# Cycle, (Average volume(Ib), Ib=1,N_Box)
    894000   0.2224965833E+005   0.1297503417E+006
    894100   0.2224965196E+005   0.1297503480E+006
    894200   0.2224964148E+005   0.1297503585E+006
    894300   0.2224962241E+005   0.1297503776E+006
    894400   0.2224960175E+005   0.1297503983E+006
    894500   0.2224958936E+005   0.1297504106E+006
    894600   0.2224957384E+005   0.1297504262E+006
    894700   0.2224958571E+005   0.1297504143E+006
    894800   0.2224959898E+005   0.1297504010E+006
    894900   0.2224959824E+005   0.1297504018E+006
    895000   0.2224962026E+005   0.1297503797E+006
    895100   0.2224965511E+005   0.1297503449E+006
    895200   0.2224970346E+005   0.1297502965E+006
    895300   0.2224974556E+005   0.1297502544E+006
    895400   0.2224976200E+005   0.1297502380E+006
    895500   0.2224978150E+005   0.1297502185E+006
    895600   0.2224980761E+005   0.1297501924E+006
    895700   0.2224981166E+005   0.1297501883E+006
    895800   0.2224978128E+005   0.1297502187E+006
    895900   0.2224978537E+005   0.1297502146E+006
    896000   0.2224979918E+005   0.1297502008E+006
    896100   0.2224980024E+005   0.1297501998E+006
    896200   0.2224978921E+005   0.1297502108E+006
    896300   0.2224975175E+005   0.1297502482E+006
    896400   0.2224971654E+005   0.1297502835E+006
    896500   0.2224967671E+005   0.1297503233E+006
    896600   0.2224963082E+005   0.1297503692E+006
    896700   0.2224959108E+005   0.1297504089E+006
    896800   0.2224957330E+005   0.1297504267E+006
    896900   0.2224954457E+005   0.1297504554E+006
    897000   0.2224950783E+005   0.1297504922E+006
    897100   0.2224944892E+005   0.1297505511E+006
    897200   0.2224939441E+005   0.1297506056E+006
    897300   0.2224934610E+005   0.1297506539E+006
    897400   0.2224928521E+005   0.1297507148E+006
    897500   0.2224923583E+005   0.1297507642E+006
    897600   0.2224919601E+005   0.1297508040E+006
    897700   0.2224914120E+005   0.1297508588E+006
    897800   0.2224909229E+005   0.1297509077E+006
    897900   0.2224904401E+005   0.1297509560E+006
    898000   0.2224899663E+005   0.1297510034E+006
    898100   0.2224896478E+005   0.1297510352E+006
    898200   0.2224893513E+005   0.1297510649E+006
    898300   0.2224889697E+005   0.1297511030E+006
    898400   0.2224890001E+005   0.1297511000E+006
    898500   0.2224889762E+005   0.1297511024E+006
    898600   0.2224888283E+005   0.1297511172E+006
    898700   0.2224888670E+005   0.1297511133E+006
    898800   0.2224889176E+005   0.1297511082E+006
    898900   0.2224885709E+005   0.1297511429E+006
    899000   0.2224884087E+005   0.1297511591E+006
    899100   0.2224880794E+005   0.1297511921E+006
    899200   0.2224877118E+005   0.1297512288E+006
    899300   0.2224873693E+005   0.1297512631E+006
    899400   0.2224870611E+005   0.1297512939E+006
    899500   0.2224869146E+005   0.1297513085E+006
    899600   0.2224865086E+005   0.1297513491E+006
    899700   0.2224861240E+005   0.1297513876E+006
    899800   0.2224860498E+005   0.1297513950E+006
    899900   0.2224861473E+005   0.1297513853E+006
    900000   0.2224862768E+005   0.1297513723E+006
    900100   0.2224864224E+005   0.1297513578E+006
    900200   0.2224863449E+005   0.1297513655E+006
    900300   0.2224863899E+005   0.1297513610E+006
    900400   0.2224864195E+005   0.1297513581E+006
    900500   0.2224863861E+005   0.1297513614E+006
    900600   0.2224861459E+005   0.1297513854E+006
    900700   0.2224860230E+005   0.1297513977E+006
    900800   0.2224860664E+005   0.1297513934E+006
    900900   0.2224861660E+005   0.1297513834E+006
    901000   0.2224864792E+005   0.1297513521E+006
    901100   0.2224866084E+005   0.1297513392E+006
    901200   0.2224867098E+005   0.1297513290E+006
    901300   0.2224865517E+005   0.1297513448E+006
    901400   0.2224863200E+005   0.1297513680E+006
    901500   0.2224861334E+005   0.1297513867E+006
    901600   0.2224859683E+005   0.1297514032E+006
    901700   0.2224856322E+005   0.1297514368E+006
    901800   0.2224853721E+005   0.1297514628E+006
    901900   0.2224847599E+005   0.1297515240E+006
    902000   0.2224843796E+005   0.1297515620E+006
    902100   0.2224840942E+005   0.1297515906E+006
    902200   0.2224838647E+005   0.1297516135E+006
    902300   0.2224837508E+005   0.1297516249E+006
    902400   0.2224834796E+005   0.1297516520E+006
    902500   0.2224831933E+005   0.1297516807E+006
    902600   0.2224831725E+005   0.1297516827E+006
    902700   0.2224832342E+005   0.1297516766E+006
    902800   0.2224832172E+005   0.1297516783E+006
    902900   0.2224832603E+005   0.1297516740E+006
    903000   0.2224832487E+005   0.1297516751E+006
    903100   0.2224833472E+005   0.1297516653E+006
    903200   0.2224835243E+005   0.1297516476E+006
    903300   0.2224835946E+005   0.1297516405E+006
    903400   0.2224838264E+005   0.1297516174E+006
    903500   0.2224843961E+005   0.1297515604E+006
    903600   0.2224846601E+005   0.1297515340E+006
    903700   0.2224847088E+005   0.1297515291E+006
    903800   0.2224848894E+005   0.1297515111E+006
    903900   0.2224849836E+005   0.1297515016E+006
    904000   0.2224851915E+005   0.1297514809E+006
    904100   0.2224852128E+005   0.1297514787E+006
    904200   0.2224852278E+005   0.1297514772E+006
    904300   0.2224853078E+005   0.1297514692E+006
    904400   0.2224852151E+005   0.1297514785E+006
    904500   0.2224854388E+005   0.1297514561E+006
    904600   0.2224851868E+005   0.1297514813E+006
    904700   0.2224852562E+005   0.1297514744E+006
    904800   0.2224857358E+005   0.1297514264E+006
    904900   0.2224862737E+005   0.1297513726E+006
    905000   0.2224867057E+005   0.1297513294E+006
    905100   0.2224869487E+005   0.1297513051E+006
    905200   0.2224871728E+005   0.1297512827E+006
    905300   0.2224876085E+005   0.1297512391E+006
    905400   0.2224884024E+005   0.1297511598E+006
    905500   0.2224885965E+005   0.1297511403E+006
    905600   0.2224888253E+005   0.1297511175E+006
    905700   0.2224888445E+005   0.1297511155E+006
    905800   0.2224891131E+005   0.1297510887E+006
    905900   0.2224892796E+005   0.1297510720E+006
    906000   0.2224896240E+005   0.1297510376E+006
    906100   0.2224898779E+005   0.1297510122E+006
    906200   0.2224899391E+005   0.1297510061E+006
    906300   0.2224903597E+005   0.1297509640E+006
    906400   0.2224906204E+005   0.1297509380E+006
    906500   0.2224909476E+005   0.1297509052E+006
    906600   0.2224914102E+005   0.1297508590E+006
    906700   0.2224916746E+005   0.1297508325E+006
    906800   0.2224919369E+005   0.1297508063E+006
    906900   0.2224924447E+005   0.1297507555E+006
    907000   0.2224930092E+005   0.1297506991E+006
    907100   0.2224935622E+005   0.1297506438E+006
    907200   0.2224943128E+005   0.1297505687E+006
    907300   0.2224949728E+005   0.1297505027E+006
    907400   0.2224950634E+005   0.1297504937E+006
    907500   0.2224953711E+005   0.1297504629E+006
    907600   0.2224956849E+005   0.1297504315E+006
    907700   0.2224958824E+005   0.1297504118E+006
    907800   0.2224962156E+005   0.1297503784E+006
    907900   0.2224962689E+005   0.1297503731E+006
    908000   0.2224963755E+005   0.1297503625E+006
    908100   0.2224963220E+005   0.1297503678E+006
    908200   0.2224964438E+005   0.1297503556E+006
    908300   0.2224965995E+005   0.1297503400E+006
    908400   0.2224968319E+005   0.1297503168E+006
    908500   0.2224971420E+005   0.1297502858E+006
    908600   0.2224971335E+005   0.1297502866E+006
    908700   0.2224972541E+005   0.1297502746E+006
    908800   0.2224973818E+005   0.1297502618E+006
    908900   0.2224973739E+005   0.1297502626E+006
    909000   0.2224971386E+005   0.1297502861E+006
    909100   0.2224973298E+005   0.1297502670E+006
    909200   0.2224970658E+005   0.1297502934E+006
    909300   0.2224970587E+005   0.1297502941E+006
    909400   0.2224968179E+005   0.1297503182E+006
    909500   0.2224967059E+005   0.1297503294E+006
    909600   0.2224967393E+005   0.1297503261E+006
    909700   0.2224971724E+005   0.1297502828E+006
    909800   0.2224973680E+005   0.1297502632E+006
    909900   0.2224976418E+005   0.1297502358E+006
    910000   0.2224979121E+005   0.1297502088E+006
    910100   0.2224979912E+005   0.1297502009E+006
    910200   0.2224979611E+005   0.1297502039E+006
    910300   0.2224980893E+005   0.1297501911E+006
    910400   0.2224980312E+005   0.1297501969E+006
    910500   0.2224981196E+005   0.1297501880E+006
    910600   0.2224982059E+005   0.1297501794E+006
    910700   0.2224984535E+005   0.1297501546E+006
    910800   0.2224990628E+005   0.1297500937E+006
    910900   0.2224996100E+005   0.1297500390E+006
    911000   0.2225000070E+005   0.1297499993E+006
    911100   0.2225003261E+005   0.1297499674E+006
    911200   0.2225006615E+005   0.1297499338E+006
    911300   0.2225009927E+005   0.1297499007E+006
    911400   0.2225012558E+005   0.1297498744E+006
    911500   0.2225013151E+005   0.1297498685E+006
    911600   0.2225016752E+005   0.1297498325E+006
    911700   0.2225018093E+005   0.1297498191E+006
    911800   0.2225018055E+005   0.1297498194E+006
    911900   0.2225017409E+005   0.1297498259E+006
    912000   0.2225018995E+005   0.1297498100E+006
    912100   0.2225020510E+005   0.1297497949E+006
    912200   0.2225024895E+005   0.1297497511E+006
    912300   0.2225025749E+005   0.1297497425E+006
    912400   0.2225026684E+005   0.1297497332E+006
    912500   0.2225029336E+005   0.1297497066E+006
    912600   0.2225033511E+005   0.1297496649E+006
    912700   0.2225035161E+005   0.1297496484E+006
    912800   0.2225038034E+005   0.1297496197E+006
    912900   0.2225036423E+005   0.1297496358E+006
    913000   0.2225037760E+005   0.1297496224E+006
    913100   0.2225042275E+005   0.1297495772E+006
    913200   0.2225046463E+005   0.1297495354E+006
    913300   0.2225050472E+005   0.1297494953E+006
    913400   0.2225050905E+005   0.1297494909E+006
    913500   0.2225051609E+005   0.1297494839E+006
    913600   0.2225051879E+005   0.1297494812E+006
    913700   0.2225050530E+005   0.1297494947E+006
    913800   0.2225048466E+005   0.1297495153E+006
    913900   0.2225047881E+005   0.1297495212E+006
    914000   0.2225045490E+005   0.1297495451E+006
    914100   0.2225042796E+005   0.1297495720E+006
    914200   0.2225035222E+005   0.1297496478E+006
    914300   0.2225032404E+005   0.1297496760E+006
    914400   0.2225029913E+005   0.1297497009E+006
    914500   0.2225028130E+005   0.1297497187E+006
    914600   0.2225025869E+005   0.1297497413E+006
    914700   0.2225025309E+005   0.1297497469E+006
    914800   0.2225023946E+005   0.1297497605E+006
    914900   0.2225021760E+005   0.1297497824E+006
    915000   0.2225018942E+005   0.1297498106E+006
    915100   0.2225018817E+005   0.1297498118E+006
    915200   0.2225017702E+005   0.1297498230E+006
    915300   0.2225014596E+005   0.1297498540E+006
    915400   0.2225011592E+005   0.1297498841E+006
    915500   0.2225007325E+005   0.1297499268E+006
    915600   0.2225003439E+005   0.1297499656E+006
    915700   0.2225000533E+005   0.1297499947E+006
    915800   0.2224995090E+005   0.1297500491E+006
    915900   0.2224990767E+005   0.1297500923E+006
    916000   0.2224987518E+005   0.1297501248E+006
    916100   0.2224982221E+005   0.1297501778E+006
    916200   0.2224978627E+005   0.1297502137E+006
    916300   0.2224974476E+005   0.1297502552E+006
    916400   0.2224972438E+005   0.1297502756E+006
    916500   0.2224971386E+005   0.1297502861E+006
    916600   0.2224970059E+005   0.1297502994E+006
    916700   0.2224969259E+005   0.1297503074E+006
    916800   0.2224967868E+005   0.1297503213E+006
    916900   0.2224968017E+005   0.1297503198E+006
    917000   0.2224969664E+005   0.1297503034E+006
    917100   0.2224971503E+005   0.1297502850E+006
    917200   0.2224971486E+005   0.1297502851E+006
    917300   0.2224972832E+005   0.1297502717E+006
    917400   0.2224976495E+005   0.1297502350E+006
    917500   0.2224980194E+005   0.1297501981E+006
    917600   0.2224985487E+005   0.1297501451E+006
    917700   0.2224989918E+005   0.1297501008E+006
    917800   0.2224996247E+005   0.1297500375E+006
    917900   0.2225001122E+005   0.1297499888E+006
    918000   0.2225003419E+005   0.1297499658E+006
    918100   0.2225002960E+005   0.1297499704E+006
    918200   0.2225005075E+005   0.1297499492E+006
    918300   0.2225007580E+005   0.1297499242E+006
    918400   0.2225011048E+005   0.1297498895E+006
    918500   0.2225014235E+005   0.1297498577E+006
    918600   0.2225015453E+005   0.1297498455E+006
    918700   0.2225017065E+005   0.1297498294E+006
    918800   0.2225015873E+005   0.1297498413E+006
    918900   0.2225018843E+005   0.1297498116E+006
    919000   0.2225018187E+005   0.1297498181E+006
    919100   0.2225018220E+005   0.1297498178E+006
    919200   0.2225017452E+005   0.1297498255E+006
    919300   0.2225017056E+005   0.1297498294E+006
    919400   0.2225017137E+005   0.1297498286E+006
    919500   0.2225019959E+005   0.1297498004E+006
    919600   0.2225018837E+005   0.1297498116E+006
    919700   0.2225017605E+005   0.1297498239E+006
    919800   0.2225017210E+005   0.1297498279E+006
    919900   0.2225017991E+005   0.1297498201E+006
    920000   0.2225018251E+005   0.1297498175E+006
    920100   0.2225017088E+005   0.1297498291E+006
    920200   0.2225016313E+005   0.1297498369E+006
    920300   0.2225016556E+005   0.1297498344E+006
    920400   0.2225015327E+005   0.1297498467E+006
    920500   0.2225011544E+005   0.1297498846E+006
    920600   0.2225010878E+005   0.1297498912E+006
    920700   0.2225011147E+005   0.1297498885E+006
    920800   0.2225009805E+005   0.1297499019E+006
    920900   0.2225005962E+005   0.1297499404E+006
    921000   0.2225005513E+005   0.1297499449E+006
    921100   0.2225005449E+005   0.1297499455E+006
    921200   0.2225005037E+005   0.1297499496E+006
    921300   0.2225003042E+005   0.1297499696E+006
    921400   0.2225003592E+005   0.1297499641E+006
    921500   0.2225002273E+005   0.1297499773E+006
    921600   0.2224999401E+005   0.1297500060E+006
    921700   0.2224991970E+005   0.1297500803E+006
    921800   0.2224986080E+005   0.1297501392E+006
    921900   0.2224982934E+005   0.1297501707E+006
    922000   0.2224979785E+005   0.1297502021E+006
    922100   0.2224977414E+005   0.1297502259E+006
    922200   0.2224976309E+005   0.1297502369E+006
    922300   0.2224974162E+005   0.1297502584E+006
    922400   0.2224974382E+005   0.1297502562E+006
    922500   0.2224972356E+005   0.1297502764E+006
    922600   0.2224971619E+005   0.1297502838E+006
    922700   0.2224969399E+005   0.1297503060E+006
    922800   0.2224969158E+005   0.1297503084E+006
    922900   0.2224966593E+005   0.1297503341E+006
    923000   0.2224965314E+005   0.1297503469E+006
    923100   0.2224963711E+005   0.1297503629E+006
    923200   0.2224961535E+005   0.1297503846E+006
    923300   0.2224958944E+005   0.1297504106E+006
    923400   0.2224956326E+005   0.1297504367E+006
    923500   0.2224954377E+005   0.1297504562E+006
    923600   0.2224953389E+005   0.1297504661E+006
    923700   0.2224952091E+005   0.1297504791E+006
    923800   0.2224953232E+005   0.1297504677E+006
    923900   0.2224948404E+005   0.1297505160E+006
    924000   0.2224943225E+005   0.1297505677E+006
