356 -0.009009366485172829 -0.061404390350550106 -0.06123774381148923
725 0.014347233545456084 0.004695198094649943 0.005124204303705859
726 0.0021503021673699853 0.0008536377419877039 -0.010347466495797545
724 -0.006998775120009497 0.000582422796324334 -0.003451391703941923
1146 0.0011024416643972924 0.006625886599564352 0.002313883157615961
355 0.008769675616592016 -0.0030016489043341857 0.0070257375654953855
1145 -0.002575167757545797 -0.030684185513699676 0.019037421013967718
1144 -0.004631684713566057 -0.003655465847142019 0.006119056780036909
1110 0.0006837409968916968 0.0029891740106493423 0.0008027661979193103
1108 -0.0009457069655287179 0.0038284958189146448 -0.0019655333362159147
1109 -0.013313827599078063 0.019645777401312403 0.04028025323979559
1174 -0.0017381708432873157 0.008061506048856686 -0.001093726125155855
1175 0.03298599596257785 0.029137880256842875 -0.008936031405483052
942 -0.0014996065352983101 -0.0052722903951501095 0.005220604986588689
859 -0.0072962278940665645 -0.004031781728700049 -0.00027379565013889814
860 -0.029135701460564444 0.002539546360032951 0.009313166854456718
861 -0.002616565506677093 -0.0016124448824819245 -0.003689671197248607
193 3.0163458968073063e-05 0.0009394660008565936 -0.000996239588749127
194 -0.016651756828578133 0.03003148850874031 0.045792035365359855
195 0.0018193334096779541 -0.005097341859577595 -0.007755696472441573
941 0.021262102907918908 0.025119342243066452 0.0677806461100699
940 -0.0010635660942523919 -0.0029785489337783738 0.0025259931496332843
1390 0.0006405659138148988 0.0006791182530082031 0.0017834780030245073
935 0.01280120783574101 -0.014649498950254547 0.010639941428756669
934 0.0008022040114785297 -0.002973713280461181 -0.0020652813993133367
936 0.003509875032554776 -0.0015715303810804216 0.0009329940990037741
559 -0.0021719356050024746 -0.0014152051420566424 -0.004611695054998951
560 -0.009984867526052951 -0.03651991246886146 -0.011273498200065913
561 -0.002131728135979149 -0.005957857364209011 0.007337187967750141
1041 0.002135637951379718 -0.008426042053847827 -0.0010548643760436122
1040 0.03970038961054016 -0.05521826065398892 0.05481715066789061
1039 -0.007352021213454135 0.010642176507229813 0.00288861311219968
1291 0.0004968978582661207 0.0018624797532959857 -0.002366349451210646
1292 -0.010673190756053719 -0.04815577510204025 0.03267855412370503
1293 -0.0019431318906265398 0.008660552162077402 0.0024874890825436276
223 -0.0026702927591252977 -0.003127453340861551 -0.0061335556695827805
225 -0.003830557547405617 0.0073742437108326 -0.0026183666401760597
224 -0.002131686844745957 0.014424812172725019 0.031857613987480216
1176 0.010177592670453196 0.006339455020495128 -0.00035128277120102634
1186 0.005401913706486095 -0.00507748412568006 0.00265980007079707
1161 0.005380853307423495 -0.004589284871673294 -0.003042573065942433
1159 0.0051121086686416505 -0.00045836764774162737 0.001054832824839588
1160 0.02773633520524452 0.03491291133038853 0.001027417326642828
1188 -0.007389274733665125 0.0017864390633622871 0.0008461645158931334
1187 0.010107449310893003 -0.07483011784281486 -0.01001378139356663
612 0.0007593598546630679 -0.0034455082593623423 -0.000347868114514065
610 0.006810435319271483 -4.290432674199178e-05 -0.006590428033024323
611 -0.009968798947940467 -0.05143221562541858 -0.06571205318248545
885 0.010876845299862613 0.005700647771883701 -0.008738445972611746
884 0.0022661170704908183 -0.05627798402930965 0.01185339983114469
883 0.0022276471228228865 0.002478090769427587 -0.008556694510414232
91 -0.007657255283148069 0.003351440144797962 0.0053901395587231445
92 -0.039818854887220374 0.01504158390532612 0.043687366178674386
93 0.002174072949883747 0.010844442444854944 0.00140187844899914
871 -0.00791285928397595 0.0038880111658895146 0.004012543019049301
873 0.00224642094243507 -0.0030311757302107596 0.00606456342665282
872 0.015656897666933334 -0.04510611504105174 -0.049046280258816834
1340 0.042345431814142895 -0.03817392337407578 0.023691793852658266
1341 -0.0005678677873461352 0.002068253559587839 -0.001155411069619084
681 0.006847036953163956 -0.00079758425900438 -0.005557394761209993
680 -0.01855969825198279 -0.03018491810853505 0.00503815983125866
679 -0.001035273705314375 0.009775152120868769 -0.0019877242121835756
1117 -0.0010029707848059032 -0.0029814338551569027 0.01104433508011347
1118 -0.01613629814761915 0.014008201972258738 -0.027018246818487985
18 -0.006970952545910895 -0.0052068511564888524 -0.009674650364745642
1119 0.004693665364643476 0.0033804246255113996 0.0036572064532945834
1068 0.004568708251570611 -0.009494574815968774 0.008231190410808595
1066 0.0061089387261015265 0.003310547526287264 -0.007140444658103586
1067 -0.04841066283240622 0.013318538943458936 0.043861514631584886
1209 -0.008441128763024039 -0.007987427867119576 0.0026942930171465884
1208 -0.005980019635770515 0.034120361072985356 0.010413430401161768
1207 0.00031034610634918063 -0.0007149919534505258 -0.0004987228999220559
1059 -0.00892909514612853 -0.005200313318152515 0.004455266715463327
1057 -0.005233328190123054 -0.0021502279115559945 0.004029696948836383
1058 -0.0047039980412879575 -0.016264827020265417 -0.04012986969948664
1011 -0.0004881235764550684 0.0016730376862782964 -0.001933387955822593
1009 0.004745388671015762 -0.00468523278966484 -0.0034816026766101064
1010 0.04595296344654873 0.03907079015008053 0.022533002266660142
261 0.0013428270364614985 0.00019909654015730108 -0.001154883180489675
260 -0.028314268730831777 -0.006977273887151622 -0.03155586151416419
259 0.00322230452006683 0.005215902789412639 0.00017834295595552915
450 -0.006692188299188393 -0.009044713952941645 -0.0005042186095415775
449 -0.08656035029596157 -0.028645440766282233 0.005141702531182647
582 -0.0035348400320735426 5.4949883111674234e-05 -0.002528020711459683
580 -0.006508874225209645 -0.004751686826986918 0.010168439053218122
581 -0.0030308080341200556 -0.01017571875248757 0.061267528030720844
1032 0.0072981738107508395 0.002355964025774197 -0.007721094632825326
1031 -0.0388889890756335 -0.11415012029418245 -0.10533840751214833
1030 0.0035898736362587514 -0.00222357767029015 -0.0022513930161354575
641 0.01099282787261775 0.0033444706452719214 0.019444514922952228
642 -0.008559935593751004 -0.001465320890637927 -0.0049829028101950595
599 -0.04757865975238924 0.04858637200667769 0.02317975726614263
600 -0.004368564511487815 0.0005843500551552159 -0.0015410241250039293
907 0.005613518323161002 -0.004606856309564214 0.003262024476887534
908 0.03669240819972235 -0.046498536340178975 0.024973553406756017
909 -0.010428762401597234 0.0037804765797564083 -0.0005691152941775538
1272 0.0030555465391660383 0.005035528544153065 0.0029085250047449973
1270 0.001085980892141211 -0.014536545471381824 -0.004257134741068305
1271 -0.013613117352118493 0.014226401943964495 -0.07666387358480858
1014 -0.007023785624955192 0.001366187301891128 -0.009589362248465955
1012 0.0036258810971315247 0.0025293269021508594 0.0009783328683210756
1013 0.00973319582506345 -0.019240321822902504 0.03411403463579667
1395 -0.0020595119852358035 0.004977948679998904 0.005392951489956363
1394 -0.0607886517134505 -0.0566290806815677 0.06583925487974342
1393 0.006280542296498542 -0.0017413620463395522 -0.0007935424305621701
22 -0.00015159647302607427 -0.0006954776544629337 0.003829398620128523
23 -0.02704911270886729 0.06756604002948478 0.0471008346238246
24 -0.004734021060676029 -0.0009357393051036217 0.005866303823121175
640 -0.0018915777719737993 -0.004577642246462931 -0.006237921545350834
139 -0.004529724960103472 -0.00405480971410585 0.0016361774596279103
141 0.003043630503962056 -0.006158712596441269 -3.743289593766498e-06
140 0.0333848318689833 -0.06001223770280767 -0.06437851061945045
1224 -0.0036427560604809714 -0.005181463668968947 -0.003889549863384124
1223 -0.006241202312548765 0.011170719567828055 -0.0030857657553117917
1222 -0.0010335469038433383 0.0012819997314913107 -0.0004665456949159445
273 0.003813557581532011 -0.001882171282965319 0.005675970786543862
271 -0.004656236986444459 -0.004189932370795052 -0.0012774212250851271
272 0.03197935999637156 -0.018611225926122694 -0.011428322625822121
270 -0.00043466392141763735 0.005112693873261099 -0.008716627231641513
417 -0.0050357078971892824 0.005131759365400574 -0.00486787945196632
416 0.09039498605647474 -0.07341796403500193 -0.03029996754233818
415 5.439168104486627e-05 0.006354991467073107 -0.0022042413527869967
1091 -0.042112330389541326 0.049108333330555566 0.0075674636278093834
268 0.005478770666950223 0.004478276784807431 -0.004510232260535061
269 0.019897888914972135 -0.02601703577294016 0.07398186698100108
426 0.006081937356680861 -0.0039029694667240167 0.0003589737475446127
425 -0.008710692056082965 0.030599660581443103 -0.04146907515423038
424 0.0012741455771476725 -0.0034212102561984835 -0.008944881499219327
1090 0.011459638997140776 -0.0019194408920118586 -0.0006771277777059876
17 -0.065294590952879 -0.07021193175494587 0.08894093032363647
16 0.0028888835237866088 -0.00016128823088001735 -0.00020494399871913253
1073 -0.050208595341167714 -0.049729069254313016 0.026074999001933052
1072 -0.009393430156911034 0.0011921196764592542 -0.0037216016813797826
510 -0.0046867939434190806 -0.0016752068433662228 0.0013296951097205069
508 0.0007774560094289174 -0.0066527637296006 0.006736595368213518
509 -0.012357118889502486 -0.07101030476944233 0.029671961225402315
1074 -0.0043876255066614975 0.010452885361600104 0.00043527449263294104
1360 -0.0013055271510963278 -0.0016603796278755318 0.003233876230575962
1273 0.005308870048384868 0.0007483993204698995 6.17468537220021e-05
1274 0.06601250918453493 0.010107800909624504 0.039580457711812754
1275 0.0013626386755240523 -0.008048261200848828 -0.00373148314884872
397 -0.003298395522647129 0.005077237879860236 -0.0035481735627755626
1361 -0.05292578647646426 0.047954180158134345 0.02905799371844093
1362 0.005991547873041004 -0.0016374310109721784 -0.004858618082536226
399 -0.0027626712740798326 0.00046059344548897923 0.004870585177164028
398 0.0010835821555890265 0.0016192657223831172 0.04271722168814425
369 -0.01059598483940199 0.001580653110084415 -0.006773048889616177
1495 0.004499776041730298 -0.0016268120585276914 0.002766380712956237
1497 -0.00845275936130223 -0.0007432785686248163 -0.0033753299382475593
368 -0.03756297436747994 -0.014057575221581173 -0.018852367818486645
367 -0.0015074620912361833 -0.00287826531429187 0.00016800752237995984
1496 0.043677175028617996 -0.010430394148679125 0.03276938742115476
480 0.0046968248908777505 0.0056608545699749465 -0.002279294190468958
785 0.003878969043091528 -0.030014820227359996 0.02154058162235801
786 0.0038717541885630344 -0.0017144408305384312 0.00811342213486594
784 0.003627224717246137 -0.002142060949519444 -0.007790968576442523
376 0.002450312223766173 -0.0036905878203785394 0.0032944252025100093
688 0.0013001878740209966 -0.0002369250990384869 -0.004345895727915207
689 0.007898041886467078 -0.03688759124902212 -0.05771280345367759
690 0.001422439580670342 -0.004271334349404317 0.0028288547862795866
479 0.03816784740822838 -0.026385701148445385 0.002832814748583407
478 0.0006486897012060632 0.0041980319126492934 0.004171406189137574
377 -0.02048594200801259 -0.02483286348762008 -0.020275251381819463
526 0.000751939400787186 -0.0054660682695400545 -0.006969010189087135
1139 -0.03088804948909775 -0.09118818227370405 0.04433017348714316
1138 -0.004248735693610459 -0.0019737017581785933 -0.0006533974091557583
1140 -0.0015020134088632715 0.0022785730039074008 0.004204896691300458
276 0.004724969862585198 -0.0011802114271948975 -0.005583786549345818
274 0.004038368044744337 0.0020809948029144178 0.004139062460929776
275 0.046673453950382165 0.0703454587077948 -0.08287138651691911
499 -0.002613699945260874 0.0029436715990549915 -0.0014148825312963968
500 0.0641132611949095 -0.01031328397820916 -8.474429422992797e-05
1471 0.00202485855498182 -0.001955768185410096 -0.0005791741758323801
1472 -0.05842750433902352 -0.005603134613319818 -0.0021404502353781756
1473 -0.004475807565148082 0.004505883427812338 0.0015299095937106118
1047 -0.0009293622428651451 -5.860530631481987e-05 -0.0022361076797750403
501 -0.00023876922283689336 -0.009974835356520271 0.003323598756359297
1046 -0.0020025952699091244 0.008476455038881633 0.05633244420701563
1045 -0.002217791126681233 -0.004293301893590009 -0.0024170078114483986
527 -0.050968257643858705 0.028163634452100784 -0.023144391467468484
598 -0.0009618733503307009 0.00480686428534065 -0.004485982514257472
1327 -0.002134515351874107 0.004661877487043746 0.003485035295732217
1329 -0.00028186286540702606 -0.003599559762985684 -0.003994297577665614
1328 -0.009811361386281702 -0.005850824862983007 -0.02678636924924217
853 0.0020807858136679905 -0.0025046548759472763 -0.0008444532820539274
854 0.0021216448185509547 0.011691832433118601 -0.06230888255667725
855 -0.004309993677456894 0.0011574500371654471 -0.002269546975430921
344 0.020062259315045714 0.007914173152614726 -0.05505922708981222
345 -0.0017063735242679428 -0.005303082922687311 0.004445424587371029
343 0.0017950887953534639 0.003991571551823469 0.00021739980822738263
1334 0.006643612832646912 -0.010566432665050663 0.02003080539720664
1333 -0.0077831861422326095 0.0022137489829768086 0.001617840761259761
1335 0.0005569898495190785 0.0002321739458858215 -0.0029591645982155503
105 -0.0035139781737075645 -0.005137673152534152 -0.0006537846245322473
104 0.051046651987310475 -0.09838161520263693 -0.030929592692299064
103 0.0048422887817984655 0.001353875511703084 -0.00440175110747509
1025 -0.004029172031780639 -0.05710886625727075 0.0035373003707663522
234 -0.012262773099615777 -0.00016413985865158394 -0.0027992106416378053
232 -0.004808280646509411 0.004605173255150202 -2.5520310924950472e-05
233 0.015946287039119062 -0.04129254980145506 0.0525578942911409
791 0.022902891602722904 -0.06474788812862028 0.041785120718072166
792 0.0034003744815760775 -0.00801210801027201 0.0005598964484236632
790 -0.006257914614796048 0.003585010086172706 -0.0025216094883187892
655 -0.004768809818012148 -0.009453295867695674 -0.0011677774376202782
656 0.010927680904447469 -0.05338896484521911 -0.03126837063721989
657 0.004865121693918738 -0.006989319532286062 -0.0004598677270626876
1026 0.0005352675711567512 -0.0007315031258401276 0.004590270378616618
1024 -0.008112042867190843 -0.006894088043597531 -0.0034848188584746436
409 -0.004095318207581315 0.002148308755633399 -0.001167837737377373
410 0.047470484405090135 -0.00019707471930449007 0.08618846253660085
1414 -0.0030018933808442154 0.0029258709321745746 -0.000569335847171653
