367 0.002380025600252803 -0.004943673668651627 -0.002471554198327537
368 0.01819312737279377 7.495838578507379e-05 -0.012338564410245988
369 0.00302716816135403 -0.0002762021807730663 0.0060003222558685
213 0.000356760521570988 0.0037232637615487504 0.0054988706854948
211 0.0010271452008323322 0.0004195127468254128 0.001496892806698906
212 -0.039085470873693184 -0.03478847782489095 -0.0027820124247263946
419 -0.01567319658104185 0.052439571064709374 -0.03150221827881571
420 0.0031717366445157633 0.0019938150554607557 -0.0010520654740352675
418 0.0028534701536542515 0.0018987161794817853 -0.0003349479960790893
841 -0.0054598316242267 0.0014652144588690869 0.006732172137899721
842 0.11341143831894285 0.017732174950240865 0.04318559377129298
395 0.013451440614818667 0.00802300391079742 -0.04813860445408374
396 -0.002473931041619103 0.0030252196269536257 -0.00023606271194552108
1313 -0.04492932269535012 0.06214769178776679 -0.03304659007734799
1312 -0.004085137902562929 0.001679807427599313 0.0001370844576861548
365 -0.024937726929514615 -0.0024417745174153075 0.03976999489742683
366 6.989107819139836e-05 -0.0009698789506878764 -0.0059141677931194995
364 0.0019022059465655518 -0.00025875884922130265 -0.0039624244913572665
1314 0.00033015697385476307 0.0025257596906102667 0.005631076495754787
180 0.007603243529841884 0.0016102708233601895 -0.006997129921540752
179 0.06766853399253876 0.07194829433327476 -0.09430817696329861
178 0.009660348049297026 0.00253489248639993 -0.0069158728039587876
736 -0.005987352079778241 0.00019723550635472354 -0.0027508672143628883
738 -0.003420723635365711 -0.0005379020663014796 -0.0008966286794891738
737 -0.0800471383964608 -0.03101170679593531 0.07162846478468127
394 -0.004104185200386974 -0.00011648907061379925 0.00961301950103352
1049 0.011062121542067501 -0.019940635394285314 -0.0009927375560835785
1048 -0.011691321641545202 0.005593894730808178 0.005447598884413803
1050 0.0014983730265529269 0.0026257282216096338 -0.0012300655752410957
882 -0.002165845174613456 0.0056952744421411156 0.0014768591968194928
880 0.0017307877484968796 -0.004781051339550448 0.001204099523779314
881 -0.07293353244323035 -0.08161727681388747 0.040164493183087124
877 -0.0066513781720354045 -0.0021023532843275116 -0.001414888275519893
878 0.014361446328614661 0.009669305368646469 0.017446502194334947
879 0.007235866501579218 -0.0015908239299015088 0.00796011548732802
1302 -0.009989303847585559 0.00038006385318221773 -0.007458987683469888
974 0.02424524011634681 -0.008504397083112585 -0.008529611423825868
973 -0.006817638180443137 -0.000602816388366882 -0.0008900308281145959
975 0.002693218683060447 0.008336856679633133 0.004744263236983337
884 -0.05035314231384045 -0.01965270286294949 0.038143047453033915
883 -0.007139532891548182 -0.01296681059870973 -0.008662020819910812
885 0.0003213751346836828 5.549153716050546e-05 -0.007071321942940651
723 0.00215184478341705 0.004537265525937639 -0.0033519545423552925
722 0.017663970290138813 0.010619358756091959 -0.006359128763084687
721 0.005326436668822755 -0.004728989498200551 0.0038811375308779633
103 0.004596234169239395 0.008223872732013814 -0.002253757074444075
104 0.059111336620232484 -0.05450364608479562 -0.021728804214122516
105 -0.0005443770637597631 -0.008025775042264916 -0.0018319344532368891
261 -0.0033414836237674332 -0.007083941424176872 -0.005145047132302094
260 -0.04583164688082812 0.04672076254645436 0.04627022133181596
259 -0.0064980433362216835 -0.006172105055691021 -0.0018535020530105275
947 0.0122671529610493 0.0424592711140825 -0.00438165108782567
948 0.005294910427794881 0.007414944622207653 0.006068543015801601
946 0.0025416493941872696 -0.003847538724611582 -0.0025629908717842813
558 -0.0033712919062714444 -0.005942359118385129 -0.008837959805865513
557 -0.002461884870019548 0.00472404999305339 0.015727191589042514
556 -0.0007148866972634452 0.005194638560841897 0.008438906101990558
609 0.004397960411523132 -0.0013703752169497605 -0.0035653303514339096
608 -0.016143064277120464 -0.030559529602890583 0.03600765106821602
607 -0.004402472234001487 -0.004281477100370096 -0.004889335531789923
1336 -0.0022923630694863806 -0.00549646787625029 -0.006438796409862526
1338 -0.0061076769178431715 0.003765208201785075 -0.0040492680677218715
1337 0.011185004436234132 0.019587480654812004 -0.004296355323878686
620 0.06525887767497031 -0.021787109050249925 0.04892743371782991
619 -0.00030985231378216697 0.00296662868731115 0.004197780084945362
621 -0.0023520492473930376 0.0014786892103812671 0.0028956639171624225
45 0.005885540626812205 -0.0028332491671021628 0.001205057686008204
43 -0.00024234989124660497 -0.005804824660501608 -0.0051091072658160435
44 -0.009792529837526313 -0.013139017480639384 -0.024765442574031807
1002 0.002438690491596337 -0.004242890516339072 -0.0056254925861495214
1001 -0.08320876474009278 0.0011321954650865258 -0.0195548674060841
1000 -0.0007401812608383456 -0.004947567878260415 -0.00418898654825203
246 -0.0052283167570028825 -0.006283324652485529 0.0017432791572151586
245 0.060129628967608525 0.051851176844163495 0.04032924131259342
244 -0.005414837819299381 -5.147884975770043e-05 -0.008070849237712126
1379 -0.03735716243717276 0.08600527734559975 -0.06947075744024256
1378 0.01209609334017448 -0.002034600830009841 -0.006349206872249913
1268 0.011573718343370504 -0.04162154866969326 -0.0035458089730427468
1269 -0.0022222189866629785 0.006130120887763174 -0.0017179126000377626
1267 0.0004232202891139347 0.0030280864029843028 -0.006231469205521472
1380 0.00281826804392707 0.00028480321759771077 -0.005156094049340274
612 0.011757411549198987 -0.004769511633081935 -1.514516968098684e-05
124 0.009457016350206116 0.001380777785741294 0.005679581111602742
263 0.06560802996839309 0.08853687046336478 -0.018565092682102994
262 0.002865986486821436 -0.00017497256769721093 -0.0003719762381595387
264 -0.009870156452417332 -0.0050556457786114575 0.0006589849235845934
945 0.002659806621727803 -0.0011927978450018773 -0.0021085120910961973
944 -0.00547843225106297 0.0399151043180193 -0.04370302154197064
943 0.001987322290519581 0.0011293602520315651 0.0037654501655663445
1135 -0.006864181205714551 0.006122325195758333 0.0008219158466116244
1136 -0.12319046659192931 -0.030357378149342803 -0.03437564699834127
1137 -0.0024910858744642815 0.0030766372402455753 0.007507171178863376
808 0.0001422761713467375 -0.0016839879462697686 -0.0008996705811364637
809 0.0004968231421422223 -0.02299993966293795 0.017988570287625013
810 -0.0012944449080644128 0.002957669597503004 0.0034097277639561067
112 0.0071259628801071135 0.005823238048103674 -0.0017978312019964796
114 0.0043138626360294165 0.0030166362491844405 -0.0017232412997899027
113 0.08731618413137913 0.02776688698735713 -0.01767257237985766
476 0.06379230387027647 0.008266070676949651 0.00952224884395103
475 0.0037192929481651596 -0.006152314735210087 0.00024593408938254125
987 0.008737099160654759 0.0015128480914829913 -0.010917981219632653
985 -0.0024981607767649862 -0.003901375760833972 -0.00021547147698077517
1469 0.04600445299896037 0.02501438664321389 0.01014791964400097
1468 -0.002508256901295128 -4.930393654197768e-05 -0.0014308853120694204
1199 -0.021388971363290713 5.9660586116368474e-05 -0.04365275508479624
1198 -0.00537061598814482 -0.0009132855126895014 -0.005016504695723182
1200 0.0025154588210936934 -0.002543455064953052 0.008232965876722918
986 -0.026240507662366713 0.06829061883936313 0.017056755753220184
1138 -0.0032685014511379088 -0.00016679045216078206 0.007278127361193168
703 0.0015572705842300456 0.004271726776975451 -0.004747715788637494
271 -0.002699514321185252 0.002075867731217568 0.005127412959393171
273 -0.00627309013584335 0.0014960641638904224 -0.0014205770993807678
272 -0.05433243681393067 0.005050842119175558 -0.0005891954219775273
850 0.0013741001848228533 -0.0014478860396310706 0.0018916492191206457
705 -0.00826232976801897 0.00038433697442519574 0.005543219736363733
704 0.0721488547435343 0.0008885322469752015 1.3452322781650256e-05
634 -0.0003140694511561771 0.0037092926409663675 0.0046741908103712995
635 0.016904536047137483 0.009618443093943196 0.02683715320871831
636 0.0029927480672928062 0.0028123166916568824 -0.0017423085969565572
591 -0.008193888926669814 0.001411831206589824 0.002194897405492308
590 0.0229572248275116 0.05059216074091617 -0.0070341067531375645
725 -0.04455629347015493 -0.04087927109628387 -0.040627291199809866
589 -0.005041648504074731 -0.0004975330989772062 0.004967131323782396
724 -0.0038155799799301643 0.0009584504881909215 0.0035819744384853283
726 -0.0002542885270247545 -0.0038607674354723207 0.002693629002212299
2 0.008509829118726065 0.04499186017987544 -0.005727816961240812
1 -0.0049504285332519155 -0.00843688992995066 -0.005465117543441031
249 0.0012551985181460054 -0.0004127534332399868 0.003585135656105349
248 0.06055695851896797 -0.02422660601660819 0.09041922664911944
247 0.00561352496153194 0.0028060613170152347 0.010661808482712157
3 0.0006719342921236251 -0.0044947654287567 -0.004188644519285516
1139 -0.02479646572750979 -0.07570948942141306 0.020102081247092504
1140 0.0023625744328659957 -0.0068628456310559005 -6.534988362815794e-05
610 0.005962107024373613 -0.007399732654531032 -0.002468556920805247
125 0.007310533938340271 0.0029556589045669508 0.03254011133022255
126 0.010622716494115319 0.0034357726651968157 0.0033075348929082105
611 0.04809847843195398 -0.03682416328690333 -0.01020309067855489
85 0.00814504924450456 0.0017675241455375 2.021207533538015e-05
86 -0.04564466170762222 0.02894414525980718 -0.03227034013534357
87 -0.007533083041965499 -0.0017075971872778128 -0.006609966168929769
876 -0.008030901327059328 -0.0006682620101331325 -0.0028563395459948386
875 -0.02518218982107525 0.006346975081106887 -0.02268964705877261
874 0.004999127529185025 0.001573693319663114 -0.002312817736859515
1180 0.0034222884749721943 0.007619486606852428 -0.00041394304132042994
688 0.0033525607186149445 -0.002895921852099617 0.0008286132876613504
689 0.0424597591770253 -0.046975248224984764 -0.029625899039845707
1182 0.0012741814237920753 -0.0038500952669989065 0.005921403254528405
379 0.00014190490119106905 -0.0037126628178413413 -0.005140768087559761
380 0.01161528260838023 0.010725771161452862 0.034085728872934956
381 0.0037022693571964233 0.004082758027324458 0.004918980775075305
1181 -0.056144021392818794 -0.062225991722327956 -0.10711584446334763
690 0.0019751598253457394 0.008146194541801904 0.004660721876397297
528 0.006049932776725955 -0.0066152616411551055 -0.0010219244587821277
527 0.013813040295778286 0.1045851836810364 0.0005237588579243405
526 0.004246389539497002 -0.006106914986076653 -0.004619099149713977
701 -0.04077018578774148 0.012389667233519757 0.047199352160871816
1232 0.08195193694560611 -0.024697510159070946 0.038248696308444456
702 0.0004257712095823368 -0.00165651729480373 -0.004958449427943667
700 -0.010508731632465457 -0.009813769104905813 0.0005000494877865103
1231 0.010341112740045287 0.0012174080882432564 -0.0017992527140105344
1233 0.0004246952971321011 -0.0030298230702742756 -0.004491335910189592
150 -0.0010003946934165403 -0.008352217210973055 0.000821879789234571
148 -0.004509540948696362 -0.0033829428888498014 0.003686391976999076
287 0.006475383210649051 -0.04639796435559416 -0.011013809304918751
149 0.047247214622773384 0.0007303316075442791 -0.10896280259421876
288 0.008426682826714755 -0.0022424844876981617 -0.00047437309357382116
286 0.004007053247744955 0.00849621129539353 -0.004227597448554727
1005 0.001391645672295799 0.0010832971535599824 8.275356233109166e-06
1004 0.02118564667199077 -0.022023633300935215 0.05817232508886899
1003 -0.0037936781131383867 0.003982981576591786 0.0005648824753382212
1156 -0.0035142579707954933 0.004327683926307796 -0.00882638062845459
1477 -0.005095159735250928 -0.0015303080226075462 0.0069495052537347024
679 -0.006005223588307752 -0.0021814768951334694 -0.0009278616730137799
160 -0.006237903635733179 -0.0030339099574346945 -0.005383298565168091
161 -0.004002180468513095 -0.019302178461790245 0.01705404649999223
162 -0.0030029967007257595 0.004318730266590145 0.004998435255984776
990 0.0015238153756634491 -0.0038027095804718824 0.005380023834907534
989 0.0011702293962523533 0.026811866397539342 0.07021266852279998
988 0.005586927819703687 -0.0034329067732527477 0.001973991744180213
680 0.0069351274816465145 0.04934199477831849 0.01941540275969201
681 -0.0008788053217269995 -0.0037577230012693745 -0.002080410285000191
1235 -0.0632650743698538 -0.026619500582078407 0.04330670330087853
1236 0.0028912723217127422 -0.0016168374732813363 0.0029399780942696184
460 -0.0017864437747676521 0.012777658551423732 0.00546329999808039
462 -0.0006818419655844041 -0.0020984287600159155 0.00020101996876800742
461 -0.02342034025337518 0.014554405720085522 0.021802399316462336
925 0.002515284821168915 0.0030406649538661174 0.008664172131416842
1066 0.004847583573056156 0.0009215981780875618 0.0036284583132257693
1234 0.0038758973194150718 0.002665449299603734 -0.0014690027000577792
576 0.0038838196719762413 0.0034191009034643775 0.0035311027019931385
574 -0.004170411592017754 -0.00024017788408977383 -0.0018228343737119335
575 0.06313889148665423 0.003610123995184153 -0.05382910449817979
926 0.06242115114761541 0.00023242028555963334 0.05366940753375199
927 -0.0003309418376572949 0.0014363503563727415 0.0031412918334610446
1067 0.014123160444057273 -0.013577138684077047 -0.015163917207781796
1254 -0.0037593007856697004 -0.0014366138185151738 0.0047893254382447206
1253 -0.015285828411573568 0.062367096284575096 -0.0044479006198085815
1068 0.00045328138329008065 -0.0013580720017194133 -0.0013486914572844383
1252 -0.0018710873958688536 -0.0035413402358169103 -0.009943067747050222
743 -0.05050744361957393 -0.024872007496825922 0.04130708115394296
744 -0.004684293293844759 0.0028499252848888665 0.0007376156386755281
742 -0.007273792880651531 0.00515378380120134 0.0022987293246956113
1249 -0.003272645266857241 0.0038014470835551306 0.0016354663093880676
670 -0.002145934186431765 0.006525663326468534 0.006068235185204763
672 -0.00027039738154295345 0.0017549561937948432 0.0031670226611737067
671 0.00040377271707700053 -0.024051073772006173 -0.014918290099952498
1250 0.004080502151333223 -0.02092763769720017 -0.03503378212185814
1251 -0.0032302772415954764 0.003453681714905726 0.002418370247701828
1404 0.007580661166266559 0.00378226933975138 0.00027876187894481665
439 0.006310129604352327 -0.0025329553616358137 -0.0012963065365852557
867 -0.0038640366022636044 0.016016777979796656 -0.0020782648067140842
441 -0.009072493451695057 -0.009063295234207264 -0.002735346403958309
440 -0.030840567986710674 0.05005300678447128 0.017608885429075398
