1194 0.0014628541273923375 0.0017454846737215745 0.004859347057791022
1193 0.014910839788862304 0.009025141168214929 -0.052630645445557726
1401 0.0019300504617922854 0.005863480307533453 -0.0019713907765891215
1446 -0.007238135245345268 -0.0022491751727824944 0.006370414194940075
1445 0.04030405563765035 0.017116404944836766 -0.014962480504907298
1329 -0.005535939986729013 0.0026460902167363487 -0.0041851242248165535
1328 -0.01493806474334294 0.04905975234580105 0.0279370589128296
1327 0.00014417028870558293 -0.005195967022981972 0.00029489371211429446
545 -0.054404197316977126 -0.05823470963773495 0.09262127438847209
546 -0.002458995105484501 0.004030386420682239 -0.007475157715871579
330 0.0003119294354002147 -0.0019258653569101042 -0.008787430246782298
329 0.032238640282190686 -0.06060877477242638 0.045227801429618984
11 0.07274953219552423 0.014943884605760687 -0.05020371574729531
328 -0.007676600724785766 0.005213909827935363 -0.005674249652202739
10 0.002203254647274462 0.005190587069310941 0.00033174282091570905
544 -0.0004429757268076051 0.0024905526468040865 -0.007853899321678785
239 0.03533513979596852 -0.027870988747599513 0.07771720405393424
240 0.0011254998580428144 -0.004547630179747379 -0.0064413173216133456
12 -0.0014387809000054326 0.003220391277325693 -0.007137799760980401
1360 0.0016289086102727534 -0.002314200596440496 0.003520993131537772
616 -0.0015067044976649218 0.0070714484082825485 -0.0013203741817099308
1444 0.006562957366962664 -0.0040828055030918695 9.8584070940616e-05
618 0.00019412528863613478 -0.004002638786727475 0.0006993412988806736
617 -0.047794993390065973 0.04923462178483574 -0.007946770738867927
276 0.0019086297880751954 0.007889592575498644 -0.0063667301368608735
275 0.052470376350469645 0.08667472295698028 -0.03298961307034563
274 0.002058130487484847 -0.006713038410892829 -0.0007923982279158566
969 0.003488112146058235 -0.003084058925387146 0.0012604103145624468
183 0.00573614124925665 -0.0045722592511939705 0.0008064718120434649
182 0.014734166387340372 -0.01430949636581057 -0.055709648415129286
360 0.00032322605274870853 0.002518094724074275 0.0017220608373338926
967 0.003959557353012365 -0.0007413713569171339 0.0003927269719810055
968 0.0019773144400017906 -0.021455138618715047 0.09485397814716398
181 -0.002042399292763767 0.007130788480186601 -0.0024152450105525704
295 0.003700993884310646 0.00135889798220365 0.0037491930321168084
1209 0.005677444312720458 -0.003650841786902905 -0.002721527614285169
296 0.027438643587495 -0.01849922547594533 0.0020527511583396086
297 0.0070475539381732654 0.004709386926132282 -0.0009635292459533844
1179 0.004366796552111772 -0.0017090710174857977 -0.002371237842455096
1208 -0.058514728894014045 0.09119202592064114 -0.10468176595227434
1177 0.006946046240621839 0.0038454936039979807 0.00547129664972353
1178 0.03695322339105417 -0.015745674080056397 -0.14411757583979876
1084 0.0032574241887538247 -0.004613611593879551 0.006091585902583242
193 -0.00029883582222291704 -0.006015269729344682 -0.0016591931315802877
194 0.016905719350291816 0.039847199494594365 -0.01740238898558071
195 0.00041961744944093185 -8.074895124350114e-05 0.007885125883047616
1085 -0.09912588419257976 0.03550319810377072 0.0032261761484877432
1086 0.004169343016234714 0.0017125400662479275 -0.006316731164509558
479 0.0384945090195163 0.0014512310218152778 -0.03239119434095412
480 0.002769639326158651 -0.0015560378722189832 -0.00929863486023836
478 -0.002126227592031784 0.004776135756679852 -0.001490047749605021
862 0.005951054710214373 -0.0008158270981367253 0.00030711399464168463
863 -0.04869027675425155 0.09637766331331522 0.0494792833169824
864 0.005528798641334904 0.006478753360793744 0.0020213762443727365
571 0.002727634466454414 0.006525252481505983 -0.00033937906874369314
573 0.002865350124824315 0.0029571443423484656 -0.009809598261011951
572 0.0012292775968764625 0.04564519660913224 -0.04392170044824598
1331 0.030451329754448222 -0.07075479531343955 0.0010870018599894603
1330 0.009521804224546843 0.002281032933870246 -0.004853620290992177
636 -0.004099864052592997 0.0006764178494317785 0.0055149680492120046
635 -0.014031518085283266 0.024381418462213318 0.016154000678963335
634 -0.005802479835329391 0.003549268361508723 -0.0022980860775684113
70 -0.001214113281136694 0.005428467399560189 -0.0019476504650435536
72 -0.002521484129763837 0.002534313955122694 -0.0058863687487119435
71 -0.012951032189202542 0.0032420203820534544 -0.03802454992007697
110 -0.02347070654712903 -0.008972865987963643 0.02882853820057653
111 -0.0025712643064086348 0.005636502930646094 -0.004667419552358439
109 0.0008215007448974078 -0.006690833494627745 0.004757131871652855
1207 0.010245270133930642 -0.006159632481232361 0.004492342539973539
34 0.0026736731305102004 0.005057345084674846 0.011171575172491646
36 -0.00428034301185722 0.0052532600162678205 -0.001700686258872918
35 -0.0367183924883716 0.07977206443544418 0.005285944170648746
1078 0.000875360112275088 9.414430923170842e-05 -0.00830553662525217
1079 0.030736519874749544 0.002521939586642174 0.05275025422960538
311 0.0005688775078659526 0.05613049476435123 -0.00943500156901049
310 -0.00205223895076973 -0.004230169897664461 -0.0008551649571240721
312 -0.004972191621843431 0.00024575882944677364 -0.0009680975035237829
1080 0.005434018812890302 0.005731378556375329 0.0007309201704148063
242 -0.014914841487892098 0.008713989995879943 -0.02549971234156657
241 -0.0030326454403165823 -0.00015951293800974803 0.00046355130050043143
243 0.00047169816608256897 0.0031941356676992447 -0.00634652179517173
711 0.00048686498505019353 -0.0006115563897500899 0.004510608264839195
709 0.002039849713007382 0.0021585175468181728 -0.002618334894096856
710 -0.015968657695661893 0.006314481618249812 -0.025318127576747312
1191 -0.0005291813546683927 0.003228969562572458 -0.003418547510350998
1190 -0.03186873077372353 0.07169470907853527 -0.004275858907889837
1189 -0.005851520031319084 0.002034982028331523 0.0004871415680884599
238 0.004581013703608469 -0.004025514546203346 0.0023439781862139267
339 0.003997238242388941 -0.0010360810338549211 0.007123372145383508
338 0.04723574710737095 0.028180973557569704 0.013001989054850132
337 0.00588997974935699 0.0017882756006843829 2.5142908778753582e-05
257 0.0026094085339199847 0.02413734145063002 -0.005562627501283556
258 0.0028889947001851696 -0.0009815135604996214 -0.0012996808429379522
256 -0.005155353722881428 0.009619795713899074 -0.006431489483425703
13 -0.001778160463206024 -0.000858770551617158 0.004020388315447559
15 -0.0030010023150354873 0.006107235655184519 5.281418338219356e-05
14 0.0368941851669148 -0.05091945894455913 -0.08322258493274749
901 0.0012715351283898056 -0.0006086344651057054 0.001280108936947423
902 -0.04146269143769641 0.1008545804790464 -0.05415040594667241
903 0.0048422396475886675 0.004475049726673867 0.0007000007512626876
524 0.07996752554729522 -0.015579685749610281 0.03879601072865929
523 0.0014656322981438329 0.002159454397265884 3.0709525172365726e-05
1111 0.0035805191780755204 -0.0018739203719112475 0.0031050565273432725
1112 -0.04210410388076235 0.025766611237778632 -0.04157040029830635
1113 0.0020370409234378344 0.0023841657717845965 0.0022182353875854336
993 -0.004845803399921275 -0.004802105594869487 0.004389968007909994
991 0.00038552705750924404 -0.0018590651012477363 0.00023166701177914324
992 0.0046066043365281225 -0.004864299701970652 -0.0372040086389126
587 0.05788683755122992 0.008923186940156232 0.08478182359738791
1035 0.002146895796514939 0.0016889811708923471 -0.002149713699009934
555 -0.0015644264653916905 0.006030158795746008 0.0004739195294732383
413 -0.04090517830396028 0.027898684053579988 -0.013161504791221674
554 0.013612507238587975 -0.010015730239098249 0.015058646570498338
553 0.0010102900904542422 -0.0058012357490375005 0.007732715889280244
586 -0.004615316620933898 -0.0015114558860024109 0.0039015304567525996
414 0.0034762799614138293 0.00041827451112073363 0.00383944799106944
1034 0.022341939186869723 -0.04270313977723716 0.032188183472944255
588 0.0037294115051216634 0.01067765253690175 -0.0021256843347406793
1033 -0.003409533611103902 -0.00010105566721023014 -0.002230397662529382
1267 -0.0002205490310764442 0.001466829291626015 -0.0007473952883936878
169 -0.0057764437747088995 -0.006117441637827175 1.0670039706654744e-05
208 -0.005645833739256262 0.007663218392321962 0.0017877181218081838
464 -0.05258507154316312 0.07155987118243064 -0.020945362686663676
465 0.00028978224185223955 0.0005739185032500545 -0.0027205162882248265
209 0.00406750413797077 0.05638969439848988 0.02453102066537838
463 0.0014181856298520377 -0.006145472866396026 -0.007473517218125465
210 -0.0006285572359503335 0.003994426437554622 -0.001676606414539702
948 -0.004624226508839094 0.003366643297315953 0.002368464696051834
211 -0.0038684299424382373 -0.0004439970962807096 3.0508704390987348e-05
212 -0.01105524719853623 -0.04478853933677639 -0.058182699395652224
213 -0.0009312400439513328 -0.000245106605897181 -0.002885112433837049
155 0.005142725142585937 0.0726739725693048 0.0751850437524577
154 0.0026625394777328535 -0.0015612504173384092 0.008755095791411911
156 0.0018057022001709553 0.0008126484208096702 0.0008263123287771343
947 -0.019048578777394798 0.021087861229373887 -0.024400924137233042
946 0.00034344443431980846 0.005858680063972589 -0.001232603202617884
171 -0.0012432101974381932 0.007325627801605269 -0.0031063490918190875
1144 0.0019470389144292744 -0.004050712779678347 0.0020902021039745215
1354 -0.003064326341608533 -0.0007611763810293486 0.003953156656657137
1355 0.0022535898224406875 -0.08213323487104443 0.003974181369352221
1146 0.005296350479798759 -0.001182342088633796 -0.003281712959422294
1017 -0.0005622817354743587 0.005686808336499198 -0.0019340141254916136
1015 0.0010836780694523842 -0.0039458770037316135 -0.007699317833200502
1145 -0.07521547886724601 0.025539921295951576 0.03471357105794197
1016 -0.004975737236002798 0.03419104593495445 -0.00890022000205447
1356 -0.004042633405034925 0.0006769783319343625 0.004363197208090658
170 0.022748352223480997 0.02860156753565016 -0.010769664145606423
801 0.003458467041651765 0.003990356608183185 -0.0020070105424978063
449 -0.07163664147613419 -0.05893672950362699 0.08245374358505624
747 -0.0007522886273231775 0.001327997277892288 0.0011712548936940734
746 0.010156066071021276 0.015518073865208546 0.008080716726760586
745 -0.002346613058434873 0.004020052120035106 0.008230417928190044
525 -0.0002576703680438382 0.0007981380240359837 0.0012123507504718566
448 -0.002794256917362137 0.0001729344014809774 -0.0008378383618421159
450 0.004593843363543692 0.0025086287397216114 0.0007400251132906909
231 0.0080664462622228 0.007652875928846374 0.005232093535586713
21 0.004231933260550258 -0.00448102381091804 0.006852164758072789
1142 -0.007638035875050385 0.07897373526265249 -0.014358241519631252
1143 0.0015071525739673343 0.0001636835465715932 0.0032710349205672716
1141 -0.0037082433199446354 -0.002088619572637448 0.007906599054846761
20 -0.028284364562340906 0.015309768795261493 0.001668256424487984
19 0.0011960719934601544 0.0016263096244367656 0.0030094087319133193
944 -0.03241544697692017 -0.07722352436136756 -0.046648929174196524
945 0.0063578742138037285 -0.0020516744902210416 -0.0009083440023932598
943 -0.0019031512492501854 -0.004705733973420264 0.0011242852397841344
226 0.001921801535095354 0.005134778666324409 0.00042691205732987256
228 0.0009564538699149519 0.005181151560701401 0.006832683569860832
227 -0.04758694492853581 0.006376173037726044 0.058181891849715374
626 -0.0018494574294834303 0.041909855098767046 0.05105174817751139
625 -0.004217073352174048 -0.002766411837076217 -0.0040212281680514815
627 0.003922225964566473 0.0038538130843428727 0.0013090873654379507
336 -0.0018500517153022538 0.005129833630530465 0.0077546834521457
1039 0.0034702302724708336 -0.0007147688251159456 0.0006011316768685039
335 -0.014127789624207857 0.08830193179086786 -0.05866229392089843
214 0.004602255051874688 -0.006652137923161045 -0.002706077952540233
1023 0.004529632275385174 0.004861393054245204 0.0047746797096326465
1022 -0.07925183749537727 -0.00717258060671242 -0.06665732647315675
1021 0.0033921910299686744 -0.0052610685140319175 0.0008157883140167021
216 0.0003863779239342587 0.007676377553271264 0.010175368110937139
215 0.06365246307506106 0.007255025271936287 -0.03922417107488994
712 -0.015522701139309352 0.0023226218005100324 0.000242424348833143
713 0.10787181301987456 0.053593033859807904 -0.02777016146656953
590 0.027603077532500242 0.05487024418941464 0.03659350035516013
589 0.0012184212772486606 0.011005565881200805 0.003317845548012721
490 -0.0009984999328007923 -0.003142301229248833 -0.0010317199803733129
492 -0.01218605833982728 0.001638845766401224 -0.0015134951845553679
491 0.02002737767904527 -0.031632657580833966 -0.023821929279940892
230 0.05868308993867535 0.0670932807250035 0.05645094856081555
229 0.004381842266207678 -0.0005048275120691565 0.0018255093282275527
1435 0.006374689897454621 -0.0016073087408786056 0.011619331704033299
1436 -0.019870513815258846 0.01924066560522279 -0.040991649516878566
1170 -0.004109085792971005 -0.004607395448571896 -0.0017841581878656042
1169 -0.011551217194171085 0.015526588302187344 -0.07796126119963293
1217 0.001444293493781264 -0.03577551083495174 -0.05495556376577948
1218 -0.0015694553228315427 0.0048645469788254885 -0.0013303975264971474
1168 -0.0036650774931083836 -0.002119647092729924 -0.0019889468356608193
1099 -0.0036219425851772677 -0.0007644565595002741 0.0026993981510564273
1100 0.03284799939868657 0.00440873483154349 0.09900514709751185
882 0.0014421543293700444 0.005592632438231234 0.012976402819619195
880 0.0026180554394866157 -0.0016407265675633528 0.0019306379852535639
881 0.04544858697149504 0.0012398088694614213 0.01988922673597251
459 -0.00451568609231577 -0.0003325330698567409 -0.005111849031615897
1131 -0.0031782051631824722 -0.004736156053515741 -0.004976070824852972
1130 -0.016905317419437398 -0.049787247460531495 0.005742894021766274
457 -0.0038390901648338335 0.0002516581222925247 0.004439225040969685
458 0.007072098774526472 0.06048863602722238 0.041091381399133604
1129 0.004735525360611884 -0.0005490611468581326 0.011140022992652944
255 0.000329659554854153 0.004096349766064647 0.0018065343599303928
1101 -0.0006659531448999146 0.006665032076199908 0.005403449435203463
496 0.0011373557174986014 -0.0009034236926299062 0.00030698875031324774
497 -0.01698695005490376 0.0004807525420133726 -0.018602028933535065
498 -0.0012035959776019577 -0.003550939773356371 0.0023389045331301374
1490 0.027439992430936283 0.09219202037885504 0.03512012493945706
