882 -0.0019169378342058483 0.002407316982958405 0.0016253180477995913
881 -0.008746743534611663 -0.03118949822288846 0.002206649542501277
880 0.0071926843164985665 -0.005832702484469953 0.010710576874665333
17 0.025196444451219036 -0.04240257672702641 0.007113103066294002
1279 0.004925817147485927 0.0016556068281336589 -0.0027192314246261883
1280 -0.08174090374632946 0.08111199760074088 0.0019938687310905854
16 -0.0023839979527891394 0.0005800834381584038 0.0038727648022900065
321 -0.0091203719028048 0.0027899012371955982 -0.0037740484337048952
1497 -0.005682277749746634 0.001046897712030835 -0.0009401883649457534
658 -0.0020996020589782965 0.005464725697460772 -0.0037034331010295015
659 0.012484809805166298 -0.040000641926632385 0.052548366423677134
1495 -0.0029037305199311678 -0.00461164452447219 -0.0035125160507640143
1496 -0.06076499900024204 -0.04977502573938017 -0.07631760847139374
106 0.001137791163231635 -0.008344692633953873 0.0032949899663423736
108 -0.0038093827720677717 -0.00253385284567374 0.00037574621734170777
107 -0.006765080172861547 -0.025083235832758944 0.05666499481025942
1272 0.005719063889041191 -0.0038544932410384107 0.008284047871009618
1270 -0.0012977726559280625 -0.003278700984755115 -0.00019889690099813206
1271 -0.0801461507122912 -0.0549717736212976 -0.06760830906880595
544 0.008787216069045641 0.006233308509391514 0.0020028887465943267
923 0.041044637989419305 -0.05367909237747785 -0.039067599659968734
18 0.00462386298039076 0.00021677194340804238 -0.00016288401603843506
1281 0.0004675229773827928 0.00031625071782798343 0.002324564545847413
499 0.00683542523501906 -0.0003406966086665007 -0.00825149846058926
500 -0.04651478718450299 0.01452205950438206 -0.015378455392745127
501 0.0014278671928077819 -0.002094538582536024 -0.002519140353191893
922 0.0036512644209066034 -0.0055606425388140665 -0.011374362437231025
1494 -0.0034869053073348735 -0.0023184104616445233 0.0043873429180104105
924 -0.00018258728201662902 -0.014733206311120368 -0.0010246400840165583
307 0.0010720540483913686 -0.004483244862441282 0.002674987170530055
952 0.0012778604886794012 0.0015342819183727541 0.004023456722775996
89 -0.014827093302482315 -0.0036955740283115494 -0.03844548028854089
90 0.005575015140056636 0.00427530998379364 0.0016273801361157856
88 0.0036010237106155717 0.0020338281986479584 -0.004486645337352938
732 -0.0058036883915872205 0.008583723189285321 -0.0005607405237487281
731 -0.010718187680298568 -0.012941867888834079 0.039374224237025454
953 -0.057930625313116366 -0.006956029927893741 -0.001290878997091388
954 -0.00275756792468487 0.002975433066425852 -0.002297216140001495
429 0.0024865172504385464 -0.003058581982849205 -0.0026382391958858268
475 0.00221333543905636 0.0024298850229535407 0.002474813163199879
476 -0.015768676353057332 -0.035588092145155605 0.12755635539305038
477 0.0023496714081039515 -0.0032253120021700273 0.0011963688420957486
428 -0.017428434731723882 -0.09354990877008743 -0.0794632375430972
427 -0.005663408005283795 -0.0021772076607828495 -0.012797485308541884
1456 -0.0006933169142931106 0.0047505818488511355 -0.0018248269698960718
1457 0.03293808462084833 -0.0030184291039530332 -0.04606512087892866
1458 -0.0031670156409603755 0.003155277589901855 0.004422107781755064
404 -0.033656838949339254 0.040831600403383725 -0.03225667233855562
403 0.0011733998212968139 -0.0010968676966717971 0.0006291149047729953
405 0.004205497002608334 0.004572269705563735 0.0015859050983149285
100 -0.0031938328571085406 0.0026573473418886554 -0.013177519709172128
101 -0.05947729934058831 0.02772643005627716 0.017223029899976167
102 -0.0016999638082873304 0.0018427311745992114 0.0007898295836946713
1434 0.002652868367762139 -0.010890997125047668 -0.0009581767464301321
1097 -0.01911319328402161 -0.026682154800320233 -0.025102085700952376
1432 -0.00370775236415929 -0.013357521971073632 0.0025684574651441147
1433 -0.055785801189483654 0.00968527125480113 0.032809562698477464
1096 0.004097105569116214 -0.0054670625790368315 0.006560896150265802
421 -0.0031576699171375934 0.0044201862308904 0.000953283627651942
620 0.019622834869007545 -0.0684617649821273 0.011799424752897383
619 -0.0008899068020842871 -0.010329326555068543 0.004726213839331889
621 -0.0017144126742346633 -0.0019488409606615803 -0.0035397558528829833
1098 0.002962600309360282 0.007096568450890144 -0.0027287687256256662
422 0.006255610741920199 -0.051459334927143795 -0.0247935574519912
423 -0.0034085066010541743 -0.0015927607285291534 -0.0043941435041562026
458 0.06169625804083747 0.033395084418096535 -0.0025980816374392866
457 0.010432868406959426 -0.0006603666721346709 -0.004712064332784123
459 -0.002135871678950122 -0.007643374491631297 0.0025476547482878027
762 -0.00036450746046584766 -0.006019213174531117 0.004363058441894226
761 -0.01182396358708676 0.03537649627353567 0.08310306513046443
760 0.002973786413279061 -0.004292218541443942 -0.002503657063080079
1132 -0.0037222952734121827 0.0052380644216307995 0.002274136684783871
1133 -0.03008181771415268 -0.019508859083624916 -0.007381234312199612
1134 -0.003061111886367856 -0.0011134767392925785 0.0007202887749833545
1149 -0.00535323590332948 0.0035912400269363103 0.0014675724868502566
1148 -0.052557390807844696 0.018522997988890125 -0.08224625158565418
1491 -0.005090221755032131 0.008319185681014354 0.011143938585313595
1489 -0.0005143487207249852 0.002788509569548966 -0.005619230309297609
1490 0.0509297754747413 -0.0003489021249235175 0.0038802718038968534
1147 0.005776128819313967 -0.0025613411830876236 3.1825568240302544e-05
1493 0.02970733980781519 -0.036606707207715555 0.0006398646803340623
1492 0.006029495167509293 0.0022866894733636913 -0.005951314358193408
373 0.005398154103564218 -0.00034808322465674986 -0.005242288736931601
879 -0.0019159271809562107 -0.005906028534134602 0.000800076411696237
374 -0.045479140503474826 0.0051813765194145414 -0.048912667080872746
878 -0.019855472892171887 0.06607654866781146 0.015303091626448629
877 -0.004063233914498487 0.0002790274448717375 0.0006978177033557139
918 -0.004553979149444719 -0.005271095296310796 0.005263135672003409
916 -0.0006894869264594763 0.0038123163027052836 -0.010917956013617855
917 0.015635751362853282 -0.040428652281711566 0.03372179804295113
375 0.0034925773615317765 -0.0005650678438675731 0.0008449304696396069
773 0.01946956566268445 -0.026680219910301166 0.05500139392763321
772 0.0013122127726896652 -0.002537494254030719 -0.005240972453080986
594 0.00658901538197616 0.001907993100894337 0.0030050731840232502
593 0.009213633768644218 0.06777308200391464 -0.0015545274023511947
592 0.009815511426974151 0.0003016336902360341 -0.0018161999325935374
774 0.004564091144656363 -0.0014387954672365952 0.002547272332999496
1278 0.0030504290641566287 0.0026633682694153418 0.0038344697308367584
1276 -0.004513061151963949 0.0024909236058589714 -0.00010241294436793945
1277 -0.020039444143556146 0.007500364901814313 0.057571428974385976
1473 0.001644563203955241 -0.003393550536891571 0.0009328350737015808
1472 0.025534749789669266 -0.02280828143761523 0.02456075379617877
586 -0.0033203133860863106 -0.0006812894299498049 -0.009218815544929522
588 0.003055294112716293 -0.009761002027966446 0.0024041599517655417
587 0.044221808055294104 0.05818765990601302 -0.059542350341127856
1360 -0.0016307330729227044 0.004044227315241286 -0.004260344618463007
1361 -0.006203414223182927 0.025035470334379917 0.0016495116127064448
1362 0.000658158964480308 0.009961396719504861 -0.00770751009975128
246 -0.003417784002614046 0.009585913562671595 0.0074671729540761855
333 0.00723863088461527 -0.0011714890348058244 -0.00890670373019355
332 0.03834316303664722 0.009699400649004389 0.007655643624638513
331 0.00018734240443812644 -0.0035420913954117283 0.00681577367385511
1168 0.0049413408037218935 -0.002724433110995284 -0.0009825591695793486
1169 0.06958538927715809 -0.0677650879726987 -0.046341229351906536
366 -0.00176687284911331 0.004434806128694744 0.002335928874449361
364 0.003107195221380606 0.001058312516097604 -0.0044035236124349685
365 0.03395997193553603 -0.09307812794247118 0.0354186389132548
1170 0.002227330224211375 -0.0013473585229589885 -0.006994471343371967
479 -0.029932308457161886 0.038967095330717474 0.009959159867582055
480 -0.007845608947074133 0.002186430635636579 -0.0018769758512720244
998 -0.019622549940746553 -0.03705795653502857 0.02821959018288109
997 0.004241371455185488 0.0052154096412505265 0.006701442173709648
999 -0.0021060799874256624 -0.005853944139104937 -0.0030361099545830736
698 -0.034981049711222796 -0.013131777412166786 -0.04139752029814426
339 0.0027989188216364256 0.006104464681916554 -0.002880865014538977
338 0.03826889908481954 -0.00911235420062784 0.08092080289481922
697 -0.008383779145085684 0.0005957086580260167 -0.001616024242718452
337 0.0064465786546665 0.0008108082912191742 0.007280033265128889
961 -0.003888745386476406 -0.0076456637102247735 -0.0019778683930338666
962 0.05017347990424203 -0.018828843446161408 0.021904773033264574
963 -0.0002639960736689771 0.004452668376561995 -0.0015125521185731267
393 0.004827178538674525 -0.00194506657616507 0.002917282544491521
392 0.008057806288387282 -0.013462961779727826 -0.026955921209508286
391 -0.001037536101815896 -0.0022441739294583353 -0.00026505275572295215
478 -0.0047189643914196675 -8.916984246776738e-05 -0.0034447448280391646
262 0.004724633109885774 0.004054454534288476 -0.007412803170215752
58 -0.004627412481662273 -0.0026237883228342348 0.0017040323333703934
264 0.0013510013454326323 0.0013714030400437207 -0.0073239727832460685
263 -0.06361427222046627 0.03241815776367158 0.036305470226633364
1437 0.0017267266275779764 0.007889424352494548 -0.0014499746035797894
1436 0.021548936320612267 -0.02715041896751255 -0.0962205625916157
59 -0.03767632382842755 -0.013661697306647775 0.02327231438250716
1435 0.0034524241804104357 0.0007959659164788247 -0.0002654775905195825
213 -0.004485093046651656 0.004315648313020268 0.0014805400959133175
212 -0.023015478198864636 -0.04373889222501866 0.003934052632441385
211 0.004359473576836198 -0.0017156021051226824 -0.001489258699239966
866 -0.0020837150821296393 -0.03340583864566211 0.00963602068208631
865 -0.005305006852757722 -0.006160913558879625 0.0028790766672352358
867 -0.0036664589059803927 0.00018182428587632644 -0.0011575905169875546
60 0.0005732273545845474 -0.0019413075039451555 0.0019820019285960193
888 -0.002865963828286041 0.0009613656020935131 -0.004698582293852093
887 0.05958803496777021 0.009139987295807332 -0.03443993333092892
789 0.00883110873806415 0.011271497821432774 0.0003559136333673747
788 -0.010511603563293302 -0.03691623594447136 -0.00436722158618393
787 -0.004429614393167974 0.000519774504709658 0.00592954749909455
153 -0.002561395688427827 0.0033526737444490606 -0.002000280785852467
152 0.031848985009066196 0.027315115688573914 0.007549465531640811
589 0.0006548567495907916 0.0037079143221803103 0.004849615560691108
151 -0.0023655422024281875 -0.003185062851809373 0.0014775788440831768
728 0.027700639125355943 -0.0004211712676637716 0.009709640715822986
727 -0.0016954293975231388 -8.028179013593112e-05 -0.000999762775914354
729 -0.000642045532294307 0.008462126774385549 -0.0016149460107907677
1030 -0.001180219888718839 -0.007129040672549527 0.00012660735156892094
814 0.004235430635723198 -0.004224690103630619 0.002503971221891786
815 -0.01594337369409985 -0.032153473992487365 0.06319448109499634
816 -0.0004703624080457464 4.8811903928614046e-05 -0.0016959600270393604
886 -0.006048551124600841 -0.00498107083897212 0.00019242590503872528
1039 0.005571495659211191 0.004531575676807141 0.005969164034461675
1040 -0.005735861317669079 0.032407309049456455 0.01629023035634042
1041 0.0042981688529877245 -0.0026830133667962385 -0.0007882770717698803
627 -0.008759674608284175 0.0030944226762060303 0.006013211633691472
626 -0.04247787597024622 0.02948789036071009 -0.0320798630186031
625 -0.0009243811589874909 0.00798017577978847 -0.007143137457058717
1471 -0.006289129870454922 0.0024847701922624367 0.0004549582612773994
1104 0.009824793216504386 -0.0002902729768491564 0.007853626114802172
590 0.03204387227965229 -0.037479767043223956 0.014397472823734376
591 -0.006422372195070383 0.0021678095676668447 0.0036264335005792665
801 0.004031608648776127 0.005028227632849866 0.006209390068618588
800 -0.05608787233167501 0.06755750293882216 0.036408631119485904
558 -0.0026149513292269026 -0.0006639728587442953 -0.000968174507366047
556 0.0005459163223508507 0.004429668171621481 0.0003903021369812772
557 0.05312244838065927 -0.006732835180664507 0.04191074933287706
1102 0.007836559488713285 0.003307127952306558 0.0005444022182048494
1103 -0.031704565869861645 0.040957811698013026 -0.00872510613592625
348 0.0004123988397211397 -0.0015180385741720586 -0.005294500610720431
229 -0.004164186258725279 -0.005477672028670886 0.005893081695166214
346 -0.0016731821598806186 0.008423965127611592 0.0006750793155124675
347 0.0010810865536311524 -0.06609852680497698 -0.05598892800092292
230 0.008306509979094757 -0.03235951677554742 0.0002653041551715084
231 0.0072178315612324365 -0.009429545115901399 -0.008117502875940834
1410 0.003443883954673687 -0.0012764842761113096 0.0009064522573573215
1409 0.03946073036664104 -0.004459059341563171 -0.052700997223065864
1408 -0.008701701318204198 -0.0019012087811879617 -0.0017940690456740946
272 0.005594014504909055 0.0105411619852117 -0.018684771219233703
273 -0.0010887234846103909 -0.002699712839517051 -0.004476463536971089
271 0.0033908530963299797 0.0012080696867797667 0.005278352639578392
1131 0.00015360314805241547 0.0013116776749618364 0.005341473458419095
1130 -0.010616081468403855 -0.05920839443494313 0.0089201109566876
783 0.0021519343011462966 0.00016403957496076568 -0.0018655018382338164
781 -0.00044956282310248507 -0.004495104190152169 -0.0006261507996196095
782 0.03220574685367246 -0.018056297039409815 0.04687552926463949
1355 0.018553110266524498 0.007512689935364913 -0.02280787370663249
1354 -0.00768477551961697 0.005399513849134387 -0.0026073484956030406
1356 -0.004330008697115573 -0.007754101860591162 -0.0009519715135280493
489 0.0040052036925677355 -0.0008646040655565082 0.002604625989654926
488 -0.025396968251063252 0.0642756449054645 0.08637634267133154
487 0.0006210757972886162 0.002712462309494292 -0.002986322735230867
434 -0.021637719358179174 -0.05031035196670907 0.06344859608359764
435 -0.004808849690258193 -0.006195951149013599 0.007540557768150413
433 -0.003585809977795776 -0.006471918803074739 0.0059487909147930606
832 0.0006408210013005974 0.0031213186878077505 -0.0010248693811124848
834 0.004422978858571446 -0.004252053897542283 0.005435959453911463
833 0.01342415693866034 0.007508057241060503 -0.03342870393838536
449 0.04131936755009911 -0.019985536491952012 0.042069483909927353
