1480 0.0039966132722562345 -0.0008175774825501981 -0.008154025780935737
1468 0.00813977587490257 0.004752982827471798 -0.004725381993534064
1470 -0.006127412477191267 0.0019757202113440996 -0.006107550029306235
1469 0.004186034675626199 0.005502532946562954 -0.018241784509924766
678 0.000269111693157866 -0.0013149137520954916 -0.0068632544540627866
422 0.09528066348689615 -0.05868773260323005 -0.010221855889543855
421 -0.004324753744575688 0.003302533126852655 -0.005336875929082854
462 0.0042716432415828304 -0.006378567029649776 -0.001838479712207594
460 -0.0026728321308986144 0.004204218809729804 0.0005276753127870751
461 -0.016146000279334154 -0.030445943123047346 -0.025440411551655412
715 -0.0009043367216256755 -0.0040573292345477815 -0.007161377085087796
716 0.08623341919727494 0.003957931578468454 -0.09387127360423195
717 0.015318356127991022 -0.01046837056989315 0.00023488099967013777
153 0.0054303523573417225 0.0009136291045916033 0.003201966008888672
972 0.008033074523527278 0.0004980963656670675 0.009556893108626334
971 -0.027622411969471312 -0.029802231599094352 0.010949447161474864
970 0.0019040139383613218 -0.010704907011769424 0.00034174780946785087
1063 0.006470736847791818 0.009399679755098386 0.002081203915601536
1064 -0.0017962586862917639 -0.03445740904165816 0.009585744037337125
1065 -0.004047109140849031 0.0044090299524454585 -0.0039944146890698315
856 -5.267253290208454e-05 0.0034932911915187916 0.0012643292274132061
858 0.0009820988135240299 0.0009882698849614931 0.003184245665099244
857 -0.06135219399373258 0.0021033932418370585 0.027764383075778533
677 0.02606315776914116 0.06543124269574134 -0.014652424737493919
676 0.000538982813111602 -0.0060295268220076585 0.0035567973542313205
1059 -0.002764865525643631 -0.0014358708004625293 -0.004607455250154806
409 0.0020888994888979833 -0.0009344097036865808 1.3625777882643943e-05
410 0.020723779610842586 -0.020671220031256436 0.011396960255037935
1057 0.006754816145835001 -0.005198846599642484 0.00569764160464416
1058 -0.00695974735429956 -0.003666814381688556 0.023681161449689115
411 0.0018813790053471922 0.0016518243954168172 0.00010602549188537506
436 -0.003258409187903546 0.0013233275178763054 -0.0040679842550221616
79 -0.0026976481661346134 -0.0063923024975569166 -0.006153640753756279
80 -0.009155174351909977 0.012813610633853004 -0.020105994296731027
81 0.0014970018007209268 -0.0026915056889720555 0.005815639011603961
437 -0.0029622770932354243 0.01573900326181728 0.015541182439744504
922 -2.850307006366724e-06 -0.0018763639755002524 0.0048613860655390495
326 -0.010030697393721075 0.009150995948936362 0.03586342657360696
327 -0.005793616103875906 0.005713907045046741 0.008972093032138041
325 0.006226348779754136 0.003821572471445963 0.0018436143027020396
923 0.026160580496731513 0.007897971463052569 0.03691060574099848
924 -0.003977107652412975 -0.0011214144910137965 0.0030846926972925063
623 0.005681121835539434 -0.012671061484677792 0.029825897301842125
624 0.009077854962336693 3.682779145880154e-05 0.002493988942121418
622 0.006687990616534632 -0.0028594138593313607 -0.0031773110178196107
1105 0.003735117558018216 -0.00525592772127954 0.006689589484824964
1435 0.0014619755098606402 0.001242538230836331 -0.0030781599843700495
1437 0.0013388068770850271 -0.0020067714496532028 -0.0072741192652046646
1436 -0.010431345085132365 -0.0055482475333619346 0.012002012696984003
420 -0.001143631945601718 0.004882909099121465 -0.0006433739315246475
348 -0.00653014693788456 -0.00015917855876413454 -0.0027754288060667727
1042 0.00900461185278982 0.0024971989977793743 0.006999761130314046
347 0.020485817817897965 0.005792765420239325 0.044222255880867666
1043 -0.031006690327070048 0.09719715961088196 0.06322040709479913
1044 0.00487249311296374 0.0070436951331223074 -0.0010439938675536524
346 0.0084519209539462 0.0006580602143722298 -0.00365834287876225
1281 -0.0027712261099456224 0.006243535215092895 0.004864918271133588
1280 -0.017013456806670456 -0.0358918010299785 0.03628358293534669
1355 -0.06610172642788356 0.01573722171197688 -0.0037568618028683423
1356 0.009816439820652018 -0.004488658807272826 0.0022888065074622255
1354 -0.004502411756014791 -0.004442860760434573 0.009521964544709096
308 0.0010436642847570694 -0.010303317423131177 -0.0621160377498712
307 0.0007601291016083608 -0.004389319634017265 0.000531950155657582
309 -0.004000721058190744 -8.562626445471966e-05 -0.0018893519237091014
1327 0.009542399566969 -0.0048243999186460395 0.0020836519234368528
1328 -0.035554979257905545 0.023009309173077495 -0.04319361573031654
1329 -0.001520651903843928 -0.0005698963956673975 0.0038175958760707338
89 0.10404230727638153 0.0241271223583505 -0.004307082849924127
90 -0.0034904120841862184 0.0008392896806185023 0.0020807042978232336
1138 -0.004770359562961007 0.0030281608073091815 -0.00606658682561609
1141 -0.0008905423654422173 0.0025277519088986997 -0.00996899146755327
1142 0.03472998847805866 0.024215644437393304 -0.14276061255962438
1143 0.00718030177561966 -0.007742266861094112 0.003071272146534919
463 -0.004970081340153238 0.0012850073060296893 -0.011183768667524085
1139 -0.05328041907188857 -0.022571450806877766 -0.07175698057928682
1140 0.0013577014764162986 0.004130701032705439 0.00045676510882009647
464 0.018063792675144862 -0.04644414227956461 0.02167070571207071
465 -0.00014581859098799523 -0.00016697738049195474 0.0005228023017079973
1050 0.0014540078610050392 0.005287046792228572 -0.00016117460908062227
1048 0.003491426596143758 -0.00222210604224829 -0.0011087267087664969
1049 0.07785762526109716 -0.058441214789330564 -0.006992538916712689
810 0.005470065540611834 -0.0047746175064612715 -0.003355601616222632
664 -0.006540442313044363 -0.002066097346264034 -0.0045877270449154505
665 -0.010036439642904384 -0.022812213519795912 0.024569576299717708
666 0.00231425961962368 0.00464004958506536 -0.0014098478086193755
817 -0.001304524592040732 0.006300919226017216 -0.010119502260326029
819 -0.0017593909099379245 -0.000983407401827747 0.0128880022322847
818 0.008583231064532862 0.02027794623347242 0.031588356939018514
1414 -0.006774322050766279 -0.002404427365343624 0.0016011284215352185
1416 0.0049194199777948065 -0.005161493939278358 -0.0009682610035397284
1415 -0.011985535713004742 -0.08529549804940319 0.032017401858689926
288 0.0034453959914311954 0.002430299916790482 0.0014490895268714173
117 0.003360715215859928 0.0057310979874330035 -0.00324402845620114
75 -0.0014007068099086304 -0.0026505455812759864 -0.004871884176753156
74 -0.030511436992187366 -0.010349734906361265 0.014008071397738632
73 -0.002912768377266848 -0.0054709332854557344 -0.003195411011598583
152 0.00040464854069048947 0.01279737600668891 -0.016514813741690948
151 0.0014545182503897293 -0.0060293667780396245 0.002558093737197999
832 -0.0009628167899473676 0.01042447805192705 -3.2681066710236735e-05
833 0.008208295372964698 -0.00870336460775041 0.0042246783458317365
834 0.0024694897427979287 -0.005526511520685272 -0.01000591717930892
929 0.051861543156530215 0.05784399400741814 -0.0033499962190548594
928 0.0011169794567163034 -0.005408498439012704 -0.007701305161382662
635 0.025926437820164475 0.054510366668520445 0.04894506575215385
636 -0.005584281818365417 -0.004532283245129931 0.0006240292023668881
634 -0.0035409028736737348 -0.005530645428271555 0.0011442580245324468
1160 -0.015089664220641737 -0.014810001729872553 0.0338474445340683
1161 -0.0003325509357158709 0.014060411998229865 0.0022027328040245806
1159 0.005394459427429252 0.007396437523878823 -0.0007665037658206452
175 0.0016994533037523404 0.006000979398424687 0.004570577008023883
176 -0.038151871437064167 0.012668396751227452 -0.006623907315064609
177 4.25827128775715e-05 0.0023612274273912257 0.0008715212175545779
432 -0.0054465716172754945 -0.008939728196976826 -0.006285928703993123
430 -0.0012516140183383019 -0.003855010743541013 -0.00521324215023191
431 0.004094683349498956 -0.027125950716597465 -0.09884813802380285
527 -0.008114215589245594 0.03191350723270658 -0.023287539442545763
528 0.003045731658772672 0.005157209069325728 -0.0013355594587011617
526 -0.0012819034223889008 -0.004320356094255535 -0.00037586049605115246
893 -0.023949502423102773 0.03638425612566646 -0.007958504365734293
894 0.00025423177459308135 -0.0014580219113928844 0.007720086966548375
892 -0.0018080478647305072 0.004404812175570286 0.005567234404599397
1106 -0.041826393785824756 0.033943981000972845 -0.008077705639272056
1107 0.00010062405811214216 0.0005642058108481006 -0.00032506136967917613
1015 -0.004456730301859787 0.0020426672967880193 -0.00270031968244513
1017 -0.0013604309078834352 -0.001107596207069216 0.003290272598768175
1016 -0.03698116492083868 -0.004954084951832751 0.04598840733178743
1279 0.00961354562816933 0.0005069240072449616 -0.005516958959590494
333 -0.005703466438686906 0.001404872800921468 0.012599045200844407
1464 0.002320860622235683 0.0023001223949451442 0.0006672859919081602
1463 0.05786225619976726 -0.0195803433437938 0.029805345689308534
1462 0.007922548109220556 -0.005609527264325662 -0.004512063572120709
332 -0.0012461385412880002 -0.008481222908688836 -0.07038172346762422
331 -0.0005938893720356905 0.004383864707597216 -0.0020229930348150816
617 0.027852141083454546 0.006818878599491581 0.05015282129890243
616 0.0049792518753169965 -0.002959516213919121 0.0048527831185800506
618 0.002877034661206362 -0.013031149959197902 0.007614487231444188
864 -0.004484560478133425 -0.007547228867959146 -0.0023713289306808586
863 0.007252959071428798 -0.003396681964557779 -0.002992812916100697
862 0.007022505638093276 0.007951196351070082 -0.004599660791577568
351 0.002842881910022924 0.0010736561239226212 0.0021294455439823047
350 0.06832550189921428 -0.047355297319157635 0.01400262797065042
349 -0.0006989154917139591 0.00294894843010238 -0.0038185849881393996
262 -0.0006872797842698508 -0.00019603126502463973 0.0035856859970477034
264 0.0012345737168201287 0.0034355140772313834 -0.010288952467360167
263 0.03279842109309373 -0.03589461064146574 0.047891560091439675
1090 -0.00485062975106053 0.0010482003733019221 0.004715136565938509
1091 -0.02426568280084112 -0.0587630657242625 0.005266438672095277
1092 0.0021807324720590007 0.0031235943869962145 -0.00905818476987964
930 -0.0029704676131796373 -0.0048769721418740475 -0.0032407861173032013
571 0.0008134682715147187 -0.005837570256881358 -0.006597052178199532
1242 -0.00010464301143372527 0.0029032433046197563 0.0004985835292311024
1240 -0.0026722021192532672 -0.008064279932052274 0.0012058222228965515
1241 0.009672479191360396 0.05856202210613917 0.07600934029521592
777 0.010690255786092133 -0.0010955400331310765 -0.0003211922408137155
213 0.0105961883298197 0.0037770460983395132 -0.0017666914453993451
211 -0.011169851316510247 -0.001715491177853589 -0.0015102810089471846
775 0.004576536079545509 0.00012320826667417846 0.0016754427746153945
776 -0.007207791475155896 -0.009371326751480152 -0.09500152755211083
212 -0.02802617789920901 -0.10009244112283681 -0.04752072883450589
572 -0.08875673286270269 -0.043522221424446936 -0.018939322140027397
1237 -0.002826403333371761 0.003596349465299725 -0.00025790904173985947
1239 -0.0009191504446927605 0.002933855822451956 -0.0026262452387857617
573 -0.0015188778277374652 -0.000794426871095412 -0.0006188013487030182
1238 0.03933507622843754 -0.03252469496162537 -0.0440007347176277
123 0.009034641039943888 0.006754770351294693 0.006610135038214064
925 0.004511597519180399 0.008420516552748517 0.0003314181581851835
926 -0.015692823362466628 0.025682821505344986 -0.024214234940486627
927 0.007952723408290162 0.0033145795281912973 0.008393788367812403
1449 -0.0032008754589851183 0.0027750016650982087 0.004178634028429695
1448 0.044691524069955135 0.0029750193266968967 -0.03845079058284552
906 0.003978695992071333 -0.0018038877843557875 -0.000707570116777549
905 -0.004284687183181671 -0.03682788007593648 -0.07358296342040785
904 -0.009355628807352898 0.0010725330507050986 -0.0015586305497659182
1447 -0.001720860278990997 -0.00040048072849548045 0.0010818711025343255
668 -0.02256242220400589 -0.025761577089709272 0.05646125378859009
669 -0.0047426522064333895 -0.009705684260149066 0.0009598610251317115
358 0.0006015312094602514 -0.0046779359233852175 0.0021245006921902267
359 -0.09063460921001884 0.02761750462637209 -0.009165177236543387
360 -0.0036700846280140406 -0.0033717224912867693 0.0039645765725552385
184 0.003237052008857663 0.001755896579114969 -0.0007409384802907876
186 -0.0016592960663299177 -0.0011222909607383196 0.007542093979634552
185 -0.07824008304637425 0.06939427722409214 -0.02490353742748417
122 -0.005802901332431533 0.01479206564424849 0.03779532993556296
121 -0.0007318488231033643 0.010429467011199869 -0.005574303545575472
97 -0.001358025576085428 -0.005980546587331659 0.0030272391000355035
98 0.06863067358819866 0.04202004857482688 -0.006935455844884966
99 -0.012009313981630285 -0.002251006996101515 0.0031971546459589966
516 0.0027614764134871114 -0.006344995645020496 -0.002596223735258282
515 -0.04008049743122035 -0.052215817083442896 0.01999917385544647
514 0.006170675265776684 -0.009057914372663893 -0.0043329431266140896
889 0.00568605228011494 -0.009367010618199728 -0.0038911569773717463
1019 0.003151042795980122 0.014684273003296446 0.09857976433216512
1455 0.0017282378371453295 0.002322143617500589 0.004644412601890926
1453 0.004229388844433412 -0.000496861209468187 -0.0030188761648007796
1454 0.00862857483564037 0.006330032077218354 -0.019538963988810908
207 -0.004589204784613576 0.003815487776750758 0.0006690047128783565
205 0.0032410659266902285 -0.006543121416840018 -0.01234644453953516
206 -0.05472519585834773 0.0016943301410628268 0.06955191336444992
1018 -0.0012586816201029206 -0.00040559329598700605 0.007660447442988598
1020 0.005679253957882865 -0.0012799933776250455 -0.002473373333361462
1155 -0.010527462443821876 -0.006973988446487293 -0.008258275481658067
1154 -0.00653000462629946 0.030863634011820452 0.016848795668877634
1153 0.006568062629609723 0.004950323163361572 -0.004771619012254731
1383 0.0056340340713033135 -0.0008218891089687271 0.0006516271317493413
1382 0.02767229403167493 -0.04690210556223308 0.06981560395094086
1381 0.004742286307880839 7.980114975182249e-05 0.004672958595685265
556 -0.001152751660100774 -0.005390581554382024 0.00901941178279528
1487 -0.044470752239862854 -0.014138052285495611 -0.013709252904978186
172 0.005225193844299958 0.014032668568817613 -0.0047947522507217075
1488 -0.008517622627215072 -0.0026735256293271095 -0.005828929870930287
890 -0.049615331757932105 -0.03031862921916225 -0.016960832058283158
891 -0.00435944524606412 -0.0026632368173005357 0.0007779612840906684
1486 -0.004091942368290612 -0.0004068264205980537 0.0012648010038459495
1128 -0.005197483133120563 -0.002224012125115059 0.00014339979354521045
173 0.04302125151954691 -0.010098894404659416 -0.04284855234722944
174 0.004513784207010744 -0.00280665301522583 0.005090188129670733
1126 -0.004911190270690459 -0.005950993890935818 -0.004160693733620217
1127 -0.006546163719686152 0.024462018821996223 0.07016071550656826
489 -0.0008952107194854112 0.0001316807045922693 0.0006592782719972216
488 0.07651811837431377 -0.009290360714598737 -0.011534461383051942
