559 0.0039493127703856485 0.0028037541267703493 0.0007477418400651549
560 -0.03237825715205585 -0.03232857927629588 -0.02315819582731203
1415 -0.0007601693880595065 0.05394490583380539 -0.05165157029429776
1414 0.006163800034738572 -0.00377168295385854 0.0006044600841025919
987 0.004669863163992158 0.007133175434362662 0.003952288756930403
934 -0.0017621349790563443 -0.0004741561177457297 0.007711189533028797
935 0.004059129880571581 0.0652062145952652 0.06299891009443924
936 0.0004106019820136705 -0.00020266825012803737 0.006384478747990928
985 -0.006416156599868899 -0.001399211035615464 -0.0010184497329534384
986 0.05626176595295482 -0.02014209344840702 -0.07008451287981124
561 -0.005098327274277275 0.0012155601466543842 -0.006618695743109631
784 -0.0009895721752059224 -0.0034445024116679522 -0.004693379005711811
785 0.04275534800769636 -0.012784608184489371 0.0032332276852106217
786 0.012023681896210439 -0.004180151839430027 -0.0032042598149529793
32 -0.04100366172799145 0.009755433016918853 0.022046881854885847
31 0.00025303366771678047 0.004287774444314028 0.0028073882409198653
33 -0.008665276707245739 0.006764246877163936 0.00023301980305568735
1479 -0.003626898770058077 0.0025217027357648373 0.000448037367697848
1478 0.04060655556269644 -0.032746211895359534 -0.05401055797127277
1477 0.0031606548846558956 -0.0008263932097328855 0.0048573057440296444
1113 0.0006916780796541119 0.0030611404294491294 0.003995058924100446
1112 0.018797154628811666 0.05799530775266045 0.01623932643745687
1236 0.0071118504921261465 -0.0034136361715079175 -0.0022409543571429314
1234 -0.0062009840629083865 0.006771442787966695 0.009223978343513045
1235 -0.018326902663051224 0.021926386537224958 0.021746617965417266
1111 -0.003450397229217212 2.608048122271892e-05 -0.0011429520674780833
1008 0.0030427052762950434 0.0016340677031891197 -0.0026364466705637575
118 1.7229912867895445e-05 0.00398963229423282 -0.0033416293401201187
119 0.003734312451917335 -0.06650294626562715 -0.017701307956068404
120 -0.005127474965855577 0.0027980343028148483 0.0023316573728926807
705 -0.000699251257926984 -0.0016927407420858276 0.002024245375745334
1099 0.011568777342827519 -0.017456554331467266 0.0012414132085913744
1100 -0.03307926932046702 -0.04506857670321086 0.026201638823601162
1101 -0.0009618420257057204 -0.0005206846822154324 -0.005163680826026304
1007 0.03743252861475389 -0.028551096373339628 0.01296995491850119
1006 0.0006834312203528834 0.0031559616527343758 -0.005387279093673183
704 -0.027612437010278233 -0.05792404117192241 -0.0002360801500226239
703 0.005283415488424957 -0.004746698407982047 -0.0020007089964720623
551 -0.025727533309108742 -0.012093551734494168 -0.01540902811931526
552 -0.00010648739384956354 0.0029852295040030063 -0.010349208723018007
550 0.002045272611084507 -0.004288675555892395 -0.004031201319742634
783 0.005933869177386479 0.006203150474191444 -0.005507842128951778
782 -0.025190726505015616 0.027559701842088957 -0.004250143787824655
781 -0.00437547431912987 0.003928112395155266 0.0004256967613663963
1249 -0.007339308053603465 0.0072368976524331335 -0.007172078279512581
1251 0.0014953452704017324 -0.002532145026885775 0.0008589365495793161
1250 -0.04170422979074583 0.0759718560541511 0.026403260433447547
777 0.008605754961189977 -0.00024852427454285256 -0.0050992530389406205
828 7.821653787263929e-05 0.004847430015501273 0.001019706466306546
827 -0.07989516547646355 -0.026311762440577556 -0.001960046610283796
826 -0.006321311358695917 1.9951786929788428e-05 -0.0025895686599794435
1058 0.004311831275705811 0.01564220957915247 0.03534683807447977
776 -0.0014741217498726372 0.032850160386827906 -0.028267979220614647
1059 0.0008021339272438027 -0.002426489420865554 -0.006577008718475273
1057 0.004510279567960098 -0.004093794296541984 0.008915341848743036
747 -0.00013604729525721877 -0.0011469771259062856 0.0010463092515751436
746 0.023403235452765313 -0.06846213972453627 -0.029239185552049376
745 0.002604616621248681 0.0005834507394087993 0.002021047960444756
1427 0.02920947188178642 0.07976494281698866 0.0017340484255721005
208 -0.005638785744590693 -0.002156538849160229 -0.007027342475884506
209 -0.03446070161557392 0.05495466499966629 0.026466550000935514
210 7.1854352423765786e-06 -0.0003376137200650973 -0.0029316340991086104
206 -0.015915197405931697 -0.006156633384688393 -0.03414766874362948
207 0.0002761064334420954 -0.00988814370506053 0.001485101420082288
205 -0.0032292695941003656 0.004653987563432844 -0.0029948945343021695
1428 0.005920250040641958 -0.006175221276900856 0.008196182130998696
1426 -0.0031322815872915303 -0.0003501527613967002 -0.003488590644125376
428 -0.03742509533696949 -0.050534825188334326 -0.02318892778814872
429 -0.0014723830841663116 -0.005920044345822829 -6.915055283511055e-05
427 0.0034122106830530366 -0.0022574471207468918 -0.000761030435290105
1146 0.004605911063199985 0.0016821403991929696 -0.0008106678259607604
1145 -0.017478631357210082 0.0815011629946331 0.00813859417674822
1144 -0.0055059178702781845 0.005676715551423841 -0.0013784092712806008
800 -0.07134845859431657 -0.06581804965453913 0.005754137327641103
799 0.0013482912605562326 -0.0013168633235267535 0.0030462882366195988
801 0.0009025075826810705 0.0037437409554309095 -0.008186814294422029
1193 0.02637499877575792 -0.043906267741708985 0.030369641126720175
1192 -0.0013593813065397823 -0.0023612969410945293 0.003985238642025582
1194 -0.005917295462427892 0.007545829020511136 0.006034285368780334
1312 -0.002397931638373231 -0.011342081963583292 -0.0021454355899506333
710 -0.03958748637537951 0.029713334502124815 0.006899447063075145
709 0.004660912775248171 -0.0017008787492365277 -0.0018999295104999284
711 -0.007781671000640773 0.009078583503598869 0.0014842763113493255
892 -0.0033508458398083586 -0.00183297184457678 0.0025137121702867933
893 0.05305688662701195 0.024783588946250584 0.06994511324210663
741 0.0007973317809407164 -0.000705487546543927 -0.002005007146091868
740 -0.03160219886647027 0.04691956736192759 -0.046809913565872004
739 0.004668488154759982 0.010077408407991458 0.001724939110785081
870 0.0033355909088310883 -0.0030934908343601356 0.005718873241618584
868 -0.005061282179314469 -0.0047430086778397175 0.0021258405550144007
869 0.05983244972378227 0.011848374425649587 0.02551224380679163
1233 0.008011255209596344 -0.0022727831266455382 0.007836323621442348
720 0.003190087389617836 -0.002685773187943526 -0.00016486224202803525
718 0.0019620941645049073 -0.010581385948962942 0.004051874656140741
719 0.048314062457147346 -0.07169739322636104 0.056302620582774666
1025 -0.050525637831211376 -0.04126295250319699 0.02110589885606525
1024 -0.0002808894843127878 -0.005726599089273295 0.0006007617326478699
1026 0.0036362935640581744 -0.012428948656824812 0.008054247394225417
775 -0.0052746054866183644 -0.002041193794381823 0.0013524909054163366
790 -0.001637274197803989 -0.0046827810724696176 0.0005994071624063591
792 0.0031420656556822527 -0.0013145542249164998 0.004201937738952192
791 -0.015420390994876625 0.02825477759021882 0.056389694820544956
879 0.0026168782218104047 0.0056767947949178344 0.0010730657167151274
878 0.07821575082373779 -0.048579317340344826 0.07571620185351086
877 -0.0037021140068384454 0.003020133280150124 -0.0023468429514947055
1123 -0.00660218423273372 -0.002475807474600586 6.956181765380127e-05
1125 -0.0014876934328424513 -0.003727820121404129 0.0004936641417215286
1124 0.022098665211692 0.04877587844961579 0.04110685267877149
915 -0.0029737303496739113 0.005137482429690036 0.0016140398300946944
914 -0.002297862588819503 0.03180348327127473 0.07759385380132001
117 -0.0002571975470142997 0.006027595015929383 0.0013543639317163648
115 -0.001289463908706504 -0.0076139524766823145 0.004442011667534691
116 0.08698440738705181 0.026502841369991394 0.022566129511073497
1340 -0.016857733587698334 0.02826349821459175 0.04759709602726962
1341 0.002968130337514171 -0.0016048266602122466 0.0005823384286763928
1339 -0.0017863025908284394 0.0019640023790866014 -0.0023454483837356183
913 -0.0023330548756459913 -0.00521249042102416 0.0058378596979696135
1118 0.021924923789835384 -0.0109414527573275 0.0011238856734696436
1119 0.006604006764746686 0.006458291109465011 -6.879648866709756e-05
88 -0.0029229708323728777 0.0035899905496555567 -0.0005994135275474675
89 -0.057256363855439966 0.04807893651791664 0.032164108683336794
90 -0.00634496865845089 -0.001094551395128821 -0.0008316115231031652
1117 0.0033223872702063447 0.0023696277797062865 0.005305471769849372
568 0.0034232845891673915 0.001589250053068605 0.003500426228632985
569 0.012274772062342837 0.03464167602170335 0.01174558681605868
1018 -0.0061517051881235 0.00802521455425097 -0.000250811427210055
1020 0.0014920098919211434 0.008315934610839308 -0.0019125799938101643
1019 0.05765601974876369 -0.009630588064574426 0.01760190788392903
1436 0.02656742555366481 -0.029161503660205715 -0.02633991810898637
1435 -0.0010034728603455262 0.001636801151974599 -0.007050853996808762
1437 -0.004529786606947135 0.00464106640110381 -0.005854847865986179
387 -0.0058982629480116 0.0035822532759036533 0.0026013368414619007
385 0.004699953596543661 0.005285929053253891 0.00046042520657231046
386 0.040614027987160184 -0.053141068761633714 -0.0339512506107764
1017 0.0009400131774003936 -0.0029831912218408257 0.003964886987198666
1015 0.010318146781631178 -0.00803468465776326 0.00636324217940144
1016 0.009522542008069628 -0.06008488033042345 -0.06628635487175485
178 0.006275924691840315 -0.002122276421529876 -0.0037681600768347825
179 -0.020655627215806202 -0.0008018192960708231 -0.003481881803507355
1042 0.0010924612892670652 0.0014245824177031429 0.003287671996986925
1043 -0.05238851901132538 0.025449490773765737 0.052594357405834125
1044 0.0001825879196240145 0.003935097709532202 -0.010298024309153667
472 -0.002231651492273081 -0.0014467288315449854 -0.005756728463719988
325 0.001486942288466939 0.003085616168878109 0.003145460068855565
326 -0.06686844410774061 -0.011481476135859847 0.014885222186691636
327 0.00365859472182589 0.006373331485008213 -0.004926222426793231
798 0.00045424265293927355 0.0015488653583933334 0.0013854043635477408
1048 0.00651012153003096 0.010198837562108432 -0.004318352779258952
1050 0.0011350538479598887 0.006725251651600248 -0.011468517267611658
1049 0.0036103360778640425 -0.025571497419370866 -0.029162923582996787
797 0.026449764320241247 0.042888659700218205 -0.07766517076731377
796 -0.00693169110104117 0.0031048999798486674 -0.00338552362819231
570 0.0048069143232713244 0.0019620238103612536 -0.002121075975341507
1222 -0.0017444631258619256 0.00091900826843462 -0.00272643979460181
1223 -0.02013337819676335 -0.04099306583455802 -0.029539528978090014
1224 -0.003322647485848081 -0.0028270549627848686 -0.0012927942098196052
592 -0.005715160709605213 -0.004420544639786642 -0.0058732004299560485
447 0.003593375580728516 0.0014759252582874213 -0.008454169690514567
445 -0.01047146987369571 0.0043309519853015205 0.0011523176319320684
446 -0.02002013884988734 -0.014810719776394154 -0.015503522002351174
180 -0.002893032914264561 -0.003069029816809607 0.0016924792377074195
594 0.0011212092301096084 -0.009715241918929989 -0.004230448557446434
593 -0.004192466481475298 0.03559655100567408 -0.0031251912459129643
467 0.03495905775012485 0.02205325142321632 -0.03829211611037644
468 0.0017589018563470644 0.004436116228952265 -0.0008654744362634982
341 -0.017815754715778554 0.03283978688900474 0.04400036397152401
342 -0.0011073403272345438 -0.00024852804516509354 0.005538809199317709
340 0.0006526127326392734 0.0009120142232201895 0.005458173560974185
466 -0.0013134759442390378 0.006701320065327621 -0.005952401663101507
804 -0.002500239694441086 -0.007521562966867779 -0.003061624876433428
803 -0.07409692594316947 -0.010733368239939258 0.00621886892260716
802 -0.0037339548021390083 -0.0013279147029345555 -0.005770720788321412
874 0.003189548308080635 -0.0048785341529986705 -0.003013963112658202
875 0.07730096174230869 0.004956927538475383 0.009240395302630433
876 0.003780565754999525 0.008622852049000857 -0.0002372218294965013
394 0.005082527187829634 -0.0007436835474727754 -0.009546249308837337
396 -0.0012344511732655676 0.0023771850238028447 0.005631983181898717
395 -0.003867517928912789 -0.003352922702925237 0.0021897953451669684
96 0.0007550228990942221 -0.002357967230761728 0.003025167181378774
94 -0.006012002873170044 0.002728426578860317 0.00809745742417877
95 -0.03926898934646722 0.003040626502240989 0.009499974199182432
975 -0.003517552771788718 0.0012976183620160644 0.008742755389321134
973 0.005187172786762489 -0.0022287175628787023 -0.00785462121749287
974 0.015074090685827489 0.015025387511880034 0.028372292990798787
1129 0.006626978322647812 0.0032524422169888092 -0.004221017892823915
1476 -0.0038683532825843584 0.011138875510759778 -0.0018205597872166547
1475 0.04287086459504332 0.013564250433874452 0.0076263868155299576
1474 0.00835037171571266 -0.00047261605777184853 -0.007550662479673182
1131 -0.0005311950522769598 0.0076063085354221025 0.0059960573087480965
1130 -0.06215273931339976 0.02800323849714326 -0.012133334428039816
493 0.0007636007750010888 0.008213172039684682 -0.0006465765948835361
494 0.018924101089190324 -0.06768849476480915 0.035148346096515404
495 -0.00358572792768789 0.004787403788904267 0.0034332326312792164
667 0.006110441996685826 0.005866839465409986 0.0054155778746775626
668 -0.015934721692944933 0.10182977456921435 -0.04652667149916107
669 -0.006702376082784142 0.00042612833679930406 -0.0006772384668495612
1420 -0.009027873793920086 0.0026291932391307757 0.0015315985271432773
1421 0.016538728755704314 0.002100253984076067 0.013471249458105877
1422 -0.0006954204270254802 -0.0016319583970091428 0.0007759118683702489
1098 -0.005487909014518448 -0.007044553373740294 9.759714946650266e-05
952 -0.002810680323162093 0.0012447686953467694 0.005671024004524287
291 0.0012227915525053347 0.004279820384799781 0.003435738634136482
290 0.035217891923613374 0.021127114880909785 -0.01055548868745383
289 -0.009243644217006155 0.005838227204391359 -0.00041636486473557743
1419 0.0029547064299435015 0.001384698777862919 0.0024142763922470516
315 -0.0010907687086568814 -0.0021144983788075776 -0.0020912819497390473
313 -0.0028907853409325117 0.009425105738835716 0.002725669175897278
314 0.06922348222151407 0.07693055166313303 -0.008943895029849271
1417 0.00035647595061464964 0.0047045720709345965 0.003918488682442514
1418 -0.03293932849256545 0.006459501678427125 0.016310735936544175
853 -0.006625942542156911 0.002689821916998874 0.001765255257800333
