418 -0.0035013864110923698 0.005560939547350729 0.0010880887169151519
98 0.03772310698961828 -0.0004185794636588623 -0.014760467776409143
99 0.004197278992676541 -0.008142871326251857 0.0016483039740924417
97 0.008599205822242578 -0.00672751010610682 -0.004413261687023065
208 -0.00275914419770907 0.002791163354384358 -0.005550608878229604
210 -0.002422002505691375 0.0045051542782881294 0.0009772821467935347
209 0.052164561506805415 0.012346021933894573 -0.06808707750385597
419 0.013538893393822866 0.010930409054265776 0.03792415815071577
1378 -0.0040656059060640015 0.0024406935990095593 0.0006601675121126815
1379 0.018986516841546213 0.020616638342729508 0.02621834647271584
1380 -0.004075887890710509 0.01175498357185073 0.0036164725551367963
131 0.02278848313283899 -0.0770366758319431 0.06195481401661323
130 0.002294063350073967 0.005155215461309601 -0.003488198086369189
973 -0.006649709469289316 -0.004005240664401208 -0.003898150643534045
740 0.036740618601388976 -0.023872656427208896 -0.013991613512714168
739 0.000761224727242658 0.0008867016591233661 0.004144333838957859
741 -0.003627506369651746 -0.00044670543514363444 0.00668500865778819
839 0.05027056330864063 0.041334021709909054 -0.046070736327308466
840 -0.003057415525488436 -0.0032837679117759537 -0.004781412801714813
886 0.005158263465086308 0.0018639030416091518 -0.009345186562685324
887 -0.0676308382054966 -0.06474665537919 0.02668810535178717
888 0.0005005464671807815 0.0042733084529151125 -0.00405300653380436
838 -0.008882471471312454 0.0025397626422697986 0.006491639518164242
1267 -0.0027819856142366783 0.009643902918481728 0.0006410983520932656
816 -0.0018748500401187533 0.002931810560830215 0.004593012259427432
815 0.031051312655416656 0.004960781957038126 -0.03132376827915956
814 0.0018763130945670637 0.002206957640618885 -0.00029198406623807504
1268 0.04627832668971646 0.015035997258272165 -0.022704308274685222
665 0.018081475254998525 0.020934265900847508 0.008303175958965648
666 -0.0007575184517994842 -0.005264867505465037 0.0012665253132539576
664 0.0014946542313591321 0.0001847612425261499 -0.0044351090636585745
403 -0.0002104959431199316 0.006843175475360442 -0.001481529478224675
405 -0.0026797216869733683 0.0016423547330084217 -0.006089510163920433
404 -0.02650330793268606 0.004550607617360322 -0.011856045890129794
1321 -0.0004608247302996855 0.0010569132531267937 -0.002255702235116008
844 -0.005666601762008106 -0.0032353809499846968 -4.197987953163296e-05
204 -0.006635508990753417 -0.007184837991640516 -0.001372371324261786
203 -0.0431990441229588 0.015034209980523844 -0.04413471007177119
202 -0.006069784372490443 -0.0010981164566533127 -0.004518259034288895
845 0.02142053590622742 0.05183882035939192 0.05981904397688105
1322 0.060956413624529714 0.04164878022413548 0.10993821896375731
1323 -0.001370847141287709 0.004030219538561984 -0.00244774606225177
1129 0.0012074243258905235 0.0024378003170428663 0.007721573760367747
1494 0.0048073517634812536 0.0007472632301774211 -0.0010267906644439927
1493 0.04407064523598683 0.021128414129973218 -0.036815608772595175
1492 0.0043762442554961265 -0.002156863770111035 -0.0006824650180266076
1173 -0.005329597040631758 -0.0022972061069689905 -0.006003026339384364
1172 -0.07395978847050239 -0.0049907631577379655 0.029000197396673345
1500 -0.0034368465011706626 -0.00443814150706666 -0.0020419416841869747
1171 0.0021352987131079896 0.00926169269427001 -0.006316251291153755
1222 -0.00820119525718115 0.0002777780360626046 0.00458148340779868
1224 -0.0026808414075293135 0.009100887827052664 -0.002494453613545989
1223 0.003100374522053141 0.10769577596825122 -0.0010938434473660849
300 0.00281337096385175 -0.0030736486942055533 3.3982274553409346e-05
298 0.008599967952322301 -0.01159240353036549 -0.0040085937040631354
299 0.09703165733814667 -0.004645941286834372 0.004295835989349228
717 0.0021321396604613743 0.0008835595129627312 0.004192978431251815
716 0.02396617365375056 0.1311737354726355 0.0930877661722045
715 -0.005054221907709959 0.010024151229335431 -0.0005338503049714522
105 -0.00933368859338618 0.0033272875988759987 0.003869248980844012
103 -0.005862371951730843 0.007748906656903554 0.0030380961459240035
104 -0.01223891466645634 0.06576686877444218 0.021150718359884035
493 0.000738722424233909 -0.004302826247672142 -0.0005112548906343532
494 0.007328105639110157 0.015960723495864443 0.07881111461199945
495 0.009236562512325098 -0.004778400875500679 0.002687920623987076
499 -0.0032365972402679318 -0.00048825571398421094 -0.002901308062949139
375 -0.00041709281153098866 -0.004703583969050265 -0.007033754309513782
373 0.0018819660441416932 0.007665641367952342 0.0038607150353414696
374 -0.006338853330119824 -0.013623506384916832 0.015118753129392362
165 -0.00851837660563226 -0.0035552764452724066 0.0007897733987516119
164 -0.02590064120400274 -0.06481176186521925 -0.050804830361307694
163 -0.002711743038853992 0.006155966502344168 -0.014186291504217203
943 -0.004150698707500114 -0.011005276453665162 0.004112133111516976
960 0.0019533627397247933 0.0035332160032946866 -0.0030912958878384442
900 0.0029006454079128765 0.00040009587466589884 -0.00484600628478682
598 0.001638022583791966 -0.003932948968334111 0.003067407547043681
599 -0.018604064798267247 0.014224271361583163 -0.012352253914056832
600 -0.002283013213934731 0.0059261540384328544 0.0006377244952982205
898 -0.0059887071227235295 0.0028676855166166765 0.0008118190976801412
899 -0.007940326022100451 -0.02579038516693984 0.027939376494745125
985 0.001863329331468936 0.003086140696167508 0.0011430134847262457
986 0.020042343227891248 0.007397166177962464 0.04193345671392865
714 -0.0052300129370518875 0.0008176785926346289 0.0027427687660670276
987 -0.00014401281857426382 0.0019543432551184505 0.004587966844835885
713 -0.04623124746682186 -0.014056151865140235 -0.01880969178324587
712 -0.0038092695129981896 -0.001685986064403672 0.012225921915448265
411 0.000750754452844492 0.007452701125449237 0.006376606640612054
410 0.006553280427047092 -0.0171826631684033 -0.048015242036425376
409 0.0010954873508474254 -0.0005583135480596423 -0.0009251161769869084
296 -0.02709776469667982 -0.005829442471088573 0.0038681649234036776
295 0.006393088620245831 0.001646098966063067 0.004531620408008105
1088 -0.0673526411357047 -0.01893865148524824 -0.07306103559121865
1089 0.008061520477547357 0.0033431395373556263 0.0005962373106928965
1087 0.005339693706161759 0.0040027192067430785 0.0007429074212279616
488 -0.011537209185197909 0.04319942598374451 0.05857464403618839
487 0.0005252984252489442 0.006665857872504671 0.001540729163987034
318 -0.003112876467282239 0.0013324225752758905 0.0013484118982755686
273 -0.01566871165839032 0.006220874965009097 0.0011990329864607632
271 -0.011638006944785027 0.006060191223762546 -0.0031303243457884307
272 0.0019619086543401247 -0.04718138500099467 -0.042592536014557945
332 -0.013597588254487458 0.048285938878048086 -0.03000434645291654
331 0.0023137252894005274 0.008072303446634649 0.002443935076763811
316 0.002863411069324472 0.0015566089579315196 0.006343017099918331
317 -0.03536881346400322 -0.024204661885673467 0.013525578434974962
622 -0.0012428600849317911 0.006679899444952767 0.00016741124339789628
624 0.0012307923158565775 0.001405316520162705 -0.0024453063789388373
623 -0.03332200532591067 0.018017566955347744 0.002326697889870431
1402 0.0016910967211892314 0.00026094139705570287 0.001990898528733783
1404 -0.003636984229256106 0.0008364918683410001 0.0059991903575530746
1403 0.00947148676125644 0.016340598799240894 0.010584815968946509
185 -0.03308120548618445 -0.0109010272875213 0.00922842072584805
184 -0.008267261747893778 -0.004345567628538232 0.0013055194777536645
186 -0.004781308177785765 0.0002052976140085654 0.007621509648270575
141 0.00199222761998186 0.0011852231074578475 0.0051760225445564865
139 -0.002351730026290702 0.002484309522382037 0.007677487506226304
140 -0.02942056082731171 -0.02372968687003763 0.012968785779937956
992 0.003378591481074369 0.04604916479241963 0.014552060585072971
991 0.0004061076956639034 0.0028080214054165735 0.0072414057109826515
993 0.0015605389229738085 0.0016149736783657204 -0.0011173252667626742
1091 -0.05257293736024684 -0.021445833395082055 0.001970805303703384
895 -0.003276359172474029 0.0010754372716829236 -0.005155166878337692
896 0.03706595436069825 -0.028790509079592214 0.018457381322904077
1092 0.0004028041251546025 -0.009300177931055153 0.010248412956215308
897 -0.006012636955510859 -0.0011814196422879745 -0.0016497927156612182
1090 0.0020762434563207925 -0.00014634732911687057 -0.010948539487142655
870 -0.00206580902859011 -4.599649352502543e-05 0.006545342378155724
869 -0.010309258902877254 -0.05858431223301664 0.05516482838233724
868 -0.005436934251847131 0.009606853992258723 0.002299413076097237
721 -0.002235753182770085 -0.0021654209505107334 0.002744066623148157
722 -0.0029479022097816635 -0.04487960756157357 -0.015979190333262203
337 -0.0018455277306437111 0.0022903083732394723 0.0009046645426560331
338 -0.012494878918053554 -0.014064180976052432 0.04426824576471142
339 0.001121033976859622 -0.00017851028496661817 0.0031416594707638543
944 0.06231096471256603 0.03469510823456358 0.10314733698533789
945 -0.0038643694893337605 -0.0031161518758767042 -0.0041682546397643315
1124 -0.011167289505415165 -0.054015406112718475 -0.06780745142689282
1125 0.004558742982623969 -0.007509269313786674 0.008336234187435591
1123 4.474388197454908e-05 0.0017661936569983662 0.0007206454440959246
1356 0.004060280182120738 0.004380294080242003 0.004298960767751506
1355 0.04373491760061732 -0.002293673682512987 -0.006261670187560759
1354 0.005046864311078839 -0.004891703552892657 0.00035965372201213317
821 0.0002351172937332755 -0.020304017334361015 -0.021565297175338363
820 -0.00030219570144705664 -0.0017182186731939436 0.001934492508526465
822 -0.0018619467698764666 -0.00017848538428272897 -0.0016290159229286364
958 0.001314290193706966 0.007998248404277214 -0.001436848751358384
959 -0.003942390008853696 -0.031852804905331156 -0.028777400652407102
843 0.0069022508577514016 -0.002568101846869946 0.004306938400022204
842 -0.0015992264696643647 -0.08744807941454406 0.019519906970229865
841 0.0018375344768556056 0.009722563338615318 -0.002756663884005378
723 0.005799644299835924 -0.0008834406724162947 0.004996679597457837
873 -0.00449058979850657 -0.002581970191126692 -0.00291951173612496
297 -0.01036121001321068 -0.007721229301159286 0.0028207136233040033
381 0.0018019049247869022 0.005150144263224611 0.0017472097403880746
380 -0.015662497698782436 0.016325853840572252 0.005278776937146676
379 -0.004499881399429706 -0.0008243345525828829 0.006767686304237559
543 0.0015282766156363788 0.0012918107280967292 -0.006015662375964526
542 -0.034553273353955034 -0.019998321738963258 0.016231979086720923
541 0.005751770757440411 0.002692838858750927 0.0010467234261609959
580 -0.005850672323019402 0.005864119835328112 -0.003403196830162048
582 -0.002565550870134418 0.00015261616027067065 0.002299377189239411
581 0.022867495537353497 -0.028478933625796 -0.06872092413942188
434 -0.032065475122104906 -0.027440832637063373 -0.019017371062556285
433 0.004708847118034594 0.0026048287129624642 -0.003789308272953187
1373 0.09360479291041032 0.014300017930859643 -0.02021199532869564
1372 -0.0020117076249160236 0.003457112262730083 0.003941550247123541
1374 -0.0036153317300931308 -0.006251871731909574 0.0008821226825031671
611 0.06827125168717309 0.03244381183199795 -0.017335590734615415
610 0.0069876127090724265 -0.0009432864445606366 -0.0071482112284929
612 0.005639003227502401 0.003435038209861202 -0.004198931385656862
805 0.0005223845416273061 -0.0045550642129322605 -0.002121013352726936
1238 0.046827710658796304 -0.017425542277697638 -0.03421011080001527
1239 0.002243259325138193 0.0050473501270801805 -0.0026376112862148628
452 -0.008562635464933152 -0.00802184086036939 0.08972246754357208
451 -0.003913185475301697 -0.0020105493292102493 -0.009960060249466426
453 0.0021493993780915496 0.0037688323177084734 -0.0015240735103313246
213 -0.006438342527136924 0.00031617983231049 0.0034317741382362075
978 0.0016944189808669689 0.011035502198167681 -0.0029842120290928774
962 -0.061163468159230766 -0.05499993611564859 0.0029741152711391526
961 -0.004083495595044558 -0.003049834165865087 -0.004003852080361492
963 -0.007210646413279005 -0.002946627449394105 -0.006328592195397418
212 0.03260052877790407 0.005010251218800031 0.022466343214682005
683 0.01297942601056236 0.029354856219454047 0.01071546127759057
684 -0.007561776477191428 -0.005216558258928479 0.007470697678654021
1392 -0.004088643688420523 0.0025828025958297765 -0.005120090498073438
1391 -0.010634565942662232 -0.004254431345958792 -0.031037985078499076
1390 0.003469806673497268 -0.0009694655680449222 0.0038604414499683855
682 -0.002196676905194578 0.0005017916203686179 0.0032790037708215064
1237 -0.0008423395049292399 0.0053426076355260685 -0.0027807336808566606
639 -7.00064406333485e-05 0.0029663726804658006 -0.0040832796506063565
1065 0.0040990905038416955 0.0007741203211535052 0.004429383545190638
675 0.007568273300601487 -0.008841573871332694 0.010856513543795465
1064 -0.03944449709123301 -0.026418238251691234 0.0882079070010268
75 -0.0024655611816078575 0.001997209013755164 0.0008326340251161368
73 0.0028986843379493654 0.002276749564791081 -0.001354221577440781
74 0.03914514338024735 0.02323330975800019 0.0027123087159747973
1063 0.003909482330620134 -0.003901004780647181 -0.002422493811755078
1027 0.0016022741582478672 -0.00030394675028297874 -0.007622383001822721
211 -0.0015783441302002993 -0.01045366237769186 -0.0018267339996449108
570 -0.0012182991631835454 -0.003101996385076205 -0.0024941443069019494
1028 0.01288985950211171 0.03614552776300367 0.06842207206530425
1248 -0.0008298159375012877 0.0009681665593214897 0.008144340480944484
1029 -0.0011875569611879762 -0.00976459024770337 -0.0056872040810408
1246 -0.0012004110960868826 0.004711423767083095 -0.002066836945446693
1247 0.020186769520785734 -0.03555980974398846 -0.0023362716400301426
1104 0.001994777519180759 0.006275078876071619 -0.0035291985675404247
101 0.023361911878367597 -0.03237661812181233 0.01640936449638661
100 -0.006387865170994801 0.006985919453969613 -0.005558998245842581
1102 0.00020640930873373924 -0.002420715432304872 0.003944021958457273
1103 -0.0447906840773003 0.008300495944951471 0.04420991036322041
823 -9.466515224283019e-05 0.005358291232006517 -0.0006443133211263188
825 0.0020032287144384556 -0.004830785611147177 0.003925464282609198
824 -0.05284303931890584 0.06998450971339294 -0.03471417661444619
793 0.001047323506094573 0.0008713752566990533 0.0007649912648472239
566 0.04431346769247946 0.0005582825690002467 -0.0546747714079021
