1011 0.0019291756687613746 -0.0015270164196971262 0.010550910153334684
1010 0.06970014206518894 -0.05299684878884567 -0.031504044371566155
27 0.0036065770259488183 0.004580221728985123 0.0016740927778885425
25 0.00439566717335652 -0.0007904417143781923 -0.0012710188036598783
26 0.045444647959036806 -0.012790874699017065 0.0015527839781359822
954 -0.004749303001683182 0.005613763664622908 0.009230775338113699
952 -0.00041581459441342194 -0.004581684770248778 0.0019061429548914556
953 0.03443626786791709 0.01990281511899031 -0.07645839809085539
184 -0.007098351853383019 -0.0018304684193293614 0.012306050050595714
186 0.0038886087547112254 -0.004990501016275895 -0.00037330969428353014
185 -0.04216635476282998 0.037516925584361496 0.020035018451886485
55 0.000590173011894318 0.0011748438844293762 -0.006575313813680635
57 0.005681626538520591 5.194823733574688e-05 0.008824541231415009
56 -0.009121293285054014 -0.011343191184312991 0.07846462229886254
1385 -0.04256707413495287 -0.027981758638205137 -0.006680445052042282
1386 0.0014795550564239827 0.0039031872145591463 0.002974335097317604
1384 -0.006193579426478067 -0.0008611235989978988 0.003210035164752966
889 0.0006220366196230376 0.0034330710722435464 0.001128898890169487
527 -0.011455685686353984 0.05512633977036378 -0.04134287700006486
528 0.0041534734509594004 0.00040093933709464165 -0.003434581301616598
891 -0.004713944467908705 -0.0008456113029670126 -0.005423579373487005
890 0.018629325183024036 -0.07887693462418872 0.030203429626796858
526 0.0033398230167121738 -0.0019711609951118527 -0.00783882986211146
967 0.0010126301582844073 0.006209045768025406 0.006553891512517987
968 -0.05103786813270824 -0.036899201025752296 0.006538512088271502
969 -0.004079895877871703 0.005392770742300785 0.004812125116658843
406 -0.009868158214326154 -0.0040133312125713045 -0.003917999022896566
408 -0.010862729504614263 -0.001864897340450342 0.00036079080593159657
407 -0.04962779683081993 0.006962624467816796 0.014752388840326133
334 -0.004893880568541758 0.0009791814409421207 -0.00771865137020324
335 0.020339004923805432 -0.025742738338643482 -0.02141033890162762
336 0.004424754757799055 -0.009813803970978738 -0.0044063079528196296
931 0.012041110226388776 0.0006001294818553958 -0.0019003678970979764
1111 0.004727375209793373 -0.001350483243092431 -0.00020798540107870478
1112 -0.014665317804519871 0.03542367200462058 -0.02832107149503229
1395 0.0018604193398018682 0.003002279730230138 -0.004343908032952326
1394 0.03845996318389238 -0.025288851441696177 -0.0332626993784049
1393 -0.005368006044189589 -0.003644429481082431 0.009905671112730611
37 0.0007701940874912166 -0.0021604430156613543 -0.005887618102149376
39 0.0009781214687381906 0.006244106072675001 -0.0003266669580299501
38 0.06698830243333538 -0.010057053988821268 -0.06228663758833917
519 0.0023122224760266873 -0.00032008089739396116 -0.0008034733957056694
517 0.0011482026359194788 0.0010333879739523992 0.0020844041303149166
518 0.008484884324568261 -0.04791204738378744 0.006934569654536316
249 0.001773266610877427 0.004450254217188678 -0.007460285722831563
393 0.002790199270491025 0.004388306349359699 -0.010026840351653434
568 -0.011570365042998711 -0.0034471162337560745 -0.004878551570907176
250 -0.0031998516489062327 0.005873578180177612 -0.000934238486822069
247 -0.002794875506343798 0.0011653995400622691 -0.005100923614437109
248 -0.014429978008905666 0.023444686196515133 -0.037898935633032475
1228 -0.002392350069781161 -0.004607680047806325 0.004638477578390971
1229 -0.017583719626074173 -0.11639868067216319 0.0937566468700039
1230 0.003743722077841023 -0.006447381485766994 -0.0021294390730993147
979 0.0008244297683090572 0.0005952514524809318 -0.001292426072753497
980 -0.025332894766041118 -0.06340321467785572 0.008612415631640483
981 -0.005336892607308076 0.0018225379725088258 -0.005496772417241688
468 -0.0003738605277170923 -0.0063237838230818955 0.005303217547138249
466 0.0017076352835571436 -0.005144852920696545 -0.00566954862536825
467 0.016290472891625697 0.001599123780756419 0.010458418317234743
933 -0.0021447146260499786 -0.003225299751669277 0.005411263104271057
932 0.097727112362652 -0.022101837239701792 0.038659479385853644
1494 0.0016338163456387676 -0.0012163737769807321 -0.006902467781450593
776 0.02118951504442288 0.007000179792984513 -0.036215298914199175
777 0.001550015216884903 0.0013257132227061062 -0.005536212038091644
775 -0.004163887411114045 0.00787459655238727 0.0017557115730104558
1212 0.00029593391618112843 -0.004497716384798158 -0.008557206064175352
1211 -0.02482846604213327 -0.00010069467774483827 0.044762551160227315
1210 -0.0017536826219026625 -0.002099688123900638 0.0019234799231404851
391 0.006418301429436392 -0.002019647694083423 0.001183752441024795
392 0.012061302744668176 0.014670020838136262 -0.03259500587609847
569 -0.03868108689744135 -0.05139441015584884 -0.014250263937147102
1231 -0.0037390022799802932 0.007572278777854336 -0.0062720831943412604
1233 0.0020398715608926027 -0.0005395151380423766 -0.0011895240539448039
1232 0.015134933643317212 -0.03871696775940687 0.05401778646583146
601 0.003300523955391735 0.002508638182329187 -0.005094191823893242
999 -0.0005938477483246432 -0.0015513761264541708 0.0045971451154873276
998 -0.006376362552746463 0.049475219070714886 0.0159589860768319
997 -0.002043516769338786 -0.005872460947860523 -0.0008209950835142477
603 0.002996862823978964 0.0034249075774464718 -0.0015791692344748732
1170 -0.00155997300855517 -0.005923588143478622 0.0024465243254191194
1169 -0.028028729658949737 -0.005834199028866895 0.0009680804823681056
1168 0.0033970889163475533 -0.0059289947287777915 -0.0015025133603958282
257 0.002752880860762769 -0.058858257982765186 0.0839808873047815
602 -0.015612538504821295 -0.06202378050764623 0.053448858582502805
580 0.002992774469527162 -0.0015177830285110917 -0.00036214425874593083
581 -0.009630970280764997 0.034242130219008085 0.0015087113994507995
582 -0.005493828401277641 0.002273523030725819 0.010192000048599213
687 0.004012006375925565 0.0027687170575832164 -0.001898894860106793
685 -0.0027536151380419998 -0.005902315452490666 0.0011147556274305795
686 -0.023535399911778578 0.02643842122181969 -0.009012977666611152
1051 -1.5843041404311797e-05 0.0053619746927922535 0.008269030227954636
1053 -0.011374290116745156 -0.006153845289911769 0.002321657632930171
1052 0.003850825300132602 -0.04826730824492824 0.08404565302522399
632 -0.016337234093381434 -0.037785494078183955 -0.03047383073294653
1271 0.059960972710467915 -0.033559944627956126 0.04542570610657485
1272 0.011482284778314911 0.0008902263839713591 0.0009598903750170856
1280 0.06082814365720534 0.06796576833312132 -0.012882067018981418
1281 0.002241591504368838 6.431645001108033e-05 -0.0010680949309032608
1279 -0.0007575806052255051 0.004567872574303569 -0.0006352417599472546
631 -0.00375888496237363 0.005859749393353306 -0.005670532075676702
633 -0.003464273138964485 0.0017457806599525695 -0.00886136641188288
1500 -0.008356535515441152 0.006689478405762386 -0.0014347436553394947
1499 -0.05519838426414548 0.001779993056047969 0.026636967400615972
1498 -0.0023335789098914814 0.002327988946254279 0.0006211507265944044
111 0.0028244506705492048 0.003578424011114633 -0.008614427422217146
109 -0.0023987994918527426 -0.001996706981380587 0.0012038068539774367
110 0.012267133388922036 0.009874914696261011 -0.0007954437605410187
1113 0.004206464934362783 -0.0064021130928994365 0.0045651384321111635
791 0.002890550295549923 -0.045015693221953354 -0.028068592465230423
792 0.0012399614839713902 -0.005075324256824017 0.005984460265255876
487 0.003682656781202937 0.0009616721810916012 0.007915905058423014
488 -0.029006787027276753 0.0216373197690311 0.0688873561817785
281 0.004286351142665353 -0.09955321214186519 0.087792977123725
238 0.004115963991364178 -8.961007399124144e-06 0.001850747209996524
282 -0.0021351302737263873 -0.0009439973378378194 -0.004661576019837164
280 0.00013849845179789028 0.0012463487555057582 -0.0006916109659356089
209 0.046699649415086475 0.0024307907460964584 0.0008729208974322186
210 0.004092373217967425 0.0039030360621622588 0.0012850578338351802
208 -0.0002581395152987831 0.005474932586586032 0.004655897380376541
489 -0.0007482055900897503 -0.0076475938671343585 -0.0013506706009686472
464 0.00270736679704798 0.02438803202739142 -0.011136131349606983
463 -0.0010817842242995183 -0.002065898816890155 -0.0045245730959252144
465 0.002842027679131183 0.005752879682281014 0.005079898120215684
511 -0.0034434830760732603 0.005220380342191183 0.004141091502154852
1403 -0.00916967993309764 0.004478788250690987 0.06988270891905007
1404 0.00780667224627845 -0.0037243806563483457 0.015533966263356078
1217 0.021971725661532382 -0.005657951226377364 0.007008830567258502
974 0.0011563207836353306 0.08550943779264145 0.021573821255928435
1218 0.007968235198070701 -0.0014073122252453562 0.006934723484493769
975 -0.0003125661937984474 0.0014854335428501062 0.003016248570313274
570 0.0005863590592648686 0.0037985084182696064 0.001806241309602811
1361 0.025882223080149345 0.016987539695740825 0.05282663269810114
1362 0.0027582897198635157 -0.0037934489353541167 0.0014203352298498
1216 0.003819240489151683 -0.0013121966825778097 0.00222781188838427
1360 0.0046835197681826014 -0.005204893495477707 0.0044994592444430916
609 -0.0030023654845587394 0.000756242612448007 -0.0054611718378592316
607 0.0002690761046794741 -0.0077224533342836665 -0.0046998755963827
608 0.006633092923154972 0.03669441625637152 0.09208856516827733
54 0.011781679270688681 0.0002374420039910024 -0.001246621430133954
53 -0.02132833105794724 0.028969601574203124 0.01249549401897743
1074 0.004255331054383889 0.002725349411795551 0.0020028364556450022
972 0.00215924863243429 -0.0015624122843951485 0.006875023564868269
204 -0.0019332260978152333 0.004853945433441284 -0.008159739779369016
203 -0.030090712753175687 -0.12973876228157238 0.021501712064582863
971 0.012965954330151967 0.03889049914600545 0.024030125617740313
1132 -0.007942673088892564 -0.0014371848477057346 -0.0030308814468779704
1133 0.02420206066194906 -0.027762225165840367 0.003387387301105315
202 0.0017755999924355332 -0.004275684222413322 0.005230374086936505
1134 0.004013891878178084 0.004809313442342699 0.0033652900766277505
876 0.0014028369346075857 -0.001357415703344465 0.00014481719100560024
875 0.06461762168050986 -0.055314709677201236 0.032091742751230536
874 0.007513550975541766 -0.005902476495624061 -0.003187133843370551
1442 0.036730324476831076 0.054775017577600726 0.1498430907913135
1441 -0.005626815882288824 -0.005112803841269025 0.0020963649841533477
970 0.0027952195119917843 -0.0009379707896719536 -0.00320248874216085
1252 0.002960361503487867 -0.0061616541018501185 0.0028251299801197835
1254 0.0040603440355342305 0.005943495094469982 -0.0008564529067921018
1253 0.029882053604500042 -0.07296049127158152 -0.01393943365376834
1109 -0.006712135472038168 -0.013092275182086341 -0.04811202760700029
1443 0.006335826186953137 0.00047235875984219137 0.010332981671310304
1108 -0.004660659989545246 0.0031558052537025033 0.00029192707081090877
1270 -0.006504393959619563 0.002051291442212681 0.00282812976882389
135 -0.0031386207658476196 -0.005834462143537541 4.677538704316674e-07
133 0.002262971033513845 -0.0066952181393324164 0.0035081090323560563
134 -0.042160270746114316 0.04181859012117135 0.05464038714620951
1269 -0.0015262939422151876 -0.0007096120814030971 -0.004933944369561563
1268 -0.008407782527378617 0.0570093807084654 -0.006136367404687084
75 -0.008458421834533634 0.004552069202557227 -0.0012745403191549653
74 -0.07755777588077803 -0.052470228753337594 -0.0016651956916581172
1419 -0.0011911308648477508 -0.0010377842175185521 -0.0019474573076636967
1024 0.0007063000389820227 -0.0029048105170966163 0.004077293786892195
1418 -0.04850971597785163 0.0698993381456555 0.012953839330126758
1469 0.09265082080867462 0.04565936643173365 0.04255783593269749
1470 0.005366841228812007 8.905178854523532e-05 -0.0009101492175709895
1267 -0.0035824845863880166 -0.0014551907438623347 -0.008961794047336127
1025 0.020410021713557092 -0.00534437495005608 0.043018287527882254
1026 0.011635885400155994 -0.0013374435777707646 0.0017543099207124758
1461 0.0016955482233989092 -0.007964426130520905 -0.0036715833339989816
1460 -0.062083021826259126 -0.016729989073518754 -0.03248397844815194
1459 0.0022287508462157566 -0.004249393522832953 -0.011946997988033406
790 -0.009789205211999516 0.0008941793516244453 -0.00044126124933964293
1110 -0.0017844359817331666 -0.000276099055863262 -0.0026023416435084082
498 0.005176763065418218 -0.002339696155260908 0.00022707364049196906
496 -0.001739818586815433 0.0014085947924120286 0.000956556539179231
497 -0.01011160196609724 0.051636729361532144 0.032313595432604224
194 -0.0516015009871604 0.02219891420303788 -0.034730935222288775
193 0.0007203608030068298 -0.0071056885019115295 0.004903482121908559
195 -0.00233334988690285 0.0009045229624523239 -0.007666237796741076
1468 -0.0003785541569743517 -0.0043956557118404035 -0.0009277504318500924
65 0.023716778501262314 0.025196235655876895 -0.0028948297127909034
66 -0.004805050764850605 -0.0014366061760948822 -0.005013770115423494
64 0.004598002523687458 0.009685605064830375 0.0024823878352232573
513 0.0005142530946983409 -0.0040963940077874865 -0.005083496891662513
512 -0.025817404507988435 0.07575228248733129 0.10899524944972867
623 0.005250357629470831 0.021304503851107964 0.004945669878836599
624 -0.006450500666881295 -0.004103222009734393 0.0037344593466745787
622 0.0005723532134713972 -7.365257647553532e-05 -0.0010778576376282508
1165 -0.0009901463701724666 -8.397369499900986e-05 0.0031791790748125137
1166 0.0316136464297695 0.023341237699011537 0.05791246029910573
1167 -0.0002715801321337403 0.007044496192049762 -0.0012015609402891562
541 -0.00515989931816563 -0.0007970216309801165 -0.000220773769971671
542 -0.01668215011887284 -0.02353214373671223 -0.044833489245387985
543 -0.0029093212224885266 -0.004825269701004958 -0.001201544272866936
52 0.0015631240188899228 -0.006746647319041077 -0.003537687812927797
12 -6.208488120615022e-05 -0.01090743456223273 0.003563813126607843
10 0.005350894840160276 -0.004637234549278784 -0.005247148314592132
11 0.012869787515565778 -0.035763108337478394 -0.0045605593504481085
423 0.0006054674342467472 -0.0022799295875468952 -0.003982402441241734
422 0.003857094318283951 -0.0349450955250986 0.028344776891319496
421 0.007939869078999826 -0.0040937941353845686 0.0052248014220645685
856 -0.003022732052884742 -0.0035110002084161596 0.0022796060170342256
858 -0.0002776488286028809 -0.0003449116638194369 -0.004342983163540397
857 -0.038815127588107706 -0.02083102875036326 -0.030781926095292247
