# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    856300   0.8898884390E+003   0.1612922741E+000
    856400   0.8898883728E+003   0.1613176876E+000
    856500   0.8898883944E+003   0.1613396809E+000
    856600   0.8898884544E+003   0.1613663682E+000
    856700   0.8898880774E+003   0.1613892958E+000
    856800   0.8898875909E+003   0.1614110514E+000
    856900   0.8898867275E+003   0.1614359895E+000
    857000   0.8898862959E+003   0.1614566452E+000
    857100   0.8898859229E+003   0.1614834015E+000
    857200   0.8898859861E+003   0.1615055598E+000
    857300   0.8898855791E+003   0.1615288415E+000
    857400   0.8898849216E+003   0.1615485262E+000
    857500   0.8898844206E+003   0.1615651311E+000
    857600   0.8898833364E+003   0.1615903114E+000
    857700   0.8898829348E+003   0.1616185870E+000
    857800   0.8898825802E+003   0.1616049717E+000
    857900   0.8898831088E+003   0.1615803953E+000
    858000   0.8898835861E+003   0.1615562217E+000
    858100   0.8898835817E+003   0.1615322752E+000
    858200   0.8898832263E+003   0.1615096106E+000
    858300   0.8898834923E+003   0.1614919059E+000
    858400   0.8898833798E+003   0.1614671905E+000
    858500   0.8898839741E+003   0.1614459782E+000
    858600   0.8898846957E+003   0.1614233623E+000
    858700   0.8898848362E+003   0.1614066137E+000
    858800   0.8898840859E+003   0.1613867688E+000
    858900   0.8898840282E+003   0.1613654990E+000
    859000   0.8898835770E+003   0.1613369341E+000
    859100   0.8898829325E+003   0.1613085578E+000
    859200   0.8898822347E+003   0.1612836803E+000
    859300   0.8898819199E+003   0.1612580565E+000
    859400   0.8898816725E+003   0.1612453542E+000
    859500   0.8898804690E+003   0.1612214403E+000
    859600   0.8898790934E+003   0.1611949301E+000
    859700   0.8898780216E+003   0.1611696240E+000
    859800   0.8898770531E+003   0.1611448987E+000
    859900   0.8898777842E+003   0.1611186781E+000
    860000   0.8898780034E+003   0.1610945445E+000
    860100   0.8898786889E+003   0.1610738842E+000
    860200   0.8898799542E+003   0.1610473467E+000
    860300   0.8898806170E+003   0.1610203215E+000
    860400   0.8898807638E+003   0.1609967269E+000
    860500   0.8898811200E+003   0.1609814182E+000
    860600   0.8898805149E+003   0.1609630122E+000
    860700   0.8898805195E+003   0.1609566651E+000
    860800   0.8898802396E+003   0.1609421089E+000
    860900   0.8898802146E+003   0.1609183463E+000
    861000   0.8898812645E+003   0.1608938954E+000
    861100   0.8898817837E+003   0.1608731267E+000
    861200   0.8898822242E+003   0.1608477482E+000
    861300   0.8898819414E+003   0.1608195922E+000
    861400   0.8898825949E+003   0.1607925821E+000
    861500   0.8898831936E+003   0.1607650209E+000
    861600   0.8898840839E+003   0.1607369150E+000
    861700   0.8898845191E+003   0.1607125388E+000
    861800   0.8898847449E+003   0.1606864271E+000
    861900   0.8898858898E+003   0.1606579681E+000
    862000   0.8898863806E+003   0.1606303529E+000
    862100   0.8898862556E+003   0.1606027957E+000
    862200   0.8898865216E+003   0.1605764515E+000
    862300   0.8898857470E+003   0.1605516158E+000
    862400   0.8898846678E+003   0.1605280620E+000
    862500   0.8898833930E+003   0.1605041607E+000
    862600   0.8898818181E+003   0.1604800903E+000
    862700   0.8898809567E+003   0.1604543028E+000
    862800   0.8898792388E+003   0.1604265590E+000
    862900   0.8898774003E+003   0.1604021796E+000
    863000   0.8898760328E+003   0.1603797406E+000
    863100   0.8898744941E+003   0.1603594932E+000
    863200   0.8898729459E+003   0.1603423938E+000
    863300   0.8898722450E+003   0.1603196695E+000
    863400   0.8898724399E+003   0.1602934982E+000
    863500   0.8898727061E+003   0.1602697286E+000
    863600   0.8898727698E+003   0.1602455101E+000
    863700   0.8898721387E+003   0.1602226091E+000
    863800   0.8898721672E+003   0.1602034024E+000
    863900   0.8898721447E+003   0.1601881575E+000
    864000   0.8898720613E+003   0.1601686534E+000
    864100   0.8898715731E+003   0.1601416072E+000
    864200   0.8898700180E+003   0.1601160567E+000
    864300   0.8898698836E+003   0.1600906085E+000
    864400   0.8898697116E+003   0.1600699933E+000
    864500   0.8898698896E+003   0.1600415414E+000
    864600   0.8898701351E+003   0.1600194904E+000
    864700   0.8898704531E+003   0.1599933878E+000
    864800   0.8898703747E+003   0.1599715128E+000
    864900   0.8898707559E+003   0.1599484100E+000
    865000   0.8898710539E+003   0.1599288684E+000
    865100   0.8898712550E+003   0.1599191388E+000
    865200   0.8898717937E+003   0.1599012471E+000
    865300   0.8898727470E+003   0.1598823529E+000
    865400   0.8898727180E+003   0.1598542407E+000
    865500   0.8898721055E+003   0.1598302685E+000
    865600   0.8898730081E+003   0.1598047366E+000
    865700   0.8898740794E+003   0.1597785875E+000
    865800   0.8898757828E+003   0.1597524593E+000
    865900   0.8898770116E+003   0.1597360504E+000
    866000   0.8898775467E+003   0.1597121199E+000
    866100   0.8898777426E+003   0.1596857423E+000
    866200   0.8898784533E+003   0.1596679484E+000
    866300   0.8898791298E+003   0.1596449177E+000
    866400   0.8898792448E+003   0.1596221800E+000
    866500   0.8898795871E+003   0.1595995176E+000
    866600   0.8898799673E+003   0.1595760340E+000
    866700   0.8898809352E+003   0.1595529389E+000
    866800   0.8898809751E+003   0.1595318192E+000
    866900   0.8898816993E+003   0.1595084104E+000
    867000   0.8898822722E+003   0.1594850969E+000
    867100   0.8898829512E+003   0.1594655809E+000
    867200   0.8898827534E+003   0.1594729865E+000
    867300   0.8898824098E+003   0.1595000142E+000
    867400   0.8898813993E+003   0.1595284919E+000
    867500   0.8898811237E+003   0.1595279817E+000
    867600   0.8898808575E+003   0.1595096517E+000
    867700   0.8898807934E+003   0.1594859526E+000
    867800   0.8898800388E+003   0.1594682912E+000
    867900   0.8898801707E+003   0.1594516479E+000
    868000   0.8898798532E+003   0.1594301417E+000
    868100   0.8898799827E+003   0.1594127292E+000
    868200   0.8898807277E+003   0.1593907333E+000
    868300   0.8898805929E+003   0.1593688152E+000
    868400   0.8898805844E+003   0.1593519463E+000
    868500   0.8898812784E+003   0.1593273126E+000
    868600   0.8898822112E+003   0.1593026516E+000
    868700   0.8898822572E+003   0.1592819545E+000
    868800   0.8898824307E+003   0.1592760446E+000
    868900   0.8898826227E+003   0.1592744030E+000
    869000   0.8898828424E+003   0.1593011717E+000
    869100   0.8898826982E+003   0.1593282659E+000
    869200   0.8898837822E+003   0.1593553837E+000
    869300   0.8898851047E+003   0.1593821197E+000
    869400   0.8898854687E+003   0.1594116072E+000
    869500   0.8898850151E+003   0.1594368035E+000
    869600   0.8898846541E+003   0.1594602544E+000
    869700   0.8898843830E+003   0.1594846865E+000
    869800   0.8898844246E+003   0.1595061073E+000
    869900   0.8898841476E+003   0.1595291892E+000
    870000   0.8898837978E+003   0.1595489404E+000
    870100   0.8898837977E+003   0.1595728264E+000
    870200   0.8898837964E+003   0.1595882286E+000
    870300   0.8898837972E+003   0.1595881775E+000
    870400   0.8898839265E+003   0.1595844558E+000
    870500   0.8898842867E+003   0.1595695918E+000
    870600   0.8898849154E+003   0.1595477163E+000
    870700   0.8898853489E+003   0.1595291970E+000
    870800   0.8898851917E+003   0.1595052756E+000
    870900   0.8898849913E+003   0.1594798254E+000
    871000   0.8898849212E+003   0.1594567020E+000
    871100   0.8898852164E+003   0.1594393234E+000
    871200   0.8898858123E+003   0.1594131728E+000
    871300   0.8898868361E+003   0.1593874035E+000
    871400   0.8898876784E+003   0.1593629824E+000
    871500   0.8898881656E+003   0.1593382364E+000
    871600   0.8898879738E+003   0.1593151349E+000
    871700   0.8898884413E+003   0.1592893602E+000
    871800   0.8898887493E+003   0.1592630486E+000
    871900   0.8898890337E+003   0.1592435009E+000
    872000   0.8898887894E+003   0.1592277387E+000
    872100   0.8898889077E+003   0.1592107195E+000
    872200   0.8898901629E+003   0.1591893484E+000
    872300   0.8898905382E+003   0.1591675519E+000
    872400   0.8898912446E+003   0.1591447582E+000
    872500   0.8898917120E+003   0.1591190306E+000
    872600   0.8898911868E+003   0.1590977163E+000
    872700   0.8898914643E+003   0.1590725995E+000
    872800   0.8898915432E+003   0.1590506067E+000
    872900   0.8898914002E+003   0.1590298923E+000
    873000   0.8898911342E+003   0.1590099411E+000
    873100   0.8898906249E+003   0.1589848982E+000
    873200   0.8898913697E+003   0.1589631506E+000
    873300   0.8898913343E+003   0.1589407076E+000
    873400   0.8898913854E+003   0.1589168952E+000
    873500   0.8898903423E+003   0.1588904704E+000
    873600   0.8898901167E+003   0.1588646646E+000
    873700   0.8898891147E+003   0.1588367327E+000
    873800   0.8898884763E+003   0.1588088771E+000
    873900   0.8898882427E+003   0.1587798764E+000
    874000   0.8898884302E+003   0.1587567496E+000
    874100   0.8898890433E+003   0.1587356899E+000
    874200   0.8898887670E+003   0.1587109457E+000
    874300   0.8898883253E+003   0.1586829695E+000
    874400   0.8898878978E+003   0.1586573000E+000
    874500   0.8898880612E+003   0.1586318009E+000
    874600   0.8898882392E+003   0.1586047022E+000
    874700   0.8898886710E+003   0.1585777899E+000
    874800   0.8898889667E+003   0.1585506486E+000
    874900   0.8898886328E+003   0.1585292518E+000
    875000   0.8898883769E+003   0.1585136967E+000
    875100   0.8898879485E+003   0.1584966718E+000
    875200   0.8898864403E+003   0.1584730500E+000
    875300   0.8898855098E+003   0.1584526000E+000
    875400   0.8898829427E+003   0.1584283407E+000
    875500   0.8898816592E+003   0.1584125024E+000
    875600   0.8898803190E+003   0.1583881076E+000
    875700   0.8898787204E+003   0.1583634064E+000
    875800   0.8898778254E+003   0.1583388142E+000
    875900   0.8898767340E+003   0.1583162724E+000
    876000   0.8898767789E+003   0.1582919797E+000
    876100   0.8898766681E+003   0.1582684772E+000
    876200   0.8898758986E+003   0.1582443681E+000
    876300   0.8898756144E+003   0.1582204803E+000
    876400   0.8898750384E+003   0.1581974473E+000
    876500   0.8898742998E+003   0.1581724587E+000
    876600   0.8898729300E+003   0.1581451736E+000
    876700   0.8898717003E+003   0.1581252584E+000
    876800   0.8898710000E+003   0.1580989182E+000
    876900   0.8898699809E+003   0.1580715147E+000
    877000   0.8898701011E+003   0.1580469166E+000
    877100   0.8898710150E+003   0.1580237965E+000
    877200   0.8898712018E+003   0.1580014439E+000
    877300   0.8898712589E+003   0.1579867174E+000
    877400   0.8898715518E+003   0.1579766549E+000
    877500   0.8898718864E+003   0.1579612271E+000
    877600   0.8898723610E+003   0.1579432852E+000
    877700   0.8898729322E+003   0.1579174306E+000
    877800   0.8898732248E+003   0.1578921854E+000
    877900   0.8898731528E+003   0.1578647524E+000
    878000   0.8898736775E+003   0.1578358434E+000
    878100   0.8898744938E+003   0.1578084626E+000
    878200   0.8898743099E+003   0.1577846792E+000
    878300   0.8898745969E+003   0.1577610832E+000
    878400   0.8898751072E+003   0.1577341876E+000
    878500   0.8898751131E+003   0.1577148427E+000
    878600   0.8898747959E+003   0.1576914637E+000
    878700   0.8898749873E+003   0.1576655500E+000
    878800   0.8898753176E+003   0.1576406503E+000
    878900   0.8898760015E+003   0.1576165143E+000
    879000   0.8898773440E+003   0.1575889960E+000
    879100   0.8898779802E+003   0.1575630244E+000
    879200   0.8898793376E+003   0.1575371892E+000
    879300   0.8898798224E+003   0.1575116460E+000
    879400   0.8898802943E+003   0.1574856727E+000
    879500   0.8898807274E+003   0.1574582511E+000
    879600   0.8898808119E+003   0.1574318132E+000
    879700   0.8898807074E+003   0.1574032516E+000
    879800   0.8898807104E+003   0.1573778836E+000
    879900   0.8898811172E+003   0.1573500157E+000
    880000   0.8898821951E+003   0.1573242197E+000
    880100   0.8898820068E+003   0.1572995644E+000
    880200   0.8898817939E+003   0.1572720197E+000
    880300   0.8898807671E+003   0.1572483587E+000
    880400   0.8898805247E+003   0.1572216764E+000
    880500   0.8898814129E+003   0.1571962627E+000
    880600   0.8898822979E+003   0.1571722799E+000
    880700   0.8898829220E+003   0.1571484072E+000
    880800   0.8898844262E+003   0.1571245057E+000
    880900   0.8898859905E+003   0.1571028084E+000
    881000   0.8898868193E+003   0.1570897718E+000
    881100   0.8898873720E+003   0.1570675783E+000
    881200   0.8898887361E+003   0.1570416213E+000
    881300   0.8898901747E+003   0.1570147085E+000
    881400   0.8898916900E+003   0.1569908910E+000
    881500   0.8898920720E+003   0.1569649406E+000
    881600   0.8898927692E+003   0.1569407828E+000
    881700   0.8898928800E+003   0.1569292861E+000
    881800   0.8898928711E+003   0.1569064042E+000
    881900   0.8898930433E+003   0.1568826036E+000
    882000   0.8898932621E+003   0.1568592534E+000
    882100   0.8898933032E+003   0.1568340264E+000
    882200   0.8898930414E+003   0.1568083006E+000
    882300   0.8898920126E+003   0.1567854040E+000
    882400   0.8898919802E+003   0.1567610268E+000
    882500   0.8898915580E+003   0.1567408681E+000
    882600   0.8898916700E+003   0.1567302135E+000
    882700   0.8898919922E+003   0.1567092487E+000
    882800   0.8898918863E+003   0.1566854135E+000
    882900   0.8898914322E+003   0.1566653351E+000
    883000   0.8898907440E+003   0.1566440560E+000
    883100   0.8898912221E+003   0.1566209313E+000
    883200   0.8898913386E+003   0.1565944110E+000
    883300   0.8898919374E+003   0.1565699131E+000
    883400   0.8898927592E+003   0.1565448818E+000
    883500   0.8898943804E+003   0.1565180987E+000
    883600   0.8898950173E+003   0.1564939531E+000
    883700   0.8898956911E+003   0.1564699472E+000
    883800   0.8898967339E+003   0.1564446946E+000
    883900   0.8898967132E+003   0.1564186037E+000
    884000   0.8898970391E+003   0.1563931879E+000
    884100   0.8898971990E+003   0.1563679282E+000
    884200   0.8898975183E+003   0.1563412007E+000
    884300   0.8898979956E+003   0.1563155435E+000
    884400   0.8898980815E+003   0.1562904773E+000
    884500   0.8898994425E+003   0.1562650358E+000
    884600   0.8899000058E+003   0.1562441425E+000
    884700   0.8899006850E+003   0.1562205387E+000
    884800   0.8899013405E+003   0.1561989408E+000
    884900   0.8899017210E+003   0.1561800751E+000
    885000   0.8899024387E+003   0.1561562295E+000
    885100   0.8899041277E+003   0.1561303435E+000
    885200   0.8899043607E+003   0.1561045648E+000
    885300   0.8899049707E+003   0.1560819995E+000
    885400   0.8899067161E+003   0.1560574197E+000
    885500   0.8899081932E+003   0.1560333997E+000
    885600   0.8899097078E+003   0.1560107040E+000
    885700   0.8899108570E+003   0.1559900947E+000
    885800   0.8899111086E+003   0.1559669393E+000
    885900   0.8899111219E+003   0.1559421573E+000
    886000   0.8899112235E+003   0.1559172475E+000
    886100   0.8899119487E+003   0.1558956350E+000
    886200   0.8899134236E+003   0.1558705680E+000
    886300   0.8899150089E+003   0.1558445782E+000
    886400   0.8899164493E+003   0.1558194208E+000
