626 0.018660085646478888 -0.024532009462220186 0.05842292789148266
1234 0.0011183660031707124 0.0031140546240740986 0.003959884085535777
1235 0.05804839243405441 0.02070336520552101 -0.029332781052966904
1236 0.005351668889047378 0.0009337137670229968 0.005510066672497383
496 -0.0036936226389057045 0.003139358330285715 -0.0011151485087512146
445 0.0025157093818155896 -9.486244501820283e-05 -0.002526309800383697
112 -0.007097629288571581 0.004026501435242751 0.0014463840987746228
949 -0.0004240105756073279 0.005150704126765756 0.003158340353604731
950 -0.01616315461702457 0.03589050102637665 -0.041106946409731414
951 0.0032787547151273615 0.002892588662829736 0.004907562685917089
619 -0.006256635750938134 -0.003502934690399107 0.0021363456892456267
621 -0.001386486269157934 -0.004758667581442861 0.00047029419530967653
620 -0.06160495487762419 -0.04226020149032747 0.00969689975499227
639 0.0015154785579505675 0.0003962863554915646 -0.004179634878019703
638 -0.03569297584000407 0.016149657401507683 -0.042763825327793596
367 0.010667367854004565 0.0008114351350691411 -0.007679480172029137
368 0.016474524606814756 -0.07063286158489789 0.01815116878117936
105 -0.0012466434853189024 0.0009864081030036911 0.009272574666071934
306 0.006852349256795801 -0.0007742359263234377 0.000740452055211178
305 -0.008733836033001962 -0.05088274169757752 0.025586254318832137
304 -0.002171639214612718 -0.0015905784584966244 0.004162275174891192
104 -0.02180308118801267 0.07981726551884115 -0.05472796923449879
103 0.004891240156499995 -0.003096013602567446 0.0010303694220819759
1486 0.004354811599966136 -0.0008879514579635539 0.005296117681114653
1487 0.0154765904315376 0.026022072795908603 -0.005288644053148151
992 0.0023710322223396947 -0.06554164845812266 0.0023712450208508737
991 -0.005899152103496328 0.0029960069091742843 -0.00404191673883233
113 -0.029385109179857687 -0.03203475824618007 0.027294760915058305
763 0.008370181892543927 0.004773416544627154 8.637109955248193e-05
637 -0.004743176491719519 0.0036926482704390086 -0.009807590942836578
1294 0.004750915376509532 0.0011719197166910058 -0.0011800427482596305
1295 0.0400580272659667 -0.0375380107506179 0.044598902925983466
1296 -0.003232512100409329 -0.00209881155421992 -0.009599278130543561
764 0.03350172038340445 0.040037610449048244 -0.03273651223088863
765 0.006411214817838816 0.00026667477441314364 -0.0028841649336727912
1144 2.428060086081206e-05 -0.003699524674289217 0.0019530910979898679
350 -0.03876587531867909 0.08258456327942111 0.00038369527047939667
351 -0.00026450796832195 0.010587990490956546 -0.0017012042739210252
349 -0.004707200004630488 -0.0016533082093849925 -0.002947802367682927
218 0.005936090629142906 0.031133034972443734 0.002170574623758222
219 0.002427847574966898 -0.011011283657471563 0.005226116216631805
217 0.002108099496227213 0.003673367604814871 0.004686824928774534
238 0.0006237412970587305 -0.011228926083204945 -0.006595681641820493
1341 0.002907605071805456 0.001456523208620635 -0.01106346661927565
1340 -0.02917456234515969 -0.024809586293336773 0.021267820763244082
1339 -0.0027880374534426963 0.0018015762598771925 -0.005901921290001147
1418 -0.012969792946553794 0.004611788236094538 -0.05855105913698359
1417 -0.005118936115403613 -0.007033465457840666 0.0018088377999132448
1419 -0.004662719631645571 -0.004419557237657982 0.0014200907697179866
458 -0.06857209637263295 0.05228257043176453 0.01811243954439745
457 0.0026617153630350285 0.001469191108082298 -0.002299429981325213
459 -0.006019711116658096 -0.003452430174334544 -0.0007289805998181309
1146 -0.0026240948285138287 -0.007094310937351932 -0.00032600051595078303
1145 -0.006424805002174569 -0.000159152634981514 0.03332707757607399
666 0.00791690678357271 0.0018191876530871361 0.00021367170183854783
30 0.004621717442384649 -0.0014477797043309778 0.000390674406855798
28 0.00671439355576568 -0.009100644138290285 -0.004041033039318461
29 -0.013027987440504917 0.0745711492099568 -0.01066047495914179
142 -0.0008001686081092952 -0.008084772186357555 -0.004203695693116366
144 -0.0021991840480151815 0.007181047692794143 -0.007355882154030021
769 -0.0006185080383725145 0.011190004805073386 -0.002934680582344709
771 0.007073149494120143 0.0006435682992656027 0.004113679824231953
1269 0.00358426905671432 -0.005482655309646584 -0.00211897732591463
1268 -0.021585579996319326 0.0010878647289100122 -0.004874626871004403
143 -0.03190030227688677 -0.04093794363176628 0.054548506609348825
770 0.01777876306234088 -0.015751110587843647 -0.029444438961645746
941 -0.05042314653228912 0.029226651582851454 0.03993822385806948
942 -0.003711480026794147 0.004565373130725634 0.004241668593540301
702 0.007421495796413319 -0.0011833077091570414 -0.007999174639619742
1267 -0.0035444058355355327 0.001885343898919566 -0.0012042788401078934
700 0.0035973998088116724 0.004824570283679617 0.0024733820701479162
1482 0.005827501248654085 -0.002172191792402669 0.0029218566481014896
1481 0.04108097585873496 -0.04164308937563058 -0.06642372468029917
1480 -0.0021505038892008395 0.00029691361692460113 -0.0029877779746212457
940 -0.005921913554272431 0.006318631271468267 -0.0059545746543009145
93 -0.005388761986610934 0.0001422634308885341 0.0019289209893476056
91 -0.002433625778982666 -0.0026391989056004706 -0.004887984405103207
92 0.05066170689468322 0.018866162397660254 0.008331174831024931
701 -0.023077252597806245 -0.01807275214621252 0.07522785256269124
774 0.005216249926617716 0.0004610617653218574 -0.0009701780213208909
773 -0.03670533528693357 -0.03779110761839119 -0.014246498565646208
772 -0.007598782755918213 0.0012451861285859712 -0.0016393909527730173
272 -0.01258749268044353 0.01274928036454629 0.011917508792925408
271 -0.0038169620491759967 -0.000784286191874479 -0.007765678508646789
273 -0.0014774503888343596 -0.00043079510976578466 -0.0031822519470575002
16 0.009514159944429328 -0.0032275744561619073 0.0028093791130487686
369 0.005961887535953956 0.0074139508388322084 0.007167486902900237
632 0.033646498631365485 -0.08441871213594641 0.01170824107359438
631 0.004466857924250915 -0.000760228371903362 0.00014529028791183157
348 -0.004630004776626047 -0.008879098142340289 -0.001155412586107991
562 -0.003963151910685795 1.9930715973791922e-05 -0.0003236926589036426
563 0.0005385034598390158 0.05676549455375176 -0.01320111467608524
564 0.009294670046535667 0.004796504449612991 0.0003352832147690942
347 -0.0165182717448971 -0.034164536781269315 -0.014204334272052872
8 -0.02151207469871231 -0.0271103804187897 0.01615659172748997
7 0.002819340250193289 0.007478687379086239 0.00216816768258003
9 -0.004615870713031222 -0.0007459520236417207 0.0030180242441379622
185 -0.0034677225208617035 -0.00561525308219549 -0.04361985159021743
927 -0.001428392022078842 -0.0041876111310160495 -0.006508220077906645
926 -0.0653607812736049 -0.005593975211470392 0.04346411972874432
925 -0.004898419263915322 -0.007828915860883544 0.0008564775152347426
932 0.02401752179270306 0.02135641051455406 0.005927079750279247
933 0.007904343118070695 0.0001808973591392604 0.0004268287304942941
931 -0.0084184732396466 0.0025425745721165713 0.0016034756694767369
186 0.004774720370922991 -0.0015221638378628813 0.0017968528173345874
184 -0.00579295490170868 0.005988880687707613 0.0015949555727611938
573 -0.0009695191326381061 0.005338329036699903 -0.009039206256106243
572 0.06092083028463192 0.02378097520712084 -0.023376216172491065
571 0.00270920202925366 -0.001678260820037812 0.0002611708481345388
358 -0.003601751579186666 -0.0011589798005020879 0.0006981857327770325
359 -0.001330484307576755 -0.030067473445367775 0.02814772729646611
360 0.011521278358730675 -0.004441137565547644 0.0029548285089385923
537 0.0034953759474460368 0.002497752011420722 -0.0006584982367254306
536 -0.022230701710559672 -0.0013546948480841392 0.053358902702373964
611 0.016241805435991512 -0.07461936155699787 -0.029222553752317967
612 -0.000631699805634782 -0.004226935165945936 -0.0006357466209956395
610 0.004001094885406457 0.002011417021541222 -0.0013799374088786873
665 0.00833221754974643 0.008041982122136608 0.07507654793272653
664 -0.00013832933769767342 0.0014231216573876956 -0.009654588945360212
535 0.0062339024358835805 -0.0011228639134410732 -0.0028859705491950543
1303 -0.0022743600781825867 -0.005674262095592793 -0.0003048993927163883
1305 0.0076034218127758926 -0.004170899381180226 -0.0012468221128654178
1304 -0.04273972657673628 -0.012764744814813211 0.0020817226747189476
118 0.002235602705320567 0.0008635846015676895 0.002178459867931947
411 0.005621110119980444 -0.0032110516145888164 -0.0010659045837400393
120 0.0138522388070971 -0.001170150268596811 -0.00309662384063358
409 -0.0007511714340656744 0.0026639253692457197 0.0006797892379152924
410 0.028574388226988434 0.01419503543562635 -0.015407827394674728
119 0.005371421242028277 -0.00037096101133709056 0.06499566585715355
246 -0.006050271383509414 0.003238363227319684 0.005651917194458724
245 -0.033453679510612615 -0.022672897166427855 0.030179327743625105
244 -0.007012619814389054 -0.004160916356948274 -0.0045153253882896606
1452 -0.0011124777499288752 -0.003929770008647831 0.006364011766798727
810 -0.0018891068151261905 0.0027156729470267545 0.012260971626409923
809 -0.021593100467910038 -0.052128306217422295 0.013299866944709799
1478 -0.055552416199436856 -0.03166138153878294 0.07739681044865467
1477 0.0028037333002241694 0.010084979961946468 -0.001040905495113423
1479 0.0003201543262250207 0.008518301978607565 -0.003828285021983698
323 -0.054768839720720254 0.044904672196727315 -0.015550640353002583
324 0.0009212540509328362 -0.003429146661890445 -0.006530831090982795
322 0.0010202486591806721 -0.0017436933067148399 0.0008926136623644572
209 -0.004883945935205389 0.025735437244683478 -0.10218430931183142
208 0.002744999618740205 0.0012255643903725142 -0.007554703062571517
1363 0.002323299318966936 0.0015577985860493388 0.003345134622834231
903 -0.000750603569095381 0.000574666660074774 -1.3371047176202502e-05
902 -0.004054138573717948 -0.012672271507685141 0.005484366209905963
1364 0.048847189601954936 -0.050065257690456395 -0.004555698037422518
1365 -0.004664415764483309 0.010471024144872804 0.002718885576398791
858 -0.0009177059903468029 0.0016929574800365638 0.0036280474921260865
148 0.0008591459122674754 -0.0009938258967343327 -0.004406955182150882
857 0.047727563436951004 -0.009169216136315904 -0.04776839454541813
652 0.006565320316136351 -0.005577693796892189 0.0013999458124521473
653 0.011083178371994008 0.0038433465106721717 0.010977477287213015
654 -0.0005988872533157363 -0.006321940908332039 -0.00047647718454718493
856 0.002388161887394111 0.0009948924059008477 0.00011317880441500361
815 0.01485005278580806 -0.04500962556893998 0.05043601356809266
814 -0.003680503894018154 -0.0017197148358331063 0.005680300708472791
808 -0.002242745236479614 -0.003310136220536051 -0.0028199541092373786
816 0.0006469209581142563 0.0019752386748296985 0.0005296149011562397
18 0.0025094883310186255 0.003972355353894563 0.004330730901650487
17 0.1010507021421192 0.03881154621629285 0.059905122312225764
633 -0.011576202953493845 0.0032661113393551134 0.007805547214552973
346 -0.0036538860217140133 -0.0025888725132764416 -0.008932894282890362
1379 -0.11257364106470719 -0.036550974205869974 0.003349274486689076
1378 -0.006663502327549929 0.0025120367558279463 0.000525670631774009
1380 0.0003658368093617777 -0.006786822588738672 0.0036917365694020708
1028 -0.00024678653558671656 -0.03326509108674795 -0.020195429268110944
1029 -0.005413313951788964 -0.0071486641941237265 0.006077485626382058
688 -0.00916473606891957 -0.003695543818595917 -0.0036726199005714237
1473 -0.0041682364333257855 -0.0027427525342213948 0.0017229894883482584
1472 -0.021552209627654743 -0.023100898842519268 -0.0558543453593944
1471 -0.003263915876750088 0.003745165819239337 0.00959951131052236
291 -0.0029728992806437394 0.011953520494944365 -0.00507579692627802
289 0.0029033559948102557 -0.004056146738910172 0.008262267088419458
290 0.018025407933876417 -0.004688566851361999 0.06169518601714417
690 0.009264220558916347 -0.001702864798062819 0.00528009986859043
689 0.014180336759807535 -0.010228917176651144 -0.0052929435553391215
1437 -0.0021340119754705367 0.004767855462732474 -0.000724927814094129
1435 -0.0025115342235113997 -0.0019590886275461664 0.0007467843327300776
1436 0.04933519099170062 -0.04385542269951609 0.019951698178945692
657 -0.0002481442417707124 0.007342300074323654 0.004864331575072362
656 -0.025731769175312794 -0.03350023517602838 -0.011093917344052502
655 0.0060533779996555384 0.0057987871003039645 -0.004181888013099168
1080 -0.003914495335371907 -0.0025577774668078756 0.007657791064594557
1079 -0.0020294218953553563 0.03007125323852227 -0.01029013789890197
1078 -0.0010880793131662666 0.0025324431182013486 -0.0012597133885354523
1129 0.0056254928959912414 -0.00023986169700497656 -0.004815800589101953
1130 0.05096241196526009 0.03439930575248469 -0.0006240408619985228
807 -0.001347238167881933 -0.0019191479313255396 0.0019816650067632545
985 0.0009764404122180361 0.0002259719558371632 0.006556203161450044
986 -0.048916036351607295 -0.01742158468263329 0.06980875428247799
987 -0.007060800464402398 0.0006117634394157914 -0.004903943070296446
1208 0.005757464306505708 0.0029346545048800957 -0.09382907960300636
1209 0.0029565155359171174 -0.001905077458867749 -0.002217970387880804
1207 -0.004152481176761074 -0.0001624096833636498 -0.002990807453776456
1450 -0.005996978490596265 0.005163010481282658 -0.0067666651248839355
1451 -0.013085814129343457 -0.04961538633539372 0.06686482108881209
1065 0.0037340421823815508 -0.0033090338203416118 0.0056124055595294445
1215 0.0011871580397637062 -0.00012273887805160067 0.0022607854271332268
1213 0.0075136145455305765 -0.005429535932170272 0.0026230840213862373
1214 0.05188163599836284 0.09306067589037148 -0.07711416526352817
751 -0.005783246149337744 -0.0035744243238240467 0.002631292231024671
753 0.004312321861860787 0.0025929995322517825 -0.0035280642914225064
752 -0.030706744378801602 0.03584981795632347 -0.01892919684659713
1154 0.032456543669525884 0.06852341526408337 0.03875530373606359
1155 0.00249814965456221 -0.0039161708493449104 -0.004931273515540312
1063 -0.0011408483054698001 -0.002107246194686556 0.0011328270165036948
1064 0.09755516958780924 -0.02133178832475516 0.01714314923947786
901 0.0019128027558134948 -0.0045742329090304856 0.005217391762379218
806 0.0008399525079820823 0.03755454704823678 0.0020178470407507944
805 0.001805492316832897 0.007891371534292532 0.0002218123065410879
1206 0.0022408894937548745 0.0011839018273224922 0.004496774790961398
1205 0.026075327842544644 -0.02349646457021347 0.03820529947307658
