# Cycle, (volume(Ib), Ib=1,N_Box)
    879800   0.2210646867E+005   0.1298935313E+006
    879900   0.2154821086E+005   0.1304517891E+006
    880000   0.2153033405E+005   0.1304696659E+006
    880100   0.2163961938E+005   0.1303603806E+006
    880200   0.2160482478E+005   0.1303951752E+006
    880300   0.2192042211E+005   0.1300795779E+006
    880400   0.2177310466E+005   0.1302268953E+006
    880500   0.2172637986E+005   0.1302736201E+006
    880600   0.2174270521E+005   0.1302572948E+006
    880700   0.2186341116E+005   0.1301365888E+006
    880800   0.2179377444E+005   0.1302062256E+006
    880900   0.2171030518E+005   0.1302896948E+006
    881000   0.2138732600E+005   0.1306126740E+006
    881100   0.2209124285E+005   0.1299087571E+006
    881200   0.2189471198E+005   0.1301052880E+006
    881300   0.2193245583E+005   0.1300675442E+006
    881400   0.2171977628E+005   0.1302802237E+006
    881500   0.2182177275E+005   0.1301782273E+006
    881600   0.2190804234E+005   0.1300919577E+006
    881700   0.2205970598E+005   0.1299402940E+006
    881800   0.2178978844E+005   0.1302102116E+006
    881900   0.2184015907E+005   0.1301598409E+006
    882000   0.2145785179E+005   0.1305421482E+006
    882100   0.2186272839E+005   0.1301372716E+006
    882200   0.2169715522E+005   0.1303028448E+006
    882300   0.2179118746E+005   0.1302088125E+006
    882400   0.2174200659E+005   0.1302579934E+006
    882500   0.2162188919E+005   0.1303781108E+006
    882600   0.2148816869E+005   0.1305118313E+006
    882700   0.2186305114E+005   0.1301369489E+006
    882800   0.2169283297E+005   0.1303071670E+006
    882900   0.2160100041E+005   0.1303989996E+006
    883000   0.2205843113E+005   0.1299415689E+006
    883100   0.2160389551E+005   0.1303961045E+006
    883200   0.2172409133E+005   0.1302759087E+006
    883300   0.2166635000E+005   0.1303336500E+006
    883400   0.2187269801E+005   0.1301273020E+006
    883500   0.2165823978E+005   0.1303417602E+006
    883600   0.2150671659E+005   0.1304932834E+006
    883700   0.2160826081E+005   0.1303917392E+006
    883800   0.2112101479E+005   0.1308789852E+006
    883900   0.2169370552E+005   0.1303062945E+006
    884000   0.2205455130E+005   0.1299454487E+006
    884100   0.2196667877E+005   0.1300333212E+006
    884200   0.2219162876E+005   0.1298083712E+006
    884300   0.2193700995E+005   0.1300629900E+006
    884400   0.2188841675E+005   0.1301115832E+006
    884500   0.2179691625E+005   0.1302030837E+006
    884600   0.2157170553E+005   0.1304282945E+006
    884700   0.2158078154E+005   0.1304192185E+006
    884800   0.2193798290E+005   0.1300620171E+006
    884900   0.2156960046E+005   0.1304303995E+006
    885000   0.2160497073E+005   0.1303950293E+006
    885100   0.2151207870E+005   0.1304879213E+006
    885200   0.2157061993E+005   0.1304293801E+006
    885300   0.2173082214E+005   0.1302691779E+006
    885400   0.2178013834E+005   0.1302198617E+006
    885500   0.2202185190E+005   0.1299781481E+006
    885600   0.2174008518E+005   0.1302599148E+006
    885700   0.2183275163E+005   0.1301672484E+006
    885800   0.2182176216E+005   0.1301782378E+006
    885900   0.2155931443E+005   0.1304406856E+006
    886000   0.2159323228E+005   0.1304067677E+006
    886100   0.2196707762E+005   0.1300329224E+006
    886200   0.2187728291E+005   0.1301227171E+006
    886300   0.2178689112E+005   0.1302131089E+006
    886400   0.2189319245E+005   0.1301068075E+006
    886500   0.2155278898E+005   0.1304472110E+006
    886600   0.2170298167E+005   0.1302970183E+006
    886700   0.2153539076E+005   0.1304646092E+006
    886800   0.2189022978E+005   0.1301097702E+006
    886900   0.2161988357E+005   0.1303801164E+006
    887000   0.2170710921E+005   0.1302928908E+006
    887100   0.2163688721E+005   0.1303631128E+006
    887200   0.2169278228E+005   0.1303072177E+006
    887300   0.2176473176E+005   0.1302352682E+006
    887400   0.2191212105E+005   0.1300878789E+006
    887500   0.2169784631E+005   0.1303021537E+006
    887600   0.2186185254E+005   0.1301381475E+006
    887700   0.2206121391E+005   0.1299387861E+006
    887800   0.2171367326E+005   0.1302863267E+006
    887900   0.2172890747E+005   0.1302710925E+006
    888000   0.2170876048E+005   0.1302912395E+006
    888100   0.2194972348E+005   0.1300502765E+006
    888200   0.2198923806E+005   0.1300107619E+006
    888300   0.2152143738E+005   0.1304785626E+006
    888400   0.2217602592E+005   0.1298239741E+006
    888500   0.2162976056E+005   0.1303702394E+006
    888600   0.2203391449E+005   0.1299660855E+006
    888700   0.2158460787E+005   0.1304153921E+006
    888800   0.2170141100E+005   0.1302985890E+006
    888900   0.2212350767E+005   0.1298764923E+006
    889000   0.2194737018E+005   0.1300526298E+006
    889100   0.2172454207E+005   0.1302754579E+006
    889200   0.2175530016E+005   0.1302446998E+006
    889300   0.2167223363E+005   0.1303277664E+006
    889400   0.2192859822E+005   0.1300714018E+006
    889500   0.2164564894E+005   0.1303543511E+006
    889600   0.2190435496E+005   0.1300956450E+006
    889700   0.2194581996E+005   0.1300541800E+006
    889800   0.2186670003E+005   0.1301333000E+006
    889900   0.2152699199E+005   0.1304730080E+006
    890000   0.2175953784E+005   0.1302404622E+006
    890100   0.2181118571E+005   0.1301888143E+006
    890200   0.2163644347E+005   0.1303635565E+006
    890300   0.2133608521E+005   0.1306639148E+006
    890400   0.2142346564E+005   0.1305765344E+006
    890500   0.2186778729E+005   0.1301322127E+006
    890600   0.2166614506E+005   0.1303338549E+006
    890700   0.2177318726E+005   0.1302268127E+006
    890800   0.2181787292E+005   0.1301821271E+006
    890900   0.2198634549E+005   0.1300136545E+006
    891000   0.2168097001E+005   0.1303190300E+006
    891100   0.2165829902E+005   0.1303417010E+006
    891200   0.2185557576E+005   0.1301444242E+006
    891300   0.2173509237E+005   0.1302649076E+006
    891400   0.2170574916E+005   0.1302942508E+006
    891500   0.2152230797E+005   0.1304776920E+006
    891600   0.2174322357E+005   0.1302567764E+006
    891700   0.2156134389E+005   0.1304386561E+006
    891800   0.2186223737E+005   0.1301377626E+006
    891900   0.2176833458E+005   0.1302316654E+006
    892000   0.2153385242E+005   0.1304661476E+006
    892100   0.2163950369E+005   0.1303604963E+006
    892200   0.2187737179E+005   0.1301226282E+006
    892300   0.2148923837E+005   0.1305107616E+006
    892400   0.2192444157E+005   0.1300755584E+006
    892500   0.2178817558E+005   0.1302118244E+006
    892600   0.2193554186E+005   0.1300644581E+006
    892700   0.2170142620E+005   0.1302985738E+006
    892800   0.2161566259E+005   0.1303843374E+006
    892900   0.2173041207E+005   0.1302695879E+006
    893000   0.2179236651E+005   0.1302076335E+006
    893100   0.2157234825E+005   0.1304276518E+006
    893200   0.2155454532E+005   0.1304454547E+006
    893300   0.2163329994E+005   0.1303667001E+006
    893400   0.2138799699E+005   0.1306120030E+006
    893500   0.2188986759E+005   0.1301101324E+006
    893600   0.2170923263E+005   0.1302907674E+006
    893700   0.2156509026E+005   0.1304349097E+006
    893800   0.2151104975E+005   0.1304889502E+006
    893900   0.2161407141E+005   0.1303859286E+006
    894000   0.2183842736E+005   0.1301615726E+006
    894100   0.2142829089E+005   0.1305717091E+006
    894200   0.2163151079E+005   0.1303684892E+006
    894300   0.2162842312E+005   0.1303715769E+006
    894400   0.2178331786E+005   0.1302166821E+006
    894500   0.2142514805E+005   0.1305748520E+006
    894600   0.2140449402E+005   0.1305955060E+006
    894700   0.2144147737E+005   0.1305585226E+006
    894800   0.2173983996E+005   0.1302601600E+006
    894900   0.2216456771E+005   0.1298354323E+006
    895000   0.2156707249E+005   0.1304329275E+006
    895100   0.2174726008E+005   0.1302527399E+006
    895200   0.2214805931E+005   0.1298519407E+006
    895300   0.2174046169E+005   0.1302595383E+006
    895400   0.2191372517E+005   0.1300862748E+006
    895500   0.2166489772E+005   0.1303351023E+006
    895600   0.2158322254E+005   0.1304167775E+006
    895700   0.2161906452E+005   0.1303809355E+006
    895800   0.2159584938E+005   0.1304041506E+006
    895900   0.2151211696E+005   0.1304878830E+006
    896000   0.2167529063E+005   0.1303247094E+006
    896100   0.2192168260E+005   0.1300783174E+006
    896200   0.2182053129E+005   0.1301794687E+006
    896300   0.2185010892E+005   0.1301498911E+006
    896400   0.2199506456E+005   0.1300049354E+006
    896500   0.2190455396E+005   0.1300954460E+006
    896600   0.2161907667E+005   0.1303809233E+006
    896700   0.2142170402E+005   0.1305782960E+006
    896800   0.2160941073E+005   0.1303905893E+006
    896900   0.2166872309E+005   0.1303312769E+006
    897000   0.2165318217E+005   0.1303468178E+006
    897100   0.2150285272E+005   0.1304971473E+006
    897200   0.2159749929E+005   0.1304025007E+006
    897300   0.2181709912E+005   0.1301829009E+006
    897400   0.2152202647E+005   0.1304779735E+006
    897500   0.2168389264E+005   0.1303161074E+006
    897600   0.2187410393E+005   0.1301258961E+006
    897700   0.2163899806E+005   0.1303610019E+006
    897800   0.2162922968E+005   0.1303707703E+006
    897900   0.2176772700E+005   0.1302322730E+006
    898000   0.2174716199E+005   0.1302528380E+006
    898100   0.2165432471E+005   0.1303456753E+006
    898200   0.2169376966E+005   0.1303062303E+006
    898300   0.2173805958E+005   0.1302619404E+006
    898400   0.2174372834E+005   0.1302562717E+006
    898500   0.2119089636E+005   0.1308091036E+006
    898600   0.2144836676E+005   0.1305516332E+006
    898700   0.2189673221E+005   0.1301032678E+006
    898800   0.2145874785E+005   0.1305412522E+006
    898900   0.2231158553E+005   0.1296884145E+006
    899000   0.2201396884E+005   0.1299860312E+006
    899100   0.2198426820E+005   0.1300157318E+006
    899200   0.2173834916E+005   0.1302616508E+006
    899300   0.2155359418E+005   0.1304464058E+006
    899400   0.2184203083E+005   0.1301579692E+006
    899500   0.2183798211E+005   0.1301620179E+006
    899600   0.2167845711E+005   0.1303215429E+006
    899700   0.2177630504E+005   0.1302236950E+006
    899800   0.2186124231E+005   0.1301387577E+006
    899900   0.2198409252E+005   0.1300159075E+006
    900000   0.2169338309E+005   0.1303066169E+006
    900100   0.2187504071E+005   0.1301249593E+006
    900200   0.2207568267E+005   0.1299243173E+006
    900300   0.2213535941E+005   0.1298646406E+006
    900400   0.2194952764E+005   0.1300504724E+006
    900500   0.2191564685E+005   0.1300843531E+006
    900600   0.2159030177E+005   0.1304096982E+006
    900700   0.2185828466E+005   0.1301417153E+006
    900800   0.2162196394E+005   0.1303780361E+006
    900900   0.2147171118E+005   0.1305282888E+006
    901000   0.2164912978E+005   0.1303508702E+006
    901100   0.2167829350E+005   0.1303217065E+006
    901200   0.2196512871E+005   0.1300348713E+006
    901300   0.2208099880E+005   0.1299190012E+006
    901400   0.2180268527E+005   0.1301973147E+006
    901500   0.2197669311E+005   0.1300233069E+006
    901600   0.2160358414E+005   0.1303964159E+006
    901700   0.2196800123E+005   0.1300319988E+006
    901800   0.2174297911E+005   0.1302570209E+006
    901900   0.2183195172E+005   0.1301680483E+006
    902000   0.2201610870E+005   0.1299838913E+006
    902100   0.2161593872E+005   0.1303840613E+006
    902200   0.2205545571E+005   0.1299445443E+006
    902300   0.2181687017E+005   0.1301831298E+006
    902400   0.2213193549E+005   0.1298680645E+006
    902500   0.2185508124E+005   0.1301449188E+006
    902600   0.2179108973E+005   0.1302089103E+006
    902700   0.2192015489E+005   0.1300798451E+006
    902800   0.2208206247E+005   0.1299179375E+006
    902900   0.2207962925E+005   0.1299203707E+006
    903000   0.2192935383E+005   0.1300706462E+006
    903100   0.2195040449E+005   0.1300495955E+006
    903200   0.2163967958E+005   0.1303603204E+006
    903300   0.2171503987E+005   0.1302849601E+006
    903400   0.2182723943E+005   0.1301727606E+006
    903500   0.2159889992E+005   0.1304011001E+006
