# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    832400   0.8217423954E+003   0.1077400979E+001
    832500   0.8320983502E+003   0.1432822244E+001
    832600   0.8253849312E+003   0.1434811703E+001
    832700   0.8211218062E+003   0.1436094852E+001
    832800   0.8256143832E+003   0.1076525004E+001
    832900   0.8036873404E+003   0.1441509244E+001
    833000   0.8096350341E+003   0.1080203680E+001
    833100   0.8334717321E+003   0.1074776690E+001
    833200   0.8148735026E+003   0.7196369774E+000
    833300   0.8215308793E+003   0.7186135642E+000
    833400   0.8099405506E+003   0.1439535741E+001
    833500   0.8099717086E+003   0.1439525997E+001
    833600   0.8226131326E+003   0.1793772625E+001
    833700   0.8123565923E+003   0.1438782806E+001
    833800   0.8205854661E+003   0.1436257392E+001
    833900   0.8368488548E+003   0.1788531459E+001
    834000   0.8228177261E+003   0.1793695794E+001
    834100   0.8235182057E+003   0.1435371648E+001
    834200   0.8342406446E+003   0.1789476072E+001
    834300   0.8232287568E+003   0.1793541576E+001
    834400   0.8406857683E+003   0.1787154291E+001
    834500   0.8220036799E+003   0.2509411771E+001
    834600   0.8254390606E+003   0.2507623041E+001
    834700   0.8205794192E+003   0.2510158500E+001
    834800   0.8032081460E+003   0.2519516776E+001
    834900   0.8187599807E+003   0.2868590982E+001
    835000   0.8388529000E+003   0.2500802507E+001
    835100   0.8267946123E+003   0.2506922020E+001
    835200   0.8107384265E+003   0.2157015110E+001
    835300   0.8276374205E+003   0.2506487518E+001
    835400   0.8098862648E+003   0.2515863345E+001
    835500   0.8254532165E+003   0.2864603339E+001
    835600   0.8156171693E+003   0.2870489856E+001
    835700   0.8431979140E+003   0.2854388764E+001
    835800   0.8342501831E+003   0.2859476010E+001
    835900   0.8208208331E+003   0.2152396031E+001
    836000   0.8226613783E+003   0.2509067968E+001
    836100   0.8345757140E+003   0.2146304853E+001
    836200   0.8285281911E+003   0.2506029414E+001
    836300   0.8178782053E+003   0.2869122021E+001
    836400   0.8232540641E+003   0.2865905161E+001
    836500   0.8364932493E+003   0.2501983800E+001
    836600   0.8368679599E+003   0.2857974528E+001
    836700   0.8363908541E+003   0.2502035238E+001
    836800   0.8363208784E+003   0.2502070398E+001
    836900   0.8431608915E+003   0.2854409554E+001
    837000   0.8212755747E+003   0.2152190832E+001
    837100   0.8185854065E+003   0.2153408639E+001
    837200   0.8196462156E+003   0.2510649420E+001
    837300   0.8282222791E+003   0.1791682320E+001
    837400   0.8173115078E+003   0.2153988600E+001
    837500   0.8260282863E+003   0.2150062034E+001
    837600   0.8184081773E+003   0.2153489199E+001
    837700   0.8252214364E+003   0.2150421408E+001
    837800   0.8298675482E+003   0.2148363213E+001
    837900   0.8139496284E+003   0.2155529375E+001
    838000   0.8237639736E+003   0.1793341033E+001
    838100   0.8272813114E+003   0.1792030664E+001
    838200   0.8258509421E+003   0.1792561964E+001
    838300   0.8305376247E+003   0.1433281391E+001
    838400   0.8178897137E+003   0.1437078139E+001
    838500   0.8147115832E+003   0.2155178857E+001
    838600   0.8289390174E+003   0.1791417607E+001
    838700   0.8265625322E+003   0.1792297380E+001
    838800   0.8261785949E+003   0.1792440070E+001
    838900   0.8204195971E+003   0.2152577307E+001
    839000   0.8252881454E+003   0.1792771602E+001
    839100   0.8316684532E+003   0.2147572657E+001
    839200   0.8308732431E+003   0.1790705905E+001
    839300   0.8284351240E+003   0.1433903125E+001
    839400   0.8260392423E+003   0.1434616137E+001
    839500   0.8248607889E+003   0.1792931014E+001
    839600   0.8376628915E+003   0.1431201503E+001
    839700   0.8359663097E+003   0.1431692979E+001
    839800   0.8417649148E+003   0.1786769599E+001
    839900   0.8346866536E+003   0.1789314052E+001
    840000   0.8138994901E+003   0.2513701652E+001
    840100   0.8333074025E+003   0.1432467939E+001
    840200   0.8175107128E+003   0.1795703331E+001
    840300   0.8195866253E+003   0.1436560760E+001
    840400   0.8238743464E+003   0.1793299714E+001
    840500   0.8218731136E+003   0.2151921601E+001
    840600   0.8328253179E+003   0.2147066929E+001
    840700   0.8268214855E+003   0.2149709540E+001
    840800   0.8128935476E+003   0.2156016473E+001
    840900   0.8160429907E+003   0.1437644067E+001
    841000   0.8194572417E+003   0.1077922519E+001
    841100   0.8224602492E+003   0.1077237846E+001
    841200   0.8191990791E+003   0.1795061347E+001
    841300   0.8399467083E+003   0.1787418416E+001
    841400   0.8203595858E+003   0.1794621873E+001
    841500   0.8255169744E+003   0.1792686325E+001
    841600   0.8196482428E+003   0.2152926386E+001
    841700   0.8111844318E+003   0.2515161350E+001
    841800   0.8095845744E+003   0.2516026866E+001
    841900   0.8194607075E+003   0.2153011372E+001
    842000   0.8141636151E+003   0.2155430858E+001
    842100   0.8320067438E+003   0.2147424602E+001
    842200   0.8105909099E+003   0.2157083694E+001
    842300   0.8125388980E+003   0.1797612020E+001
    842400   0.8096716924E+003   0.1439619855E+001
    842500   0.8096511619E+003   0.1798733277E+001
    842600   0.8183776758E+003   0.1795373289E+001
    842700   0.8099252341E+003   0.1439540531E+001
    842800   0.8043575142E+003   0.1441296010E+001
    842900   0.8116492045E+003   0.1079730607E+001
    843000   0.8010925796E+003   0.1082241237E+001
    843100   0.8195575306E+003   0.7189148832E+000
    843200   0.8218212255E+003   0.1077383049E+001
    843300   0.8132323370E+003   0.1438511187E+001
    843400   0.8281221373E+003   0.7176193210E+000
    843500   0.8291266485E+003   0.1075738702E+001
    843600   0.8262070757E+003   0.1434566032E+001
    843700   0.8233639350E+003   0.1793490896E+001
    843800   0.8345082111E+003   0.2146334173E+001
    843900   0.8228100444E+003   0.2151500374E+001
    844000   0.8229692331E+003   0.2151428917E+001
    844100   0.8395928469E+003   0.2144141084E+001
    844200   0.8324080327E+003   0.2147249158E+001
    844300   0.8252996970E+003   0.2150386515E+001
    844400   0.8189540212E+003   0.2153241217E+001
    844500   0.8092306170E+003   0.2874401933E+001
    844600   0.8159625780E+003   0.2870280323E+001
    844700   0.8162908961E+003   0.3584450952E+001
    844800   0.8187828076E+003   0.2868577253E+001
    844900   0.8119436740E+003   0.2872731230E+001
    845000   0.8203355309E+003   0.3224692068E+001
    845100   0.8216648164E+003   0.2866851019E+001
    845200   0.8259331479E+003   0.3220964074E+001
    845300   0.8161646405E+003   0.3941269523E+001
    845400   0.8169589945E+003   0.3583949020E+001
    845500   0.8182783999E+003   0.3226077121E+001
    845600   0.8139837339E+003   0.3586191709E+001
    845700   0.8144242315E+003   0.3228694188E+001
    845800   0.7987181426E+003   0.3956026220E+001
    845900   0.8051131686E+003   0.3592993655E+001
    846000   0.8031466584E+003   0.3236521448E+001
    846100   0.7987188362E+003   0.3598006998E+001
    846200   0.8225333885E+003   0.3223221222E+001
    846300   0.8032744700E+003   0.3236431293E+001
    846400   0.8276746040E+003   0.3219816293E+001
    846500   0.7964660085E+003   0.3599795837E+001
    846600   0.8037815000E+003   0.3594029999E+001
    846700   0.8061493837E+003   0.3234412269E+001
    846800   0.8211611975E+003   0.3224138436E+001
    846900   0.8227254518E+003   0.2866219295E+001
    847000   0.8232330493E+003   0.2865917640E+001
    847100   0.8209850296E+003   0.3224256452E+001
    847200   0.8096045581E+003   0.3589527810E+001
    847300   0.8208792682E+003   0.3224327330E+001
    847400   0.8338279939E+003   0.2503327483E+001
    847500   0.8276571507E+003   0.2506477359E+001
    847600   0.8186384390E+003   0.2868664100E+001
    847700   0.8154670160E+003   0.2870581007E+001
    847800   0.8003884590E+003   0.2879939412E+001
    847900   0.8296426245E+003   0.2505457904E+001
    848000   0.8225335880E+003   0.2866333430E+001
    848100   0.8181282681E+003   0.2868971288E+001
    848200   0.8104418790E+003   0.2515562569E+001
    848300   0.8148124720E+003   0.3228429250E+001
    848400   0.8241686126E+003   0.3222132855E+001
    848500   0.8255962733E+003   0.3221186759E+001
    848600   0.8310393793E+003   0.2861332732E+001
    848700   0.8286111372E+003   0.2862748093E+001
    848800   0.8254611589E+003   0.2864598652E+001
    848900   0.8234037196E+003   0.3222641320E+001
    849000   0.8124490106E+003   0.3230046693E+001
    849100   0.8230195802E+003   0.3222897095E+001
    849200   0.8186656604E+003   0.3225815758E+001
    849300   0.8341466044E+003   0.2503166328E+001
    849400   0.8307362373E+003   0.2147981378E+001
    849500   0.8096585250E+003   0.2515986770E+001
    849600   0.8252674573E+003   0.2507711978E+001
    849700   0.8278447216E+003   0.2506380805E+001
    849800   0.8158447082E+003   0.2870351802E+001
    849900   0.8198542395E+003   0.2510539874E+001
    850000   0.8327314147E+003   0.2503883239E+001
    850100   0.8363238977E+003   0.2145547460E+001
    850200   0.8153204969E+003   0.2512942222E+001
    850300   0.8145987543E+003   0.2871108864E+001
    850400   0.8137976959E+003   0.2871597037E+001
    850500   0.8093950381E+003   0.2874300308E+001
    850600   0.8157831523E+003   0.3227768143E+001
    850700   0.8173854704E+003   0.2869419350E+001
    850800   0.8205875475E+003   0.3224522945E+001
    850900   0.8116555694E+003   0.2872908023E+001
    851000   0.8245477742E+003   0.3221881215E+001
    851100   0.8254688004E+003   0.3577638842E+001
    851200   0.8124695758E+003   0.2872408894E+001
    851300   0.8049227834E+003   0.2877081892E+001
    851400   0.8133481042E+003   0.2871871516E+001
    851500   0.8321706419E+003   0.2504168106E+001
    851600   0.8256259559E+003   0.2150241131E+001
    851700   0.8208617179E+003   0.2152377571E+001
    851800   0.8244355288E+003   0.1793089836E+001
    851900   0.8216782575E+003   0.1794124269E+001
    852000   0.8094233052E+003   0.1439697622E+001
    852100   0.8172824628E+003   0.1437263900E+001
    852200   0.8177576465E+003   0.1078312637E+001
    852300   0.8111153332E+003   0.1079855729E+001
    852400   0.8119821435E+003   0.1438899154E+001
    852500   0.8148304592E+003   0.1078989016E+001
    852600   0.7978885664E+003   0.1083018734E+001
    852700   0.8309013211E+003   0.1075344362E+001
    852800   0.8174595923E+003   0.1437209681E+001
    852900   0.8135117111E+003   0.7198487474E+000
    853000   0.8118418420E+003   0.1079685506E+001
    853100   0.8185459662E+003   0.1436877753E+001
    853200   0.8231322800E+003   0.1793577758E+001
    853300   0.8193004586E+003   0.1436647834E+001
    853400   0.8177765485E+003   0.1437112732E+001
    853500   0.8113613697E+003   0.1798068101E+001
    853600   0.8164460213E+003   0.1796109772E+001
    853700   0.8231348209E+003   0.1793576805E+001
    853800   0.8043338865E+003   0.2160019987E+001
    853900   0.8235342868E+003   0.1435366811E+001
    854000   0.8003919317E+003   0.1442563891E+001
    854100   0.8132470470E+003   0.1797338486E+001
    854200   0.8040707264E+003   0.1441387208E+001
    854300   0.8110545842E+003   0.1439187908E+001
    854400   0.8102109320E+003   0.1439451217E+001
    854500   0.8135536824E+003   0.1438411692E+001
    854600   0.8267577565E+003   0.1434401800E+001
    854700   0.8238126345E+003   0.1076931419E+001
    854800   0.8217976828E+003   0.1077388403E+001
    854900   0.8182726446E+003   0.1436961165E+001
    855000   0.8115210083E+003   0.1439042611E+001
    855100   0.8267340620E+003   0.1434408861E+001
    855200   0.8197337407E+003   0.2152887656E+001
    855300   0.8240664807E+003   0.2150937265E+001
    855400   0.8180049982E+003   0.2153672616E+001
    855500   0.8272122138E+003   0.2149536194E+001
    855600   0.8148009025E+003   0.2513219549E+001
    855700   0.8145679001E+003   0.2155244896E+001
    855800   0.8378872552E+003   0.2144873269E+001
    855900   0.8341236484E+003   0.2503177934E+001
    856000   0.8332018835E+003   0.2146902667E+001
    856100   0.8226297877E+003   0.1793766369E+001
    856200   0.8284003143E+003   0.1791616516E+001
    856300   0.8254095395E+003   0.1792726355E+001
    856400   0.8159658914E+003   0.2512598328E+001
    856500   0.8229806067E+003   0.2866067607E+001
    856600   0.8282159847E+003   0.2862979335E+001
    856700   0.8388565983E+003   0.2500800661E+001
    856800   0.8447242898E+003   0.2497896554E+001
    856900   0.8205536747E+003   0.2510172025E+001
    857000   0.8202666389E+003   0.3224738320E+001
    857100   0.8261758659E+003   0.3220803761E+001
    857200   0.8341586716E+003   0.2859528698E+001
    857300   0.8249778710E+003   0.2864884039E+001
    857400   0.8265074850E+003   0.3220584907E+001
    857500   0.8332986600E+003   0.2860024508E+001
    857600   0.8181578835E+003   0.3226158517E+001
    857700   0.8136830607E+003   0.3229200792E+001
    857800   0.8167176410E+003   0.3227133425E+001
    857900   0.8290091181E+003   0.3575058207E+001
    858000   0.8273037156E+003   0.3932228072E+001
    858100   0.8185980419E+003   0.3582721694E+001
    858200   0.8139345561E+003   0.3586228940E+001
    858300   0.8208880193E+003   0.3224321465E+001
    858400   0.8235536243E+003   0.2865727353E+001
    858500   0.8172367420E+003   0.2869509179E+001
    858600   0.8269174372E+003   0.2863741063E+001
    858700   0.8247266219E+003   0.2865032559E+001
    858800   0.8218796013E+003   0.3223657786E+001
    858900   0.8155329501E+003   0.2870540977E+001
    859000   0.8126889073E+003   0.3229882016E+001
    859100   0.8012100908E+003   0.3237891593E+001
    859200   0.8187129000E+003   0.3225783896E+001
    859300   0.8231047310E+003   0.3222840374E+001
    859400   0.8297621013E+003   0.3218447856E+001
    859500   0.8262409930E+003   0.3220760764E+001
    859600   0.8168771090E+003   0.2869726549E+001
    859700   0.8245036024E+003   0.3221910516E+001
    859800   0.8147540789E+003   0.2871014338E+001
    859900   0.8095800394E+003   0.2516029325E+001
    860000   0.8135141446E+003   0.2513908130E+001
    860100   0.8022174710E+003   0.2161025379E+001
    860200   0.8143131218E+003   0.2155362063E+001
    860300   0.8208036781E+003   0.2510040721E+001
    860400   0.8216710884E+003   0.2152012575E+001
    860500   0.8158392421E+003   0.2512665762E+001
    860600   0.8158846899E+003   0.2154640701E+001
    860700   0.8136027919E+003   0.2155689183E+001
    860800   0.8151771852E+003   0.2513018672E+001
    860900   0.8209245654E+003   0.2509977264E+001
    861000   0.8056935897E+003   0.2518148735E+001
    861100   0.8138756128E+003   0.2513714440E+001
    861200   0.8053434239E+003   0.2159542602E+001
    861300   0.8243860884E+003   0.2150794344E+001
    861400   0.8188118887E+003   0.2511089436E+001
    861500   0.8217922540E+003   0.2509522429E+001
    861600   0.8333054440E+003   0.2503592103E+001
    861700   0.8394443338E+003   0.2144204700E+001
    861800   0.8318192155E+003   0.2147506658E+001
    861900   0.8322533027E+003   0.2504126087E+001
    862000   0.8313823897E+003   0.2504569290E+001
    862100   0.8411139597E+003   0.1787001512E+001
    862200   0.8217342938E+003   0.2151984108E+001
    862300   0.8386145954E+003   0.1430926825E+001
    862400   0.8009388184E+003   0.1442388161E+001
    862500   0.8210477835E+003   0.1436117270E+001
