# Cycle, (volume(Ib), Ib=1,N_Box)
    828800   0.2246184857E+005   0.1295381514E+006
    828900   0.2206357487E+005   0.1299364251E+006
    829000   0.2234575008E+005   0.1296542499E+006
    829100   0.2241843006E+005   0.1295815699E+006
    829200   0.2251235654E+005   0.1294876435E+006
    829300   0.2229875154E+005   0.1297012485E+006
    829400   0.2214600408E+005   0.1298539959E+006
    829500   0.2283460865E+005   0.1291653913E+006
    829600   0.2233679360E+005   0.1296632064E+006
    829700   0.2252592777E+005   0.1294740722E+006
    829800   0.2252890197E+005   0.1294710980E+006
    829900   0.2229131678E+005   0.1297086832E+006
    830000   0.2258241167E+005   0.1294175883E+006
    830100   0.2233553331E+005   0.1296644667E+006
    830200   0.2233634120E+005   0.1296636588E+006
    830300   0.2244420256E+005   0.1295557974E+006
    830400   0.2261109088E+005   0.1293889091E+006
    830500   0.2245810369E+005   0.1295418963E+006
    830600   0.2252354636E+005   0.1294764536E+006
    830700   0.2204731767E+005   0.1299526823E+006
    830800   0.2195303908E+005   0.1300469609E+006
    830900   0.2255340916E+005   0.1294465908E+006
    831000   0.2214277048E+005   0.1298572295E+006
    831100   0.2252532384E+005   0.1294746762E+006
    831200   0.2212336250E+005   0.1298766375E+006
    831300   0.2205138674E+005   0.1299486133E+006
    831400   0.2224497958E+005   0.1297550204E+006
    831500   0.2244454262E+005   0.1295554574E+006
    831600   0.2248288821E+005   0.1295171118E+006
    831700   0.2229167889E+005   0.1297083211E+006
    831800   0.2260402651E+005   0.1293959735E+006
    831900   0.2233845458E+005   0.1296615454E+006
    832000   0.2222111487E+005   0.1297788851E+006
    832100   0.2279064748E+005   0.1292093525E+006
    832200   0.2266448179E+005   0.1293355182E+006
    832300   0.2281672135E+005   0.1291832786E+006
    832400   0.2247344887E+005   0.1295265511E+006
    832500   0.2213784988E+005   0.1298621501E+006
    832600   0.2231791212E+005   0.1296820879E+006
    832700   0.2243378293E+005   0.1295662171E+006
    832800   0.2236805230E+005   0.1296319477E+006
    832900   0.2292044111E+005   0.1290795589E+006
    833000   0.2280951901E+005   0.1291904810E+006
    833100   0.2215718301E+005   0.1298428170E+006
    833200   0.2271997186E+005   0.1292800281E+006
    833300   0.2253585777E+005   0.1294641422E+006
    833400   0.2274348203E+005   0.1292565180E+006
    833500   0.2274260714E+005   0.1292573929E+006
    833600   0.2233656416E+005   0.1296634358E+006
    833700   0.2267584031E+005   0.1293241597E+006
    833800   0.2244844580E+005   0.1295515542E+006
    833900   0.2195659456E+005   0.1300434054E+006
    834000   0.2233101018E+005   0.1296689898E+006
    834100   0.2236850167E+005   0.1296314983E+006
    834200   0.2202524072E+005   0.1299747593E+006
    834300   0.2231986050E+005   0.1296801395E+006
    834400   0.2185638405E+005   0.1301436160E+006
    834500   0.2223994463E+005   0.1297600554E+006
    834600   0.2214738458E+005   0.1298526154E+006
    834700   0.2227854599E+005   0.1297214540E+006
    834800   0.2276037216E+005   0.1292396278E+006
    834900   0.2227123872E+005   0.1297287613E+006
    835000   0.2179323255E+005   0.1302067674E+006
    835100   0.2211107336E+005   0.1298889266E+006
    835200   0.2260634635E+005   0.1293936536E+006
    835300   0.2208855699E+005   0.1299114430E+006
    835400   0.2257269585E+005   0.1294273041E+006
    835500   0.2209065107E+005   0.1299093489E+006
    835600   0.2235705631E+005   0.1296429437E+006
    835700   0.2162576387E+005   0.1303742361E+006
    835800   0.2185771049E+005   0.1301422895E+006
    835900   0.2232866532E+005   0.1296713347E+006
    836000   0.2222216432E+005   0.1297778357E+006
    836100   0.2196066021E+005   0.1300393398E+006
    836200   0.2206480905E+005   0.1299351910E+006
    836300   0.2229524991E+005   0.1297047501E+006
    836400   0.2214966166E+005   0.1298503383E+006
    836500   0.2185470874E+005   0.1301452913E+006
    836600   0.2178933817E+005   0.1302106618E+006
    836700   0.2185738430E+005   0.1301426157E+006
    836800   0.2185921313E+005   0.1301407869E+006
    836900   0.2162671344E+005   0.1303732866E+006
    837000   0.2231630190E+005   0.1296836981E+006
    837100   0.2238964136E+005   0.1296103586E+006
    837200   0.2230391110E+005   0.1296960889E+006
    837300   0.2218528948E+005   0.1298147105E+006
    837400   0.2242453886E+005   0.1295754611E+006
    837500   0.2218790080E+005   0.1298120992E+006
    837600   0.2239448991E+005   0.1296055101E+006
    837700   0.2220959474E+005   0.1297904053E+006
    837800   0.2208525169E+005   0.1299147483E+006
    837900   0.2251715958E+005   0.1294828404E+006
    838000   0.2230535882E+005   0.1296946412E+006
    838100   0.2221052351E+005   0.1297894765E+006
    838200   0.2224899201E+005   0.1297510080E+006
    838300   0.2217945077E+005   0.1298205492E+006
    838400   0.2252243555E+005   0.1294775645E+006
    838500   0.2249610052E+005   0.1295038995E+006
    838600   0.2216610707E+005   0.1298338929E+006
    838700   0.2222983779E+005   0.1297701622E+006
    838800   0.2224016832E+005   0.1297598317E+006
    838900   0.2233958542E+005   0.1296604146E+006
    839000   0.2226416448E+005   0.1297358355E+006
    839100   0.2203742802E+005   0.1299625720E+006
    839200   0.2211450563E+005   0.1298854944E+006
    839300   0.2223574040E+005   0.1297642596E+006
    839400   0.2230023395E+005   0.1296997660E+006
    839500   0.2227569944E+005   0.1297243006E+006
    839600   0.2199078955E+005   0.1300092105E+006
    839700   0.2203541954E+005   0.1299645805E+006
    839800   0.2182836406E+005   0.1301716359E+006
    839900   0.2201347169E+005   0.1299865283E+006
    840000   0.2246139302E+005   0.1295386070E+006
    840100   0.2210572990E+005   0.1298942701E+006
    840200   0.2247597582E+005   0.1295240242E+006
    840300   0.2247580401E+005   0.1295241960E+006
    840400   0.2230237062E+005   0.1296976294E+006
    840500   0.2230007694E+005   0.1296999231E+006
    840600   0.2200681617E+005   0.1299931838E+006
    840700   0.2216661516E+005   0.1298333848E+006
    840800   0.2254641303E+005   0.1294535870E+006
    840900   0.2257340431E+005   0.1294265957E+006
    841000   0.2253611874E+005   0.1294638813E+006
    841100   0.2245383375E+005   0.1295461662E+006
    841200   0.2242965292E+005   0.1295703471E+006
    841300   0.2187561524E+005   0.1301243848E+006
    841400   0.2239792322E+005   0.1296020768E+006
    841500   0.2225799297E+005   0.1297420070E+006
    841600   0.2236060875E+005   0.1296393912E+006
    841700   0.2253657197E+005   0.1294634280E+006
    841800   0.2258110753E+005   0.1294188925E+006
    841900   0.2236572602E+005   0.1296342740E+006
    842000   0.2251124139E+005   0.1294887586E+006
    842100   0.2202846769E+005   0.1299715323E+006
    842200   0.2261046040E+005   0.1293895396E+006
    842300   0.2261350326E+005   0.1293864967E+006
    842400   0.2275103419E+005   0.1292489658E+006
    842500   0.2269415753E+005   0.1293058425E+006
    842600   0.2245216550E+005   0.1295478345E+006
    842700   0.2274391214E+005   0.1292560879E+006
    842800   0.2290134428E+005   0.1290986557E+006
    842900   0.2275291542E+005   0.1292470846E+006
    843000   0.2305274843E+005   0.1289472516E+006
    843100   0.2259012011E+005   0.1294098799E+006
    843200   0.2247129319E+005   0.1295287068E+006
    843300   0.2265142140E+005   0.1293485786E+006
    843400   0.2235648851E+005   0.1296435115E+006
    843500   0.2227329894E+005   0.1297267011E+006
    843600   0.2229570395E+005   0.1297042960E+006
    843700   0.2231619608E+005   0.1296838039E+006
    843800   0.2196243659E+005   0.1300375634E+006
    843900   0.2227468393E+005   0.1297253161E+006
    844000   0.2227037529E+005   0.1297296247E+006
    844100   0.2182943047E+005   0.1301705695E+006
    844200   0.2201784816E+005   0.1299821518E+006
    844300   0.2220748867E+005   0.1297925113E+006
    844400   0.2237956368E+005   0.1296204363E+006
    844500   0.2253350108E+005   0.1294664989E+006
    844600   0.2234759225E+005   0.1296524077E+006
    844700   0.2222463142E+005   0.1297753686E+006
    844800   0.2227061782E+005   0.1297293822E+006
    844900   0.2245820685E+005   0.1295417931E+006
    845000   0.2217175894E+005   0.1298282411E+006
    845100   0.2219250310E+005   0.1298074969E+006
    845200   0.2202149373E+005   0.1299785063E+006
    845300   0.2217107438E+005   0.1298289256E+006
    845400   0.2220645640E+005   0.1297935436E+006
    845500   0.2222749817E+005   0.1297725018E+006
    845600   0.2228762509E+005   0.1297123749E+006
    845700   0.2233268724E+005   0.1296673128E+006
    845800   0.2265535986E+005   0.1293446401E+006
    845900   0.2253318540E+005   0.1294668146E+006
    846000   0.2264627693E+005   0.1293537231E+006
    846100   0.2271358014E+005   0.1292864199E+006
    846200   0.2211251469E+005   0.1298874853E+006
    846300   0.2264267360E+005   0.1293573264E+006
    846400   0.2197515974E+005   0.1300248403E+006
    846500   0.2277782617E+005   0.1292221738E+006
    846600   0.2257051735E+005   0.1294294826E+006
    846700   0.2256192463E+005   0.1294380754E+006
    846800   0.2214946553E+005   0.1298505345E+006
    846900   0.2216389312E+005   0.1298361069E+006
    847000   0.2215022708E+005   0.1298497729E+006
    847100   0.2215421839E+005   0.1298457816E+006
    847200   0.2240817954E+005   0.1295918205E+006
    847300   0.2215707272E+005   0.1298429273E+006
    847400   0.2192456533E+005   0.1300754347E+006
    847500   0.2208803043E+005   0.1299119696E+006
    847600   0.2227454529E+005   0.1297254547E+006
    847700   0.2236117295E+005   0.1296388270E+006
    847800   0.2278243617E+005   0.1292175638E+006
    847900   0.2203517007E+005   0.1299648299E+006
    848000   0.2216906306E+005   0.1298309369E+006
    848100   0.2228843532E+005   0.1297115647E+006
    848200   0.2255722070E+005   0.1294427793E+006
    848300   0.2232204619E+005   0.1296779538E+006
    848400   0.2206864149E+005   0.1299313585E+006
    848500   0.2203047933E+005   0.1299695207E+006
    848600   0.2194215995E+005   0.1300578401E+006
    848700   0.2200646137E+005   0.1299935386E+006
    848800   0.2209043852E+005   0.1299095615E+006
    848900   0.2208914194E+005   0.1299108581E+006
    849000   0.2238698232E+005   0.1296130177E+006
    849100   0.2209945192E+005   0.1299005481E+006
    849200   0.2221698371E+005   0.1297830163E+006
    849300   0.2191619103E+005   0.1300838090E+006
    849400   0.2206215746E+005   0.1299378425E+006
    849500   0.2257904507E+005   0.1294209549E+006
    849600   0.2215198984E+005   0.1298480102E+006
    849700   0.2208302578E+005   0.1299169742E+006
    849800   0.2235082093E+005   0.1296491791E+006
    849900   0.2229825187E+005   0.1297017481E+006
    850000   0.2195343661E+005   0.1300465634E+006
    850100   0.2191475542E+005   0.1300852446E+006
    850200   0.2242224548E+005   0.1295777545E+006
    850300   0.2238500720E+005   0.1296149928E+006
    850400   0.2240704179E+005   0.1295929582E+006
    850500   0.2252892361E+005   0.1294710764E+006
    850600   0.2229548574E+005   0.1297045143E+006
    850700   0.2230868989E+005   0.1296913101E+006
    850800   0.2216494961E+005   0.1298350504E+006
    850900   0.2246617860E+005   0.1295338214E+006
    851000   0.2205849340E+005   0.1299415066E+006
    851100   0.2197752875E+005   0.1300224712E+006
    851200   0.2244366992E+005   0.1295563301E+006
    851300   0.2265409721E+005   0.1293459028E+006
    851400   0.2241942766E+005   0.1295805723E+006
    851500   0.2196823032E+005   0.1300317697E+006
    851600   0.2219871304E+005   0.1298012870E+006
    851700   0.2232755319E+005   0.1296724468E+006
    851800   0.2228718969E+005   0.1297128103E+006
    851900   0.2236197788E+005   0.1296380221E+006
    852000   0.2275801579E+005   0.1292419842E+006
    852100   0.2253916999E+005   0.1294608300E+006
    852200   0.2258295692E+005   0.1294170431E+006
    852300   0.2276789126E+005   0.1292321087E+006
    852400   0.2268629736E+005   0.1293137026E+006
    852500   0.2266408367E+005   0.1293359163E+006
    852600   0.2314531939E+005   0.1288546806E+006
    852700   0.2222572673E+005   0.1297742733E+006
    852800   0.2253428614E+005   0.1294657139E+006
    852900   0.2275800434E+005   0.1292419957E+006
    853000   0.2274751651E+005   0.1292524835E+006
    853100   0.2250437864E+005   0.1294956214E+006
    853200   0.2232247655E+005   0.1296775235E+006
    853300   0.2248365440E+005   0.1295163456E+006
    853400   0.2252555224E+005   0.1294744478E+006
    853500   0.2264632222E+005   0.1293536778E+006
    853600   0.2250528576E+005   0.1294947142E+006
    853700   0.2232240764E+005   0.1296775924E+006
    853800   0.2278635027E+005   0.1292136497E+006
    853900   0.2236806488E+005   0.1296319351E+006
    854000   0.2301481016E+005   0.1289851898E+006
    854100   0.2259381215E+005   0.1294061878E+006
    854200   0.2290951250E+005   0.1290904875E+006
    854300   0.2271224245E+005   0.1292877575E+006
    854400   0.2273589214E+005   0.1292641079E+006
    854500   0.2264247432E+005   0.1293575257E+006
    854600   0.2228085339E+005   0.1297191466E+006
    854700   0.2241697315E+005   0.1295830269E+006
    854800   0.2247193694E+005   0.1295280631E+006
    854900   0.2251189562E+005   0.1294881044E+006
    855000   0.2269918852E+005   0.1293008115E+006
    855100   0.2228149197E+005   0.1297185080E+006
    855200   0.2235827655E+005   0.1296417234E+006
    855300   0.2224072220E+005   0.1297592778E+006
    855400   0.2240552773E+005   0.1295944723E+006
    855500   0.2215614490E+005   0.1298438551E+006
    855600   0.2243654403E+005   0.1295634560E+006
    855700   0.2250006865E+005   0.1294999314E+006
    855800   0.2187386615E+005   0.1301261338E+006
    855900   0.2191679419E+005   0.1300832058E+006
    856000   0.2199687019E+005   0.1300031298E+006
    856100   0.2233611193E+005   0.1296638881E+006
    856200   0.2218052154E+005   0.1298194785E+006
    856300   0.2226089006E+005   0.1297391099E+006
    856400   0.2240451043E+005   0.1295954896E+006
    856500   0.2215702148E+005   0.1298429785E+006
    856600   0.2201696094E+005   0.1299830391E+006
    856700   0.2179313647E+005   0.1302068635E+006
    856800   0.2164175524E+005   0.1303582448E+006
    856900   0.2227924497E+005   0.1297207550E+006
    857000   0.2217362108E+005   0.1298263789E+006
    857100   0.2201502415E+005   0.1299849758E+006
    857200   0.2186010840E+005   0.1301398916E+006
    857300   0.2210337953E+005   0.1298966205E+006
    857400   0.2200619107E+005   0.1299938089E+006
    857500   0.2188266927E+005   0.1301173307E+006
    857600   0.2223077233E+005   0.1297692277E+006
    857700   0.2235302972E+005   0.1296469703E+006
    857800   0.2226997523E+005   0.1297300248E+006
    857900   0.2188367281E+005   0.1301163272E+006
    858000   0.2187255612E+005   0.1301274439E+006
    858100   0.2216199327E+005   0.1298380067E+006
    858200   0.2228897171E+005   0.1297110283E+006
    858300   0.2215683651E+005   0.1298431635E+006
    858400   0.2214160492E+005   0.1298583951E+006
    858500   0.2231274984E+005   0.1296872502E+006
    858600   0.2205153521E+005   0.1299484648E+006
    858700   0.2211011322E+005   0.1298898868E+006
    858800   0.2213010471E+005   0.1298698953E+006
