827 -0.049471188723010665 -0.024964996242798288 0.05475064384253749
826 0.0024763112261132984 0.004417101311653389 0.014204702065673246
954 0.0042328095483110855 0.0028579550860406357 0.0026420476840838133
703 0.0032139155052041965 0.0023981154293174992 -0.007802737936935901
704 -0.011404639965860129 -0.04209426185891636 -0.019433541145077775
705 0.003679420649800838 -0.0025428549118258 0.006161327016076185
766 -0.0048453759811918195 7.122331510491919e-05 -0.005340270260653148
767 0.05745453876408633 -0.05993269106114298 0.0294197518997857
985 -0.002002551724042469 -0.009560274849051696 0.004065767008730973
1338 0.0007878843313346052 -0.0007007570278906528 0.0006563250597154318
1337 -0.028734364758190835 0.06617020693814225 -0.0015791297672274093
1336 0.0013016266518999903 -0.0185049140756944 0.004716735775131067
1226 0.0022058205586419333 -0.0058257111256295405 -0.005275142250487057
21 -0.006895949164338365 0.0006360449081242542 0.0062425437610354306
1227 0.006046822179671843 0.005222319551664295 0.0007609666229528463
20 -0.0010779261907440127 0.022976679508343038 -0.04019067702967327
1225 0.012021464079283005 -0.0028709452749273853 0.0003899673776979973
19 -0.0007524919143709853 0.009228118057038777 0.0029257881388139698
1351 -0.0041618711571265975 0.0005753421681349856 0.006069362349041246
1352 -0.014475776561655865 -0.008420406587084069 0.0021102604760123204
1353 -0.009600481956215925 -0.004442282030513899 0.0016799656288092482
613 -0.003931530126734489 0.002303635934004879 -0.003154685818481192
614 -0.025544041971005252 0.004465621628272391 0.022280370042931777
615 -0.0005994376526987082 -0.0005898941838115315 0.0036013053109463047
65 0.020368106395465935 -0.0027471285725239798 0.0005360242627370366
64 0.0018711947277719341 0.004895524779910802 0.006283278737335039
66 -0.0010267441036324874 0.003827987350641883 -0.0023931453129697813
651 0.003887612034051835 0.002980251465617812 0.007711500674219721
650 0.02702428909853558 -0.04638656573588401 -0.02004039153990968
649 -0.0010394497482251372 0.0013366315774588139 -0.00963434747169191
1431 -0.00925519355975903 -0.0053112087116958424 0.0057821407890614575
849 -0.004346735549334681 0.006905912639450147 -0.0039256534111296315
848 -0.02963964865502956 -0.021492038393773123 0.00341165086279625
847 0.004704872799002693 0.00046734110346088057 0.006902365324134336
501 0.0015387607287512426 0.002168744675174638 -0.0015395985352522487
1036 -0.0016544223545334725 -0.0032461167113217062 -0.0002725543201458376
1037 -0.02409951932605901 -0.0008840539074456143 -0.012518551034213699
1038 -0.0008553424981064128 -0.005091316009884153 -0.003078874698626962
499 0.0020758233732415714 0.005585670492531571 0.00711808307886406
500 0.044735144495399407 0.04205908217430512 -0.022522559079671774
1355 0.04012162431279353 0.016275598643101373 0.007699788983085449
1354 0.0020617231157669 0.005206201615485486 0.001034542104373157
1356 -0.005984109396366124 -0.0008414089698399305 -0.004764897844880795
193 0.013323332272174694 -0.006190704915709893 0.003318291309871298
194 0.026326582070569055 0.01264778347085379 -0.0693303125651866
195 -0.007842257337495957 0.004317594371615812 -0.009190731617473405
1100 0.01787394161978117 -0.04099472524038786 -0.016803917434698737
1101 -0.0010956418522141474 0.0002432169899712923 -0.0009227188275413965
1099 0.007597571057238258 0.0006400286877841803 0.005529782677333348
463 0.005473958259899625 -0.0008722466002507533 -0.0017272444967160732
464 0.010504955338459203 -0.0699468962408649 -0.008139031355289731
465 -0.01049998733798785 0.002126558157828381 -0.006372338327168045
773 -0.041973287779912535 -0.03796885477995896 -0.04925575927190498
774 0.0016909084611882697 -0.0045849938284754305 -0.005370747528761175
772 -0.006673706361598555 -0.0014585987316393422 0.001114106252955921
1271 0.00587130052646368 0.00025254745110913474 0.04758913600734902
1272 -0.00022561689937518678 -0.008617530660728406 -0.0015472586562615654
92 0.031003449839153388 0.028551015197406014 0.05546089494804123
91 0.008483887497547441 -0.015659132821298955 0.0100558497466021
93 -0.0021429991806397983 -0.0012645306794699406 -0.001193081035248006
203 -0.0006054304587922443 -0.002883240829322386 -0.0826265441231564
202 0.0037521810657102275 0.0033689767482014965 0.008193263020372085
547 0.006861781856396755 0.0022087959755514148 -0.0014890934773701553
204 -0.002637531117296697 -0.0011185007398014173 0.006918462097544109
165 -0.0011805526816716344 0.00023480947862899662 -0.0012333852059676484
164 0.03600256619948466 -0.02040075506759888 -0.05787795340625665
163 -0.0023837392534633486 0.0018103699068727928 0.0063131447790653345
243 -0.0020146022737615632 0.0007458311789883164 -0.001025134070047901
241 -0.0013221099707755011 0.005900821128200007 -0.0018600882755353731
242 0.01643710055150406 0.08474154574419782 -0.0381151366043692
863 -0.026397890225810048 0.03385129669735119 -0.09936165632111353
1153 0.007653448623922924 0.004040553486956857 -0.0037141961445548966
862 0.0008044195174855423 0.0029197131172466833 -0.0015464643375001912
629 -0.05570558880083068 -0.004463662280736078 0.029008886486769848
630 -0.006611107548608012 7.70827790887488e-05 -0.006178806920959676
628 0.007414304199947767 0.003776344335991734 0.0013347440774047323
474 -0.002388252454538169 -0.005640140169361665 0.002163248654097987
473 -0.05856867316151891 -0.01852724691470847 0.018471469694145298
472 -0.003628022299620882 0.00041454263915132676 -0.0023905903080392757
762 0.003916138056022834 -0.001955036697405973 0.004838677848787553
760 -0.000925988773552836 -0.002365258550173823 0.0022369195739708027
761 0.03104497080046761 -0.05997685314959637 -0.10581110884647812
1429 -0.0035487289509919502 0.0021075479790397334 -0.0019619564869639418
1430 0.06214924017537223 -0.0021079029703802415 -0.05809308573696256
416 0.011514355870083412 0.02671161865045848 -0.000564432488513509
417 0.006445093946045671 -0.002831515040883434 0.0011706586514025883
415 -0.00021617482705587582 9.300320383054473e-05 -0.00104786963165909
268 0.0009782857786431332 0.009788181316296055 -0.0008208998755538562
270 -0.0025621124193424805 0.0014391966688456976 0.0005126135631203924
269 -0.014951573233702057 0.011808886652970656 0.034133096020952776
403 0.003158359710379974 0.002675664824618953 -0.0007537634416878515
404 0.028257426660901117 -0.08098637073694934 -0.07015791078520972
405 -0.003679258038101094 -0.0004809961804912307 0.007015121203980642
175 0.002368022831240413 -0.0009743523999735208 0.005061789808250689
177 -0.007155963017862635 0.005455212708168128 -0.005434631218881305
176 0.0048941702472076595 0.030150418014325667 0.00038552330971054077
447 -0.0009584739851014345 -0.009733589091472998 -0.0030676158314410177
445 -0.00411900559608738 0.001495290572195288 -0.00514120766690051
446 -0.026833593954214637 0.061467028398114 0.04406440341383741
484 -0.007499971688141157 0.004319855341283758 -0.0012379667666928978
485 0.029899932856014645 0.037941386127801145 0.010085131622646945
486 0.0021940254669865567 0.0005632867822247511 0.0005243449597816001
319 -0.0021308870744928825 -0.00019530777329197584 -0.006238283096103251
320 -0.002574114276424598 0.03103337609412622 -0.02487645162060241
321 0.0055674495043145965 0.008505249628462474 0.002102807383508594
1289 0.038341199143975234 -0.021420740947061152 0.03234058685755487
1290 0.007269709214029449 -0.006841445409333578 -0.004427727272608907
1288 0.0007610925617895347 0.002768843306363602 0.0017317779047657167
151 -0.0021161190105304607 0.00451621455557841 -0.005100778589984665
152 0.06405372098667653 0.10587179381554115 0.013950151145220633
153 -0.0005708428863424351 0.0026912945040646957 0.004050818753737785
225 0.0010779763621684387 0.00020307501206220103 -0.0005831592048889545
223 -0.004982079875622744 0.001636845215350198 -0.0014924154380693906
224 -0.017336694863723866 0.01808297379317324 -0.012370081151012778
602 -0.022116400991640684 -0.05727735746398264 0.009219792523531308
603 0.005813193839276015 0.002077266654722755 -0.00022640928317746084
601 -0.007247745841452493 -0.002884830895500378 0.004791810057874697
1471 -0.003615092497071924 0.0038043994638065457 0.005466247209083816
1472 0.00848176866276444 -0.028538112301712243 0.024956323734737842
1473 -0.0011751258295345903 -0.0009546851443105937 0.010911260626783107
294 -0.0082436588381088 0.0026370521083040606 0.002310735242152712
1480 -0.0012809153727109772 0.00017333366902302954 -0.006260657663059422
1482 0.001248592375060061 0.0015065354772103633 -0.00017062240396951823
1481 -0.033514344608893895 0.04542502620831891 -0.004602490996541136
861 0.004565739930595196 0.00044556123296131086 -0.0021932289293036407
859 0.0023308144801219284 0.0038833066624120367 0.0035084448747281344
860 -0.05627962696856327 0.07295000665306864 -0.003597823878939912
1000 -0.0009608604191050354 0.0011165571409967774 -4.3165730849329295e-05
1001 0.058330385483558345 -0.06833092943067302 -0.00933041419029637
1002 -0.006027830529976064 0.00023829774151479032 -0.0027866958263852125
191 0.0038084842176730072 0.0468784980970689 -0.02238288477530575
190 0.0017066276558965023 0.01411103971334692 0.002481424710404167
192 -0.008055337905598956 -0.005879364385288492 -0.0028028623846014554
1270 -0.00503698771226622 0.0004591028555397743 -0.003521560027331531
548 -0.01030346480436729 0.015727737450600743 -0.029743157933279862
549 -0.0001406358744116196 -0.0005140603661867215 0.00036074072182033047
1184 0.033508024029554655 -0.03112079083493046 0.054538385866553955
1185 0.0030883914648098362 0.004234989491371145 -0.003143900377349539
1154 -0.0003892879008542655 -0.009875537842877716 0.0634499840067235
1155 -0.00835924634852766 0.0008736758489303694 -0.0037546312430978353
674 -0.04830374018303697 -0.050551739973784586 -0.006476451684542242
675 0.0013278017304700653 -0.005011517836957536 0.0005276153989871719
673 -0.0029148846218074597 -0.005485206027350719 -0.0029115411702235346
441 0.008081345627888968 -0.0036270337233489684 -0.01008754515690645
440 -0.07280590337362933 0.04956747434381724 0.04310002756836855
876 -0.004052322242865795 -0.004620146340492068 -0.003833773000948299
875 -0.010013785840120427 -0.03386493429704786 -0.05402747135279374
1003 0.00580149441109819 -0.0034143627692701933 -0.0019321007924118915
1004 0.04310785152454855 -0.01505241340198555 0.05212825090827402
99 0.000568580997435969 0.014131069665134659 0.0027577474838439997
98 -0.012716039073097495 -0.039076918160765146 0.034665249130139957
874 -0.005893403381552258 -0.007764776925549938 -0.0017670045011519938
1005 0.00015082774631902345 -0.00539558473391746 -0.0004911208242724545
97 0.0014548488024611493 0.0020268383902392385 -0.010017755178708319
995 0.006021920319931395 -0.040318406173160265 0.0323402538332296
1118 0.07254997724576734 -0.0356377975881049 -0.026166338669974018
1119 0.009339491307413588 -0.0005826115289414532 0.008996383142256936
1117 0.005662124523467432 -0.005918773488097462 -0.0034373322686831256
1407 0.002049458678939641 0.0027973781362941124 0.0013080067730792306
996 0.0027484459544427488 -0.0052270636337859895 -0.002418042646472071
994 -0.0022700848954305118 0.008079290026676747 9.476105007574221e-05
439 0.002464028197601533 0.00045100748095786036 -0.009319349364845846
1376 0.01696262407936561 0.019430235955648637 -0.030746940207674045
1377 -0.0013061772832878773 0.0029151504501089037 0.0023329540379031935
1375 -0.006553676479863725 0.0024781543699099774 0.010163687648271543
752 0.05469159293732766 0.030190574477376286 0.07777987420692845
753 0.0021539294224091226 -0.0010875776787065818 -0.004971482399797524
253 0.0041553852632244355 -0.0023927803538473153 -0.0015295283846456119
255 0.00012545760734189 0.0012885705401316223 -0.004073305986660474
254 0.0613139666193232 -0.019294104479787678 -0.012079812011871815
965 -0.02486649914005935 -0.0402028471426787 0.016272381751323672
966 -0.0011365751426122336 0.0015103580023703741 -5.3346549335569214e-05
751 0.013320874634931656 -0.0033070322351400924 -0.0015026363724213313
117 -0.001928894012431344 0.002200232696236852 -0.004936025817661579
116 -0.042352281744368184 -0.04437069175840319 -0.03365823549194345
718 0.0014558802920212732 -0.0014385995153375843 -0.0010094186520538996
719 -0.002483107452001274 -0.012248483414487003 0.014288736403788487
720 0.004920809293830834 0.0026674835119427057 -0.0022358587847783177
115 0.0014641444800589597 -0.004892425145247623 -0.0012058679995085226
1216 0.0073941459983080104 0.0074871508294942525 0.008230375743670169
964 -0.004275690854536069 0.000751426997353001 0.008202394805449507
1398 -0.015136197515353597 0.008630408205288632 0.0026515705212808573
1397 -0.0032151364655451068 0.02933951925309104 0.08999687632425642
1396 -0.0017577467171474687 -0.001403212418327475 -0.004911787650121817
48 -0.00012234160360189228 0.0019388324679749202 0.006091694646667738
47 0.05532502966640497 0.0015237324622149647 0.002954485206292277
46 -0.0005477249477682527 -0.0019994421277101143 0.0012297594556496467
102 -0.0023983532814119586 0.0025824417998171235 -0.0034979231043295008
101 -0.016237716755717092 0.001105662622181648 0.011708711095743417
100 -0.004385340346183962 -0.004032174079921923 -0.006536715038391677
1217 0.05135772476391055 -0.03739066173338225 0.08283748045957676
1218 0.004167771706452255 -0.0005631023905608572 -0.0004905783185285552
947 0.03403988069236128 0.021864715156233682 -0.021253191068593948
297 -0.006369048103366345 0.006342783271191923 -0.0038365337416000145
307 0.00694565440695244 0.0016212274222700447 -0.005154266895568997
308 0.029057681257328077 -0.014766732501423777 0.007155489246907456
309 -0.004234704162635877 0.005009391871423698 -0.000812071583741639
510 -0.0040698740929417665 -0.0046770302433802495 -0.004127321139869146
509 -0.009574068852074883 -0.023393211799123802 -0.0011545771678482684
508 0.002210882054476303 0.002613968554974031 0.0013946059797741626
1423 0.005928555098891361 0.0035858079700692293 0.012694753599947263
1425 -0.0025141593725337024 -0.0058426682871645435 0.009737896807810942
1424 0.002883662830601451 -0.0028572510660748404 -0.0063199316711476565
946 -0.002055665672523542 0.004341814935026267 -0.006060874898706352
948 6.456346605128648e-05 0.00193033328024128 -0.0073885318643736415
295 0.012423400597630582 -0.007627253089641327 -0.00255836663727616
296 -0.05109716110928285 0.03361562520270836 0.028409512621695162
456 0.0025629469414580083 -0.011229687166189493 0.003079565531674205
454 -0.003549302903827159 0.0002507463964635941 0.002499220515723814
455 0.023505815765021754 0.027941908861969393 0.005392399256522044
1434 -0.002437814249894188 0.012638570384035323 -0.0037064506842182806
1432 -0.007495590119451644 -0.004353304699024314 -0.01109022710525177
