# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    994900  400    0
    995000  400    0
    995100  399    1
    995200  399    1
    995300  399    1
    995400  400    0
    995500  400    0
    995600  399    1
    995700  400    0
    995800  400    0
    995900  399    1
    996000  400    0
    996100  399    1
    996200  400    0
    996300  400    0
    996400  400    0
    996500  399    1
    996600  400    0
    996700  399    1
    996800  400    0
    996900  399    1
    997000  399    1
    997100  399    1
    997200  400    0
    997300  400    0
    997400  400    0
    997500  399    1
    997600  400    0
    997700  400    0
    997800  400    0
    997900  399    1
    998000  400    0
    998100  400    0
    998200  400    0
    998300  400    0
    998400  400    0
    998500  400    0
    998600  400    0
    998700  400    0
    998800  400    0
    998900  400    0
    999000  400    0
    999100  400    0
    999200  400    0
    999300  400    0
    999400  400    0
    999500  400    0
    999600  400    0
    999700  400    0
    999800  400    0
    999900  400    0
   1000000  400    0
   1000100  400    0
   1000200  400    0
   1000300  400    0
   1000400  400    0
   1000500  400    0
   1000600  400    0
   1000700  400    0
   1000800  400    0
   1000900  400    0
   1001000  400    0
   1001100  400    0
   1001200  400    0
   1001300  400    0
   1001400  400    0
   1001500  400    0
   1001600  400    0
   1001700  400    0
   1001800  400    0
   1001900  400    0
   1002000  400    0
   1002100  400    0
   1002200  400    0
   1002300  400    0
   1002400  400    0
   1002500  400    0
   1002600  400    0
   1002700  400    0
   1002800  400    0
   1002900  400    0
   1003000  400    0
   1003100  400    0
   1003200  400    0
   1003300  400    0
   1003400  400    0
   1003500  400    0
   1003600  400    0
   1003700  400    0
   1003800  400    0
   1003900  400    0
   1004000  400    0
   1004100  400    0
   1004200  400    0
   1004300  400    0
   1004400  400    0
   1004500  400    0
   1004600  400    0
   1004700  400    0
   1004800  400    0
   1004900  400    0
   1005000  400    0
   1005100  400    0
   1005200  400    0
   1005300  400    0
   1005400  400    0
   1005500  400    0
   1005600  400    0
   1005700  400    0
   1005800  400    0
   1005900  400    0
   1006000  400    0
   1006100  400    0
   1006200  400    0
   1006300  400    0
   1006400  400    0
   1006500  400    0
   1006600  400    0
   1006700  400    0
   1006800  400    0
   1006900  400    0
   1007000  400    0
   1007100  400    0
   1007200  400    0
   1007300  400    0
   1007400  400    0
   1007500  400    0
   1007600  400    0
   1007700  400    0
   1007800  400    0
   1007900  400    0
   1008000  400    0
   1008100  400    0
   1008200  400    0
   1008300  400    0
   1008400  400    0
   1008500  400    0
   1008600  400    0
   1008700  400    0
   1008800  400    0
   1008900  400    0
   1009000  400    0
   1009100  400    0
   1009200  400    0
   1009300  400    0
   1009400  400    0
   1009500  400    0
   1009600  400    0
   1009700  400    0
   1009800  400    0
   1009900  400    0
   1010000  400    0
   1010100  400    0
   1010200  400    0
   1010300  400    0
   1010400  400    0
   1010500  400    0
   1010600  400    0
   1010700  400    0
   1010800  400    0
   1010900  400    0
   1011000  400    0
   1011100  400    0
   1011200  400    0
   1011300  400    0
   1011400  400    0
   1011500  400    0
   1011600  400    0
   1011700  400    0
   1011800  400    0
   1011900  400    0
   1012000  400    0
   1012100  400    0
   1012200  400    0
   1012300  400    0
   1012400  400    0
   1012500  400    0
   1012600  400    0
   1012700  400    0
   1012800  400    0
   1012900  400    0
   1013000  400    0
   1013100  400    0
   1013200  400    0
   1013300  400    0
   1013400  400    0
   1013500  400    0
   1013600  400    0
   1013700  400    0
   1013800  400    0
   1013900  400    0
   1014000  400    0
   1014100  400    0
   1014200  400    0
   1014300  400    0
   1014400  400    0
   1014500  400    0
   1014600  400    0
   1014700  400    0
   1014800  400    0
   1014900  400    0
   1015000  400    0
   1015100  400    0
   1015200  400    0
   1015300  400    0
   1015400  400    0
   1015500  400    0
   1015600  400    0
   1015700  400    0
   1015800  400    0
   1015900  400    0
   1016000  400    0
   1016100  400    0
   1016200  400    0
   1016300  400    0
   1016400  400    0
   1016500  400    0
   1016600  400    0
   1016700  400    0
   1016800  400    0
   1016900  400    0
   1017000  400    0
   1017100  400    0
   1017200  400    0
   1017300  400    0
   1017400  400    0
   1017500  400    0
   1017600  400    0
   1017700  400    0
   1017800  400    0
   1017900  400    0
   1018000  400    0
   1018100  400    0
   1018200  400    0
   1018300  400    0
   1018400  400    0
   1018500  400    0
   1018600  400    0
   1018700  400    0
   1018800  400    0
   1018900  400    0
   1019000  400    0
   1019100  400    0
   1019200  400    0
   1019300  400    0
   1019400  400    0
   1019500  400    0
   1019600  400    0
   1019700  400    0
   1019800  400    0
   1019900  400    0
   1020000  400    0
   1020100  400    0
   1020200  400    0
   1020300  400    0
   1020400  400    0
   1020500  400    0
   1020600  400    0
   1020700  400    0
   1020800  400    0
   1020900  400    0
   1021000  400    0
   1021100  400    0
   1021200  400    0
   1021300  400    0
   1021400  400    0
   1021500  400    0
   1021600  400    0
   1021700  400    0
   1021800  400    0
   1021900  400    0
   1022000  400    0
   1022100  400    0
   1022200  400    0
   1022300  400    0
   1022400  400    0
   1022500  400    0
   1022600  400    0
   1022700  400    0
   1022800  400    0
   1022900  400    0
   1023000  400    0
   1023100  400    0
   1023200  400    0
   1023300  400    0
   1023400  400    0
   1023500  400    0
   1023600  400    0
   1023700  400    0
   1023800  400    0
   1023900  400    0
   1024000  400    0
   1024100  400    0
   1024200  400    0
   1024300  400    0
   1024400  400    0
   1024500  400    0
   1024600  400    0
   1024700  400    0
   1024800  400    0
   1024900  400    0
   1025000  400    0
   1025100  400    0
   1025200  400    0
   1025300  400    0
   1025400  400    0
   1025500  400    0
   1025600  400    0
   1025700  400    0
   1025800  400    0
   1025900  400    0
   1026000  400    0
   1026100  400    0
   1026200  400    0
   1026300  400    0
   1026400  400    0
   1026500  400    0
   1026600  400    0
   1026700  400    0
   1026800  400    0
   1026900  400    0
   1027000  400    0
   1027100  400    0
   1027200  400    0
   1027300  400    0
   1027400  400    0
   1027500  400    0
   1027600  400    0
   1027700  399    1
   1027800  399    1
   1027900  399    1
   1028000  400    0
   1028100  400    0
   1028200  400    0
   1028300  400    0
   1028400  399    1
   1028500  399    1
   1028600  400    0
   1028700  399    1
   1028800  399    1
   1028900  400    0
   1029000  400    0
   1029100  399    1
   1029200  400    0
   1029300  399    1
   1029400  400    0
   1029500  400    0
   1029600  399    1
   1029700  400    0
   1029800  400    0
   1029900  400    0
   1030000  399    1
   1030100  400    0
   1030200  400    0
   1030300  400    0
   1030400  400    0
   1030500  399    1
   1030600  399    1
   1030700  399    1
   1030800  400    0
   1030900  399    1
   1031000  400    0
   1031100  399    1
   1031200  400    0
   1031300  400    0
   1031400  399    1
   1031500  400    0
   1031600  399    1
   1031700  400    0
   1031800  400    0
   1031900  400    0
   1032000  400    0
   1032100  399    1
   1032200  400    0
   1032300  400    0
   1032400  399    1
   1032500  400    0
   1032600  399    1
   1032700  400    0
   1032800  400    0
   1032900  399    1
   1033000  399    1
   1033100  400    0
   1033200  399    1
   1033300  400    0
   1033400  400    0
   1033500  400    0
   1033600  400    0
   1033700  400    0
   1033800  400    0
   1033900  400    0
   1034000  400    0
   1034100  400    0
   1034200  400    0
   1034300  400    0
   1034400  400    0
   1034500  400    0
   1034600  400    0
   1034700  400    0
