# Cycle, (volume(Ib), Ib=1,N_Box)
    981000   0.2161597648E+005   0.1303840235E+006
    981100   0.2177764744E+005   0.1302223526E+006
    981200   0.2132217314E+005   0.1306778269E+006
    981300   0.2168236222E+005   0.1303176378E+006
    981400   0.2184427917E+005   0.1301557208E+006
    981500   0.2139043883E+005   0.1306095612E+006
    981600   0.2159853361E+005   0.1304014664E+006
    981700   0.2153268289E+005   0.1304673171E+006
    981800   0.2168055097E+005   0.1303194490E+006
    981900   0.2169106381E+005   0.1303089362E+006
    982000   0.2139192067E+005   0.1306080793E+006
    982100   0.2176132558E+005   0.1302386744E+006
    982200   0.2141572929E+005   0.1305842707E+006
    982300   0.2165870151E+005   0.1303412985E+006
    982400   0.2139418196E+005   0.1306058180E+006
    982500   0.2136975115E+005   0.1306302489E+006
    982600   0.2150803645E+005   0.1304919635E+006
    982700   0.2170209948E+005   0.1302979005E+006
    982800   0.2124417512E+005   0.1307558249E+006
    982900   0.2147931583E+005   0.1305206842E+006
    983000   0.2160883437E+005   0.1303911656E+006
    983100   0.2184575266E+005   0.1301542473E+006
    983200   0.2184349263E+005   0.1301565074E+006
    983300   0.2166291657E+005   0.1303370834E+006
    983400   0.2158287278E+005   0.1304171272E+006
    983500   0.2165297060E+005   0.1303470294E+006
    983600   0.2133531654E+005   0.1306646835E+006
    983700   0.2158415947E+005   0.1304158405E+006
    983800   0.2171141691E+005   0.1302885831E+006
    983900   0.2157201898E+005   0.1304279810E+006
    984000   0.2189052652E+005   0.1301094735E+006
    984100   0.2179230756E+005   0.1302076924E+006
    984200   0.2177578470E+005   0.1302242153E+006
    984300   0.2168896524E+005   0.1303110348E+006
    984400   0.2168873369E+005   0.1303112663E+006
    984500   0.2198848710E+005   0.1300115129E+006
    984600   0.2186853276E+005   0.1301314672E+006
    984700   0.2189903906E+005   0.1301009609E+006
    984800   0.2187467763E+005   0.1301253224E+006
    984900   0.2179022577E+005   0.1302097742E+006
    985000   0.2205421927E+005   0.1299457807E+006
    985100   0.2210093249E+005   0.1298990675E+006
    985200   0.2168490354E+005   0.1303150965E+006
    985300   0.2204202854E+005   0.1299579715E+006
    985400   0.2152490454E+005   0.1304750955E+006
    985500   0.2151724960E+005   0.1304827504E+006
    985600   0.2161678014E+005   0.1303832199E+006
    985700   0.2183436663E+005   0.1301656334E+006
    985800   0.2160452358E+005   0.1303954764E+006
    985900   0.2199994952E+005   0.1300000505E+006
    986000   0.2193639027E+005   0.1300636097E+006
    986100   0.2171828118E+005   0.1302817188E+006
    986200   0.2178764771E+005   0.1302123523E+006
    986300   0.2225181292E+005   0.1297481871E+006
    986400   0.2210221436E+005   0.1298977856E+006
    986500   0.2209746227E+005   0.1299025377E+006
    986600   0.2211917407E+005   0.1298808259E+006
    986700   0.2188414732E+005   0.1301158527E+006
    986800   0.2160312503E+005   0.1303968750E+006
    986900   0.2207739821E+005   0.1299226018E+006
    987000   0.2197186344E+005   0.1300281366E+006
    987100   0.2192293845E+005   0.1300770616E+006
    987200   0.2189054840E+005   0.1301094516E+006
    987300   0.2161536613E+005   0.1303846339E+006
    987400   0.2153464454E+005   0.1304653555E+006
    987500   0.2144613032E+005   0.1305538697E+006
    987600   0.2168714868E+005   0.1303128513E+006
    987700   0.2154933527E+005   0.1304506647E+006
    987800   0.2178349517E+005   0.1302165048E+006
    987900   0.2154154105E+005   0.1304584589E+006
    988000   0.2129286117E+005   0.1307071388E+006
    988100   0.2131126401E+005   0.1306887360E+006
    988200   0.2176571598E+005   0.1302342840E+006
    988300   0.2145368233E+005   0.1305463177E+006
    988400   0.2161391560E+005   0.1303860844E+006
    988500   0.2166339176E+005   0.1303366082E+006
    988600   0.2164602438E+005   0.1303539756E+006
    988700   0.2181902613E+005   0.1301809739E+006
    988800   0.2172591090E+005   0.1302740891E+006
    988900   0.2203532907E+005   0.1299646709E+006
    989000   0.2185234032E+005   0.1301476597E+006
    989100   0.2173926762E+005   0.1302607324E+006
    989200   0.2149660030E+005   0.1305033997E+006
    989300   0.2178671043E+005   0.1302132896E+006
    989400   0.2171554979E+005   0.1302844502E+006
    989500   0.2155621242E+005   0.1304437876E+006
    989600   0.2166985088E+005   0.1303301491E+006
    989700   0.2202722016E+005   0.1299727798E+006
    989800   0.2171176936E+005   0.1302882306E+006
    989900   0.2145703506E+005   0.1305429649E+006
    990000   0.2108046718E+005   0.1309195328E+006
    990100   0.2164489003E+005   0.1303551100E+006
    990200   0.2148625584E+005   0.1305137442E+006
    990300   0.2150360667E+005   0.1304963933E+006
    990400   0.2150393752E+005   0.1304960625E+006
    990500   0.2183440762E+005   0.1301655924E+006
    990600   0.2168905935E+005   0.1303109406E+006
    990700   0.2157866712E+005   0.1304213329E+006
    990800   0.2127676481E+005   0.1307232352E+006
    990900   0.2140417729E+005   0.1305958227E+006
    991000   0.2179522348E+005   0.1302047765E+006
    991100   0.2184386416E+005   0.1301561358E+006
    991200   0.2157971469E+005   0.1304202853E+006
    991300   0.2149493821E+005   0.1305050618E+006
    991400   0.2169460611E+005   0.1303053939E+006
    991500   0.2164421528E+005   0.1303557847E+006
    991600   0.2188713365E+005   0.1301128664E+006
    991700   0.2191254799E+005   0.1300874520E+006
    991800   0.2195904984E+005   0.1300409502E+006
    991900   0.2194563036E+005   0.1300543696E+006
    992000   0.2193680569E+005   0.1300631943E+006
    992100   0.2187836080E+005   0.1301216392E+006
    992200   0.2203317407E+005   0.1299668259E+006
    992300   0.2177378082E+005   0.1302262192E+006
    992400   0.2195238767E+005   0.1300476123E+006
    992500   0.2179893406E+005   0.1302010659E+006
    992600   0.2167236776E+005   0.1303276322E+006
    992700   0.2208465550E+005   0.1299153445E+006
    992800   0.2202714265E+005   0.1299728573E+006
    992900   0.2172524967E+005   0.1302747503E+006
    993000   0.2167646429E+005   0.1303235357E+006
    993100   0.2186161994E+005   0.1301383801E+006
    993200   0.2180942134E+005   0.1301905787E+006
    993300   0.2208085255E+005   0.1299191475E+006
    993400   0.2216185328E+005   0.1298381467E+006
    993500   0.2203148694E+005   0.1299685131E+006
    993600   0.2199129448E+005   0.1300087055E+006
    993700   0.2193163504E+005   0.1300683650E+006
    993800   0.2176509492E+005   0.1302349051E+006
    993900   0.2179217678E+005   0.1302078232E+006
    994000   0.2167977765E+005   0.1303202223E+006
    994100   0.2158790460E+005   0.1304120954E+006
    994200   0.2174315259E+005   0.1302568474E+006
    994300   0.2145161597E+005   0.1305483840E+006
    994400   0.2145567309E+005   0.1305443269E+006
    994500   0.2154181322E+005   0.1304581868E+006
    994600   0.2153946122E+005   0.1304605388E+006
    994700   0.2187665986E+005   0.1301233401E+006
    994800   0.2183475385E+005   0.1301652462E+006
    994900   0.2174417590E+005   0.1302558241E+006
    995000   0.2182518606E+005   0.1301748139E+006
    995100   0.2183800000E+005   0.1301620000E+006
    995200   0.2171992556E+005   0.1302800744E+006
    995300   0.2226489997E+005   0.1297351000E+006
    995400   0.2224044112E+005   0.1297595589E+006
    995500   0.2211847284E+005   0.1298815272E+006
    995600   0.2199631616E+005   0.1300036838E+006
    995700   0.2179735953E+005   0.1302026405E+006
    995800   0.2206006146E+005   0.1299399385E+006
    995900   0.2183674561E+005   0.1301632544E+006
    996000   0.2182357548E+005   0.1301764245E+006
    996100   0.2169025296E+005   0.1303097470E+006
    996200   0.2148309212E+005   0.1305169079E+006
    996300   0.2201573181E+005   0.1299842682E+006
    996400   0.2170928645E+005   0.1302907135E+006
    996500   0.2188691035E+005   0.1301130896E+006
    996600   0.2185572350E+005   0.1301442765E+006
    996700   0.2181644943E+005   0.1301835506E+006
    996800   0.2200088601E+005   0.1299991140E+006
    996900   0.2198417148E+005   0.1300158285E+006
    997000   0.2200097613E+005   0.1299990239E+006
    997100   0.2181322206E+005   0.1301867779E+006
    997200   0.2210908636E+005   0.1298909136E+006
    997300   0.2146647863E+005   0.1305335214E+006
    997400   0.2186405433E+005   0.1301359457E+006
    997500   0.2171205324E+005   0.1302879468E+006
    997600   0.2172756154E+005   0.1302724385E+006
    997700   0.2165022168E+005   0.1303497783E+006
    997800   0.2203059721E+005   0.1299694028E+006
    997900   0.2192382180E+005   0.1300761782E+006
    998000   0.2169255034E+005   0.1303074497E+006
    998100   0.2148009870E+005   0.1305199013E+006
    998200   0.2153307818E+005   0.1304669218E+006
    998300   0.2150308931E+005   0.1304969107E+006
    998400   0.2163626733E+005   0.1303637327E+006
    998500   0.2210612091E+005   0.1298938791E+006
    998600   0.2145790784E+005   0.1305420922E+006
    998700   0.2186054119E+005   0.1301394588E+006
    998800   0.2165411845E+005   0.1303458815E+006
    998900   0.2187844773E+005   0.1301215523E+006
    999000   0.2179971963E+005   0.1302002804E+006
    999100   0.2188197192E+005   0.1301180281E+006
    999200   0.2188889278E+005   0.1301111072E+006
    999300   0.2182928830E+005   0.1301707117E+006
    999400   0.2168862038E+005   0.1303113796E+006
    999500   0.2173322715E+005   0.1302667728E+006
    999600   0.2176662638E+005   0.1302333736E+006
    999700   0.2155226690E+005   0.1304477331E+006
    999800   0.2161224893E+005   0.1303877511E+006
    999900   0.2175856785E+005   0.1302414321E+006
   1000000   0.2155325731E+005   0.1304467427E+006
   1000100   0.2199424160E+005   0.1300057584E+006
   1000200   0.2212728592E+005   0.1298727141E+006
   1000300   0.2189694385E+005   0.1301030561E+006
   1000400   0.2192082785E+005   0.1300791721E+006
   1000500   0.2221761019E+005   0.1297823898E+006
   1000600   0.2171464717E+005   0.1302853528E+006
   1000700   0.2174707537E+005   0.1302529246E+006
   1000800   0.2203092106E+005   0.1299690789E+006
   1000900   0.2160186450E+005   0.1303981355E+006
   1001000   0.2178340748E+005   0.1302165925E+006
   1001100   0.2189215187E+005   0.1301078481E+006
   1001200   0.2159110774E+005   0.1304088923E+006
   1001300   0.2188927985E+005   0.1301107201E+006
   1001400   0.2163472226E+005   0.1303652777E+006
   1001500   0.2165388094E+005   0.1303461191E+006
   1001600   0.2192352038E+005   0.1300764796E+006
   1001700   0.2205220686E+005   0.1299477931E+006
   1001800   0.2169801011E+005   0.1303019899E+006
   1001900   0.2147913284E+005   0.1305208672E+006
   1002000   0.2206276625E+005   0.1299372337E+006
   1002100   0.2195208352E+005   0.1300479165E+006
   1002200   0.2197942297E+005   0.1300205770E+006
   1002300   0.2211825420E+005   0.1298817458E+006
   1002400   0.2183331128E+005   0.1301666887E+006
   1002500   0.2180936671E+005   0.1301906333E+006
   1002600   0.2188688001E+005   0.1301131200E+006
   1002700   0.2218508522E+005   0.1298149148E+006
   1002800   0.2134229989E+005   0.1306577001E+006
   1002900   0.2204015513E+005   0.1299598449E+006
   1003000   0.2205651441E+005   0.1299434856E+006
   1003100   0.2193496713E+005   0.1300650329E+006
   1003200   0.2209486906E+005   0.1299051309E+006
   1003300   0.2243532034E+005   0.1295646797E+006
   1003400   0.2227627080E+005   0.1297237292E+006
   1003500   0.2190579956E+005   0.1300942004E+006
   1003600   0.2179355340E+005   0.1302064466E+006
   1003700   0.2175682573E+005   0.1302431743E+006
   1003800   0.2177050482E+005   0.1302294952E+006
   1003900   0.2195722156E+005   0.1300427784E+006
   1004000   0.2195686448E+005   0.1300431355E+006
   1004100   0.2180307633E+005   0.1301969237E+006
