# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    994900   0.7286164581E+003   0.1229533463E+002
    995000   0.7467226488E+003   0.1188710538E+002
    995100   0.7483130324E+003   0.1152810179E+002
    995200   0.7395752484E+003   0.1084084780E+002
    995300   0.7516419243E+003   0.1080947577E+002
    995400   0.7138864273E+003   0.1162744119E+002
    995500   0.7287641847E+003   0.1193919198E+002
    995600   0.7297676064E+003   0.1193620175E+002
    995700   0.7266191590E+003   0.1194561700E+002
    995800   0.7399919761E+003   0.1119560241E+002
    995900   0.7512065690E+003   0.1116558380E+002
    996000   0.7285263158E+003   0.1158384004E+002
    996100   0.7315483911E+003   0.1121892196E+002
    996200   0.7511520788E+003   0.1116572710E+002
    996300   0.7535657715E+003   0.1115940261E+002
    996400   0.7370968257E+003   0.1120352718E+002
    996500   0.7489507926E+003   0.1081636923E+002
    996600   0.7484707651E+003   0.1188219222E+002
    996700   0.7564884156E+003   0.1150607226E+002
    996800   0.7509637134E+003   0.1081120756E+002
    996900   0.7689773424E+003   0.1147347888E+002
    997000   0.7850699322E+003   0.1178519185E+002
    997100   0.7654638416E+003   0.1218875241E+002
    997200   0.7655213311E+003   0.1254121066E+002
    997300   0.7738845031E+003   0.1251809851E+002
    997400   0.7668589430E+003   0.1253747444E+002
    997500   0.7561024490E+003   0.1186105553E+002
    997600   0.7371012638E+003   0.1297871594E+002
    997700   0.7553366110E+003   0.1257016786E+002
    997800   0.7549876404E+003   0.1292420423E+002
    997900   0.7490267731E+003   0.1294203120E+002
    998000   0.7638560850E+003   0.1219315149E+002
    998100   0.7666599449E+003   0.1289023564E+002
    998200   0.7331844617E+003   0.1263642800E+002
    998300   0.7274189423E+003   0.1300954501E+002
    998400   0.7390550774E+003   0.1261841245E+002
    998500   0.7176208121E+003   0.1339725282E+002
    998600   0.7402696932E+003   0.1261472709E+002
    998700   0.7616126065E+003   0.1149254748E+002
    998800   0.7370325665E+003   0.1226988341E+002
    998900   0.7429430918E+003   0.1154288268E+002
    999000   0.7426457276E+003   0.1118840243E+002
    999100   0.7409061068E+003   0.1083732854E+002
    999200   0.7330969528E+003   0.1121459758E+002
    999300   0.7377856146E+003   0.1120163513E+002
    999400   0.7530792451E+003   0.1009508677E+002
    999500   0.7334853552E+003   0.1014334425E+002
    999600   0.7369584626E+003   0.1049136527E+002
    999700   0.7340350354E+003   0.1085566027E+002
    999800   0.7391546471E+003   0.1119788687E+002
    999900   0.7323376776E+003   0.1086025142E+002
   1000000   0.7512495234E+003   0.9743450395E+001
   1000100   0.7210412498E+003   0.9817143110E+001
   1000200   0.7323614729E+003   0.1121664872E+002
   1000300   0.7342976893E+003   0.1049829345E+002
   1000400   0.7448587502E+003   0.9758451873E+001
   1000500   0.7487999498E+003   0.9392613785E+001
   1000600   0.7443380426E+003   0.9759687569E+001
   1000700   0.7370850451E+003   0.1013425111E+002
   1000800   0.7361089959E+003   0.1085008441E+002
   1000900   0.7360081476E+003   0.1049383292E+002
   1001000   0.7492629434E+003   0.1081556665E+002
   1001100   0.7437174622E+003   0.1011776920E+002
   1001200   0.7308768924E+003   0.1014999976E+002
   1001300   0.7266651713E+003   0.9444522437E+001
   1001400   0.7301359070E+003   0.8718947615E+001
   1001500   0.7368009956E+003   0.1013496483E+002
   1001600   0.7462644571E+003   0.9398375361E+001
   1001700   0.7366262868E+003   0.9062828419E+001
   1001800   0.7317476230E+003   0.8715356335E+001
   1001900   0.7215133017E+003   0.9097997379E+001
   1002000   0.7160174105E+003   0.8751230397E+001
   1002100   0.7276813839E+003   0.8724453169E+001
   1002200   0.7171522658E+003   0.8748579524E+001
   1002300   0.7285041868E+003   0.9081513816E+001
   1002400   0.7241792305E+003   0.8732385403E+001
   1002500   0.7464282312E+003   0.7609117535E+001
   1002600   0.7529304394E+003   0.7597047265E+001
   1002700   0.7462379178E+003   0.8683892274E+001
   1002800   0.7464648352E+003   0.8683411033E+001
   1002900   0.7629153629E+003   0.8292946211E+001
   1003000   0.7592979450E+003   0.8299991684E+001
   1003100   0.7457660739E+003   0.9042376980E+001
   1003200   0.7430291561E+003   0.9405794655E+001
   1003300   0.7427281538E+003   0.8333302343E+001
   1003400   0.7422938997E+003   0.9050076242E+001
   1003500   0.7519765299E+003   0.8671827285E+001
   1003600   0.7544987112E+003   0.8666593099E+001
   1003700   0.7546503508E+003   0.8309160611E+001
   1003800   0.7593223802E+003   0.9369187108E+001
   1003900   0.7506041903E+003   0.9031789068E+001
   1004000   0.7384934492E+003   0.9058601690E+001
   1004100   0.7647924377E+003   0.9357308291E+001
   1004200   0.7494638601E+003   0.9391112737E+001
   1004300   0.7510065898E+003   0.9744015144E+001
   1004400   0.7340415374E+003   0.9426811946E+001
   1004500   0.7468781049E+003   0.9396976689E+001
   1004600   0.7400829685E+003   0.1012675788E+002
   1004700   0.7559371698E+003   0.9732636721E+001
   1004800   0.7601480857E+003   0.9367381102E+001
   1004900   0.7144463491E+003   0.1055191930E+002
   1005000   0.7313078557E+003   0.1121959560E+002
   1005100   0.7332878073E+003   0.1157010244E+002
   1005200   0.7297726324E+003   0.1193618679E+002
   1005300   0.7281553039E+003   0.1229674931E+002
   1005400   0.7266016837E+003   0.1301219162E+002
   1005500   0.7304599123E+003   0.1264490514E+002
   1005600   0.7346342397E+003   0.1263194739E+002
   1005700   0.7469924089E+003   0.1259458405E+002
   1005800   0.7582486604E+003   0.1220866559E+002
   1005900   0.7540586738E+003   0.1257386613E+002
   1006000   0.7580144834E+003   0.1291527778E+002
   1006100   0.7661629192E+003   0.1183394603E+002
   1006200   0.7580309939E+003   0.1114782735E+002
   1006300   0.7555736598E+003   0.1186250389E+002
   1006400   0.7548019054E+003   0.1186462202E+002
   1006500   0.7387348937E+003   0.1119903436E+002
   1006600   0.7564735490E+003   0.1115184649E+002
   1006700   0.7590960454E+003   0.1114509003E+002
   1006800   0.7315896987E+003   0.1193079662E+002
   1006900   0.7157310243E+003   0.1233567648E+002
   1007000   0.7335188110E+003   0.1263539282E+002
   1007100   0.7259860263E+003   0.1336903817E+002
   1007200   0.7292394308E+003   0.1193777452E+002
   1007300   0.7245690392E+003   0.1337376333E+002
   1007400   0.7482494271E+003   0.1223700914E+002
   1007500   0.7301587743E+003   0.1335524914E+002
   1007600   0.7366549268E+003   0.1368783454E+002
   1007700   0.7505232804E+003   0.1364321008E+002
   1007800   0.7352063876E+003   0.1369260986E+002
   1007900   0.7258417147E+003   0.1372402465E+002
   1008000   0.7423646593E+003   0.1296235395E+002
   1008100   0.7607042397E+003   0.1290741526E+002
   1008200   0.7712561524E+003   0.1322875396E+002
   1008300   0.7593283498E+003   0.1396758965E+002
   1008400   0.7566872721E+003   0.1327175344E+002
   1008500   0.7547941235E+003   0.1362985478E+002
   1008600   0.7655894788E+003   0.1359687348E+002
   1008700   0.7648677530E+003   0.1324737314E+002
   1008800   0.7560907407E+003   0.1362583513E+002
   1008900   0.7462590841E+003   0.1400936445E+002
   1009000   0.7595538849E+003   0.1291076991E+002
   1009100   0.7697394337E+003   0.1288147456E+002
   1009200   0.7430488365E+003   0.1296024712E+002
   1009300   0.7431451443E+003   0.1331350015E+002
   1009400   0.7399373642E+003   0.1403019379E+002
   1009500   0.7479033032E+003   0.1365149159E+002
   1009600   0.7580950663E+003   0.1397145969E+002
   1009700   0.7491965879E+003   0.1364739514E+002
   1009800   0.7547479294E+003   0.1327762414E+002
   1009900   0.7411085931E+003   0.1367328985E+002
   1010000   0.7437868623E+003   0.1401746063E+002
   1010100   0.7433343685E+003   0.1331290451E+002
   1010200   0.7381706309E+003   0.1297536942E+002
   1010300   0.7488933246E+003   0.1294243411E+002
   1010400   0.7513035954E+003   0.1328813836E+002
   1010500   0.7276678459E+003   0.1442550161E+002
   1010600   0.7574042535E+003   0.1326959194E+002
   1010700   0.7558549988E+003   0.1256867186E+002
   1010800   0.7446571613E+003   0.1330875051E+002
   1010900   0.7448701132E+003   0.1330808339E+002
   1011000   0.7513683582E+003   0.1293498869E+002
   1011100   0.7375308280E+003   0.1439116446E+002
   1011200   0.7466473106E+003   0.1400809879E+002
   1011300   0.7620194856E+003   0.1395919574E+002
   1011400   0.7411332418E+003   0.1402622148E+002
   1011500   0.7415023959E+003   0.1367201366E+002
   1011600   0.7293613685E+003   0.1441952796E+002
   1011700   0.7429528729E+003   0.1402020610E+002
   1011800   0.7413089007E+003   0.1508258352E+002
   1011900   0.7399695930E+003   0.1403008654E+002
   1012000   0.7327578102E+003   0.1511316982E+002
   1012100   0.7460540307E+003   0.1471432668E+002
   1012200   0.7500736049E+003   0.1399699523E+002
   1012300   0.7639252790E+003   0.1430437064E+002
   1012400   0.7652416430E+003   0.1359791920E+002
   1012500   0.7813885514E+003   0.1319995062E+002
   1012600   0.7560993189E+003   0.1256796762E+002
   1012700   0.7685562052E+003   0.1323657889E+002
   1012800   0.7601973634E+003   0.1290889194E+002
   1012900   0.7432361401E+003   0.1225155764E+002
   1013000   0.7549748492E+003   0.1221784838E+002
   1013100   0.7795095172E+003   0.1179924328E+002
   1013200   0.7643150654E+003   0.1254459313E+002
   1013300   0.7517923303E+003   0.1222686518E+002
   1013400   0.7476680449E+003   0.1259258321E+002
   1013500   0.7573910932E+003   0.1397367537E+002
   1013600   0.7600409881E+003   0.1431670107E+002
   1013700   0.7373973621E+003   0.1544838084E+002
   1013800   0.7416077512E+003   0.1508152954E+002
   1013900   0.7648494428E+003   0.1430145849E+002
   1014000   0.7592968463E+003   0.1396768832E+002
   1014100   0.7501786228E+003   0.1364429564E+002
   1014200   0.7456265335E+003   0.1401142997E+002
   1014300   0.7472366113E+003   0.1330069989E+002
   1014400   0.7478010733E+003   0.1329894687E+002
   1014500   0.7644067678E+003   0.1395180740E+002
   1014600   0.7504118743E+003   0.1329087891E+002
   1014700   0.7528903680E+003   0.1469128934E+002
   1014800   0.7330865910E+003   0.1475941342E+002
   1014900   0.7485081869E+003   0.1470599983E+002
   1015000   0.7507501204E+003   0.1364249625E+002
   1015100   0.7336108678E+003   0.1405146197E+002
   1015200   0.7484932800E+003   0.1294364296E+002
   1015300   0.7390617666E+003   0.1226384911E+002
   1015400   0.7357897914E+003   0.1262839102E+002
   1015500   0.7329771204E+003   0.1192670220E+002
   1015600   0.7333940032E+003   0.1263577911E+002
   1015700   0.7319089397E+003   0.1299512897E+002
   1015800   0.7470403738E+003   0.1153158219E+002
   1015900   0.7375888392E+003   0.1191322313E+002
   1016000   0.7376263573E+003   0.1191311429E+002
   1016100   0.7590984750E+003   0.1079067557E+002
   1016200   0.7355190504E+003   0.1120787698E+002
   1016300   0.7311291093E+003   0.1193215992E+002
   1016400   0.7367176370E+003   0.1120457057E+002
   1016500   0.7735616752E+003   0.1075541999E+002
   1016600   0.7358460641E+003   0.1049425455E+002
   1016700   0.7455158984E+003   0.1046947875E+002
   1016800   0.7258702688E+003   0.1087797814E+002
   1016900   0.7658704648E+003   0.1041972716E+002
   1017000   0.7414506504E+003   0.1083589287E+002
   1017100   0.7558823143E+003   0.1186165819E+002
   1017200   0.7374612674E+003   0.1155823358E+002
   1017300   0.7549302532E+003   0.1115584836E+002
   1017400   0.7523894039E+003   0.1151704715E+002
   1017500   0.7429604565E+003   0.1154283447E+002
   1017600   0.7631779759E+003   0.1078057248E+002
   1017700   0.7524233835E+003   0.1151695559E+002
   1017800   0.7579632104E+003   0.1150215767E+002
   1017900   0.7517588521E+003   0.1187302368E+002
   1018000   0.7260871900E+003   0.1265866757E+002
   1018100   0.7463576975E+003   0.1259646757E+002
   1018200   0.7438199459E+003   0.1189532364E+002
   1018300   0.7547679258E+003   0.1257181179E+002
   1018400   0.7708166361E+003   0.1111555204E+002
   1018500   0.7696846150E+003   0.1111835894E+002
   1018600   0.7757766838E+003   0.1145625020E+002
   1018700   0.7626635645E+003   0.1184328045E+002
   1018800   0.7692941288E+003   0.1217835885E+002
   1018900   0.7481891799E+003   0.1259104282E+002
   1019000   0.7470452144E+003   0.1294803142E+002
   1019100   0.7534857363E+003   0.1363392736E+002
   1019200   0.7673629453E+003   0.1324005769E+002
   1019300   0.7667175605E+003   0.1253786863E+002
   1019400   0.7532224933E+003   0.1257629396E+002
   1019500   0.7418714992E+003   0.1331751868E+002
   1019600   0.7450055107E+003   0.1366073094E+002
   1019700   0.7554121846E+003   0.1397992969E+002
   1019800   0.7643996594E+003   0.1430287479E+002
   1019900   0.7451875825E+003   0.1506898121E+002
   1020000   0.7469689379E+003   0.1541402678E+002
   1020100   0.7350524996E+003   0.1510487987E+002
   1020200   0.7185740228E+003   0.1516579757E+002
   1020300   0.7383299442E+003   0.1509314449E+002
   1020400   0.7507558439E+003   0.1504974135E+002
   1020500   0.7476530737E+003   0.1576246409E+002
   1020600   0.7254018813E+003   0.1478702899E+002
   1020700   0.7583608386E+003   0.1432208038E+002
   1020800   0.7697985444E+003   0.1393531742E+002
   1020900   0.7451697549E+003   0.1436530317E+002
   1021000   0.7533047214E+003   0.1398663264E+002
   1021100   0.7400205217E+003   0.1473507387E+002
   1021200   0.7459158776E+003   0.1471479734E+002
   1021300   0.7313674514E+003   0.1547056601E+002
   1021400   0.7283101795E+003   0.1618606803E+002
   1021500   0.7335159569E+003   0.1546261211E+002
   1021600   0.7540660939E+003   0.1573963077E+002
   1021700   0.7536072171E+003   0.1539080021E+002
   1021800   0.7374212310E+003   0.1579985902E+002
   1021900   0.7212738578E+003   0.1691751067E+002
   1022000   0.7409350289E+003   0.1613785851E+002
   1022100   0.7494195311E+003   0.1575612906E+002
   1022200   0.7423457250E+003   0.1472703141E+002
   1022300   0.7272568439E+003   0.1478030010E+002
   1022400   0.7447671113E+003   0.1471871888E+002
   1022500   0.7316777054E+003   0.1511709304E+002
   1022600   0.7338835910E+003   0.1475658827E+002
   1022700   0.7428365517E+003   0.1472534128E+002
   1022800   0.7389013529E+003   0.1544291359E+002
   1022900   0.7617244606E+003   0.1501280281E+002
   1023000   0.7654423894E+003   0.1465024203E+002
   1023100   0.7604362999E+003   0.1431543944E+002
   1023200   0.7539489718E+003   0.1503885823E+002
   1023300   0.7409493333E+003   0.1543551071E+002
   1023400   0.7525342576E+003   0.1574504345E+002
   1023500   0.7361199703E+003   0.1685761803E+002
   1023600   0.7269025754E+003   0.1689446493E+002
   1023700   0.7448771515E+003   0.1542144622E+002
   1023800   0.7488175032E+003   0.1470495487E+002
   1023900   0.7442926411E+003   0.1507210497E+002
   1024000   0.7584518340E+003   0.1537414928E+002
   1024100   0.7392518305E+003   0.1544164330E+002
   1024200   0.7399014003E+003   0.1579068323E+002
   1024300   0.7195404364E+003   0.1551535300E+002
   1024400   0.7439907697E+003   0.1472137712E+002
   1024500   0.7352323117E+003   0.1545629729E+002
   1024600   0.7258311441E+003   0.1549131721E+002
   1024700   0.7162005056E+003   0.1517484467E+002
   1024800   0.7184756630E+003   0.1410413898E+002
   1024900   0.7272175889E+003   0.1371934932E+002
   1025000   0.7319660213E+003   0.1441040395E+002
