# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    992700  393    7
    992800  393    7
    992900  392    8
    993000  392    8
    993100  392    8
    993200  391    9
    993300  392    8
    993400  393    7
    993500  392    8
    993600  393    7
    993700  394    6
    993800  394    6
    993900  393    7
    994000  394    6
    994100  394    6
    994200  394    6
    994300  393    7
    994400  394    6
    994500  393    7
    994600  392    8
    994700  393    7
    994800  392    8
    994900  393    7
    995000  391    9
    995100  392    8
    995200  391    9
    995300  391    9
    995400  391    9
    995500  391    9
    995600  391    9
    995700  392    8
    995800  391    9
    995900  390   10
    996000  390   10
    996100  390   10
    996200  390   10
    996300  389   11
    996400  389   11
    996500  388   12
    996600  389   11
    996700  389   11
    996800  389   11
    996900  389   11
    997000  389   11
    997100  389   11
    997200  389   11
    997300  389   11
    997400  389   11
    997500  388   12
    997600  388   12
    997700  387   13
    997800  388   12
    997900  389   11
    998000  388   12
    998100  389   11
    998200  389   11
    998300  389   11
    998400  387   13
    998500  387   13
    998600  387   13
    998700  385   15
    998800  386   14
    998900  385   15
    999000  385   15
    999100  387   13
    999200  388   12
    999300  387   13
    999400  386   14
    999500  387   13
    999600  387   13
    999700  387   13
    999800  386   14
    999900  388   12
   1000000  389   11
   1000100  387   13
   1000200  387   13
   1000300  388   12
   1000400  387   13
   1000500  388   12
   1000600  388   12
   1000700  387   13
   1000800  389   11
   1000900  389   11
   1001000  387   13
   1001100  389   11
   1001200  389   11
   1001300  388   12
   1001400  388   12
   1001500  388   12
   1001600  388   12
   1001700  388   12
   1001800  389   11
   1001900  388   12
   1002000  390   10
   1002100  390   10
   1002200  389   11
   1002300  391    9
   1002400  390   10
   1002500  390   10
   1002600  391    9
   1002700  392    8
   1002800  392    8
   1002900  392    8
   1003000  391    9
   1003100  392    8
   1003200  393    7
   1003300  393    7
   1003400  393    7
   1003500  393    7
   1003600  393    7
   1003700  394    6
   1003800  393    7
   1003900  393    7
   1004000  394    6
   1004100  394    6
   1004200  393    7
   1004300  393    7
   1004400  393    7
   1004500  394    6
   1004600  394    6
   1004700  395    5
   1004800  395    5
   1004900  395    5
   1005000  396    4
   1005100  396    4
   1005200  396    4
   1005300  395    5
   1005400  395    5
   1005500  394    6
   1005600  394    6
   1005700  395    5
   1005800  395    5
   1005900  396    4
   1006000  396    4
   1006100  395    5
   1006200  396    4
   1006300  395    5
   1006400  395    5
   1006500  395    5
   1006600  395    5
   1006700  395    5
   1006800  394    6
   1006900  395    5
   1007000  394    6
   1007100  394    6
   1007200  394    6
   1007300  394    6
   1007400  394    6
   1007500  394    6
   1007600  394    6
   1007700  393    7
   1007800  394    6
   1007900  393    7
   1008000  393    7
   1008100  393    7
   1008200  394    6
   1008300  393    7
   1008400  392    8
   1008500  393    7
   1008600  393    7
   1008700  394    6
   1008800  393    7
   1008900  392    8
   1009000  392    8
   1009100  392    8
   1009200  393    7
   1009300  392    8
   1009400  392    8
   1009500  393    7
   1009600  392    8
   1009700  394    6
   1009800  394    6
   1009900  395    5
   1010000  394    6
   1010100  394    6
   1010200  394    6
   1010300  392    8
   1010400  394    6
   1010500  394    6
   1010600  393    7
   1010700  393    7
   1010800  391    9
   1010900  390   10
   1011000  391    9
   1011100  391    9
   1011200  390   10
   1011300  391    9
   1011400  392    8
   1011500  392    8
   1011600  392    8
   1011700  391    9
   1011800  394    6
   1011900  393    7
   1012000  393    7
   1012100  395    5
   1012200  395    5
   1012300  394    6
   1012400  393    7
   1012500  393    7
   1012600  393    7
   1012700  393    7
   1012800  393    7
   1012900  393    7
   1013000  393    7
   1013100  392    8
   1013200  392    8
   1013300  393    7
   1013400  393    7
   1013500  393    7
   1013600  393    7
   1013700  393    7
   1013800  393    7
   1013900  391    9
   1014000  391    9
   1014100  392    8
   1014200  392    8
   1014300  393    7
   1014400  393    7
   1014500  394    6
   1014600  393    7
   1014700  392    8
   1014800  394    6
   1014900  394    6
   1015000  393    7
   1015100  393    7
   1015200  394    6
   1015300  393    7
   1015400  392    8
   1015500  393    7
   1015600  393    7
   1015700  393    7
   1015800  392    8
   1015900  393    7
   1016000  394    6
   1016100  394    6
   1016200  392    8
   1016300  392    8
   1016400  393    7
   1016500  392    8
   1016600  392    8
   1016700  393    7
   1016800  393    7
   1016900  394    6
   1017000  394    6
   1017100  393    7
   1017200  393    7
   1017300  393    7
   1017400  394    6
   1017500  394    6
   1017600  393    7
   1017700  396    4
   1017800  394    6
   1017900  395    5
   1018000  394    6
   1018100  394    6
   1018200  395    5
   1018300  394    6
   1018400  395    5
   1018500  393    7
   1018600  395    5
   1018700  395    5
   1018800  395    5
   1018900  395    5
   1019000  394    6
   1019100  393    7
   1019200  393    7
   1019300  393    7
   1019400  393    7
   1019500  392    8
   1019600  392    8
   1019700  393    7
   1019800  393    7
   1019900  392    8
   1020000  392    8
   1020100  392    8
   1020200  390   10
   1020300  390   10
   1020400  389   11
   1020500  390   10
   1020600  390   10
   1020700  391    9
   1020800  391    9
   1020900  391    9
   1021000  392    8
   1021100  393    7
   1021200  391    9
   1021300  392    8
   1021400  392    8
   1021500  392    8
   1021600  393    7
   1021700  394    6
   1021800  394    6
   1021900  394    6
   1022000  394    6
   1022100  395    5
   1022200  394    6
   1022300  395    5
   1022400  396    4
   1022500  394    6
   1022600  395    5
   1022700  394    6
   1022800  394    6
   1022900  394    6
   1023000  393    7
   1023100  393    7
   1023200  394    6
   1023300  394    6
   1023400  394    6
   1023500  393    7
   1023600  394    6
   1023700  394    6
   1023800  394    6
   1023900  394    6
   1024000  394    6
   1024100  394    6
   1024200  395    5
   1024300  395    5
   1024400  395    5
   1024500  396    4
   1024600  396    4
   1024700  395    5
   1024800  396    4
   1024900  396    4
   1025000  396    4
   1025100  396    4
   1025200  396    4
   1025300  395    5
   1025400  396    4
   1025500  398    2
   1025600  398    2
   1025700  398    2
   1025800  398    2
   1025900  398    2
   1026000  396    4
   1026100  397    3
   1026200  398    2
   1026300  397    3
   1026400  397    3
   1026500  397    3
   1026600  396    4
   1026700  396    4
   1026800  396    4
   1026900  397    3
   1027000  397    3
   1027100  396    4
   1027200  395    5
   1027300  395    5
   1027400  396    4
   1027500  396    4
   1027600  395    5
   1027700  395    5
   1027800  396    4
   1027900  396    4
   1028000  396    4
   1028100  396    4
   1028200  396    4
   1028300  396    4
   1028400  396    4
   1028500  396    4
   1028600  397    3
   1028700  395    5
