# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
   1047900  390   10
   1048000  389   11
   1048100  391    9
   1048200  392    8
   1048300  392    8
   1048400  392    8
   1048500  392    8
   1048600  392    8
   1048700  392    8
   1048800  394    6
   1048900  394    6
   1049000  393    7
   1049100  393    7
   1049200  394    6
   1049300  394    6
   1049400  394    6
   1049500  394    6
   1049600  393    7
   1049700  393    7
   1049800  394    6
   1049900  394    6
   1050000  394    6
   1050100  393    7
   1050200  393    7
   1050300  393    7
   1050400  394    6
   1050500  394    6
   1050600  394    6
   1050700  392    8
   1050800  394    6
   1050900  393    7
   1051000  394    6
   1051100  393    7
   1051200  393    7
   1051300  393    7
   1051400  393    7
   1051500  393    7
   1051600  392    8
   1051700  393    7
   1051800  393    7
   1051900  394    6
   1052000  392    8
   1052100  393    7
   1052200  393    7
   1052300  393    7
   1052400  394    6
   1052500  395    5
   1052600  393    7
   1052700  394    6
   1052800  393    7
   1052900  392    8
   1053000  392    8
   1053100  392    8
   1053200  392    8
   1053300  391    9
   1053400  393    7
   1053500  394    6
   1053600  394    6
   1053700  393    7
   1053800  394    6
   1053900  393    7
   1054000  392    8
   1054100  393    7
   1054200  393    7
   1054300  392    8
   1054400  394    6
   1054500  392    8
   1054600  391    9
   1054700  392    8
   1054800  391    9
   1054900  390   10
   1055000  389   11
   1055100  390   10
   1055200  391    9
   1055300  389   11
   1055400  389   11
   1055500  389   11
   1055600  388   12
   1055700  389   11
   1055800  388   12
   1055900  390   10
   1056000  391    9
   1056100  390   10
   1056200  390   10
   1056300  390   10
   1056400  391    9
   1056500  391    9
   1056600  391    9
   1056700  391    9
   1056800  392    8
   1056900  391    9
   1057000  390   10
   1057100  390   10
   1057200  392    8
   1057300  389   11
   1057400  390   10
   1057500  389   11
   1057600  389   11
   1057700  389   11
   1057800  390   10
   1057900  389   11
   1058000  388   12
   1058100  390   10
   1058200  389   11
   1058300  388   12
   1058400  389   11
   1058500  389   11
   1058600  389   11
   1058700  388   12
   1058800  388   12
   1058900  389   11
   1059000  389   11
   1059100  388   12
   1059200  387   13
   1059300  387   13
   1059400  387   13
   1059500  388   12
   1059600  390   10
   1059700  391    9
   1059800  391    9
   1059900  391    9
   1060000  390   10
   1060100  391    9
   1060200  391    9
   1060300  390   10
   1060400  390   10
   1060500  390   10
   1060600  391    9
   1060700  391    9
   1060800  390   10
   1060900  389   11
   1061000  390   10
   1061100  390   10
   1061200  388   12
   1061300  387   13
   1061400  387   13
   1061500  388   12
   1061600  388   12
   1061700  388   12
   1061800  388   12
   1061900  388   12
   1062000  388   12
   1062100  390   10
   1062200  389   11
   1062300  390   10
   1062400  388   12
   1062500  389   11
   1062600  389   11
   1062700  388   12
   1062800  387   13
   1062900  386   14
   1063000  386   14
   1063100  387   13
   1063200  387   13
   1063300  388   12
   1063400  389   11
   1063500  389   11
   1063600  389   11
   1063700  390   10
   1063800  391    9
   1063900  391    9
   1064000  391    9
   1064100  392    8
   1064200  391    9
   1064300  391    9
   1064400  392    8
   1064500  391    9
   1064600  391    9
   1064700  390   10
   1064800  391    9
   1064900  391    9
   1065000  391    9
   1065100  392    8
   1065200  391    9
   1065300  392    8
   1065400  392    8
   1065500  393    7
   1065600  393    7
   1065700  392    8
   1065800  391    9
   1065900  391    9
   1066000  390   10
   1066100  391    9
   1066200  391    9
   1066300  391    9
   1066400  392    8
   1066500  391    9
   1066600  392    8
   1066700  392    8
   1066800  391    9
   1066900  390   10
   1067000  389   11
   1067100  389   11
   1067200  389   11
   1067300  389   11
   1067400  389   11
   1067500  388   12
   1067600  390   10
   1067700  390   10
   1067800  390   10
   1067900  390   10
   1068000  391    9
   1068100  391    9
   1068200  389   11
   1068300  390   10
   1068400  391    9
   1068500  391    9
   1068600  391    9
   1068700  391    9
   1068800  391    9
   1068900  389   11
   1069000  391    9
   1069100  392    8
   1069200  391    9
   1069300  392    8
   1069400  390   10
   1069500  389   11
   1069600  389   11
   1069700  388   12
   1069800  388   12
   1069900  388   12
   1070000  389   11
   1070100  390   10
   1070200  391    9
   1070300  392    8
   1070400  393    7
   1070500  394    6
   1070600  394    6
   1070700  393    7
   1070800  394    6
   1070900  393    7
   1071000  393    7
   1071100  393    7
   1071200  393    7
   1071300  393    7
   1071400  393    7
   1071500  393    7
   1071600  393    7
   1071700  393    7
   1071800  392    8
   1071900  392    8
   1072000  392    8
   1072100  391    9
   1072200  391    9
   1072300  391    9
   1072400  393    7
   1072500  393    7
   1072600  393    7
   1072700  394    6
   1072800  393    7
   1072900  394    6
   1073000  393    7
   1073100  395    5
   1073200  395    5
   1073300  396    4
   1073400  395    5
   1073500  396    4
   1073600  396    4
   1073700  394    6
   1073800  394    6
   1073900  394    6
   1074000  393    7
   1074100  393    7
   1074200  395    5
   1074300  395    5
   1074400  395    5
   1074500  394    6
   1074600  395    5
   1074700  395    5
   1074800  395    5
   1074900  393    7
   1075000  393    7
   1075100  393    7
   1075200  392    8
   1075300  392    8
   1075400  391    9
   1075500  392    8
   1075600  391    9
   1075700  391    9
   1075800  391    9
   1075900  391    9
   1076000  391    9
   1076100  390   10
   1076200  390   10
   1076300  391    9
   1076400  390   10
   1076500  392    8
   1076600  391    9
   1076700  391    9
   1076800  393    7
   1076900  393    7
   1077000  392    8
   1077100  392    8
   1077200  392    8
   1077300  393    7
   1077400  393    7
   1077500  392    8
   1077600  393    7
   1077700  392    8
   1077800  391    9
   1077900  392    8
   1078000  393    7
   1078100  393    7
   1078200  393    7
   1078300  395    5
   1078400  396    4
   1078500  395    5
   1078600  397    3
   1078700  395    5
   1078800  394    6
   1078900  393    7
   1079000  393    7
   1079100  393    7
   1079200  392    8
   1079300  393    7
   1079400  392    8
   1079500  394    6
   1079600  394    6
   1079700  393    7
   1079800  394    6
   1079900  393    7
   1080000  392    8
   1080100  392    8
   1080200  391    9
   1080300  393    7
   1080400  395    5
   1080500  395    5
   1080600  394    6
   1080700  394    6
   1080800  394    6
   1080900  395    5
   1081000  395    5
   1081100  397    3
   1081200  397    3
   1081300  396    4
   1081400  396    4
   1081500  397    3
   1081600  396    4
   1081700  396    4
   1081800  394    6
   1081900  395    5
   1082000  396    4
   1082100  396    4
   1082200  395    5
   1082300  393    7
   1082400  395    5
   1082500  395    5
   1082600  393    7
   1082700  394    6
   1082800  394    6
   1082900  394    6
   1083000  395    5
   1083100  394    6
   1083200  394    6
   1083300  395    5
   1083400  394    6
   1083500  395    5
   1083600  393    7
   1083700  394    6
   1083800  392    8
   1083900  393    7
   1084000  391    9
   1084100  391    9
   1084200  390   10
   1084300  391    9
   1084400  391    9
   1084500  391    9
   1084600  391    9
   1084700  390   10
   1084800  391    9
   1084900  390   10
   1085000  390   10
   1085100  392    8
   1085200  392    8
   1085300  392    8
   1085400  392    8
   1085500  391    9
   1085600  392    8
   1085700  391    9
   1085800  391    9
   1085900  391    9
   1086000  391    9
   1086100  393    7
   1086200  393    7
   1086300  394    6
   1086400  394    6
   1086500  394    6
   1086600  395    5
   1086700  394    6
   1086800  395    5
   1086900  392    8
   1087000  392    8
   1087100  392    8
   1087200  392    8
   1087300  393    7
   1087400  393    7
   1087500  392    8
   1087600  392    8
   1087700  392    8
   1087800  391    9
   1087900  390   10
   1088000  392    8
   1088100  394    6
   1088200  394    6
   1088300  395    5
   1088400  395    5
   1088500  395    5
   1088600  394    6
   1088700  394    6
   1088800  395    5
   1088900  394    6
   1089000  395    5
   1089100  395    5
   1089200  394    6
   1089300  393    7
   1089400  394    6
   1089500  392    8
   1089600  393    7
   1089700  392    8
   1089800  391    9
   1089900  392    8
