703 -0.005957296166340551 -0.0036375175524997506 -0.0022272193422355224
826 0.004669180987146286 0.007148397352614992 0.00607012173956422
828 -0.002917077453064739 -0.004766821358508029 0.0017108839559905706
827 -0.03085222970707731 -0.0063767701170550075 0.017204484969521826
530 0.004622444856845371 0.03856089666333818 -0.009798426318086542
531 0.004288786177429199 0.003276618945609034 0.007155671350129985
774 0.0025155062263854037 0.00553207442518603 -0.0019908832083400194
773 -0.006653774548455399 -0.03992618899939147 0.021221134680407854
772 -0.0035342136392743566 0.0032161458282295163 -0.00917447134707083
433 -0.0013877706299242614 -0.013756842619757804 -0.0035456634502104745
193 -0.003204295671028667 -0.002273242773679599 -0.0004624789570562268
194 0.040654926029457 -0.0506414452625575 0.00281760034973753
195 0.00618847990471018 0.0016762273481130893 0.006812572048561553
219 0.002824719785392869 0.007753778548625413 -0.0007658615941654674
217 0.00024122136047847448 -0.000505438876194765 0.0004985902133986235
218 -0.012989175795065843 5.708428315194111e-05 -0.009479506084889169
1296 -0.005501413633950344 -0.000496510239709506 -0.00482687281506215
1294 -0.002683251600078401 -0.002962976764017105 -0.0012268039927118034
1295 -0.019329845598631157 0.019343286192244725 -0.009420867405359518
410 -0.019851629475259275 -0.03944117118127604 0.055837661323856785
409 -0.0016334999926678696 -0.0019002741624544715 -0.0012034686040461185
571 0.00016148406901597492 -0.001993748764382311 0.007975970928063956
1111 0.0025274643319340854 -0.0001117148826697302 0.0036180479576967957
1112 0.08795315662432189 -0.10727255045011237 0.04763740356730468
1113 -0.00039397033078022 0.009607913996445037 -0.002994141168597866
1392 -0.0005436234586201854 -0.003595967617319725 -0.0005778316065670323
1317 0.0025671006996553416 0.0006734610901106412 0.004301666577218074
1315 -5.181194409925352e-05 0.003963483631436862 0.00393843994548372
1316 0.018774898666562834 0.0031785128029287978 0.0693352550591868
573 -0.005464459093079789 -0.006028881911779659 0.001631453852913685
572 -0.05025817429293345 -0.0026382342269859332 0.02510603980467321
1405 -0.0035648699793853424 -0.004852741856158587 -0.002540218636416114
1406 -0.006365640962419284 -0.00926261026052673 -0.025579026294797254
1407 -0.000935057918633265 -0.001898716768144159 0.0017088476462510612
1274 0.021868667741279327 -0.03549886674271192 0.0022340562968854896
617 0.10463323972269167 0.0016862674388860813 0.027212792635474454
618 -0.005476939604376883 -0.003751339777203058 0.006979796603212005
616 0.0008067096963782254 0.006260306890619371 -0.004979449250472664
946 -0.006440451331308369 0.00046685302088898974 0.0032461550760474523
948 0.005060772384986588 -0.0023887428984090135 0.008647621029932537
947 0.04174488504996756 -0.007941107466379509 0.04547576307433085
985 -0.0023656047210885867 0.0011119845121754987 -0.003737249368825885
986 0.05223307956240502 -0.003390770517546173 -0.014345570392576473
987 0.0009084929777141196 0.013347191065519428 0.006887512820935215
629 0.023196927712747787 -0.006952697802641315 0.009799063076132266
628 -0.003973113821736134 0.0005123180350654232 0.001893071558227209
630 -0.0044446344818692834 0.0009320959590952539 0.004471241375972722
411 -7.348493936814824e-05 -0.004308446965640074 0.0015660249067225142
1211 0.003823488082219875 0.024136360468926577 0.008938834090618117
1212 -0.004134477055451477 -0.004292960882232147 0.00041761654967812864
1210 -0.001871579445314145 -0.005729102853601229 0.002666087268052047
1427 -0.00415754234129311 -0.056266861673448874 -0.01643995600602086
1428 -0.004678100265559947 -0.0012881055284857546 -0.0003605317726570966
1426 -0.005220393584995468 -0.006539565721311063 -0.0036911816222888675
1222 -0.000827279092635265 -0.00936344439138059 0.007079359455521701
1223 -0.05653765006263914 0.03454166161958294 -0.055611260220993095
1372 -0.006636083129208542 0.012778700581082637 0.00025598562394465443
1373 -0.026306580502667105 0.03857621726089569 0.06849839203184732
1374 0.004628099868763629 -0.004162141439296695 0.004401979113340985
1273 -0.0005672069016158785 -0.009067438417569264 -0.002704505462490762
201 0.0012458588003477354 0.006716335637037294 -0.005780808420566473
1051 0.012239586060736276 0.0017411739093488353 0.004557826195837741
1053 -6.47440716298091e-05 -0.005089793493194892 0.002263086232607976
1052 -0.014323830327527511 -0.013968735813058254 0.004985755084735637
1288 -0.004608297594973734 0.006082941548863016 0.0005168057919283527
1290 0.002040522240637218 0.0124223184848774 0.0038216223192541897
1289 0.003733595991577023 0.036349075517839995 0.04319185551403409
200 0.007903826924369094 0.016977957386212637 -0.01659320992571528
199 0.005683419492229144 0.005088852177781263 -0.0008067424528246427
894 -0.001646269348844242 -0.0023444314272840676 -0.004230878365946595
892 -0.0008485964114222106 -0.004131166464451145 -0.0002700686813691362
215 0.06244071350880801 0.03625771850147794 0.018931035091429654
214 -0.012594858857943913 -0.001565392473593526 0.006950171138335015
893 -0.030782946570747195 -0.006054704360722605 -0.021559805423754345
256 0.005256260785864746 -0.005087549057752021 -0.004502557882332458
257 0.035358885373653226 -0.018121553411215397 -0.03963134241809215
258 0.01567897901725821 -0.003037804000409372 0.0013121915470326935
270 0.01338596583945967 0.0006929720218726641 0.0004444891584426094
269 -0.13908242791022785 0.023880710523990857 -0.029026690246897743
268 0.004510061581355088 0.0012640455762607215 0.0008517205641983131
1123 -0.0026436434599746107 -0.0017104508764090578 -0.005100605925416176
1232 -0.034075075300359026 0.04630350250778146 -0.02386688764408369
1233 -0.002947321126501008 -6.058374440066695e-05 -0.0064874819858708205
1231 -8.44396689649148e-06 0.005440124533288899 0.0026991298202016325
1125 0.0020923725083695924 -0.005665726937413199 -0.004518255223534644
1124 -0.01752303345893066 0.06246931634976614 0.02246302853652461
1453 0.007147003355849493 -0.0042920344089200126 0.007239733031067252
1455 0.005632055931158378 -0.007291462956129455 1.1641008236697095e-05
1454 0.05061411179657341 -0.015163047942282465 0.046717764672696484
895 -0.0022717212199666326 0.001680035318512278 -0.002644648676302365
897 -0.002977191513349657 -0.005073069141727839 -0.0013814385394707116
704 -0.048422239681620204 0.0344132432715232 0.05171334614883012
896 -0.04838983021089636 -0.042842257105271266 -0.08277471835650269
705 -0.004249239430810916 0.0007776612205714699 -0.0005359166746342951
1087 0.010328103104463287 0.0033566868452538446 -0.0027617286468159283
1088 -0.005058065302018026 0.025584477983825953 0.04275452931180247
1089 -0.0003014312682420716 0.0006452703324878839 0.004697063458559936
514 0.0034725460301501857 -0.0003615876644332747 -0.002961573972629894
898 0.006929212843645525 0.00255153503472221 -0.003578750118447725
1225 0.0036149038787404966 0.0020105810030023635 -0.0005078542751910426
1226 0.0003193788448794249 -0.003367004770617382 0.022075862727054963
1227 0.004511816074209273 0.00017059079135236163 -0.002305291868605061
899 -0.041856942346706234 0.05417603911156422 0.005678937333142124
900 0.0010039840174593962 0.0008968842974721116 -0.008181163419788445
462 -0.003387934540326081 -0.002333626822789827 0.001077457924211114
515 0.020974313364011656 -0.005431644497425296 0.04101825049042912
516 -0.006051483519030591 -0.003530803904295444 -0.003602687016465761
1191 0.0022709839484866207 0.0035959553775493716 0.0027602027179697737
1189 0.004621902342753342 -0.002318173304457302 -0.005735704037392976
460 0.0025933835903328532 -0.0012319549455545088 -0.002040148600398018
461 -0.03509253772644917 -0.03846456425738879 0.0397775715453394
763 -0.0005373301811950468 -0.007396858436830338 0.003870489361665961
1004 -0.06977707669115124 -0.008146006457881515 -0.002196439496495999
1005 0.0030171019821557234 0.004673479765695965 -0.007638855794039441
1003 -0.004672403751086937 0.004801871095174027 0.006027917720306242
1068 -0.0009269122808255897 0.004268032557541592 -0.004541295334714234
1066 -0.004612443732686948 0.0022019090896471982 0.003310861515505455
1067 0.014547967116893766 0.014359805158455845 -0.059135441419407575
765 -0.0028945193447710896 0.003979365697988836 0.002693824231532759
764 0.00608781764955932 -0.04224493541698689 -0.03560995851288268
1190 0.05746993698215269 0.05636971199521071 0.02531952459863968
688 -0.0022476881469581608 -0.0066855435997712044 -0.005270888199025334
689 -0.04292487183977161 -0.03596884436170743 0.03478151945893634
690 0.0034315244773079766 0.008847921707184259 8.892844534045688e-05
160 -0.0015574910642570418 0.0024304656559950176 -0.004443608219664895
129 0.0001475145161900836 0.009498496462699712 0.0034039826276171044
128 0.003917648821551483 -0.06543707776971791 0.03281362011225584
1152 -0.000907070156568098 0.0007131198738727612 -0.005614944976282233
469 0.002539415327996602 0.007754187282476175 0.004390268662793769
470 0.06159826967109707 -0.006116397796721642 0.0022707881535877763
471 -0.0023799073643902668 0.00174860304571524 -0.0007719114057688943
560 -0.040990747041367535 -0.01545973206443504 0.04239272806049486
561 0.0035991705090001286 0.006079659434226812 0.002571302554563501
559 -0.0014176445882230838 -0.0008232518635113841 -0.0037188344479883026
1151 -0.013229892616988603 -0.07362903122314099 0.011765420547335335
1150 -0.0010027987878812642 0.003346510525228582 -0.00537133540705305
1224 0.0033481178726408154 0.0025404954915866146 -0.002546900824547253
1421 -0.02993808004969914 0.0067953037270982765 -0.02882320131532244
1422 0.004218134382488008 0.0007280754163356427 -0.005826910106055679
1420 0.009081087682014696 -0.006168480585691367 -0.002617751220692369
661 -0.002674995187761698 -0.00016120200497290874 0.003854329271298629
861 0.0008077304823132149 -0.00045308262484411503 -0.001937695314657162
1332 0.0018691162779304789 -0.002233509674250365 0.0022742470748210123
859 -0.0010203230133295554 -0.003342952996421123 -0.013740961720114814
1330 -0.001778845092594287 -0.00870468821813855 0.00955959957498997
663 -0.0009710912880016917 -0.002651822087559365 -0.0018309958339782079
662 -0.025471584931243643 0.018961503578954646 0.01609220842357557
993 0.006247068400310083 -0.00379841922772677 0.0004952074434947035
992 0.024704664096149385 -0.0979733544569972 -0.008949995519819696
991 -0.006394598574996122 -0.0019368256779140147 0.0050539724862731904
1331 0.013170259239759455 -0.012197793388231437 -0.014417360426033025
860 0.03454084868075223 -0.009563430425918834 0.02486685697593117
334 0.0005072152228318917 3.363739411197861e-05 -0.00586889455370937
242 -0.0016743076605924604 0.005658789403246294 -0.035367813584674355
243 0.002774915118020388 -4.830295641775739e-05 -0.00036302753185074506
1344 -0.005736977650557648 0.0016203244981510558 -0.0036758440181777438
1343 0.034794134159270546 -0.03835238641057672 0.011275649026080827
1342 -0.000986254752982857 0.0018328930426400572 -0.0029089898946427447
440 -0.07056411815537714 0.0835280589149016 0.019688364649159514
441 0.009140575627491803 0.007418804651130496 -0.0007689007782132656
439 -0.0033547823649127577 -0.0057879771579535345 -0.0018850348169860173
960 0.0019465818279093437 -0.009655462890711581 -0.00015059296553711034
1200 0.006488918297686211 -0.004549414600071334 -0.0028621752467079334
1198 0.010381599609946992 0.0023436480660176213 0.007252628999459482
1199 -0.011306688553096635 0.020085877666455323 -0.04143314826397558
820 0.0004530257996877696 -0.008748669328563474 0.009771420021402554
352 -0.0026204940371390676 -0.004756686257439439 0.0054154288072990305
353 0.017884336958785003 0.009831598656213176 0.02478638633357092
354 0.002748124911883924 0.006606521408437799 0.00441287699746998
761 -0.020785768797696336 0.014328279800165848 0.023053447983967506
760 -0.006750053069771554 -0.003977746373805351 -0.006579882107530646
762 0.004711732183983833 0.002517522623013573 -0.0025499402038689006
1065 -0.004581212297846125 0.00027935997694135753 -0.005036212337034682
1064 -0.06298711291054387 0.04613980943920837 0.05460674818644603
822 -0.003195114480080561 -0.003822948022663873 0.0016058833293717994
821 0.025909409039363656 -0.021415448541542856 0.003327140254892899
959 0.03974984578516809 0.0005337243518866048 -0.028258063530604612
1459 0.005811248985285766 0.01023437265332686 -0.005610224133588323
34 0.005773372146251775 0.005572092719588137 0.0017887911781243229
36 -0.0027634347659579853 -0.00035679269526947836 -0.00047392534076879555
35 0.03154690255936375 0.05196998155151901 0.02305586298284718
41 -0.028704827104581172 0.008308629857387466 0.019479129245271072
40 -0.0007591784603936375 0.007608743744058521 -0.0018622312767980808
42 0.00027004136067506794 -0.0014526675532790538 0.001792039580007276
1460 0.014401771211142611 -0.03540227968747358 0.05063161066873409
917 0.010760179465943778 -0.013529009800847248 0.07629848770080663
918 -0.0011034424665615733 -0.00028797236053738846 -0.003098542133733104
916 0.005307990804251392 -0.004329135716927975 -0.0034293807848616567
1251 -0.008761862582235264 -0.0017235126789171627 0.00024171391882139005
1249 0.0003070182435170619 -0.008385031138659616 -0.0010629728743711353
1250 -0.03640218763474094 0.0036989518954230476 -0.04561331322444335
1063 0.0002982748996647468 0.006682172568885815 0.00016261334487485983
958 0.0006143934870506061 -0.005180999610726025 -0.006348743204256247
961 -0.006953176739658358 0.0011899179026897352 0.004702362180792377
927 -0.0017708016028583802 0.0030920625553134138 0.0030227346961461954
962 -0.0054889091318524015 -0.07230238484216697 0.034588302116971614
70 -0.002036972972531076 -0.0010855271123347897 0.006634385420138343
963 0.004757500265039979 0.004856555367576901 0.006688464992717158
1354 0.003050311114670257 0.004857957295395238 0.000799455400171512
1174 -0.0005847554908978241 0.004665404350657052 -0.005851652123223904
1176 0.001334293124006323 -0.003166266581008912 0.001113413111841961
980 0.07939183386119257 -0.015564566787858981 -0.059098920526515636
266 0.04116023474307859 0.023391735319884567 -0.03584066308680691
265 -0.005597794093407465 0.006609824592386061 -0.0031546631275950403
1425 0.003913670260946789 -0.00346487597896358 -0.00014609050418133688
1424 -0.05067795146598592 -0.06784167332897871 0.008538610744373516
1175 0.039807964931599674 -0.013112126614818097 0.006010104763267685
267 0.0008072492969406196 -0.005673765600448798 -0.005185437607257966
1423 0.0035946694597146084 -0.0011637185954092395 -0.0036894687766499323
981 -0.0014791509871103614 0.001515582342843266 -0.002646654189731131
979 0.006040668921088061 -0.0036947463887521165 0.0009094955413647601
1355 -0.007568082712827265 0.013412506911023676 0.03542720593866297
