# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
   1020300   0.3930465872E+003   0.6953412777E+001
   1020400   0.3930465675E+003   0.6953432523E+001
   1020500   0.3930465667E+003   0.6953433342E+001
   1020600   0.3930466213E+003   0.6953378742E+001
   1020700   0.3930467253E+003   0.6953274736E+001
   1020800   0.3930467566E+003   0.6953243376E+001
   1020900   0.3930467562E+003   0.6953243788E+001
   1021000   0.3930468175E+003   0.6953182540E+001
   1021100   0.3930469101E+003   0.6953089938E+001
   1021200   0.3930471823E+003   0.6952817700E+001
   1021300   0.3930474060E+003   0.6952594050E+001
   1021400   0.3930476550E+003   0.6952344993E+001
   1021500   0.3930478197E+003   0.6952180313E+001
   1021600   0.3930479352E+003   0.6952064794E+001
   1021700   0.3930480866E+003   0.6951913423E+001
   1021800   0.3930483061E+003   0.6951693914E+001
   1021900   0.3930485274E+003   0.6951472590E+001
   1022000   0.3930487474E+003   0.6951252597E+001
   1022100   0.3930488568E+003   0.6951143225E+001
   1022200   0.3930488583E+003   0.6951141742E+001
   1022300   0.3930487654E+003   0.6951234640E+001
   1022400   0.3930485645E+003   0.6951435487E+001
   1022500   0.3930483652E+003   0.6951634848E+001
   1022600   0.3930482154E+003   0.6951784600E+001
   1022700   0.3930480405E+003   0.6951959457E+001
   1022800   0.3930477806E+003   0.6952219365E+001
   1022900   0.3930476875E+003   0.6952312537E+001
   1023000   0.3930476154E+003   0.6952384589E+001
   1023100   0.3930476060E+003   0.6952393978E+001
   1023200   0.3930476054E+003   0.6952394611E+001
   1023300   0.3930476058E+003   0.6952394183E+001
   1023400   0.3930476563E+003   0.6952343663E+001
   1023500   0.3930477463E+003   0.6952253685E+001
   1023600   0.3930479490E+003   0.6952051035E+001
   1023700   0.3930481754E+003   0.6951824561E+001
   1023800   0.3930483017E+003   0.6951698310E+001
   1023900   0.3930484420E+003   0.6951557982E+001
   1024000   0.3930485601E+003   0.6951439910E+001
   1024100   0.3930486874E+003   0.6951312600E+001
   1024200   0.3930487841E+003   0.6951215900E+001
   1024300   0.3930488618E+003   0.6951138177E+001
   1024400   0.3930488274E+003   0.6951172585E+001
   1024500   0.3930486029E+003   0.6951397122E+001
   1024600   0.3930484659E+003   0.6951534142E+001
   1024700   0.3930482660E+003   0.6951733995E+001
   1024800   0.3930480863E+003   0.6951913657E+001
   1024900   0.3930478776E+003   0.6952122402E+001
   1025000   0.3930476714E+003   0.6952328608E+001
   1025100   0.3930473317E+003   0.6952668302E+001
   1025200   0.3930470786E+003   0.6952921352E+001
   1025300   0.3930467911E+003   0.6953208890E+001
   1025400   0.3930464417E+003   0.6953558266E+001
   1025500   0.3930462136E+003   0.6953786450E+001
   1025600   0.3930460117E+003   0.6953988338E+001
   1025700   0.3930458291E+003   0.6954170854E+001
   1025800   0.3930456445E+003   0.6954355504E+001
   1025900   0.3930455527E+003   0.6954447323E+001
   1026000   0.3930454600E+003   0.6954539976E+001
   1026100   0.3930453557E+003   0.6954644307E+001
   1026200   0.3930452686E+003   0.6954731398E+001
   1026300   0.3930452670E+003   0.6954733034E+001
   1026400   0.3930452672E+003   0.6954732816E+001
   1026500   0.3930452609E+003   0.6954739138E+001
   1026600   0.3930451412E+003   0.6954858818E+001
   1026700   0.3930450658E+003   0.6954934187E+001
   1026800   0.3930449993E+003   0.6955000681E+001
   1026900   0.3930448947E+003   0.6955105301E+001
   1027000   0.3930448007E+003   0.6955199340E+001
   1027100   0.3930447134E+003   0.6955286554E+001
   1027200   0.3930446082E+003   0.6955391817E+001
   1027300   0.3930445102E+003   0.6955489752E+001
   1027400   0.3930443720E+003   0.6955627964E+001
   1027500   0.3930442797E+003   0.6955720333E+001
   1027600   0.3930442800E+003   0.6955720050E+001
   1027700   0.3930442771E+003   0.6955722858E+001
   1027800   0.3930442766E+003   0.6955723409E+001
   1027900   0.3930443747E+003   0.6955625332E+001
   1028000   0.3930444901E+003   0.6955509915E+001
   1028100   0.3930444878E+003   0.6955512248E+001
   1028200   0.3930444319E+003   0.6955568056E+001
   1028300   0.3930442843E+003   0.6955715710E+001
   1028400   0.3930441105E+003   0.6955889536E+001
   1028500   0.3930438511E+003   0.6956148862E+001
   1028600   0.3930437545E+003   0.6956245509E+001
   1028700   0.3930436697E+003   0.6956330276E+001
   1028800   0.3930435637E+003   0.6956436261E+001
   1028900   0.3930434644E+003   0.6956535625E+001
   1029000   0.3930433414E+003   0.6956658594E+001
   1029100   0.3930431750E+003   0.6956824998E+001
   1029200   0.3930429923E+003   0.6957007684E+001
   1029300   0.3930428777E+003   0.6957122292E+001
   1029400   0.3930427614E+003   0.6957238588E+001
   1029500   0.3930426692E+003   0.6957330820E+001
   1029600   0.3930425304E+003   0.6957469581E+001
   1029700   0.3930423253E+003   0.6957674690E+001
   1029800   0.3930420588E+003   0.6957941160E+001
   1029900   0.3930418214E+003   0.6958178596E+001
   1030000   0.3930413615E+003   0.6958638464E+001
   1030100   0.3930411480E+003   0.6958852007E+001
   1030200   0.3930407648E+003   0.6959235180E+001
   1030300   0.3930405232E+003   0.6959476807E+001
   1030400   0.3930402698E+003   0.6959730169E+001
   1030500   0.3930398634E+003   0.6960136615E+001
   1030600   0.3930396107E+003   0.6960389339E+001
   1030700   0.3930392208E+003   0.6960779235E+001
   1030800   0.3930388768E+003   0.6961123213E+001
   1030900   0.3930385827E+003   0.6961417266E+001
   1031000   0.3930381894E+003   0.6961810592E+001
   1031100   0.3930379122E+003   0.6962087793E+001
   1031200   0.3930375978E+003   0.6962402223E+001
   1031300   0.3930373228E+003   0.6962677197E+001
   1031400   0.3930370840E+003   0.6962916004E+001
   1031500   0.3930368695E+003   0.6963130482E+001
   1031600   0.3930366612E+003   0.6963338753E+001
   1031700   0.3930364332E+003   0.6963566756E+001
   1031800   0.3930361390E+003   0.6963860984E+001
   1031900   0.3930358366E+003   0.6964163436E+001
   1032000   0.3930356211E+003   0.6964378875E+001
   1032100   0.3930353363E+003   0.6964663652E+001
   1032200   0.3930351700E+003   0.6964829983E+001
   1032300   0.3930349471E+003   0.6965052940E+001
   1032400   0.3930347728E+003   0.6965227158E+001
   1032500   0.3930346251E+003   0.6965374918E+001
   1032600   0.3930344573E+003   0.6965542668E+001
   1032700   0.3930343218E+003   0.6965678151E+001
   1032800   0.3930341318E+003   0.6965868236E+001
   1032900   0.3930338407E+003   0.6966159324E+001
   1033000   0.3930336568E+003   0.6966343201E+001
   1033100   0.3930335177E+003   0.6966482300E+001
   1033200   0.3930334116E+003   0.6966588436E+001
   1033300   0.3930332795E+003   0.6966720520E+001
   1033400   0.3930332744E+003   0.6966725636E+001
   1033500   0.3930332748E+003   0.6966725208E+001
   1033600   0.3930332762E+003   0.6966723847E+001
   1033700   0.3930332767E+003   0.6966723350E+001
   1033800   0.3930333447E+003   0.6966655311E+001
   1033900   0.3930334585E+003   0.6966541487E+001
   1034000   0.3930335914E+003   0.6966408639E+001
   1034100   0.3930337184E+003   0.6966281581E+001
   1034200   0.3930338334E+003   0.6966166600E+001
   1034300   0.3930339520E+003   0.6966048033E+001
   1034400   0.3930340661E+003   0.6965933926E+001
   1034500   0.3930341878E+003   0.6965812233E+001
   1034600   0.3930343104E+003   0.6965689645E+001
   1034700   0.3930344336E+003   0.6965566418E+001
   1034800   0.3930345716E+003   0.6965428351E+001
   1034900   0.3930347172E+003   0.6965282812E+001
   1035000   0.3930348287E+003   0.6965171336E+001
   1035100   0.3930349672E+003   0.6965032793E+001
   1035200   0.3930349898E+003   0.6965010206E+001
   1035300   0.3930349877E+003   0.6965012340E+001
   1035400   0.3930349886E+003   0.6965011437E+001
   1035500   0.3930348977E+003   0.6965102277E+001
   1035600   0.3930347988E+003   0.6965201155E+001
   1035700   0.3930346844E+003   0.6965315624E+001
   1035800   0.3930346210E+003   0.6965378956E+001
   1035900   0.3930346074E+003   0.6965392629E+001
   1036000   0.3930346089E+003   0.6965391110E+001
   1036100   0.3930346085E+003   0.6965391491E+001
   1036200   0.3930346078E+003   0.6965392157E+001
   1036300   0.3930345219E+003   0.6965478065E+001
   1036400   0.3930344735E+003   0.6965526461E+001
   1036500   0.3930342858E+003   0.6965714222E+001
   1036600   0.3930340453E+003   0.6965954671E+001
   1036700   0.3930338333E+003   0.6966166708E+001
   1036800   0.3930336369E+003   0.6966363126E+001
   1036900   0.3930334363E+003   0.6966563653E+001
   1037000   0.3930332555E+003   0.6966744468E+001
   1037100   0.3930330618E+003   0.6966938180E+001
   1037200   0.3930328555E+003   0.6967144537E+001
   1037300   0.3930326366E+003   0.6967363384E+001
   1037400   0.3930324358E+003   0.6967564173E+001
   1037500   0.3930322884E+003   0.6967711572E+001
   1037600   0.3930321829E+003   0.6967817057E+001
   1037700   0.3930321261E+003   0.6967873949E+001
   1037800   0.3930321259E+003   0.6967874070E+001
   1037900   0.3930322386E+003   0.6967761386E+001
   1038000   0.3930323685E+003   0.6967631516E+001
   1038100   0.3930325167E+003   0.6967483304E+001
   1038200   0.3930327514E+003   0.6967248635E+001
   1038300   0.3930330236E+003   0.6966976388E+001
   1038400   0.3930333055E+003   0.6966694464E+001
   1038500   0.3930335783E+003   0.6966421722E+001
   1038600   0.3930337701E+003   0.6966229898E+001
   1038700   0.3930339864E+003   0.6966013601E+001
   1038800   0.3930342229E+003   0.6965777130E+001
   1038900   0.3930344828E+003   0.6965517207E+001
   1039000   0.3930347216E+003   0.6965278369E+001
   1039100   0.3930348468E+003   0.6965153155E+001
   1039200   0.3930349807E+003   0.6965019287E+001
   1039300   0.3930350945E+003   0.6964905509E+001
   1039400   0.3930351735E+003   0.6964826521E+001
   1039500   0.3930353192E+003   0.6964680766E+001
   1039600   0.3930355708E+003   0.6964429168E+001
   1039700   0.3930357554E+003   0.6964244594E+001
   1039800   0.3930357949E+003   0.6964205063E+001
   1039900   0.3930357950E+003   0.6964205006E+001
   1040000   0.3930357940E+003   0.6964206001E+001
   1040100   0.3930357960E+003   0.6964203963E+001
   1040200   0.3930357967E+003   0.6964203297E+001
   1040300   0.3930357669E+003   0.6964233142E+001
   1040400   0.3930356701E+003   0.6964329928E+001
   1040500   0.3930355505E+003   0.6964449463E+001
   1040600   0.3930354434E+003   0.6964556620E+001
   1040700   0.3930353021E+003   0.6964697871E+001
   1040800   0.3930352042E+003   0.6964795810E+001
   1040900   0.3930350900E+003   0.6964910032E+001
   1041000   0.3930348594E+003   0.6965140588E+001
   1041100   0.3930347045E+003   0.6965295463E+001
   1041200   0.3930345629E+003   0.6965437109E+001
   1041300   0.3930343769E+003   0.6965623129E+001
   1041400   0.3930342848E+003   0.6965715172E+001
   1041500   0.3930342219E+003   0.6965778105E+001
   1041600   0.3930342418E+003   0.6965758195E+001
   1041700   0.3930343895E+003   0.6965610521E+001
   1041800   0.3930344482E+003   0.6965551795E+001
   1041900   0.3930344497E+003   0.6965550332E+001
   1042000   0.3930344501E+003   0.6965549856E+001
   1042100   0.3930344478E+003   0.6965552172E+001
   1042200   0.3930343681E+003   0.6965631863E+001
   1042300   0.3930342420E+003   0.6965757993E+001
   1042400   0.3930341746E+003   0.6965825367E+001
   1042500   0.3930340802E+003   0.6965919768E+001
   1042600   0.3930339318E+003   0.6966068206E+001
   1042700   0.3930338646E+003   0.6966135360E+001
   1042800   0.3930338984E+003   0.6966101638E+001
   1042900   0.3930340342E+003   0.6965965820E+001
   1043000   0.3930341374E+003   0.6965862623E+001
   1043100   0.3930342822E+003   0.6965717796E+001
   1043200   0.3930343997E+003   0.6965600271E+001
   1043300   0.3930345207E+003   0.6965479284E+001
   1043400   0.3930346809E+003   0.6965319064E+001
   1043500   0.3930348662E+003   0.6965133814E+001
   1043600   0.3930350088E+003   0.6964991186E+001
   1043700   0.3930351044E+003   0.6964895571E+001
   1043800   0.3930351955E+003   0.6964804493E+001
   1043900   0.3930353386E+003   0.6964661414E+001
   1044000   0.3930353767E+003   0.6964623316E+001
   1044100   0.3930353087E+003   0.6964691274E+001
   1044200   0.3930352009E+003   0.6964799053E+001
   1044300   0.3930350957E+003   0.6964904325E+001
   1044400   0.3930349771E+003   0.6965022862E+001
   1044500   0.3930348603E+003   0.6965139716E+001
   1044600   0.3930347203E+003   0.6965279692E+001
   1044700   0.3930344952E+003   0.6965504785E+001
   1044800   0.3930343195E+003   0.6965680521E+001
   1044900   0.3930341336E+003   0.6965866384E+001
   1045000   0.3930340185E+003   0.6965981480E+001
   1045100   0.3930338636E+003   0.6966136370E+001
   1045200   0.3930336734E+003   0.6966326592E+001
   1045300   0.3930335668E+003   0.6966433170E+001
   1045400   0.3930335668E+003   0.6966433162E+001
   1045500   0.3930334909E+003   0.6966509086E+001
   1045600   0.3930333911E+003   0.6966608916E+001
   1045700   0.3930332579E+003   0.6966742132E+001
   1045800   0.3930331099E+003   0.6966890102E+001
   1045900   0.3930329247E+003   0.6967075252E+001
   1046000   0.3930326910E+003   0.6967308973E+001
   1046100   0.3930325061E+003   0.6967493927E+001
   1046200   0.3930323472E+003   0.6967652762E+001
   1046300   0.3930322377E+003   0.6967762267E+001
   1046400   0.3930320467E+003   0.6967953340E+001
   1046500   0.3930319123E+003   0.6968087697E+001
   1046600   0.3930317309E+003   0.6968269141E+001
   1046700   0.3930316360E+003   0.6968363992E+001
   1046800   0.3930315146E+003   0.6968485357E+001
   1046900   0.3930313312E+003   0.6968668830E+001
   1047000   0.3930311081E+003   0.6968891865E+001
   1047100   0.3930308674E+003   0.6969132588E+001
   1047200   0.3930306355E+003   0.6969364530E+001
   1047300   0.3930304378E+003   0.6969562226E+001
   1047400   0.3930303043E+003   0.6969695668E+001
   1047500   0.3930301351E+003   0.6969864948E+001
   1047600   0.3930299060E+003   0.6970094032E+001
   1047700   0.3930297536E+003   0.6970246391E+001
   1047800   0.3930295149E+003   0.6970485055E+001
   1047900   0.3930292337E+003   0.6970766254E+001
   1048000   0.3930288809E+003   0.6971119066E+001
   1048100   0.3930284275E+003   0.6971572454E+001
   1048200   0.3930282094E+003   0.6971790606E+001
   1048300   0.3930278663E+003   0.6972133717E+001
   1048400   0.3930274613E+003   0.6972538698E+001
   1048500   0.3930272323E+003   0.6972767709E+001
   1048600   0.3930268575E+003   0.6973142507E+001
   1048700   0.3930265475E+003   0.6973452451E+001
   1048800   0.3930261658E+003   0.6973834177E+001
   1048900   0.3930257316E+003   0.6974268443E+001
   1049000   0.3930252763E+003   0.6974723667E+001
   1049100   0.3930248137E+003   0.6975186315E+001
   1049200   0.3930244151E+003   0.6975584927E+001
   1049300   0.3930240143E+003   0.6975985687E+001
   1049400   0.3930237476E+003   0.6976252387E+001
   1049500   0.3930233710E+003   0.6976628970E+001
   1049600   0.3930230473E+003   0.6976952708E+001
   1049700   0.3930227840E+003   0.6977216041E+001
   1049800   0.3930225582E+003   0.6977441817E+001
   1049900   0.3930222716E+003   0.6977728445E+001
   1050000   0.3930218926E+003   0.6978107405E+001
   1050100   0.3930216197E+003   0.6978380291E+001
   1050200   0.3930213256E+003   0.6978674400E+001
   1050300   0.3930210856E+003   0.6978914422E+001
   1050400   0.3930207474E+003   0.6979252568E+001
   1050500   0.3930203264E+003   0.6979673559E+001
   1050600   0.3930200054E+003   0.6979994646E+001
   1050700   0.3930197465E+003   0.6980253455E+001
   1050800   0.3930194847E+003   0.6980515324E+001
   1050900   0.3930190943E+003   0.6980905701E+001
   1051000   0.3930186669E+003   0.6981333096E+001
   1051100   0.3930183125E+003   0.6981687514E+001
   1051200   0.3930178572E+003   0.6982142756E+001
   1051300   0.3930175721E+003   0.6982427919E+001
