1064 -0.017647973298050696 0.041457713410957144 0.0743842057854573
409 -0.009159511320057072 0.001912301027167948 -0.0076404809411304625
741 0.00530512142427538 -6.131198097479107e-05 0.01060376006130072
740 0.048216630537412895 0.012730184382409493 0.07953052379560378
768 0.001411111773226452 -0.005746789377158508 -0.0025017159960685803
139 0.006489881888488214 -0.003545558164094462 0.004045402398031874
140 -0.04786529157652831 -0.07948816772052836 0.01962917654042837
141 0.0025908658609465392 -0.00970692943454983 0.00048711645855895795
766 -0.003428713477385692 -0.003830784671128466 0.004027501275955337
767 -0.006459522012529177 0.011648179932205805 0.020125128324145942
52 -0.009248469278477089 0.003412964353439031 0.005219053606293804
53 0.03991459947244947 -0.01730572054971471 -0.02794505094422263
54 -0.0025972023412011397 -0.006688934856773375 -0.0032061538107070963
1497 0.0006952321593784538 -0.010686710982174533 -0.004964305945348966
1496 -0.016688848839709773 -0.025387969362107743 0.02366700357728371
1495 0.0019296913181408059 -9.502472367098691e-05 -0.0035304442184143866
234 0.0027621407193757185 -0.002674487282701582 0.00449847779130399
232 0.005709381456952415 0.004663223722620359 0.002145689710320025
233 -0.05710195432186498 0.02174101449668302 -0.0010606041990562473
1168 -0.0008108081178096947 -0.007329734401731302 -0.0002543292495979445
1169 0.03455509094200688 -0.054060934221022656 0.02124157145417286
1170 -0.013654688172713541 0.0017741934146541661 -0.000540070827188479
622 0.0005031664082215485 -0.008448516700719012 0.003841781851419273
901 -0.00438565225358136 0.0021741777247973678 -0.003989849220065393
902 0.010637412040584153 0.03278267284133519 0.0014656790647047883
70 0.00034391159911686497 -0.0007187084656181029 0.004800891133108306
71 -0.016472641032890426 -0.05132680321417462 -0.04743029438570986
72 0.0023279659797326153 0.012001971686046782 -0.0015272287780649211
903 0.005203419399251717 0.006023323605576876 0.001613287467706769
1015 0.0063419217944904105 -0.0009189190958057816 0.0005484467545242136
1016 -0.050776153558801176 0.054993326629732 -0.04743366746192336
399 0.0011542077494660445 -0.006640039925697456 7.378160983642375e-05
397 0.005421092459262024 -0.0022617277514106636 0.0007582015441809152
398 -0.04401028032805012 0.055162949777962676 -0.04881879421851963
819 -0.0035585215613175196 0.0015365687400461083 -0.008141133960775936
818 0.021612912477390164 0.027751783270449873 0.012105345062939426
606 -5.3649231263827276e-05 -0.0016394887015464682 0.0031565147482271946
1009 -0.003436129414346169 -0.0008062167087572558 -0.003140857311847845
1011 -0.00017946818941925186 0.0024314264300068647 0.009566630954685625
1010 -0.025354866597867586 -0.08644564952142088 0.03383842136631451
681 -0.0010853641925104279 -0.004645205205191996 -0.00674825088936655
680 0.0013479443808793704 -0.0034545493371884186 -0.012082813465348943
679 -0.0022983632747842872 0.003290466512467196 -0.0008058772005457435
687 0.007394500509552738 0.0011441701610303938 0.005636874749274644
686 0.010407437149758086 0.03366528462968006 0.01025429384159978
236 0.0705767849947511 0.041196720809010115 0.01465427084302466
1325 0.05533885100947187 -0.03443048395594799 -0.050552625819799045
235 0.006703263650871105 -0.0024600678454095213 0.0037002727308421786
1324 -0.0023607095019762265 -0.00035620958220043415 -0.0012190557380221745
551 -0.0402116684969183 0.009532398334277943 -0.06107982582382018
550 -0.0010377719575616737 0.0055187011202104015 -0.007359017732297933
552 0.005554518576615713 0.003128493346678345 -0.012396949708763856
506 -0.0009289524238971953 0.025327359308482088 0.021967258038604155
507 0.006274716326553897 -0.0023203680130769117 0.0022193714690143798
505 0.006859120627475063 0.0032181574911528824 -0.002082788449501833
676 -0.0006345196711154632 -0.009453096350645167 -0.0030786923146918525
237 0.002988361099911035 -0.007579529835362098 0.008117122953948433
1326 0.002463525520174139 0.0009339230209262374 0.009043653595482926
677 0.006944182387939 -0.058914502403682 -0.045996663043206765
678 -0.003842056048021784 0.004430883685992474 -0.004089739321790524
1393 -0.003786715796479396 -0.007298134228836136 -0.0006169401590728343
1394 -0.022316563422406403 -0.04029677001632626 0.07578992658778233
739 -3.560528433644028e-05 -0.0007272055023790241 -0.004567623920970218
1204 -0.00019846952915317245 0.002512484807509548 0.007049044636535631
1206 -0.010230947202629919 -0.0006485684756369542 0.004654486866564257
1205 -0.03387043038440812 -0.09247996141653816 0.006894309098245243
1299 0.005426799973141503 -0.0012215361988181677 0.001316899556302707
199 -0.0031165626721267035 -0.004675544965837831 -0.003369755083650662
201 -0.0008348123393202915 -0.003931054557216991 0.007195352867447947
200 -0.04766597037050923 -0.04557477002069488 0.040389973301634595
1297 -0.00848528959417802 0.0026460830742497028 -0.0004148568044129477
1298 -0.021636981233141134 0.04737530444510984 -0.005292322601493785
63 0.007282298292979059 -0.004830308612825634 -0.0024299722839904118
664 -0.0017727904248828602 -0.000501238843406348 0.0072383035223054885
665 0.05292194779933672 -0.004193341905230733 -0.04083067404303719
62 -0.0031937986648512716 0.044967451319746915 0.03230474182839843
61 0.004607237316338436 0.003401396939314409 -0.0024636118934641803
1171 0.007061187642193719 -0.0013543906994620664 0.004500645376294101
1172 -0.010084084513458064 0.003993421756888652 -0.019649395939999745
876 0.0012751511260926576 0.009702742602668462 -0.0029672792939032444
1173 0.004331262914886364 -0.002488841834736964 -0.0015173487978046342
666 0.004454705593083455 -0.005008564715473562 0.0013595705997137264
875 0.010158596224781697 0.010254506268925306 -0.033449779329780514
874 0.001231161052900497 0.007017514785101595 -0.004353014437474903
1109 -0.05841987952906517 -0.027256403418499744 0.01873400501411142
45 0.0018617865171847994 0.0006215617435466665 -0.00020331090777845002
44 0.011351018490884582 0.04578688074984848 -0.03158417634414792
43 -0.003588704758349944 0.003651318160440247 0.006235984114437146
1108 0.0009858568220555393 0.00035565528170790713 -0.0015394573086636384
1110 -0.008443442949433898 7.406102117821914e-05 -0.0057904809112489805
1395 -0.00843681269291668 0.0005321911097787484 -0.005908800719778084
1180 0.0029699592099669543 0.014800162939538439 0.008839264387330906
1181 -0.04455954443975947 -0.009938365989666707 -0.04517717657175099
1182 -0.0043813802757792465 -0.0033624341869301316 0.003611153484745057
29 0.01967981865259214 0.07450019168469772 0.04519533648934379
28 -0.0028895900063967022 0.005183339724424876 -0.0049581267195719985
30 -0.00587613802773647 -0.0011855434339047527 0.003098944548374537
91 -0.0014682872340483566 0.003524710868397069 -0.003471252338205679
401 0.014792731372276735 -0.1015057333637795 0.12855397578829053
402 0.006525832348578995 -0.006290343665085851 0.0022795564623226015
400 0.01141717025884829 -0.0008221732007950539 -0.002479785577578298
92 0.06362391179633368 -0.009427279136702835 -0.03158595718589224
93 -0.0005204595280503965 0.0021286734939314923 0.00034461949402916626
853 -0.008333557305491254 -0.0030032640812885296 -0.00399351572168483
855 0.001650576628936611 0.009021201933700386 -0.0011219181581400026
854 -0.041884970485479234 0.031436100772268154 -0.01915836001919914
950 -0.009584240274630841 -0.01786924199662913 -0.0001864476526299613
949 0.0035117731570154537 -0.0005898399012709934 -0.0031464680754239283
562 -0.0007812808121591462 -0.0041913258138419765 -0.00019718798398952268
564 0.0025711135510982754 0.005093811713957801 0.013479238528333893
563 0.04608779900584163 -0.018311318161070136 -0.017305259072776753
349 -0.0015904661873267234 0.002155354176930299 -0.004039493583252637
817 0.004752382626081228 0.0032300026080343065 0.0010863181423361472
816 -0.005990556641650118 -0.004622667185676623 0.0008215316216520824
952 0.003796487656916966 0.005032649675635363 -0.002038351052443116
831 -0.0013090867664974646 0.0031384471168815833 0.004034342722762839
830 0.03278246909113933 -0.03045472387655658 0.01732591414710313
829 -0.003231470005004671 0.004610982458204895 -0.00019166611282264194
953 0.01967404178275491 0.0036515080819683418 0.020085862714592517
814 -0.0035282175412811624 0.0018917322168105829 -0.005767384002936239
815 0.030479988444068712 -0.02363103665871461 -0.07898935859944271
954 -0.0006465130424283261 -0.004937782490288363 -0.0003516953254618518
457 0.0017060982665377446 0.0020683547461961024 0.0033661714530399075
459 0.006445735844784405 0.007817624821800664 0.0011479331401583238
458 6.719506945615534e-05 -0.027083857419149975 -0.035693339266817684
160 0.0013986435086367258 -0.0021372218583668237 -0.007033075954349318
162 0.0003729037434171684 0.005125129163222953 -0.0041959207087161055
161 0.03240475736105655 -0.007781713673063986 -0.06071964791097328
683 0.023342718923378386 0.04561787960562179 -0.0580268307773894
684 0.0008838865774572415 -0.0033167730884415434 0.003866430128407182
682 0.00310032292101577 -0.001661188141356915 -0.004569184696952978
1050 0.0019435674012842623 -0.0031846017873350214 0.003581251034427095
1048 -0.0034936987865249033 -0.0045848110172517515 -0.003401448762545993
1049 -0.04782859590873675 0.048548316910576796 0.07674780813576378
970 -0.006885118078769323 -0.0008112167800418396 0.006582941904984356
971 -0.006059349684810201 0.01540294088942251 0.02619368128534055
972 0.0028221336400787527 0.004769904372808859 0.011073017943885401
616 -0.001754036725360884 0.006170077207420324 0.00256113875419506
617 0.03774344156019878 0.016057245920809447 -0.1059300647089043
618 -0.007816787255143879 -0.002845047807354717 -0.0004498025417436507
1343 -0.022013647486292986 -0.05052195328972896 -0.012884866191258617
1342 -0.0014274967133083047 0.001887245131110387 -0.0018890662284544296
1344 -0.004686676307430236 0.0070875021155906645 0.00849353102891766
518 -0.015037957402763964 0.003255908297405922 -0.03183206527053648
519 -0.0014877763368181572 -0.0071593381734525105 0.003518686741374082
517 -0.003652112428250955 -0.002728805859712948 0.0029735407204029905
983 -0.00935539704854601 -0.015170278529113576 -0.003309954497976443
984 0.0027738304001830435 -0.0025007567092439204 0.011734261548372206
607 0.002915964302805316 -0.007145222842145968 0.003340393612682605
609 -0.008587858531674104 -0.00497281405550075 -0.001275024966174598
608 -0.01786152775923052 0.07274007681865939 0.07683058352705091
429 0.007141640470497635 0.00016133918114471203 -0.007960706484459207
982 0.00685676242118094 -0.004000686859214473 -0.005125096575986345
1285 -0.00723401317064544 0.001826135356631659 0.0035596042173085774
1287 0.003182794196420118 -0.005693958575863029 0.00708766138447249
1286 0.014181994126098144 0.007674390155094731 0.11001049015285257
427 -0.004608638010408222 0.003031090870927448 0.0018407318447538552
1167 -0.005102197890172112 -0.00345264641348665 -0.004359285716643946
1165 0.0005663141304350221 -0.00039163183290081676 0.004979972957606846
1166 -0.007706571274797901 0.049480691360307534 -0.04097833470012156
428 0.04628519587358846 0.03283471471015037 -0.04187927278260135
280 0.00037169495588540587 -0.00016968061338947223 0.001713144569807916
1214 0.018063308921199304 -0.057897735445099366 0.014690147961577369
1213 0.0020814486039309205 0.001325018837886514 0.00044745586617233696
89 0.021404701000180878 0.008500672667437467 -0.026312625675110585
545 0.07186747823486717 0.05447939380785762 0.03099228852019955
546 -0.007756643840577979 -0.004553312191144582 -0.007055412644847945
1215 -0.002876828644184649 0.006937731479529955 0.0022816905376500524
544 0.0003283273327032756 -0.016424901746085168 0.0013667784016247418
90 -0.008549212703021674 -0.00019997002791144228 0.006487661759058339
1080 0.0020629410361609362 0.007682511819010014 0.003478499956915652
1079 -0.02644717088509451 -0.07257688640644822 -0.023766523395385052
1078 0.006750973585490067 0.004541113365618578 -0.0009431597286121589
968 -0.008044575698303828 -0.0521782031877578 -0.04779815200432393
969 0.0014629128161702742 -0.006227388714499874 -0.00350531197228844
967 -0.00542892106711672 0.0040011356447707605 -0.0011988878663052407
175 -0.009199917361253895 -0.0055137682193142435 -0.005820667698004287
391 -0.0004342735103960652 0.004985804834768457 0.0007850811288906821
392 -0.03295634248781368 0.012178903653160031 -0.010109389776625493
393 -0.006350674715356895 0.0013152259160962134 0.0019382323340154594
361 -0.00026877936213720257 0.001524975473016598 0.0009332116293886687
715 -0.0029998802229157778 -0.012613778323233849 -0.0017375070872944008
177 -0.0015739246352330307 -0.01138690932503774 0.0019668947579719867
176 0.015684911291180922 0.06493658297469516 0.020233591868387298
716 0.019192077331276997 -0.028916335737536235 -0.024416671563174532
1474 0.008917275136217541 0.003928404413713957 -0.007356337368704296
1475 -0.0124045534237942 -0.022546068735071277 -0.06521510958084807
362 0.006806578876421662 0.010210337548669731 -0.04354349429444219
363 -0.006489854803511689 -0.004675921263046096 -0.002629184740707425
717 0.003226830556910676 0.006682642304642421 0.0019212737960397032
1334 -0.036832764473403834 -0.027150915390481714 -0.011465927137768303
1335 0.0022262189432544375 0.003469001015659567 -0.004654443403578528
1333 0.0010778222184852436 -0.005737060020080883 -0.0004435511748910757
645 0.007603026019531278 0.004873587781230928 0.004915900443943277
644 0.05813131747075697 0.012192905399255655 0.030532144518976165
999 0.002061846240488418 -0.0015605049589931305 -0.0009278293526332345
998 0.004589311830965478 -0.02111803632105424 0.0035625700293107575
997 -0.0009031358338194535 -0.004884682709156877 -0.001416629797245863
14 -0.025621389741235 -0.05969409030293975 -0.03518864623168814
1476 0.00043008500999650815 -0.00045152186274809955 0.0017655348595552608
15 0.0031621594833449412 0.004836349136120716 -0.0076411521180002615
13 -0.003355944530846894 -0.002948777126045464 -0.0016582715156369405
672 0.0028104827860617825 -0.0033503096955568284 0.003755404769462885
838 0.0041462439229534515 7.194776869190792e-05 0.0007727956443539444
839 0.013004324019474952 -0.021716451825998708 0.045863956247305215
840 0.0038102696064204345 -0.0016250444722114702 -0.00030536941657562946
671 0.024873749170640568 0.06199770406467832 -0.04392522092457326
614 -0.004133992489126941 0.026952403167932994 0.006729583971500863
613 -0.00023141423728148625 -0.002376498100241731 -0.006702193006393678
919 -0.006822627264885446 -0.003248858277464551 0.006344350765576953
670 0.00394135201271185 0.005630973401696538 0.0008521828241339146
569 0.00449741432068757 0.03343989656922081 0.017618315061482554
570 0.0006645099224908415 -0.010006752090102121 0.00465430899943065
568 -0.00020159258843150172 -0.011661705438263965 -0.005642018730272199
643 0.005046361244513151 0.010705072860993233 0.006701798990154251
209 -0.01204834489768288 -0.05033903581328214 0.07543747406915724
