# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    872700   0.3808317562E+003   0.1916824382E+002
    872800   0.3808317744E+003   0.1916822557E+002
    872900   0.3808317211E+003   0.1916827890E+002
    873000   0.3808316486E+003   0.1916835141E+002
    873100   0.3808315453E+003   0.1916845473E+002
    873200   0.3808313634E+003   0.1916863663E+002
    873300   0.3808311918E+003   0.1916880818E+002
    873400   0.3808310985E+003   0.1916890154E+002
    873500   0.3808310514E+003   0.1916894860E+002
    873600   0.3808311611E+003   0.1916883890E+002
    873700   0.3808316033E+003   0.1916839665E+002
    873800   0.3808320725E+003   0.1916792752E+002
    873900   0.3808325695E+003   0.1916743052E+002
    874000   0.3808330021E+003   0.1916699787E+002
    874100   0.3808333270E+003   0.1916667305E+002
    874200   0.3808335877E+003   0.1916641227E+002
    874300   0.3808338779E+003   0.1916612213E+002
    874400   0.3808344303E+003   0.1916556966E+002
    874500   0.3808349075E+003   0.1916509253E+002
    874600   0.3808354085E+003   0.1916459154E+002
    874700   0.3808358940E+003   0.1916410601E+002
    874800   0.3808363008E+003   0.1916369924E+002
    874900   0.3808367893E+003   0.1916321074E+002
    875000   0.3808374906E+003   0.1916250935E+002
    875100   0.3808382506E+003   0.1916174944E+002
    875200   0.3808390630E+003   0.1916093698E+002
    875300   0.3808396554E+003   0.1916034456E+002
    875400   0.3808403340E+003   0.1915966598E+002
    875500   0.3808406118E+003   0.1915938824E+002
    875600   0.3808413969E+003   0.1915860314E+002
    875700   0.3808426437E+003   0.1915735633E+002
    875800   0.3808439838E+003   0.1915601616E+002
    875900   0.3808451501E+003   0.1915484985E+002
    876000   0.3808465086E+003   0.1915349140E+002
    876100   0.3808476802E+003   0.1915231984E+002
    876200   0.3808493907E+003   0.1915060926E+002
    876300   0.3808505494E+003   0.1914945061E+002
    876400   0.3808523040E+003   0.1914769603E+002
    876500   0.3808542173E+003   0.1914578275E+002
    876600   0.3808559741E+003   0.1914402587E+002
    876700   0.3808571187E+003   0.1914288132E+002
    876800   0.3808585029E+003   0.1914149710E+002
    876900   0.3808602952E+003   0.1913970481E+002
    877000   0.3808618948E+003   0.1913810522E+002
    877100   0.3808632940E+003   0.1913670604E+002
    877200   0.3808651275E+003   0.1913487254E+002
    877300   0.3808664320E+003   0.1913356799E+002
    877400   0.3808682842E+003   0.1913171581E+002
    877500   0.3808699132E+003   0.1913008683E+002
    877600   0.3808713432E+003   0.1912865676E+002
    877700   0.3808724008E+003   0.1912759922E+002
    877800   0.3808732384E+003   0.1912676159E+002
    877900   0.3808740801E+003   0.1912591988E+002
    878000   0.3808748878E+003   0.1912511222E+002
    878100   0.3808756078E+003   0.1912439219E+002
    878200   0.3808763082E+003   0.1912369182E+002
    878300   0.3808773837E+003   0.1912261630E+002
    878400   0.3808784487E+003   0.1912155131E+002
    878500   0.3808792585E+003   0.1912074149E+002
    878600   0.3808797668E+003   0.1912023323E+002
    878700   0.3808801615E+003   0.1911983854E+002
    878800   0.3808804254E+003   0.1911957462E+002
    878900   0.3808808116E+003   0.1911918839E+002
    879000   0.3808809655E+003   0.1911903449E+002
    879100   0.3808811163E+003   0.1911888368E+002
    879200   0.3808812661E+003   0.1911873394E+002
    879300   0.3808814299E+003   0.1911857014E+002
    879400   0.3808814842E+003   0.1911851575E+002
    879500   0.3808815925E+003   0.1911840749E+002
    879600   0.3808814416E+003   0.1911855842E+002
    879700   0.3808813185E+003   0.1911868153E+002
    879800   0.3808811996E+003   0.1911880043E+002
    879900   0.3808809951E+003   0.1911900495E+002
    880000   0.3808808932E+003   0.1911910681E+002
    880100   0.3808807944E+003   0.1911920555E+002
    880200   0.3808807462E+003   0.1911925379E+002
    880300   0.3808807748E+003   0.1911922517E+002
    880400   0.3808809387E+003   0.1911906125E+002
    880500   0.3808811920E+003   0.1911880796E+002
    880600   0.3808815015E+003   0.1911849849E+002
    880700   0.3808817576E+003   0.1911824236E+002
    880800   0.3808822847E+003   0.1911771529E+002
    880900   0.3808827760E+003   0.1911722395E+002
    881000   0.3808833260E+003   0.1911667396E+002
    881100   0.3808836883E+003   0.1911631166E+002
    881200   0.3808838481E+003   0.1911615191E+002
    881300   0.3808839486E+003   0.1911605135E+002
    881400   0.3808841632E+003   0.1911583677E+002
    881500   0.3808843128E+003   0.1911568720E+002
    881600   0.3808844863E+003   0.1911551369E+002
    881700   0.3808845813E+003   0.1911541866E+002
    881800   0.3808846386E+003   0.1911536141E+002
    881900   0.3808847370E+003   0.1911526296E+002
    882000   0.3808845419E+003   0.1911545809E+002
    882100   0.3808842900E+003   0.1911571003E+002
    882200   0.3808839067E+003   0.1911609329E+002
    882300   0.3808834417E+003   0.1911655827E+002
    882400   0.3808829759E+003   0.1911702408E+002
    882500   0.3808826554E+003   0.1911734463E+002
    882600   0.3808823749E+003   0.1911762509E+002
    882700   0.3808819597E+003   0.1911804031E+002
    882800   0.3808815646E+003   0.1911843544E+002
    882900   0.3808810339E+003   0.1911896609E+002
    883000   0.3808807211E+003   0.1911927895E+002
    883100   0.3808804762E+003   0.1911952380E+002
    883200   0.3808803084E+003   0.1911969159E+002
    883300   0.3808801187E+003   0.1911988130E+002
    883400   0.3808799747E+003   0.1912002535E+002
    883500   0.3808797602E+003   0.1912023981E+002
    883600   0.3808795494E+003   0.1912045063E+002
    883700   0.3808793524E+003   0.1912064763E+002
    883800   0.3808791112E+003   0.1912088885E+002
    883900   0.3808789156E+003   0.1912108441E+002
    884000   0.3808787342E+003   0.1912126578E+002
    884100   0.3808785055E+003   0.1912149454E+002
    884200   0.3808782742E+003   0.1912172576E+002
    884300   0.3808780404E+003   0.1912195960E+002
    884400   0.3808776944E+003   0.1912230559E+002
    884500   0.3808774714E+003   0.1912252863E+002
    884600   0.3808772630E+003   0.1912273704E+002
    884700   0.3808769412E+003   0.1912305883E+002
    884800   0.3808766188E+003   0.1912338125E+002
    884900   0.3808763389E+003   0.1912366114E+002
    885000   0.3808760212E+003   0.1912397879E+002
    885100   0.3808757777E+003   0.1912422234E+002
    885200   0.3808755945E+003   0.1912440546E+002
    885300   0.3808753593E+003   0.1912464073E+002
    885400   0.3808751498E+003   0.1912485024E+002
    885500   0.3808748454E+003   0.1912515458E+002
    885600   0.3808746228E+003   0.1912537717E+002
    885700   0.3808744627E+003   0.1912553732E+002
    885800   0.3808742713E+003   0.1912572869E+002
    885900   0.3808741877E+003   0.1912581232E+002
    886000   0.3808740930E+003   0.1912590701E+002
    886100   0.3808741106E+003   0.1912588941E+002
    886200   0.3808742972E+003   0.1912570284E+002
    886300   0.3808744336E+003   0.1912556641E+002
    886400   0.3808745954E+003   0.1912540462E+002
    886500   0.3808748375E+003   0.1912516254E+002
    886600   0.3808748714E+003   0.1912512861E+002
    886700   0.3808748996E+003   0.1912510038E+002
    886800   0.3808747907E+003   0.1912520926E+002
    886900   0.3808746020E+003   0.1912539796E+002
    887000   0.3808744778E+003   0.1912552221E+002
    887100   0.3808743432E+003   0.1912565682E+002
    887200   0.3808742453E+003   0.1912575467E+002
    887300   0.3808740635E+003   0.1912593654E+002
    887400   0.3808740057E+003   0.1912599435E+002
    887500   0.3808739745E+003   0.1912602550E+002
    887600   0.3808738855E+003   0.1912611445E+002
    887700   0.3808737843E+003   0.1912621573E+002
    887800   0.3808737908E+003   0.1912620925E+002
    887900   0.3808740686E+003   0.1912593141E+002
    888000   0.3808743021E+003   0.1912569794E+002
    888100   0.3808744946E+003   0.1912550541E+002
    888200   0.3808746569E+003   0.1912534309E+002
    888300   0.3808746909E+003   0.1912530911E+002
    888400   0.3808748624E+003   0.1912513763E+002
    888500   0.3808750850E+003   0.1912491504E+002
    888600   0.3808754010E+003   0.1912459903E+002
    888700   0.3808757569E+003   0.1912424309E+002
    888800   0.3808760256E+003   0.1912397442E+002
    888900   0.3808763314E+003   0.1912366861E+002
    889000   0.3808766805E+003   0.1912331954E+002
    889100   0.3808767986E+003   0.1912320139E+002
    889200   0.3808770293E+003   0.1912297067E+002
    889300   0.3808774442E+003   0.1912255580E+002
    889400   0.3808781129E+003   0.1912188707E+002
    889500   0.3808786131E+003   0.1912138689E+002
    889600   0.3808789102E+003   0.1912108978E+002
    889700   0.3808791047E+003   0.1912089529E+002
    889800   0.3808792941E+003   0.1912070589E+002
    889900   0.3808796015E+003   0.1912039847E+002
    890000   0.3808797703E+003   0.1912022967E+002
    890100   0.3808799780E+003   0.1912002197E+002
    890200   0.3808801497E+003   0.1911985028E+002
    890300   0.3808801202E+003   0.1911987976E+002
    890400   0.3808802704E+003   0.1911972961E+002
    890500   0.3808807200E+003   0.1911928001E+002
    890600   0.3808812398E+003   0.1911876024E+002
    890700   0.3808817782E+003   0.1911822176E+002
    890800   0.3808823725E+003   0.1911762750E+002
    890900   0.3808829955E+003   0.1911700446E+002
    891000   0.3808836878E+003   0.1911631224E+002
    891100   0.3808844139E+003   0.1911558606E+002
    891200   0.3808849426E+003   0.1911505743E+002
    891300   0.3808852811E+003   0.1911471887E+002
    891400   0.3808858202E+003   0.1911417978E+002
    891500   0.3808862300E+003   0.1911376998E+002
    891600   0.3808867975E+003   0.1911320246E+002
    891700   0.3808877170E+003   0.1911228301E+002
    891800   0.3808885822E+003   0.1911141781E+002
    891900   0.3808892077E+003   0.1911079231E+002
    892000   0.3808898692E+003   0.1911013084E+002
    892100   0.3808905675E+003   0.1910943246E+002
    892200   0.3808910694E+003   0.1910893056E+002
    892300   0.3808914954E+003   0.1910850459E+002
    892400   0.3808917835E+003   0.1910821652E+002
    892500   0.3808919291E+003   0.1910807087E+002
    892600   0.3808921940E+003   0.1910780603E+002
    892700   0.3808924182E+003   0.1910758183E+002
    892800   0.3808926464E+003   0.1910735361E+002
    892900   0.3808930744E+003   0.1910692560E+002
    893000   0.3808935152E+003   0.1910648484E+002
    893100   0.3808939415E+003   0.1910605848E+002
    893200   0.3808946126E+003   0.1910538742E+002
    893300   0.3808952279E+003   0.1910477212E+002
    893400   0.3808957235E+003   0.1910427647E+002
    893500   0.3808960615E+003   0.1910393845E+002
    893600   0.3808964439E+003   0.1910355608E+002
    893700   0.3808970600E+003   0.1910294003E+002
    893800   0.3808974958E+003   0.1910250425E+002
    893900   0.3808983307E+003   0.1910166929E+002
    894000   0.3808992258E+003   0.1910077421E+002
    894100   0.3808999656E+003   0.1910003443E+002
    894200   0.3809006420E+003   0.1909935798E+002
    894300   0.3809011238E+003   0.1909887623E+002
    894400   0.3809015135E+003   0.1909848649E+002
    894500   0.3809018996E+003   0.1909810043E+002
    894600   0.3809023482E+003   0.1909765183E+002
    894700   0.3809026046E+003   0.1909739542E+002
    894800   0.3809026411E+003   0.1909735893E+002
    894900   0.3809028457E+003   0.1909715430E+002
    895000   0.3809032229E+003   0.1909677710E+002
    895100   0.3809034823E+003   0.1909651766E+002
    895200   0.3809039703E+003   0.1909602968E+002
    895300   0.3809043653E+003   0.1909563469E+002
    895400   0.3809047343E+003   0.1909526568E+002
    895500   0.3809048454E+003   0.1909515455E+002
    895600   0.3809049835E+003   0.1909501648E+002
    895700   0.3809050069E+003   0.1909499313E+002
    895800   0.3809051449E+003   0.1909485511E+002
    895900   0.3809054606E+003   0.1909453943E+002
    896000   0.3809056676E+003   0.1909433236E+002
    896100   0.3809059352E+003   0.1909406478E+002
    896200   0.3809061413E+003   0.1909385875E+002
    896300   0.3809062162E+003   0.1909378380E+002
    896400   0.3809062406E+003   0.1909375944E+002
    896500   0.3809063315E+003   0.1909366849E+002
    896600   0.3809064862E+003   0.1909351376E+002
    896700   0.3809065858E+003   0.1909341420E+002
    896800   0.3809066305E+003   0.1909336949E+002
    896900   0.3809065225E+003   0.1909347748E+002
    897000   0.3809064463E+003   0.1909355368E+002
    897100   0.3809066824E+003   0.1909331760E+002
    897200   0.3809068515E+003   0.1909314848E+002
