1165 -0.0031078009453831264 0.0059448355290224845 0.009364596484424921
23 -0.024142487748813467 0.034557764046188856 0.016466607945280164
22 0.0016455293512302371 -0.0005858105203820548 0.00042809359165330507
290 0.021608653992722292 0.10189635753952576 0.05753668892802233
291 -0.001125211561600864 0.002751700783136415 0.003904519826431281
289 0.009160736136421151 -0.005115019220806725 -0.0008732371212545886
956 0.04465364771655203 -0.08288115778149159 0.03621705393389134
957 0.002347489171403987 -0.0009255551927845125 0.0007115082573492494
955 -0.00040166892134576194 0.007901082081246078 -0.001442994176954101
937 0.0025351705482300133 -0.004448902974312399 -0.002963003579902778
760 -4.4211987940427045e-05 0.0018414266512680928 0.006713093674259796
761 -0.014579293748185 0.027178384187490752 -0.03274711180723383
938 -0.05926272900551939 -0.04686073209842815 0.019610112531371605
939 0.0026170182151340872 -0.0048025243864536875 -0.007251183228153267
1177 -0.0012602668484298603 -0.001555559500511267 -0.0031467730864928596
1178 0.04151635382420968 0.05852210890376139 -0.0511053968120031
1179 -0.0039989186158833024 0.0022097140640022824 -0.004083261834999463
1375 -0.0063886087594314115 -0.0027566623230676894 -0.0025183512432887206
1377 -0.0048920005929259 0.0004892682659554351 -0.005106200431314469
1376 -0.02510768564144193 -0.059634234548906234 0.007402828402774945
24 0.002758072380432297 -0.002856976315830388 0.005398402734365608
814 -0.0003330431885452332 0.004468637503722614 0.003544328601354947
816 0.0005451490066916907 0.0018824418881579065 0.0029400766190464966
815 -0.0069839164411233945 0.052108026053140966 0.127939441036396
1018 -0.007257028611331758 0.0005451600717781187 -0.0050897584260419185
1019 -0.023526938992602636 0.08553807446327284 0.032545557871459366
1020 0.0034348036436540894 -0.0014462445122312073 -0.0004956989791371674
354 0.001454680091044016 -0.0026866595240130032 0.001509502114018392
353 0.00477133326035271 0.08209116110563154 0.004105223166373668
352 0.001418291073728173 -0.00345776576332919 -0.005158750184487749
296 -0.03247201982046786 -0.04646321745714082 -0.027778395932432937
1095 0.003068655437711386 0.0013586640603940909 0.005376964329229857
312 0.007063753789513755 -0.0032444410811931852 -0.0009047047425593588
311 0.03482158215122579 -0.0364417341904238 -0.04648500300194973
310 0.0001770527018589634 -0.000565037265556469 -0.0010265849002342243
1093 -0.005021855819715533 0.0047269324807996844 0.00012235249432443482
1094 0.04888225511287066 0.06938426724294049 -0.026616205698494166
1216 -0.0009022465634158974 0.0002577884299559527 -0.003849478004893372
1218 0.0038949267526101183 -0.007308462921997541 -0.0007463189641132926
1217 -0.07860970891076362 0.011042644596776108 0.02940186214044327
297 -0.005543861045896081 -0.007046820954229604 -0.0010177953228012037
295 -0.0006506737642622081 -0.006543649357621971 0.0006130187793633104
619 -0.004629310714457699 0.005940594320931467 0.0016100022745577473
621 -0.002205213490984043 0.0035788881792555506 -0.007395463804831205
620 0.03733084042036056 0.006177887664968574 0.0034442979270832823
1264 0.00046702482874938164 -0.000317758472466229 -0.0029624042063015484
1266 0.0013848826199260045 -0.00010751619361065899 -0.0034753383611138273
1265 0.017541726886682863 -0.05674333594236297 0.024864681622653394
1378 0.0020015235096376275 0.006560826331031843 -0.007720912110841146
1380 -0.007791372618262582 -0.0002563907713537459 -0.0005609339957575789
901 -0.0062148032900079505 0.0034689898050741246 0.003842449729048554
903 0.0007667231809402533 0.00439559071913371 -0.0049990551574670885
902 -0.09036726058484934 -0.017277076780239407 -0.005968018339618585
1445 0.04599006915274377 0.07057044368062342 -0.04175734291741573
1444 -0.0047626946176191915 0.0017924150846174492 -0.010075311585600218
1446 -0.008234948828306301 -0.002785393852918587 0.0002891846401104488
1379 0.004750978018397195 -0.0018665278126834646 0.015819563218809604
445 0.0018468708867879398 -0.0020109087991064104 -0.00597250113622806
446 0.011596823517835263 -0.00043243719488268614 -0.02373100104452179
447 -0.0004136491173731303 -0.0010867647077556725 -0.00014605517500226886
129 -0.001315035103142049 -0.00762740762177295 0.003723394094641828
128 -0.0412104776688739 0.031133530599162844 0.03519735448094307
127 -0.007510665156298593 -0.001187879237680264 -0.0010073315744920568
144 -0.0016775496975307627 -0.00022514402880855676 -0.0027313130410199908
143 0.05065467050326077 -0.051005243988868174 0.04481307933220134
142 -0.003836418820032207 -0.008578830359317797 -0.0003773998490011391
1387 -0.0032198233609506666 0.003169281557881575 0.00196482258762474
497 -0.01437628692249498 0.002694187710664594 -0.023911579183272184
498 0.0007672110237315489 0.001956775694130775 -0.000915549493775622
1388 -0.02750629857535683 -0.005501332963269648 0.016764503328336313
1389 -0.014457472197792646 0.0008340416717720813 -0.004348563503203819
405 -0.001094159830503552 0.002025622436603923 0.0026806520692642766
241 0.002436919379413706 0.0029622954788593833 0.005972015146564278
242 0.029324104672464317 0.07652244594334207 -0.014562873697208474
243 0.0065288123452444105 -0.0036596598312881225 -0.0019083708642439645
403 0.007953119517471945 0.0013179998883682707 -0.0023764011494437987
404 -0.06491020634666898 -0.07802266435153946 -0.049423629464873026
1227 -0.0018662562858572172 -0.007704379548241763 0.0005345625133687746
408 -0.0035721026998624507 0.006814633710059535 -0.00342768815229532
407 -0.02133892255936202 0.06540947196338463 -0.06632906657880594
406 -0.002474476082280943 -0.0021307832607870636 0.005218527095930534
994 0.00407901357317637 0.0022550763867335475 0.0012275284806565077
995 0.025740889031725504 -0.021868346406975984 -0.005750072940175188
996 0.006037608303849261 0.006026355672729932 0.008331796648861712
568 -0.010302227258022318 0.0008817047269896427 0.005417594421591604
380 -0.018866814027513643 -0.07247127316945862 0.07903016284763527
381 0.005452145790891429 0.007891861598691355 -0.0059602110656540724
379 -0.01020511624207541 0.0008198161428739956 -0.00495871206608129
569 0.03753238091218969 0.09476479338599972 -0.009459449146665773
570 0.0035208789534061187 -0.0028934557699590137 -0.0036411999100195557
895 -0.007379145136265534 0.001214901431279874 -0.0025631272068078813
896 -0.001894070191599068 0.030074158605349507 -0.0038135494322252645
897 0.001799229944150306 -0.001546190799549817 0.0020487117845149204
737 0.05070829884181107 -0.0025674011211217185 -0.01796674461309568
736 0.011508063267729228 0.0031977242923301235 0.0030785942106698527
1365 0.0019512505369463427 0.0008692962985221245 0.003936795945550466
1364 -0.03534907727895633 0.04445409854605651 -0.03902343370161063
1363 -0.0018216876258232361 -0.0039894737160296005 0.002770258213285378
309 0.0012672736120872496 -0.0040095994366515595 -0.002027847108939357
308 -0.021908205865970566 0.09379057894352122 -0.08617650544438198
307 0.008630746202838565 -0.0018477838620082397 -0.002688733260281954
738 -0.006551152477223935 0.000861335270078186 0.008259569681883036
751 0.0008410230832079901 -0.002483999059386446 -0.002827951480247958
857 0.04216135963477947 0.05627432797968046 0.013236569914028024
858 -0.0007247520828701256 -0.0010464629376738042 0.01003328902772032
856 0.004573506976884641 0.004524671215212589 0.0047220291958292165
669 0.0005215386566631047 -0.004198936637747523 0.0015462328365025391
668 -0.07102074509256749 0.035281088292014505 -0.08803682721985936
667 0.0014940143523893429 0.002427214496736088 0.0028790865621121284
628 0.011982097379368424 0.008005411942051413 -0.006481364175147657
630 -0.011335898045609385 0.0005955188005996942 0.005091879723750424
629 -0.018902336585018716 0.05446876964508679 -0.04784736162173121
1423 -0.0008326779981303781 0.006929322478281217 -0.005600378037424636
1424 0.055286023560435965 0.041560625221869305 0.009290338829530802
1386 -0.00027958035604169724 9.492609662147974e-05 -0.007923155546846366
111 -0.002383220551634155 -0.006208367145357249 0.0004160998822924115
443 0.05484386324386782 -0.016117358729866887 0.020251408100607125
444 -0.006992548784053034 -0.0023560195457032 -0.004337400465544107
442 0.0022409514496047156 -0.004067993895836647 0.003217251500973976
1385 -0.041483797070876606 -0.07942865521006576 0.004410957277589277
1425 -0.0034565633837556364 0.012650635503079303 -0.0042077594572204014
1384 -0.003517754510964316 -0.003351850532255843 -0.0060817814453959325
1242 0.0022698696025848872 -0.0006816246273017596 0.0024443445600913992
1241 0.03201266438678646 0.004645693851228368 -0.026733702654782424
1240 -0.0013472969733304505 0.00294792000172021 0.002165996627233792
732 -0.002189568857590961 -0.009576587392865396 0.006134952059348833
731 -0.0601165679143397 -0.06016179845256159 0.07412433488193036
730 -0.008262394262784883 -0.005893283850760053 0.00016766071363827147
988 0.0071064778471027126 0.001906533892252034 0.009125409596909752
265 -0.00010480793111457506 0.0015244240046396473 0.000930524020307489
266 0.011471522967290045 -0.04496578369707763 0.0063203942424679945
563 0.02598864680060981 -0.008410026616391278 -0.02276169448786517
1137 -0.0013220602868652647 0.002019305072237148 0.004945315760291986
1135 0.0030709450219261005 0.0062846530219969965 -0.0002023645392990991
1136 -0.06355732002448138 0.053121356933275625 -0.024754818246308742
808 0.005812462023246121 -0.002108325137284999 0.00045057961040965316
809 0.044474351442962745 -0.08109933590747062 0.07104003596057984
1428 0.003720948911199303 -0.008831493499692273 -0.003212662904912352
810 0.00604146815751941 -0.007275770046524809 -0.005708443877387949
564 0.005566641080143801 -0.005676174791920816 -0.003322841446617763
1117 0.0023700931071896935 -0.00518615599163694 0.00256580731891018
1119 -0.0034319017065915086 0.0009525376159930879 -0.004085252266901117
1118 -0.12906659098702036 0.05957424750291338 0.04604725342442761
93 -0.005735645581132324 -0.009982024611026012 0.004113130945980478
92 -0.009348037069453193 -0.0931261388592601 0.01761503322553256
91 -0.00518288119633867 5.3402776234147795e-05 -0.0067858548644744365
520 -0.002013906721283155 0.0018642699684768317 0.005574814425695017
1161 0.011080416580681469 0.004137973502185248 -0.004841850038648496
1160 -0.05230535662500634 -0.020276998033406487 -0.03911829024466056
1159 -0.008583723513964971 0.000492548931368128 0.005196753075024715
522 -0.00244101999720375 -0.00924407988871462 0.0003497236402880069
521 -0.009490748008069797 -0.09990117554385952 -0.09008708204188651
990 -0.002411155794407723 -0.003987954460186904 0.006975087235920941
989 0.022406073018017416 0.01029217212580654 0.03784819625394687
1335 -0.005848853743180107 -0.0013147355859608747 -0.01018503732562513
1334 -0.10617069115508802 -0.014348377233677344 0.0234884644624695
1333 0.0006090848298988204 -0.0016265366191554052 -0.000308647203305129
194 0.04941989896793653 -0.003392770115728324 0.06328371902500367
195 0.00044728846723751566 0.0072766513820487445 -0.002455028224508291
193 -0.0024703069679781688 -0.002168810686683576 0.0008284746488315725
1426 -0.005698156760129947 -0.005214524340193624 0.0008264796343052759
1427 0.013445386058760271 0.028517229679856305 -0.012980676254045915
411 0.0007720376840381326 0.003457909752873023 -0.004311198705388426
1221 0.001957820250995393 -0.00326037430003157 -0.004204175430888696
1220 -0.019024670650605594 0.038601394743295096 0.04694082453833078
1219 -0.00035205283764676916 0.0007703991187224138 -0.0020773526504157644
409 0.004005157458709159 0.006868823604420103 -0.00437270092450586
410 -0.025242840073877924 -0.06108635448346365 0.0032761839228577457
115 -0.002437657260030368 -0.0033312935747498978 0.009412885533197107
1143 -0.003950893165545997 -0.005211441344953813 0.0002346532556874498
117 -0.009623546658689886 -0.0006859542429452582 0.00446077807065057
1142 -0.011439887263053979 0.03549594573101158 0.02195891320763895
428 0.06578411384925088 0.0015438382328211149 -0.0025109724647009216
429 -0.0036277985531428924 -0.004022127199066786 0.0023320984382131397
427 -0.0010725287416599608 0.00045876286778721197 -0.001671255709072496
1141 0.0028876625990614437 0.0027060773237845 0.001946431312905453
116 -0.04121932681730101 0.02995117294626262 -0.005919144786979748
539 0.04554455199122076 0.055910726985858646 -0.031915589675313105
540 0.003185564049288721 0.003251246188746715 -0.004469363779457383
538 0.0020897999441828467 0.006310645263670082 -0.004017438195060513
370 -0.007537029174534745 0.002637526313950027 0.0048938369911036795
371 0.012281107711960493 0.08723829126200232 -0.03571339189767208
1289 -0.014680728074848052 -0.006990998756940169 0.0033829829950763335
1288 0.002007248691600346 0.006754683211853313 -0.00037283676471291954
1448 0.01560177257383479 0.03402225874886292 -0.004361822946139695
1449 0.002713554742299186 -0.00412308582241004 0.006346863187438601
1447 0.0038083470597761026 -0.00038942333190697544 5.705792666753172e-05
1026 -0.006586430545357146 -0.007728511659993863 -0.0036595298038599165
1024 0.008323604058097397 0.0017073762433317374 0.0005854992626750074
1025 -0.02535940776697682 0.032993891711694465 -0.07889764286613507
846 0.0040284954441960315 -0.0024714315630438768 -0.002991558527772695
747 0.003434765263107626 -0.0008087121399038557 -0.0015651983737876374
151 -0.003171473094673793 -0.0037198031405032217 -0.0010747442922444165
152 0.014763474283101067 0.0033528885375602516 0.03247843065105103
153 -0.002830950080560253 0.0028625221640740544 0.003347452316537304
1215 0.004842453325606745 -0.0033756243406354875 0.0018761642543171822
1214 -0.011285555568841059 -0.061965630871161186 -0.09852850098075698
1213 0.004176179920372604 0.004975268941705761 0.0068111581829289935
1402 -1.2580959735108482e-05 0.0062116519007278164 0.0016750948995426023
1403 0.008407719227753218 -0.06637303314839228 -0.0490893321000732
1404 -0.003590597132639229 -0.00456337687520666 0.007661567667458392
1013 0.0849289191967187 0.004723485961042926 -0.03242719439961948
1012 0.0043277160375976825 0.00012002922962179217 0.007111716888272514
1298 -0.03421778946124752 0.03994222463655144 -0.023397445781562994
1299 -0.0020195845912338653 0.0015091754993347688 0.00038343337805594834
1297 0.000538902321263336 0.003011099688903522 -0.0013961664049010909
1281 -0.0014603785695888264 -0.00040999212387926446 0.004416732885305863
372 -0.0035354470631336656 -0.0034579263219185826 -0.01066158340426222
622 -2.704540967415073e-05 -0.004992054117754786 -0.0015124519864085364
624 -0.0017766359413838812 -0.005718706823423377 -0.0006885799408250286
623 0.029697082326852798 -0.0029034199399528174 0.04081401422498901
416 -0.031172813408243887 0.034475370059977785 -0.01518620960730719
417 0.005091509493118185 0.0032292349646607242 0.0012986602546878954
