# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    871100   0.3987856184E+003   0.1214381626E+001
    871200   0.3987856476E+003   0.1214352444E+001
    871300   0.3987856772E+003   0.1214322763E+001
    871400   0.3987857064E+003   0.1214293596E+001
    871500   0.3987857348E+003   0.1214265231E+001
    871600   0.3987857678E+003   0.1214232217E+001
    871700   0.3987857943E+003   0.1214205720E+001
    871800   0.3987858199E+003   0.1214180107E+001
    871900   0.3987858404E+003   0.1214159579E+001
    872000   0.3987858638E+003   0.1214136230E+001
    872100   0.3987858865E+003   0.1214113527E+001
    872200   0.3987859126E+003   0.1214087448E+001
    872300   0.3987859382E+003   0.1214061755E+001
    872400   0.3987861165E+003   0.1213883489E+001
    872500   0.3987861311E+003   0.1213868940E+001
    872600   0.3987860539E+003   0.1213946074E+001
    872700   0.3987859667E+003   0.1214033266E+001
    872800   0.3987858837E+003   0.1214116316E+001
    872900   0.3987857833E+003   0.1214216695E+001
    873000   0.3987857415E+003   0.1214258502E+001
    873100   0.3987856646E+003   0.1214335440E+001
    873200   0.3987855288E+003   0.1214471173E+001
    873300   0.3987854502E+003   0.1214549755E+001
    873400   0.3987853288E+003   0.1214671195E+001
    873500   0.3987852422E+003   0.1214757780E+001
    873600   0.3987851851E+003   0.1214814879E+001
    873700   0.3987851100E+003   0.1214889958E+001
    873800   0.3987850674E+003   0.1214932599E+001
    873900   0.3987849817E+003   0.1215018306E+001
    874000   0.3987848893E+003   0.1215110687E+001
    874100   0.3987848081E+003   0.1215191890E+001
    874200   0.3987848236E+003   0.1215176429E+001
    874300   0.3987848646E+003   0.1215135402E+001
    874400   0.3987848928E+003   0.1215107225E+001
    874500   0.3987849289E+003   0.1215071062E+001
    874600   0.3987849526E+003   0.1215047401E+001
    874700   0.3987849914E+003   0.1215008616E+001
    874800   0.3987850373E+003   0.1214962707E+001
    874900   0.3987850318E+003   0.1214968231E+001
    875000   0.3987849339E+003   0.1215066115E+001
    875100   0.3987848574E+003   0.1215142630E+001
    875200   0.3987847659E+003   0.1215234117E+001
    875300   0.3987846800E+003   0.1215319979E+001
    875400   0.3987845941E+003   0.1215405878E+001
    875500   0.3987845272E+003   0.1215472817E+001
    875600   0.3987844555E+003   0.1215544526E+001
    875700   0.3987843615E+003   0.1215638460E+001
    875800   0.3987842645E+003   0.1215735463E+001
    875900   0.3987841907E+003   0.1215809340E+001
    876000   0.3987841298E+003   0.1215870175E+001
    876100   0.3987840515E+003   0.1215948474E+001
    876200   0.3987840139E+003   0.1215986134E+001
    876300   0.3987838923E+003   0.1216107694E+001
    876400   0.3987837711E+003   0.1216228888E+001
    876500   0.3987836006E+003   0.1216399392E+001
    876600   0.3987834636E+003   0.1216536408E+001
    876700   0.3987833348E+003   0.1216665197E+001
    876800   0.3987832038E+003   0.1216796195E+001
    876900   0.3987830514E+003   0.1216948629E+001
    877000   0.3987830059E+003   0.1216994053E+001
    877100   0.3987829265E+003   0.1217073514E+001
    877200   0.3987828388E+003   0.1217161202E+001
    877300   0.3987827403E+003   0.1217259681E+001
    877400   0.3987826477E+003   0.1217352258E+001
    877500   0.3987825931E+003   0.1217406877E+001
    877600   0.3987825228E+003   0.1217477220E+001
    877700   0.3987824911E+003   0.1217508897E+001
    877800   0.3987824234E+003   0.1217576618E+001
    877900   0.3987823884E+003   0.1217611595E+001
    878000   0.3987824205E+003   0.1217579533E+001
    878100   0.3987825677E+003   0.1217432259E+001
    878200   0.3987828184E+003   0.1217181562E+001
    878300   0.3987831129E+003   0.1216887108E+001
    878400   0.3987831377E+003   0.1216862312E+001
    878500   0.3987831620E+003   0.1216837973E+001
    878600   0.3987832014E+003   0.1216798611E+001
    878700   0.3987832286E+003   0.1216771417E+001
    878800   0.3987832690E+003   0.1216731032E+001
    878900   0.3987833060E+003   0.1216694028E+001
    879000   0.3987833406E+003   0.1216659362E+001
    879100   0.3987833752E+003   0.1216624823E+001
    879200   0.3987834093E+003   0.1216590691E+001
    879300   0.3987834147E+003   0.1216585318E+001
    879400   0.3987833499E+003   0.1216650073E+001
    879500   0.3987832795E+003   0.1216720529E+001
    879600   0.3987832332E+003   0.1216766776E+001
    879700   0.3987831309E+003   0.1216869102E+001
    879800   0.3987830333E+003   0.1216966705E+001
    879900   0.3987828660E+003   0.1217134002E+001
    880000   0.3987827675E+003   0.1217232475E+001
    880100   0.3987825836E+003   0.1217416395E+001
    880200   0.3987824579E+003   0.1217542073E+001
    880300   0.3987822607E+003   0.1217739258E+001
    880400   0.3987820706E+003   0.1217929378E+001
    880500   0.3987819546E+003   0.1218045444E+001
    880600   0.3987817935E+003   0.1218206490E+001
    880700   0.3987817145E+003   0.1218285473E+001
    880800   0.3987815674E+003   0.1218432590E+001
    880900   0.3987814268E+003   0.1218573247E+001
    881000   0.3987813251E+003   0.1218674858E+001
    881100   0.3987811759E+003   0.1218824100E+001
    881200   0.3987810500E+003   0.1218950048E+001
    881300   0.3987809544E+003   0.1219045558E+001
    881400   0.3987808323E+003   0.1219167697E+001
    881500   0.3987807141E+003   0.1219285907E+001
    881600   0.3987805544E+003   0.1219445613E+001
    881700   0.3987803981E+003   0.1219601904E+001
    881800   0.3987802863E+003   0.1219713696E+001
    881900   0.3987801280E+003   0.1219871967E+001
    882000   0.3987800116E+003   0.1219988366E+001
    882100   0.3987798796E+003   0.1220120368E+001
    882200   0.3987797480E+003   0.1220252022E+001
    882300   0.3987796511E+003   0.1220348905E+001
    882400   0.3987795906E+003   0.1220409378E+001
    882500   0.3987795069E+003   0.1220493118E+001
    882600   0.3987794453E+003   0.1220554702E+001
    882700   0.3987793659E+003   0.1220634085E+001
    882800   0.3987792842E+003   0.1220715814E+001
    882900   0.3987792003E+003   0.1220799685E+001
    883000   0.3987791105E+003   0.1220889524E+001
    883100   0.3987790208E+003   0.1220979199E+001
    883200   0.3987789255E+003   0.1221074474E+001
    883300   0.3987788194E+003   0.1221180599E+001
    883400   0.3987787294E+003   0.1221270557E+001
    883500   0.3987787228E+003   0.1221277205E+001
    883600   0.3987787508E+003   0.1221249187E+001
    883700   0.3987787770E+003   0.1221222955E+001
    883800   0.3987788059E+003   0.1221194056E+001
    883900   0.3987788404E+003   0.1221159618E+001
    884000   0.3987788792E+003   0.1221120824E+001
    884100   0.3987788790E+003   0.1221120975E+001
    884200   0.3987787972E+003   0.1221202828E+001
    884300   0.3987787267E+003   0.1221273320E+001
    884400   0.3987786765E+003   0.1221323496E+001
    884500   0.3987785977E+003   0.1221402325E+001
    884600   0.3987785311E+003   0.1221468939E+001
    884700   0.3987785741E+003   0.1221425928E+001
    884800   0.3987785867E+003   0.1221413332E+001
    884900   0.3987786211E+003   0.1221378878E+001
    885000   0.3987786491E+003   0.1221350935E+001
    885100   0.3987786830E+003   0.1221316987E+001
    885200   0.3987787135E+003   0.1221286522E+001
    885300   0.3987787426E+003   0.1221257363E+001
    885400   0.3987787744E+003   0.1221225624E+001
    885500   0.3987788059E+003   0.1221194133E+001
    885600   0.3987788471E+003   0.1221152856E+001
    885700   0.3987788786E+003   0.1221121435E+001
    885800   0.3987789161E+003   0.1221083908E+001
    885900   0.3987789470E+003   0.1221053035E+001
    886000   0.3987789883E+003   0.1221011658E+001
    886100   0.3987790174E+003   0.1220982564E+001
    886200   0.3987790351E+003   0.1220964944E+001
    886300   0.3987790676E+003   0.1220932362E+001
    886400   0.3987791050E+003   0.1220894998E+001
    886500   0.3987791364E+003   0.1220863591E+001
    886600   0.3987791772E+003   0.1220822803E+001
    886700   0.3987792071E+003   0.1220792905E+001
    886800   0.3987791294E+003   0.1220870600E+001
    886900   0.3987790562E+003   0.1220943806E+001
    887000   0.3987789659E+003   0.1221034149E+001
    887100   0.3987789132E+003   0.1221086818E+001
    887200   0.3987788231E+003   0.1221176880E+001
    887300   0.3987787338E+003   0.1221266237E+001
    887400   0.3987786710E+003   0.1221328979E+001
    887500   0.3987786036E+003   0.1221396366E+001
    887600   0.3987785180E+003   0.1221481996E+001
    887700   0.3987784224E+003   0.1221577608E+001
    887800   0.3987783506E+003   0.1221649395E+001
    887900   0.3987782806E+003   0.1221719372E+001
    888000   0.3987782161E+003   0.1221783866E+001
    888100   0.3987781434E+003   0.1221856564E+001
    888200   0.3987780567E+003   0.1221943333E+001
    888300   0.3987779670E+003   0.1222032958E+001
    888400   0.3987778963E+003   0.1222103733E+001
    888500   0.3987778182E+003   0.1222181800E+001
    888600   0.3987777520E+003   0.1222247966E+001
    888700   0.3987777427E+003   0.1222257280E+001
    888800   0.3987777681E+003   0.1222231869E+001
    888900   0.3987778987E+003   0.1222101299E+001
    889000   0.3987782978E+003   0.1221702150E+001
    889100   0.3987786783E+003   0.1221321670E+001
    889200   0.3987790232E+003   0.1220976841E+001
    889300   0.3987794307E+003   0.1220569327E+001
    889400   0.3987796653E+003   0.1220334724E+001
    889500   0.3987798637E+003   0.1220136287E+001
    889600   0.3987802952E+003   0.1219704818E+001
    889700   0.3987806727E+003   0.1219327345E+001
    889800   0.3987811051E+003   0.1218894934E+001
    889900   0.3987814524E+003   0.1218547576E+001
    890000   0.3987818330E+003   0.1218166970E+001
    890100   0.3987818547E+003   0.1218145258E+001
    890200   0.3987819181E+003   0.1218081907E+001
    890300   0.3987819482E+003   0.1218051817E+001
    890400   0.3987819808E+003   0.1218019204E+001
    890500   0.3987819893E+003   0.1218010735E+001
    890600   0.3987819176E+003   0.1218082387E+001
    890700   0.3987819461E+003   0.1218053910E+001
    890800   0.3987819880E+003   0.1218012014E+001
    890900   0.3987820173E+003   0.1217982669E+001
    891000   0.3987820538E+003   0.1217946178E+001
    891100   0.3987820822E+003   0.1217917810E+001
    891200   0.3987821096E+003   0.1217890410E+001
    891300   0.3987821366E+003   0.1217863425E+001
    891400   0.3987821698E+003   0.1217830190E+001
    891500   0.3987822067E+003   0.1217793261E+001
    891600   0.3987822382E+003   0.1217761772E+001
    891700   0.3987822592E+003   0.1217740803E+001
    891800   0.3987822987E+003   0.1217701331E+001
    891900   0.3987823310E+003   0.1217669043E+001
    892000   0.3987823679E+003   0.1217632078E+001
    892100   0.3987823947E+003   0.1217605308E+001
    892200   0.3987824285E+003   0.1217571472E+001
    892300   0.3987824549E+003   0.1217545086E+001
    892400   0.3987824903E+003   0.1217509718E+001
    892500   0.3987825204E+003   0.1217479640E+001
    892600   0.3987825509E+003   0.1217449074E+001
    892700   0.3987825861E+003   0.1217413894E+001
    892800   0.3987826293E+003   0.1217370716E+001
    892900   0.3987826936E+003   0.1217306429E+001
    893000   0.3987829966E+003   0.1217003406E+001
    893100   0.3987833198E+003   0.1216680202E+001
    893200   0.3987836227E+003   0.1216377270E+001
    893300   0.3987837993E+003   0.1216200736E+001
    893400   0.3987840990E+003   0.1215901031E+001
    893500   0.3987845241E+003   0.1215475914E+001
    893600   0.3987849454E+003   0.1215054594E+001
    893700   0.3987853431E+003   0.1214656911E+001
    893800   0.3987855112E+003   0.1214488830E+001
    893900   0.3987858534E+003   0.1214146623E+001
    894000   0.3987862633E+003   0.1213736726E+001
    894100   0.3987866695E+003   0.1213330549E+001
    894200   0.3987871065E+003   0.1212893508E+001
    894300   0.3987874783E+003   0.1212521673E+001
    894400   0.3987879103E+003   0.1212089655E+001
    894500   0.3987882478E+003   0.1211752180E+001
    894600   0.3987886124E+003   0.1211387556E+001
    894700   0.3987888947E+003   0.1211105279E+001
    894800   0.3987890898E+003   0.1210910177E+001
    894900   0.3987894270E+003   0.1210573042E+001
    895000   0.3987894626E+003   0.1210537370E+001
    895100   0.3987894892E+003   0.1210510786E+001
    895200   0.3987895217E+003   0.1210478253E+001
    895300   0.3987895443E+003   0.1210455685E+001
    895400   0.3987895894E+003   0.1210410562E+001
    895500   0.3987896287E+003   0.1210371271E+001
    895600   0.3987896605E+003   0.1210339487E+001
    895700   0.3987896957E+003   0.1210304303E+001
    895800   0.3987897211E+003   0.1210278920E+001
