# Cycle, (Average volume(Ib), Ib=1,N_Box)
    876800   0.2125502278E+005   0.1307449772E+006
    876900   0.2125500794E+005   0.1307449921E+006
    877000   0.2125501453E+005   0.1307449855E+006
    877100   0.2125499752E+005   0.1307450025E+006
    877200   0.2125498032E+005   0.1307450197E+006
    877300   0.2125494954E+005   0.1307450505E+006
    877400   0.2125493107E+005   0.1307450689E+006
    877500   0.2125492430E+005   0.1307450757E+006
    877600   0.2125492273E+005   0.1307450773E+006
    877700   0.2125492041E+005   0.1307450796E+006
    877800   0.2125492053E+005   0.1307450795E+006
    877900   0.2125491131E+005   0.1307450887E+006
    878000   0.2125490647E+005   0.1307450935E+006
    878100   0.2125490871E+005   0.1307450913E+006
    878200   0.2125491177E+005   0.1307450882E+006
    878300   0.2125491635E+005   0.1307450836E+006
    878400   0.2125492646E+005   0.1307450735E+006
    878500   0.2125492658E+005   0.1307450734E+006
    878600   0.2125492794E+005   0.1307450721E+006
    878700   0.2125492943E+005   0.1307450706E+006
    878800   0.2125489605E+005   0.1307451039E+006
    878900   0.2125486952E+005   0.1307451305E+006
    879000   0.2125484025E+005   0.1307451598E+006
    879100   0.2125480653E+005   0.1307451935E+006
    879200   0.2125476584E+005   0.1307452342E+006
    879300   0.2125476232E+005   0.1307452377E+006
    879400   0.2125474592E+005   0.1307452541E+006
    879500   0.2125472680E+005   0.1307452732E+006
    879600   0.2125471374E+005   0.1307452863E+006
    879700   0.2125466471E+005   0.1307453353E+006
    879800   0.2125464594E+005   0.1307453541E+006
    879900   0.2125462540E+005   0.1307453746E+006
    880000   0.2125461083E+005   0.1307453892E+006
    880100   0.2125456597E+005   0.1307454340E+006
    880200   0.2125453081E+005   0.1307454692E+006
    880300   0.2125449251E+005   0.1307455075E+006
    880400   0.2125444106E+005   0.1307455589E+006
    880500   0.2125441047E+005   0.1307455895E+006
    880600   0.2125436916E+005   0.1307456308E+006
    880700   0.2125435870E+005   0.1307456413E+006
    880800   0.2125433809E+005   0.1307456619E+006
    880900   0.2125431782E+005   0.1307456822E+006
    881000   0.2125429948E+005   0.1307457005E+006
    881100   0.2125427309E+005   0.1307457269E+006
    881200   0.2125425432E+005   0.1307457457E+006
    881300   0.2125424492E+005   0.1307457551E+006
    881400   0.2125423134E+005   0.1307457687E+006
    881500   0.2125422078E+005   0.1307457792E+006
    881600   0.2125420253E+005   0.1307457975E+006
    881700   0.2125418075E+005   0.1307458192E+006
    881800   0.2125416069E+005   0.1307458393E+006
    881900   0.2125413122E+005   0.1307458688E+006
    882000   0.2125410910E+005   0.1307458909E+006
    882100   0.2125408464E+005   0.1307459154E+006
    882200   0.2125407109E+005   0.1307459289E+006
    882300   0.2125406140E+005   0.1307459386E+006
    882400   0.2125405736E+005   0.1307459426E+006
    882500   0.2125404472E+005   0.1307459553E+006
    882600   0.2125403448E+005   0.1307459655E+006
    882700   0.2125401153E+005   0.1307459885E+006
    882800   0.2125400010E+005   0.1307459999E+006
    882900   0.2125398128E+005   0.1307460187E+006
    883000   0.2125395156E+005   0.1307460484E+006
    883100   0.2125392815E+005   0.1307460718E+006
    883200   0.2125389315E+005   0.1307461068E+006
    883300   0.2125388161E+005   0.1307461184E+006
    883400   0.2125386581E+005   0.1307461342E+006
    883500   0.2125385646E+005   0.1307461435E+006
    883600   0.2125385092E+005   0.1307461491E+006
    883700   0.2125384932E+005   0.1307461507E+006
    883800   0.2125385146E+005   0.1307461485E+006
    883900   0.2125385323E+005   0.1307461468E+006
    884000   0.2125385308E+005   0.1307461469E+006
    884100   0.2125385040E+005   0.1307461496E+006
    884200   0.2125384735E+005   0.1307461526E+006
    884300   0.2125386029E+005   0.1307461397E+006
    884400   0.2125386827E+005   0.1307461317E+006
    884500   0.2125387813E+005   0.1307461219E+006
    884600   0.2125388203E+005   0.1307461180E+006
    884700   0.2125390030E+005   0.1307460997E+006
    884800   0.2125391415E+005   0.1307460859E+006
    884900   0.2125394410E+005   0.1307460559E+006
    885000   0.2125393634E+005   0.1307460637E+006
    885100   0.2125393888E+005   0.1307460611E+006
    885200   0.2125391996E+005   0.1307460800E+006
    885300   0.2125391057E+005   0.1307460894E+006
    885400   0.2125390910E+005   0.1307460909E+006
    885500   0.2125389603E+005   0.1307461040E+006
    885600   0.2125389032E+005   0.1307461097E+006
    885700   0.2125390599E+005   0.1307460940E+006
    885800   0.2125391757E+005   0.1307460824E+006
    885900   0.2125391809E+005   0.1307460819E+006
    886000   0.2125390539E+005   0.1307460946E+006
    886100   0.2125389906E+005   0.1307461009E+006
    886200   0.2125389544E+005   0.1307461046E+006
    886300   0.2125387765E+005   0.1307461224E+006
    886400   0.2125386423E+005   0.1307461358E+006
    886500   0.2125386198E+005   0.1307461380E+006
    886600   0.2125385053E+005   0.1307461495E+006
    886700   0.2125384426E+005   0.1307461557E+006
    886800   0.2125384070E+005   0.1307461593E+006
    886900   0.2125383040E+005   0.1307461696E+006
    887000   0.2125383706E+005   0.1307461629E+006
    887100   0.2125384046E+005   0.1307461595E+006
    887200   0.2125385130E+005   0.1307461487E+006
    887300   0.2125384625E+005   0.1307461537E+006
    887400   0.2125384681E+005   0.1307461532E+006
    887500   0.2125383660E+005   0.1307461634E+006
    887600   0.2125384761E+005   0.1307461524E+006
    887700   0.2125385063E+005   0.1307461494E+006
    887800   0.2125383715E+005   0.1307461628E+006
    887900   0.2125382329E+005   0.1307461767E+006
    888000   0.2125382544E+005   0.1307461746E+006
    888100   0.2125383446E+005   0.1307461655E+006
    888200   0.2125382456E+005   0.1307461754E+006
    888300   0.2125381154E+005   0.1307461885E+006
    888400   0.2125380685E+005   0.1307461931E+006
    888500   0.2125381311E+005   0.1307461869E+006
    888600   0.2125381892E+005   0.1307461811E+006
    888700   0.2125382856E+005   0.1307461714E+006
    888800   0.2125382789E+005   0.1307461721E+006
    888900   0.2125382599E+005   0.1307461740E+006
    889000   0.2125379666E+005   0.1307462033E+006
    889100   0.2125379458E+005   0.1307462054E+006
    889200   0.2125378105E+005   0.1307462190E+006
    889300   0.2125385542E+005   0.1307461446E+006
    889400   0.2125388246E+005   0.1307461175E+006
    889500   0.2125390825E+005   0.1307460918E+006
    889600   0.2125393814E+005   0.1307460619E+006
    889700   0.2125392297E+005   0.1307460770E+006
    889800   0.2125390541E+005   0.1307460946E+006
    889900   0.2125390596E+005   0.1307460940E+006
    890000   0.2125390022E+005   0.1307460998E+006
    890100   0.2125390625E+005   0.1307460938E+006
    890200   0.2125389819E+005   0.1307461018E+006
    890300   0.2125390012E+005   0.1307460999E+006
    890400   0.2125390000E+005   0.1307461000E+006
    890500   0.2125391114E+005   0.1307460889E+006
    890600   0.2125391198E+005   0.1307460880E+006
    890700   0.2125388420E+005   0.1307461158E+006
    890800   0.2125388035E+005   0.1307461196E+006
    890900   0.2125387428E+005   0.1307461257E+006
    891000   0.2125388644E+005   0.1307461136E+006
    891100   0.2125389467E+005   0.1307461053E+006
    891200   0.2125388260E+005   0.1307461174E+006
    891300   0.2125387433E+005   0.1307461257E+006
    891400   0.2125386967E+005   0.1307461303E+006
    891500   0.2125384580E+005   0.1307461542E+006
    891600   0.2125382285E+005   0.1307461772E+006
    891700   0.2125380909E+005   0.1307461909E+006
    891800   0.2125380049E+005   0.1307461995E+006
    891900   0.2125380530E+005   0.1307461947E+006
    892000   0.2125380301E+005   0.1307461970E+006
    892100   0.2125381020E+005   0.1307461898E+006
    892200   0.2125379574E+005   0.1307462043E+006
    892300   0.2125378538E+005   0.1307462146E+006
    892400   0.2125376024E+005   0.1307462398E+006
    892500   0.2125372179E+005   0.1307462782E+006
    892600   0.2125370900E+005   0.1307462910E+006
    892700   0.2125368495E+005   0.1307463150E+006
    892800   0.2125363343E+005   0.1307463666E+006
    892900   0.2125362949E+005   0.1307463705E+006
    893000   0.2125363333E+005   0.1307463667E+006
    893100   0.2125360785E+005   0.1307463921E+006
    893200   0.2125357881E+005   0.1307464212E+006
    893300   0.2125357511E+005   0.1307464249E+006
    893400   0.2125359271E+005   0.1307464073E+006
    893500   0.2125361177E+005   0.1307463882E+006
    893600   0.2125360338E+005   0.1307463966E+006
    893700   0.2125358122E+005   0.1307464188E+006
    893800   0.2125356212E+005   0.1307464379E+006
    893900   0.2125351175E+005   0.1307464883E+006
    894000   0.2125347525E+005   0.1307465247E+006
    894100   0.2125341521E+005   0.1307465848E+006
    894200   0.2125333438E+005   0.1307466656E+006
    894300   0.2125332065E+005   0.1307466793E+006
    894400   0.2125332242E+005   0.1307466776E+006
    894500   0.2125330268E+005   0.1307466973E+006
    894600   0.2125325702E+005   0.1307467430E+006
    894700   0.2125321306E+005   0.1307467869E+006
    894800   0.2125318152E+005   0.1307468185E+006
    894900   0.2125318567E+005   0.1307468143E+006
    895000   0.2125317485E+005   0.1307468251E+006
    895100   0.2125317049E+005   0.1307468295E+006
    895200   0.2125318288E+005   0.1307468171E+006
    895300   0.2125317065E+005   0.1307468293E+006
    895400   0.2125317438E+005   0.1307468256E+006
    895500   0.2125318425E+005   0.1307468157E+006
    895600   0.2125319977E+005   0.1307468002E+006
    895700   0.2125321668E+005   0.1307467833E+006
    895800   0.2125322905E+005   0.1307467710E+006
    895900   0.2125325995E+005   0.1307467400E+006
    896000   0.2125328337E+005   0.1307467166E+006
    896100   0.2125329818E+005   0.1307467018E+006
    896200   0.2125329399E+005   0.1307467060E+006
    896300   0.2125327861E+005   0.1307467214E+006
    896400   0.2125327321E+005   0.1307467268E+006
    896500   0.2125325768E+005   0.1307467423E+006
    896600   0.2125325223E+005   0.1307467478E+006
    896700   0.2125323656E+005   0.1307467634E+006
    896800   0.2125322819E+005   0.1307467718E+006
    896900   0.2125322240E+005   0.1307467776E+006
    897000   0.2125321343E+005   0.1307467866E+006
    897100   0.2125320374E+005   0.1307467963E+006
    897200   0.2125319386E+005   0.1307468061E+006
    897300   0.2125319293E+005   0.1307468071E+006
    897400   0.2125318512E+005   0.1307468149E+006
    897500   0.2125318472E+005   0.1307468153E+006
    897600   0.2125317502E+005   0.1307468250E+006
    897700   0.2125317081E+005   0.1307468292E+006
    897800   0.2125316249E+005   0.1307468375E+006
    897900   0.2125315649E+005   0.1307468435E+006
    898000   0.2125315212E+005   0.1307468479E+006
    898100   0.2125314434E+005   0.1307468557E+006
    898200   0.2125314693E+005   0.1307468531E+006
    898300   0.2125315845E+005   0.1307468415E+006
    898400   0.2125318372E+005   0.1307468163E+006
    898500   0.2125321213E+005   0.1307467879E+006
    898600   0.2125323943E+005   0.1307467606E+006
    898700   0.2125325859E+005   0.1307467414E+006
    898800   0.2125326976E+005   0.1307467302E+006
    898900   0.2125326199E+005   0.1307467380E+006
    899000   0.2125325362E+005   0.1307467464E+006
    899100   0.2125324890E+005   0.1307467511E+006
    899200   0.2125323758E+005   0.1307467624E+006
    899300   0.2125323098E+005   0.1307467690E+006
    899400   0.2125322351E+005   0.1307467765E+006
    899500   0.2125321045E+005   0.1307467896E+006
    899600   0.2125320895E+005   0.1307467910E+006
    899700   0.2125320163E+005   0.1307467984E+006
    899800   0.2125319829E+005   0.1307468017E+006
    899900   0.2125317672E+005   0.1307468233E+006
    900000   0.2125315877E+005   0.1307468412E+006
    900100   0.2125315276E+005   0.1307468472E+006
    900200   0.2125315542E+005   0.1307468446E+006
    900300   0.2125313755E+005   0.1307468624E+006
    900400   0.2125312085E+005   0.1307468792E+006
    900500   0.2125311691E+005   0.1307468831E+006
    900600   0.2125310783E+005   0.1307468922E+006
    900700   0.2125310580E+005   0.1307468942E+006
    900800   0.2125310207E+005   0.1307468979E+006
    900900   0.2125309232E+005   0.1307469077E+006
    901000   0.2125308539E+005   0.1307469146E+006
    901100   0.2125307827E+005   0.1307469217E+006
    901200   0.2125307581E+005   0.1307469242E+006
    901300   0.2125307066E+005   0.1307469293E+006
    901400   0.2125304369E+005   0.1307469563E+006
    901500   0.2125303613E+005   0.1307469639E+006
