1283 -0.05436481095580407 -0.06770889954698796 -0.06485418551646131
726 7.645797011553099e-05 0.00045073243551469036 -0.0023405223931157316
1282 -0.006376511424650511 -0.004960282043046713 -0.0014852551984121305
1284 -0.006894227261079161 -0.0036517008495142245 0.00667851552209811
792 -0.003073831934848528 0.006211648577326651 -0.0009281438938972207
790 -0.0020648917047198633 -0.000978847211390067 0.004914214462400832
791 -0.03032053883312301 0.03414011199871841 -0.018132303513480375
1404 0.009652793397994549 0.005467338193513269 0.008776923439208587
1402 -0.006012791988327505 -0.0016923454835164238 -0.004747948689460767
229 0.0026069959652862676 0.0065887005372897165 -1.5752593140010446e-05
636 -0.007422010275513859 -0.005242456761164513 0.006110193337893859
635 -0.03658245437378122 0.024673820685031857 0.020723241066815026
634 0.001330813033207501 -0.0020263265370327696 0.001856131204336861
231 0.00438689623351231 0.0026602564891719605 -0.0018648101192773228
1403 -0.017149114200854475 -0.010013398621576202 0.008266834377933144
973 0.0014305697898275938 0.006520579054618912 0.003038901225979824
974 0.0015207844691969698 -0.004915699387613508 -0.04120895188961559
975 -0.004973636169046903 -0.002578730386799627 0.0003821450878343745
1248 0.0014988826039056121 0.0017674959060053664 -0.0004346138666593333
1247 0.06350768040949273 -0.0462128448908946 -0.00717883247034277
1246 -0.0001460476157397252 -0.003062450099527273 -0.0019410899106905982
1128 -0.0011345755661277142 -0.0018246567644525345 0.00465598106294999
1225 -0.003262186162561088 0.0026476999305547117 0.0019348144522234611
536 -0.03282461291058022 0.06441882811829479 -0.06250844136181923
1227 -0.0034454044231380055 -0.0027300118986785115 -0.0050180249550812895
535 0.004735709500772487 -0.0010101665519079304 0.0027066074837846306
1034 -0.02150217678001635 -0.020762906899339614 -0.0590157972134293
1033 -0.0031989002146430253 -0.003183910162328141 -0.0029530536923662747
1035 0.010413370972775457 0.0054791768701614885 0.0019938492503924323
594 0.00030265751063225606 0.006511598035340509 -0.003594048085613118
593 0.015091941317374125 -0.05111799229651237 -0.051429268027349165
592 -0.012433152387436749 -0.0031741358046477497 -0.0011485420315047313
926 -0.016217068777588557 -0.05151054536678573 0.01571269220284014
925 -0.002530678386681492 0.001565664575975895 -0.016539344199318285
927 -0.004395262310383342 -0.0013322111713437385 0.012949400303141565
1377 -0.0008103027601888472 -0.005562415897531639 -0.004752027204731542
1376 0.03266702094796629 -0.08093826805488277 0.002830191470059131
1375 0.0018498410529597682 0.0021149629169860775 -0.0016746046183629666
1226 0.01251537451741286 0.013527102784607042 0.026729318902877327
537 -0.0023840239833142307 0.001821820252108319 -0.009453339524004123
230 0.03140493433069613 0.032076420104604854 -0.003963555238810471
1017 -9.798272823884534e-05 0.000462121197594555 0.006839683566025754
1016 0.026498528036525453 -0.010408798923525966 0.015459548363043606
1015 -0.002784304535027374 0.004630916225414153 0.002129676501480507
365 -0.015463651264757437 0.0006674997301895624 -0.04025862144019907
364 0.0016193510647108938 -0.003952697976867993 -0.0002704641788479367
366 0.005940041115706288 -0.0022588931616383096 -0.0013536366206750652
1351 -0.0012646659695968265 -0.004721598007741333 0.007578176441141647
1352 -0.034466172324703295 -0.03216724708224611 -0.017886727212719434
1069 0.003902438343851744 -0.0005510354506858818 0.0021954809399866043
1070 -0.011490793139462073 0.10473351999452946 0.003486243227753253
1071 -0.0010345370483030992 0.005076397173174429 0.0015040210806767451
99 -0.008861723428306491 0.0020797843801484647 -0.0012689349009749767
98 0.0007010079278742376 -0.0018603446466181285 -0.011864200029790509
1214 -0.005990328365189735 -0.014431610668742514 -0.01021071531256035
1213 -0.002108467012878954 -8.221301138329088e-05 -0.004444719822020895
1215 0.0008106717409860026 -0.002480616817019647 -0.0016955959829564704
97 -0.010700860565332768 -0.0024035606344769565 0.00015008058415760944
1413 0.005579416803764676 -0.0008040735698734088 0.008120445132042794
222 0.0015640691310927707 -0.00686567385269357 -0.004691641260430206
1411 -0.0010386500644419907 -0.0006832034984804818 0.0049690328467441505
1412 -0.014996185467778991 -0.022045716741489328 -0.011551974157510811
221 0.062064442988593024 -0.04612273654583243 0.06231543979655404
220 -0.001164444841808981 -0.0021947389881357146 0.0030726404995229085
1369 -0.004080165228050913 0.0020823458568008015 -0.0004256506362932103
1371 0.0096658245322387 0.0033595518762138945 0.0008906231367610577
1370 0.019511257263596097 -0.05908902696883536 -0.04404841208817568
1076 -0.060387522341932065 0.05498874187677073 0.003909528473909308
1077 0.003855992046168226 0.003917990482134877 0.0038117676453343617
1075 -0.0033038608240746775 0.005434989333892182 0.004634052659222042
786 0.0011025919775693384 -0.010826131151612068 7.59627626881205e-05
784 0.0074685693329893995 -0.010108750511720369 0.0014244632785373364
785 0.0046607864006586374 0.0260645375311264 -0.044765237457996244
152 -0.03683160254323111 0.00025581929186262685 0.010913502426401054
153 0.006487712591060042 -0.004969340062143761 0.0027676924879150373
151 0.001836669197042774 -0.0006895683340531085 -0.003917488673495558
595 0.011402662786250628 -0.0057715960151020285 0.001977947045747144
1473 0.00705980590922278 0.002568528463138105 -0.005761362139023069
1472 -0.037730954690117016 0.01580666165202879 -0.0523801575150249
1471 -0.004380959877085198 0.0005666785618171237 0.0019319507193205619
827 0.0773193858717379 -0.058036227177115755 0.01945517666239082
828 -0.008759059356892288 -0.005727532131847143 -0.0021105516734751333
826 -0.0048656094873725814 0.0030296738939782825 -0.0014315777157418795
1126 0.006791743027895764 -0.0045561768530441 -0.00012260115744732632
597 0.003665747264971209 -0.003491250285813556 -0.001560154788019606
596 0.01231171241858915 -0.01285025577522785 0.0165809850269819
1127 -0.02693117487792523 0.050588786518639094 0.010975589428865206
658 0.00035275126398054077 -0.0017911434844452945 0.0019326886621092267
659 -0.035558101849956954 0.02252429759768188 -0.039043909006355536
660 -0.00021244529023684792 -0.004925667845451912 -0.00019359159804964365
442 0.004660632113357118 -0.008101133303710631 0.0015727009682527972
443 0.009184057899388405 -0.07949914998884797 -0.01063648054690382
1041 -0.003093757257639935 0.003471227386485925 0.00010464899859841345
1039 0.005308958029317191 0.00025833380832408255 -0.0017532720909815113
1040 0.0369837694992406 0.012958350384424274 -0.0412108557437339
348 -0.0008413032231021404 0.004336965919904999 0.008313581787212627
347 0.06710153930913584 0.0061263467175030435 0.0404525990891485
346 -0.00469400706436826 -0.0028870215584850564 0.006479514311774262
444 0.0008278751654694009 0.003995169578952128 -0.010186475866786636
202 -0.0009015138259154104 0.0009855609654019794 0.0035464345529046823
203 -0.02986797695001584 -0.1120335939394927 0.0027399044146416223
1107 -0.006089884532253112 0.0012111171948287326 0.0009624012930002533
1106 -0.056256438432815456 -0.04293332079221459 -0.0514914309510724
204 -0.0024473843180918423 0.0006830771442789274 -0.003562626523008934
176 -0.10059750012575869 0.01942725312897215 0.06883285106860519
175 0.005180751258718982 -0.00930145923990848 -0.004466002080873808
177 -0.00031377397176736123 0.0014158290646971718 0.006801671970565685
1240 0.001855924793044739 -0.00453547596924596 0.0019508628147010348
1410 -0.00660757827096901 0.0018387551498612637 -0.009693885405533606
1409 -0.008670103956804391 -0.02432484260687297 -0.021703472176917146
1408 0.001182812232045897 -0.007559443636801259 0.010266926824837657
237 -0.008149869183497385 0.0008106355379523644 -0.0011343525317453204
235 0.00018245753443525833 0.002119506082891474 0.004010116158502522
236 0.00870899688609345 -0.07534805544664051 0.048557612145841866
455 -0.0027845436694330316 0.004639210396378895 -0.028656296716188797
454 0.004050919210807679 0.003380193749063226 -0.0004724837905840034
1203 0.0004197420674051495 -0.005248883513970927 -0.005297116623929282
1201 0.000843129426554087 -0.002869729853236375 -0.002107681780850125
1202 -0.013353795286758237 0.03618567559801836 -0.011789520039555823
1174 0.005869214752522151 -0.01198536970457944 -8.208967891521167e-05
1176 0.009000523785765956 -0.0031661954318399177 0.0011715614974589046
1175 -0.04108338802107853 -0.014018909482220504 0.07768815513224946
456 0.003364972415162953 0.005849269713388678 0.009241793132433137
842 -0.04830555533205083 0.010182063873544915 0.0443717753538313
841 0.001096573421309703 -0.004350302913703254 -0.00011438143040329693
1270 0.0035540159646240037 -0.001709543756109109 0.007269115838895099
1272 0.008696838245501543 0.0011296545398443395 -0.005125886224534063
1271 0.06807178014082468 -0.023685074218666707 -0.09228854601686522
962 -0.0018926793071825398 -0.007181341388292101 0.002536161846410385
963 -0.0014657907188110949 0.0030532602602993297 3.965045327428704e-05
961 0.00667462525723381 -0.0005477412335331754 -0.00045081828358000547
214 -0.002595872056424045 0.0034340570482308515 0.005401601821362238
215 0.03080126864753064 0.028311102547975555 0.012957062564263612
216 -0.0007349995461810444 -0.005160127153616013 -0.0007325870578781307
732 -0.0004982588305561562 0.0018260595173231597 -0.003862013928212099
730 0.00492638213839939 0.0024731662402635714 -0.0016279007323311992
731 -0.02866695907675323 0.01942168600772183 -0.038303830488447786
858 -4.8645659008148994e-05 -0.002024745591528592 -0.004327568701951588
857 0.03667340898993813 -0.02328257345558518 -0.0023164204300170623
856 -0.005205745745170046 0.011967378722265318 -0.004912173606460095
555 -0.007920965892741166 0.0011423552200550747 -0.001211986398465887
554 -0.06439967052340051 -0.017521596591786735 0.022931243748172712
553 -0.003028024956796075 0.004233601241362536 0.004447765642949686
779 -0.04548957549968123 -0.04636963057908546 -0.03773208951876898
780 -0.010312563192687937 -0.0037776340849659256 -0.0010818782158742298
778 -0.0034070097099677937 -0.004249828380899997 0.002305048464423324
1092 0.001717038689611276 -0.004232146208752323 -0.0007083987808607062
1091 0.05423262013800833 -0.015359284430732196 0.005504803027112578
1090 0.0009760514332930176 0.002864358766426884 0.006769207706902103
1331 0.014584014916802546 -0.006986670849886078 0.06235134109673635
1330 -0.0009213666026854469 -0.002979232337684803 0.0021879465128695
1415 -0.07210539841639572 -0.04499554527943851 0.05958727506462064
1414 0.0002479565671731511 0.0026022508835593728 0.005325016094238529
1416 0.0011295095949238054 -0.0015515267018730817 -0.0022867300082077954
1044 0.005300352583959331 0.00021590756764803485 0.002522936623645827
1042 0.0009253006952762094 -0.0030201954190383694 -0.002109395738846914
1043 0.009468983585095035 0.020907305829145375 0.020782798629174246
989 -0.06956017900852197 0.10249944440389798 -0.041326054064845054
990 0.006214769678631291 -9.706613469993448e-05 -0.00026250239124897594
988 -0.007734747221135195 -0.007614826950140826 5.0774056657976886e-05
495 -0.0002978479968851137 -0.0034324760291620225 -0.0008505936374808755
1432 0.0069655733759369665 0.006320448644058941 -0.00072179230778808
1433 -0.030808338112337044 0.03275172851781424 -0.036766009606036355
1434 0.00024593593652120506 0.015521503870542717 -0.00310000221024101
744 -0.001815941404388618 0.003934638304053109 -0.004758404703972598
1171 0.002155940758106278 0.007859350969908325 0.0021595749333957657
1172 0.0034248302091833085 0.007709106178789768 0.014641204291156349
1173 0.0020054309749244683 0.0015033068544266655 0.006487023707827894
742 0.004717280089541462 -0.003508846027306671 -0.006222433090863521
283 -0.0018975911200421588 -0.00467137981040245 0.008995737866270984
743 0.05541604442009298 -0.010325309724500726 -0.022681475275209764
494 -0.04432638946243036 0.0421098368265245 -0.046969458362358135
493 -0.003546816036011227 0.0048243291249308136 -0.013447209074131357
131 0.06532562697845382 -0.008555916457326318 0.03456209242460947
1089 0.003181328163522664 0.008588908805843017 -0.005689216020055304
1088 -0.028073813191072577 -0.024702004383336508 0.05767371884747843
1087 -0.0011672534980472914 0.0002585364283466832 0.001495166403384611
130 0.00864672748665641 0.000621731149559755 0.004828342250339543
132 0.004297376400406308 -0.001650114161255245 -0.0017635625164447023
1066 0.00033050584538829564 0.00029524821805407633 -0.0008666232342416432
1068 0.0009232771639396584 0.004249974160369324 -0.0038812652045966526
1067 0.05066936060934568 -0.029395208752947457 0.03241614799800632
934 -0.0017108154590023395 -0.0031678289293296255 0.0022983856824205905
843 -0.006303531272550025 -0.0026254008152430193 0.005068404824068999
528 -0.0038953067477167816 -0.0007851356420413524 -0.004108685338599548
526 0.0014750271140237332 0.0016545911883074527 -0.00015181970675064645
527 -0.0031618862141250047 0.0313790023762399 0.0024777285383617694
1259 -0.04728934493110943 -0.012347842308518596 -0.01764389305794006
1260 -0.0013256089750029376 -0.0033209865794660396 -0.0020264935371720736
1258 0.003848636073908878 -0.0005482586886960597 0.00425769295939215
1466 -0.08537784175652946 0.004989886381758728 -0.010285301160245293
1465 0.00013100756311794167 -0.0024420388801626113 0.0021301273336064913
1467 0.0003168097162445602 0.0003566844861380697 0.009464882649399976
90 -0.0020133577002000797 -0.0028311330406446764 0.0030116157244961216
89 -0.07294415095278167 -0.0056310715192694 0.016373935538324298
88 -0.002222835710845632 0.00300794663231678 0.0001500031325576512
1027 0.00256368804669089 0.0007225372522302215 -0.0013530872488890112
1029 -0.006826968577437144 0.0031983112982769475 0.006149246037347014
1028 -0.015233802938235633 -0.108728160533871 0.035586371629628584
944 -0.08804669977012652 0.04426310448318893 0.07799537799609418
943 0.005690302927016131 0.0017393355542099176 -0.0016659986361528363
945 -0.0057954631425204866 0.002747449469848114 -0.0010510252206862882
670 -0.006251336165268105 -0.007750309567809764 0.0032354690932882946
671 -0.0591827114889651 0.1089658149257831 0.0007959028595017572
672 -0.008239185196798126 -0.007777894559495796 0.0019679936488071446
426 -0.007312543039038476 0.002787767874576849 0.0020225711486422915
56 0.06329736603889628 0.033365118125250795 -0.005423793568369947
55 -0.0030643171697604258 -0.002800472635288533 -0.0014094143006397211
57 -0.005572185320506844 -0.003445730975308358 -0.007130231213257508
1332 -0.006856070408967102 -0.0015873975142196737 0.0028072380300297856
